 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:58   
 0.1% done, time left:   0:08:19 
 0.1% done, time left:   0:08:38 
 0.2% done, time left:   0:08:41 
 0.2% done, time left:   0:09:03 
 0.2% done, time left:   0:09:06 
 0.2% done, time left:   0:09:00 
 0.2% done, time left:   0:08:56 
 0.3% done, time left:   0:08:50 
 0.3% done, time left:   0:08:44 
 0.3% done, time left:   0:08:36 
 0.4% done, time left:   0:08:24 
 0.5% done, time left:   0:08:12 
 0.5% done, time left:   0:08:01 
 0.6% done, time left:   0:07:50 
 0.6% done, time left:   0:07:40 
 0.7% done, time left:   0:07:29 
 0.8% done, time left:   0:07:19 
 0.9% done, time left:   0:07:09 
 0.9% done, time left:   0:06:59 
 1.0% done, time left:   0:06:50 
 1.0% done, time left:   0:06:42 
 1.1% done, time left:   0:06:34 
 1.2% done, time left:   0:06:27 
 1.2% done, time left:   0:06:20 
 1.3% done, time left:   0:06:14 
 1.4% done, time left:   0:06:08 
 1.4% done, time left:   0:06:02 
 1.5% done, time left:   0:05:57 
 1.6% done, time left:   0:05:51 
 1.6% done, time left:   0:05:47 
 1.7% done, time left:   0:05:42 
 1.8% done, time left:   0:05:38 
 1.9% done, time left:   0:05:33 
 1.9% done, time left:   0:05:29 
 2.0% done, time left:   0:05:25 
 2.1% done, time left:   0:05:21 
 2.2% done, time left:   0:05:17 
 2.3% done, time left:   0:05:14 
 2.4% done, time left:   0:05:10 
 2.4% done, time left:   0:05:07 
 2.4% done, time left:   0:05:04 
 2.4% done, time left:   0:05:01 
 2.4% done, time left:   0:04:59 
 2.5% done, time left:   0:04:56 
 2.5% done, time left:   0:04:54 
 2.5% done, time left:   0:04:52 
 2.6% done, time left:   0:04:50 
 2.6% done, time left:   0:04:48 
 2.6% done, time left:   0:04:46 
 2.6% done, time left:   0:04:44 
 2.7% done, time left:   0:04:42 
 2.8% done, time left:   0:04:41 
 2.8% done, time left:   0:04:39 
 2.8% done, time left:   0:04:38 
 2.9% done, time left:   0:04:36 
 2.9% done, time left:   0:04:35 
 3.0% done, time left:   0:04:34 
 3.0% done, time left:   0:04:32 
 3.0% done, time left:   0:04:31 
 3.0% done, time left:   0:04:30 
 3.1% done, time left:   0:04:29 
 3.2% done, time left:   0:04:28 
 3.3% done, time left:   0:04:27 
 3.3% done, time left:   0:04:26 
 3.3% done, time left:   0:04:25 
 3.4% done, time left:   0:04:24 
 3.4% done, time left:   0:04:23 
 3.5% done, time left:   0:04:22 
 3.5% done, time left:   0:04:21 
 3.5% done, time left:   0:04:20 
 3.6% done, time left:   0:04:19 
 3.6% done, time left:   0:04:18 
 3.7% done, time left:   0:04:18 
 3.7% done, time left:   0:04:17 
