 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:17:10   
 0.1% done, time left:   0:18:32 
 0.1% done, time left:   0:18:26 
 0.1% done, time left:   0:18:38 
 0.1% done, time left:   0:19:39 
 0.1% done, time left:   0:20:54 
 0.1% done, time left:   0:22:26 
 0.1% done, time left:   0:24:03 
 0.1% done, time left:   0:25:33 
 0.1% done, time left:   0:25:46 
 0.2% done, time left:   0:25:39 
 0.2% done, time left:   0:25:36 
 0.2% done, time left:   0:25:44 
 0.2% done, time left:   0:25:40 
 0.2% done, time left:   0:25:22 
 0.2% done, time left:   0:24:53 
 0.3% done, time left:   0:24:21 
 0.3% done, time left:   0:23:47 
 0.3% done, time left:   0:23:14 
 0.3% done, time left:   0:22:43 
 0.4% done, time left:   0:22:11 
 0.4% done, time left:   0:21:38 
 0.5% done, time left:   0:21:06 
 0.5% done, time left:   0:20:36 
 0.6% done, time left:   0:20:06 
 0.7% done, time left:   0:19:36 
 0.8% done, time left:   0:19:07 
 0.8% done, time left:   0:18:40 
 0.9% done, time left:   0:18:14 
 1.0% done, time left:   0:17:48 
 1.0% done, time left:   0:17:24 
 1.1% done, time left:   0:17:02 
 1.2% done, time left:   0:16:40 
 1.2% done, time left:   0:16:19 
 1.3% done, time left:   0:16:00 
 1.4% done, time left:   0:15:41 
 1.4% done, time left:   0:15:23 
 1.5% done, time left:   0:15:05 
 1.6% done, time left:   0:14:49 
 1.6% done, time left:   0:14:33 
 1.7% done, time left:   0:14:18 
 1.7% done, time left:   0:14:04 
 1.8% done, time left:   0:13:50 
 1.9% done, time left:   0:13:37 
 1.9% done, time left:   0:13:24 
 2.0% done, time left:   0:13:12 
 2.0% done, time left:   0:13:00 
 2.1% done, time left:   0:12:49 
 2.1% done, time left:   0:12:38 
 2.2% done, time left:   0:12:28 
 2.2% done, time left:   0:12:18 
 2.3% done, time left:   0:12:08 
 2.4% done, time left:   0:11:59 
 2.4% done, time left:   0:11:50 
 2.4% done, time left:   0:11:41 
 2.4% done, time left:   0:11:33 
 2.5% done, time left:   0:11:25 
 2.5% done, time left:   0:11:17 
 2.5% done, time left:   0:11:10 
 2.6% done, time left:   0:11:03 
 2.6% done, time left:   0:10:56 
 2.6% done, time left:   0:10:49 
 2.7% done, time left:   0:10:43 
 2.7% done, time left:   0:10:37 
 2.8% done, time left:   0:10:31 
 2.9% done, time left:   0:10:26 
 3.0% done, time left:   0:10:20 
 3.0% done, time left:   0:10:14 
 3.1% done, time left:   0:10:08 
 3.1% done, time left:   0:10:03 
 3.2% done, time left:   0:09:58 
 3.3% done, time left:   0:09:53 
 3.3% done, time left:   0:09:48 
 3.3% done, time left:   0:09:43 
 3.4% done, time left:   0:09:38 
 3.5% done, time left:   0:09:33 
 3.5% done, time left:   0:09:29 
 3.5% done, time left:   0:09:24 
 3.5% done, time left:   0:09:20 
 3.6% done, time left:   0:09:16 
 3.6% done, time left:   0:09:12 
 3.6% done, time left:   0:09:08 
 3.7% done, time left:   0:09:04 
 3.7% done, time left:   0:09:01 
 3.8% done, time left:   0:08:57 
 3.8% done, time left:   0:08:53 
 3.9% done, time left:   0:08:50 
 3.9% done, time left:   0:08:46 
 4.0% done, time left:   0:08:43 
 4.0% done, time left:   0:08:40 
 4.1% done, time left:   0:08:37 
 4.1% done, time left:   0:08:35 
 4.2% done, time left:   0:08:32 
 4.3% done, time left:   0:08:29 
 4.3% done, time left:   0:08:27 
 4.4% done, time left:   0:08:25 
 4.5% done, time left:   0:08:24 
 4.6% done, time left:   0:08:21 
 4.7% done, time left:   0:08:19 
 4.7% done, time left:   0:08:17 
 4.8% done, time left:   0:08:16 
 4.9% done, time left:   0:08:14 
 5.0% done, time left:   0:08:13 
 5.1% done, time left:   0:08:12 
 5.2% done, time left:   0:08:10 
 5.3% done, time left:   0:08:09 
 5.4% done, time left:   0:08:09 
 5.4% done, time left:   0:08:06 
 5.5% done, time left:   0:08:05 
 5.7% done, time left:   0:08:05 
 5.7% done, time left:   0:08:03 
 5.7% done, time left:   0:08:00 
 5.8% done, time left:   0:07:58 
 5.9% done, time left:   0:07:56 
 6.0% done, time left:   0:07:56 
 6.1% done, time left:   0:07:55 
 6.2% done, time left:   0:07:53 
 6.5% done, time left:   0:07:57 
 6.9% done, time left:   0:07:59 
 7.3% done, time left:   0:07:59 
 7.5% done, time left:   0:07:54 
 7.8% done, time left:   0:07:51 
 7.9% done, time left:   0:07:45 
 8.1% done, time left:   0:07:40 
 8.2% done, time left:   0:07:35 
 8.4% done, time left:   0:07:30 
 8.6% done, time left:   0:07:25 
 8.9% done, time left:   0:07:21 
 9.0% done, time left:   0:07:16 
 9.2% done, time left:   0:07:10 
 9.3% done, time left:   0:07:04 
 9.3% done, time left:   0:06:57 
 9.3% done, time left:   0:06:51 
 9.3% done, time left:   0:06:44 
 9.3% done, time left:   0:06:38 
 9.3% done, time left:   0:06:32 
 9.5% done, time left:   0:06:28 
 9.9% done, time left:   0:06:25 
10.3% done, time left:   0:06:21 
10.5% done, time left:   0:06:15 
10.5% done, time left:   0:06:07 
10.6% done, time left:   0:06:00 
11.0% done, time left:   0:05:55 
11.5% done, time left:   0:05:50 
11.9% done, time left:   0:05:43 
12.4% done, time left:   0:05:35 
12.5% done, time left:   0:05:25 
12.9% done, time left:   0:05:17 
13.4% done, time left:   0:05:08 
13.9% done, time left:   0:04:59 
14.3% done, time left:   0:04:50 
14.8% done, time left:   0:04:40 
15.0% done, time left:   0:04:31 
15.5% done, time left:   0:04:22 
16.0% done, time left:   0:04:13 
16.5% done, time left:   0:04:03 
16.9% done, time left:   0:03:54 
17.3% done, time left:   0:03:45 
17.6% done, time left:   0:03:36 
17.9% done, time left:   0:03:28 
18.2% done, time left:   0:03:21 
18.6% done, time left:   0:03:14 
19.0% done, time left:   0:03:07 
19.4% done, time left:   0:03:01 
19.8% done, time left:   0:02:54 
20.0% done, time left:   0:02:47 
20.3% done, time left:   0:02:41 
20.6% done, time left:   0:02:36 
21.0% done, time left:   0:02:31 
21.5% done, time left:   0:02:26 
21.9% done, time left:   0:02:21 
22.4% done, time left:   0:02:16 
22.8% done, time left:   0:02:11 
23.2% done, time left:   0:02:06 
23.3% done, time left:   0:02:00 
23.7% done, time left:   0:01:56 
24.2% done, time left:   0:01:52 
24.7% done, time left:   0:01:47 
25.2% done, time left:   0:01:43 
25.7% done, time left:   0:01:39 
26.1% done, time left:   0:01:35 
26.5% done, time left:   0:01:31 
26.8% done, time left:   0:01:27 
27.2% done, time left:   0:01:23 
27.2% done, time left:   0:01:19 
27.7% done, time left:   0:01:16 
28.2% done, time left:   0:01:14 
28.7% done, time left:   0:01:11 
29.1% done, time left:   0:01:08 
29.5% done, time left:   0:01:05 
30.0% done, time left:   0:01:03 
30.4% done, time left:   0:01:00 
30.8% done, time left:   0:00:58 
31.3% done, time left:   0:00:56 
