 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:25   
 0.1% done, time left:   0:10:41 
 0.1% done, time left:   0:12:44 
 0.1% done, time left:   0:15:10 
 0.1% done, time left:   0:17:40 
 0.1% done, time left:   0:20:16 
 0.1% done, time left:   0:22:54 
 0.2% done, time left:   0:22:43 
 0.2% done, time left:   0:22:29 
 0.2% done, time left:   0:21:39 
 0.2% done, time left:   0:20:45 
 0.3% done, time left:   0:19:53 
 0.3% done, time left:   0:19:03 
 0.3% done, time left:   0:18:21 
 0.4% done, time left:   0:17:38 
 0.5% done, time left:   0:16:58 
 0.5% done, time left:   0:16:22 
 0.6% done, time left:   0:15:47 
 0.7% done, time left:   0:15:14 
 0.8% done, time left:   0:14:43 
 0.8% done, time left:   0:14:15 
 0.9% done, time left:   0:13:48 
 1.0% done, time left:   0:13:22 
 1.1% done, time left:   0:12:59 
 1.2% done, time left:   0:12:37 
 1.3% done, time left:   0:12:16 
 1.4% done, time left:   0:11:57 
 1.4% done, time left:   0:11:38 
 1.5% done, time left:   0:11:21 
 1.6% done, time left:   0:11:05 
 1.6% done, time left:   0:10:50 
 1.7% done, time left:   0:10:36 
 1.8% done, time left:   0:10:23 
 1.9% done, time left:   0:10:10 
 1.9% done, time left:   0:09:58 
 2.0% done, time left:   0:09:47 
 2.0% done, time left:   0:09:36 
 2.1% done, time left:   0:09:26 
 2.1% done, time left:   0:09:16 
 2.2% done, time left:   0:09:07 
 2.3% done, time left:   0:08:58 
 2.3% done, time left:   0:08:50 
 2.3% done, time left:   0:08:42 
 2.4% done, time left:   0:08:34 
 2.4% done, time left:   0:08:27 
 2.4% done, time left:   0:08:20 
 2.4% done, time left:   0:08:14 
 2.5% done, time left:   0:08:08 
 2.5% done, time left:   0:08:02 
 2.6% done, time left:   0:07:56 
 2.6% done, time left:   0:07:51 
 2.7% done, time left:   0:07:46 
 2.7% done, time left:   0:07:40 
 2.8% done, time left:   0:07:36 
 2.8% done, time left:   0:07:31 
 2.8% done, time left:   0:07:27 
 2.9% done, time left:   0:07:22 
 2.9% done, time left:   0:07:18 
 3.0% done, time left:   0:07:14 
 3.0% done, time left:   0:07:10 
