 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:30   
 0.2% done, time left:   0:07:38 
 0.2% done, time left:   0:08:35 
 0.2% done, time left:   0:09:12 
 0.2% done, time left:   0:09:31 
 0.2% done, time left:   0:09:52 
 0.2% done, time left:   0:09:49 
 0.3% done, time left:   0:09:36 
 0.3% done, time left:   0:09:23 
 0.4% done, time left:   0:09:06 
 0.4% done, time left:   0:08:46 
 0.5% done, time left:   0:08:29 
 0.5% done, time left:   0:08:14 
 0.6% done, time left:   0:07:59 
 0.7% done, time left:   0:07:45 
 0.8% done, time left:   0:07:31 
 0.9% done, time left:   0:07:18 
 0.9% done, time left:   0:07:06 
 1.0% done, time left:   0:06:55 
 1.1% done, time left:   0:06:45 
 1.1% done, time left:   0:06:35 
 1.2% done, time left:   0:06:27 
 1.3% done, time left:   0:06:18 
 1.3% done, time left:   0:06:11 
 1.4% done, time left:   0:06:04 
 1.5% done, time left:   0:05:57 
 1.6% done, time left:   0:05:51 
 1.6% done, time left:   0:05:45 
 1.7% done, time left:   0:05:39 
 1.8% done, time left:   0:05:34 
 1.9% done, time left:   0:05:29 
 1.9% done, time left:   0:05:24 
 2.0% done, time left:   0:05:20 
 2.1% done, time left:   0:05:16 
 2.1% done, time left:   0:05:11 
 2.2% done, time left:   0:05:08 
 2.4% done, time left:   0:05:04 
 2.4% done, time left:   0:05:01 
 2.4% done, time left:   0:04:57 
 2.4% done, time left:   0:04:54 
 2.5% done, time left:   0:04:51 
 2.5% done, time left:   0:04:48 
 2.6% done, time left:   0:04:46 
 2.6% done, time left:   0:04:43 
 2.6% done, time left:   0:04:41 
 2.7% done, time left:   0:04:38 
 2.7% done, time left:   0:04:36 
 2.8% done, time left:   0:04:34 
 2.8% done, time left:   0:04:32 
 2.9% done, time left:   0:04:30 
 2.9% done, time left:   0:04:28 
 3.0% done, time left:   0:04:27 
 3.0% done, time left:   0:04:25 
 3.0% done, time left:   0:04:23 
 3.1% done, time left:   0:04:22 
 3.2% done, time left:   0:04:20 
 3.3% done, time left:   0:04:19 
 3.3% done, time left:   0:04:18 
 3.3% done, time left:   0:04:16 
 3.4% done, time left:   0:04:15 
 3.4% done, time left:   0:04:14 
 3.5% done, time left:   0:04:12 
 3.5% done, time left:   0:04:11 
 3.5% done, time left:   0:04:10 
 3.5% done, time left:   0:04:09 
 3.6% done, time left:   0:04:08 
 3.6% done, time left:   0:04:07 
 3.6% done, time left:   0:04:06 
 3.7% done, time left:   0:04:06 
 3.7% done, time left:   0:04:05 
 3.8% done, time left:   0:04:04 
 3.8% done, time left:   0:04:03 
 3.9% done, time left:   0:04:02 
 4.0% done, time left:   0:04:02 
 4.0% done, time left:   0:04:01 
 4.1% done, time left:   0:04:00 
 4.2% done, time left:   0:03:59 
 4.3% done, time left:   0:03:58 
 4.4% done, time left:   0:03:57 
 4.5% done, time left:   0:03:57 
 4.6% done, time left:   0:03:58 
 4.6% done, time left:   0:03:57 
 4.7% done, time left:   0:03:57 
 4.8% done, time left:   0:03:57 
 4.9% done, time left:   0:03:57 
 5.0% done, time left:   0:03:57 
 5.1% done, time left:   0:03:57 
 5.2% done, time left:   0:03:57 
 5.4% done, time left:   0:03:58 
 5.4% done, time left:   0:03:57 
 5.5% done, time left:   0:03:57 
 5.6% done, time left:   0:03:57 
 5.7% done, time left:   0:03:59 
 5.8% done, time left:   0:03:59 
 6.0% done, time left:   0:04:00 
 6.1% done, time left:   0:03:59 
 6.2% done, time left:   0:04:00 
 6.3% done, time left:   0:04:00 
 6.4% done, time left:   0:04:00 
 6.5% done, time left:   0:04:00 
 6.6% done, time left:   0:04:01 
 6.7% done, time left:   0:04:01 
 7.0% done, time left:   0:04:07 
 7.4% done, time left:   0:04:10 
 7.6% done, time left:   0:04:12 
 8.1% done, time left:   0:04:13 
 8.5% done, time left:   0:04:13 
 9.0% done, time left:   0:04:13 
 9.2% done, time left:   0:04:09 
 9.3% done, time left:   0:04:04 
 9.3% done, time left:   0:04:00 
 9.3% done, time left:   0:03:55 
 9.3% done, time left:   0:03:50 
 9.3% done, time left:   0:03:46 
 9.4% done, time left:   0:03:42 
 9.4% done, time left:   0:03:38 
 9.5% done, time left:   0:03:34 
 9.6% done, time left:   0:03:31 
 9.7% done, time left:   0:03:27 
 9.8% done, time left:   0:03:24 
 9.9% done, time left:   0:03:21 
10.0% done, time left:   0:03:18 
10.0% done, time left:   0:03:15 
10.1% done, time left:   0:03:12 
10.2% done, time left:   0:03:10 
10.3% done, time left:   0:03:07 
10.4% done, time left:   0:03:04 
10.4% done, time left:   0:03:01 
10.5% done, time left:   0:02:59 
10.5% done, time left:   0:02:56 
10.6% done, time left:   0:02:53 
10.7% done, time left:   0:02:51 
10.8% done, time left:   0:02:49 
10.9% done, time left:   0:02:47 
11.0% done, time left:   0:02:45 
11.0% done, time left:   0:02:43 
11.2% done, time left:   0:02:41 
11.3% done, time left:   0:02:40 
11.4% done, time left:   0:02:38 
11.5% done, time left:   0:02:37 
11.6% done, time left:   0:02:35 
11.7% done, time left:   0:02:33 
11.8% done, time left:   0:02:32 
12.0% done, time left:   0:02:32 
12.5% done, time left:   0:02:33 
12.8% done, time left:   0:02:33 
13.2% done, time left:   0:02:33 
13.7% done, time left:   0:02:32 
14.1% done, time left:   0:02:31 
14.5% done, time left:   0:02:29 
14.7% done, time left:   0:02:26 
15.0% done, time left:   0:02:24 
15.3% done, time left:   0:02:21 
15.6% done, time left:   0:02:19 
16.0% done, time left:   0:02:17 
16.5% done, time left:   0:02:15 
16.9% done, time left:   0:02:12 
17.3% done, time left:   0:02:09 
17.7% done, time left:   0:02:07 
17.9% done, time left:   0:02:03 
18.3% done, time left:   0:02:01 
18.7% done, time left:   0:01:58 
19.1% done, time left:   0:01:56 
19.5% done, time left:   0:01:54 
20.0% done, time left:   0:01:51 
20.4% done, time left:   0:01:49 
20.8% done, time left:   0:01:46 
21.2% done, time left:   0:01:43 
21.6% done, time left:   0:01:41 
22.1% done, time left:   0:01:38 
22.5% done, time left:   0:01:35 
22.9% done, time left:   0:01:32 
23.2% done, time left:   0:01:29 
23.6% done, time left:   0:01:27 
24.1% done, time left:   0:01:24 
24.5% done, time left:   0:01:22 
24.9% done, time left:   0:01:19 
25.4% done, time left:   0:01:17 
25.9% done, time left:   0:01:14 
26.3% done, time left:   0:01:12 
26.4% done, time left:   0:01:08 
26.8% done, time left:   0:01:06 
27.3% done, time left:   0:01:04 
27.7% done, time left:   0:01:02 
28.2% done, time left:   0:01:00 
28.6% done, time left:   0:00:58 
29.0% done, time left:   0:00:56 
29.4% done, time left:   0:00:54 
29.7% done, time left:   0:00:53 
30.1% done, time left:   0:00:51 
30.4% done, time left:   0:00:49 
30.7% done, time left:   0:00:48 
31.2% done, time left:   0:00:46 
31.6% done, time left:   0:00:45 
31.8% done, time left:   0:00:43 
32.0% done, time left:   0:00:42 
32.5% done, time left:   0:00:41 
32.9% done, time left:   0:00:40 
33.4% done, time left:   0:00:40 
33.8% done, time left:   0:00:39 
34.3% done, time left:   0:00:38 
34.8% done, time left:   0:00:37 
35.2% done, time left:   0:00:36 
35.6% done, time left:   0:00:35 
36.1% done, time left:   0:00:34 
36.6% done, time left:   0:00:34 
37.1% done, time left:   0:00:33 
37.5% done, time left:   0:00:32 
37.9% done, time left:   0:00:31 
38.2% done, time left:   0:00:30 
38.6% done, time left:   0:00:29 
38.9% done, time left:   0:00:28 
39.3% done, time left:   0:00:27 
39.6% done, time left:   0:00:26 
40.0% done, time left:   0:00:26 
40.3% done, time left:   0:00:25 
40.7% done, time left:   0:00:24 
41.1% done, time left:   0:00:24 
41.4% done, time left:   0:00:23 
41.8% done, time left:   0:00:23 
42.2% done, time left:   0:00:22 
42.6% done, time left:   0:00:22 
43.0% done, time left:   0:00:22 
43.4% done, time left:   0:00:21 
43.8% done, time left:   0:00:21 
43.9% done, time left:   0:00:20 
44.4% done, time left:   0:00:20 
44.8% done, time left:   0:00:20 
45.3% done, time left:   0:00:19 
45.8% done, time left:   0:00:19 
46.0% done, time left:   0:00:18 
46.4% done, time left:   0:00:18 
46.9% done, time left:   0:00:18 
47.4% done, time left:   0:00:18 
47.8% done, time left:   0:00:17 
48.3% done, time left:   0:00:17 
48.8% done, time left:   0:00:17 
49.2% done, time left:   0:00:16 
49.7% done, time left:   0:00:16 
50.2% done, time left:   0:00:16 
50.3% done, time left:   0:00:15 
50.8% done, time left:   0:00:14 
51.2% done, time left:   0:00:14 
51.7% done, time left:   0:00:14 
52.2% done, time left:   0:00:13 
52.6% done, time left:   0:00:13 
53.1% done, time left:   0:00:13 
53.6% done, time left:   0:00:13 
54.0% done, time left:   0:00:12 
54.5% done, time left:   0:00:12 
54.9% done, time left:   0:00:12 
55.4% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.3% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.4% done, time left:   0:00:08 
57.5% done, time left:   0:00:07 
57.9% done, time left:   0:00:07 
58.3% done, time left:   0:00:07 
58.8% done, time left:   0:00:08 
59.2% done, time left:   0:00:08 
59.7% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
60.6% done, time left:   0:00:07 
61.1% done, time left:   0:00:07 
61.5% done, time left:   0:00:07 
62.0% done, time left:   0:00:07 
62.4% done, time left:   0:00:07 
62.9% done, time left:   0:00:07 
63.4% done, time left:   0:00:07 
63.8% done, time left:   0:00:07 
64.2% done, time left:   0:00:06 
64.7% done, time left:   0:00:06 
65.1% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.3% done, time left:   0:00:05 
67.6% done, time left:   0:00:05 
67.7% done, time left:   0:00:04 
68.1% done, time left:   0:00:04 
68.6% done, time left:   0:00:04 
69.0% done, time left:   0:00:04 
69.5% done, time left:   0:00:04 
70.0% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
70.9% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.8% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.2% done, time left:   0:00:03 
73.6% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.6% done, time left:   0:00:02 
77.1% done, time left:   0:00:02 
77.5% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
81.0% done, time left:   0:00:01 
81.4% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.5% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
