 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:17   
 0.1% done, time left:   0:07:00 
 0.1% done, time left:   0:08:56 
 0.1% done, time left:   0:10:59 
 0.1% done, time left:   0:13:01 
 0.1% done, time left:   0:15:04 
 0.1% done, time left:   0:17:09 
 0.1% done, time left:   0:19:13 
 0.1% done, time left:   0:20:48 
 0.2% done, time left:   0:21:07 
 0.2% done, time left:   0:21:22 
 0.2% done, time left:   0:21:38 
 0.2% done, time left:   0:21:20 
 0.2% done, time left:   0:20:52 
 0.3% done, time left:   0:20:24 
 0.3% done, time left:   0:19:54 
 0.4% done, time left:   0:19:21 
 0.4% done, time left:   0:18:46 
 0.5% done, time left:   0:18:12 
 0.5% done, time left:   0:17:41 
 0.6% done, time left:   0:17:11 
 0.6% done, time left:   0:16:43 
 0.7% done, time left:   0:16:16 
 0.7% done, time left:   0:15:51 
 0.8% done, time left:   0:15:26 
 0.9% done, time left:   0:15:03 
 0.9% done, time left:   0:14:41 
 1.0% done, time left:   0:14:21 
 1.0% done, time left:   0:14:03 
 1.0% done, time left:   0:13:45 
 1.1% done, time left:   0:13:29 
 1.1% done, time left:   0:13:13 
 1.2% done, time left:   0:12:58 
 1.3% done, time left:   0:12:43 
 1.4% done, time left:   0:12:29 
 1.5% done, time left:   0:12:16 
 1.6% done, time left:   0:12:02 
 1.6% done, time left:   0:11:50 
 1.7% done, time left:   0:11:38 
 1.8% done, time left:   0:11:26 
 1.9% done, time left:   0:11:15 
 1.9% done, time left:   0:11:04 
 2.0% done, time left:   0:10:54 
 2.1% done, time left:   0:10:44 
 2.3% done, time left:   0:10:38 
 2.4% done, time left:   0:10:28 
 2.4% done, time left:   0:10:18 
 2.4% done, time left:   0:10:10 
 2.5% done, time left:   0:10:01 
 2.5% done, time left:   0:09:53 
 2.5% done, time left:   0:09:45 
 2.6% done, time left:   0:09:37 
 2.6% done, time left:   0:09:30 
 2.6% done, time left:   0:09:23 
 2.7% done, time left:   0:09:17 
 2.8% done, time left:   0:09:10 
 2.8% done, time left:   0:09:04 
 2.8% done, time left:   0:08:58 
 2.8% done, time left:   0:08:52 
 2.9% done, time left:   0:08:47 
 3.0% done, time left:   0:08:41 
 3.0% done, time left:   0:08:36 
 3.0% done, time left:   0:08:31 
 3.0% done, time left:   0:08:26 
 3.1% done, time left:   0:08:21 
 3.1% done, time left:   0:08:17 
 3.2% done, time left:   0:08:13 
 3.3% done, time left:   0:08:09 
 3.3% done, time left:   0:08:04 
 3.3% done, time left:   0:08:00 
 3.4% done, time left:   0:07:56 
 3.4% done, time left:   0:07:53 
 3.5% done, time left:   0:07:49 
 3.5% done, time left:   0:07:45 
 3.5% done, time left:   0:07:42 
 3.5% done, time left:   0:07:39 
 3.5% done, time left:   0:07:35 
 3.6% done, time left:   0:07:32 
 3.6% done, time left:   0:07:29 
 3.7% done, time left:   0:07:26 
 3.7% done, time left:   0:07:23 
 3.8% done, time left:   0:07:20 
 3.8% done, time left:   0:07:17 
 3.9% done, time left:   0:07:15 
 4.0% done, time left:   0:07:12 
 4.0% done, time left:   0:07:09 
 4.0% done, time left:   0:07:07 
 4.0% done, time left:   0:07:04 
 4.1% done, time left:   0:07:02 
 4.2% done, time left:   0:07:01 
 4.2% done, time left:   0:06:59 
 4.3% done, time left:   0:06:57 
 4.4% done, time left:   0:06:56 
 4.5% done, time left:   0:06:56 
 4.6% done, time left:   0:06:55 
 4.7% done, time left:   0:06:54 
 4.8% done, time left:   0:06:53 
 4.8% done, time left:   0:06:51 
 4.9% done, time left:   0:06:51 
 5.0% done, time left:   0:06:50 
 5.1% done, time left:   0:06:49 
 5.2% done, time left:   0:06:48 
 5.3% done, time left:   0:06:47 
 5.4% done, time left:   0:06:47 
 5.5% done, time left:   0:06:45 
 5.6% done, time left:   0:06:44 
 5.7% done, time left:   0:06:44 
 5.7% done, time left:   0:06:42 
 5.8% done, time left:   0:06:40 
 5.9% done, time left:   0:06:39 
 6.0% done, time left:   0:06:39 
 6.1% done, time left:   0:06:38 
 6.2% done, time left:   0:06:37 
 6.3% done, time left:   0:06:37 
 6.4% done, time left:   0:06:37 
 6.5% done, time left:   0:06:36 
 6.6% done, time left:   0:06:36 
 6.7% done, time left:   0:06:35 
 6.7% done, time left:   0:06:34 
 6.9% done, time left:   0:06:34 
 7.0% done, time left:   0:06:33 
 7.1% done, time left:   0:06:33 
 7.2% done, time left:   0:06:33 
 7.3% done, time left:   0:06:32 
 7.4% done, time left:   0:06:31 
 7.4% done, time left:   0:06:29 
 7.5% done, time left:   0:06:29 
 7.6% done, time left:   0:06:28 
 7.7% done, time left:   0:06:28 
 7.8% done, time left:   0:06:28 
 7.8% done, time left:   0:06:26 
 7.9% done, time left:   0:06:24 
 8.0% done, time left:   0:06:24 
 8.1% done, time left:   0:06:24 
 8.4% done, time left:   0:06:26 
 8.8% done, time left:   0:06:28 
 9.2% done, time left:   0:06:27 
 9.3% done, time left:   0:06:23 
 9.3% done, time left:   0:06:18 
 9.3% done, time left:   0:06:13 
 9.3% done, time left:   0:06:08 
 9.3% done, time left:   0:06:03 
 9.4% done, time left:   0:05:59 
 9.4% done, time left:   0:05:55 
 9.5% done, time left:   0:05:51 
 9.5% done, time left:   0:05:46 
 9.7% done, time left:   0:05:44 
 9.9% done, time left:   0:05:42 
10.2% done, time left:   0:05:40 
10.4% done, time left:   0:05:37 
10.5% done, time left:   0:05:33 
10.5% done, time left:   0:05:28 
10.9% done, time left:   0:05:26 
11.1% done, time left:   0:05:23 
11.4% done, time left:   0:05:20 
11.9% done, time left:   0:05:17 
12.3% done, time left:   0:05:13 
12.7% done, time left:   0:05:08 
13.1% done, time left:   0:05:02 
13.6% done, time left:   0:04:56 
14.1% done, time left:   0:04:49 
14.2% done, time left:   0:04:40 
14.4% done, time left:   0:04:32 
14.7% done, time left:   0:04:25 
15.0% done, time left:   0:04:18 
15.4% done, time left:   0:04:11 
15.8% done, time left:   0:04:05 
16.2% done, time left:   0:03:58 
16.6% done, time left:   0:03:51 
16.9% done, time left:   0:03:45 
17.0% done, time left:   0:03:37 
17.3% done, time left:   0:03:31 
17.5% done, time left:   0:03:24 
17.8% done, time left:   0:03:19 
18.0% done, time left:   0:03:13 
18.4% done, time left:   0:03:08 
18.8% done, time left:   0:03:03 
19.2% done, time left:   0:02:57 
19.7% done, time left:   0:02:52 
20.0% done, time left:   0:02:47 
20.4% done, time left:   0:02:41 
20.8% done, time left:   0:02:36 
21.2% done, time left:   0:02:31 
21.4% done, time left:   0:02:26 
21.6% done, time left:   0:02:20 
21.8% done, time left:   0:02:15 
22.1% done, time left:   0:02:11 
22.3% done, time left:   0:02:07 
22.4% done, time left:   0:02:02 
22.7% done, time left:   0:01:59 
23.2% done, time left:   0:01:56 
23.5% done, time left:   0:01:52 
23.9% done, time left:   0:01:49 
24.3% done, time left:   0:01:46 
24.7% done, time left:   0:01:43 
25.1% done, time left:   0:01:41 
25.6% done, time left:   0:01:38 
26.0% done, time left:   0:01:35 
26.5% done, time left:   0:01:32 
26.6% done, time left:   0:01:28 
26.9% done, time left:   0:01:25 
27.4% done, time left:   0:01:22 
27.8% done, time left:   0:01:19 
28.3% done, time left:   0:01:17 
28.7% done, time left:   0:01:14 
29.2% done, time left:   0:01:12 
29.6% done, time left:   0:01:09 
29.9% done, time left:   0:01:07 
30.3% done, time left:   0:01:04 
30.7% done, time left:   0:01:02 
31.2% done, time left:   0:01:00 
31.6% done, time left:   0:00:58 
32.1% done, time left:   0:00:56 
32.5% done, time left:   0:00:54 
32.7% done, time left:   0:00:52 
33.1% done, time left:   0:00:50 
33.5% done, time left:   0:00:48 
34.0% done, time left:   0:00:47 
34.4% done, time left:   0:00:46 
34.9% done, time left:   0:00:44 
35.3% done, time left:   0:00:43 
35.7% done, time left:   0:00:41 
36.1% done, time left:   0:00:40 
36.4% done, time left:   0:00:38 
36.5% done, time left:   0:00:36 
36.7% done, time left:   0:00:34 
36.7% done, time left:   0:00:32 
37.1% done, time left:   0:00:32 
37.5% done, time left:   0:00:31 
37.9% done, time left:   0:00:30 
38.3% done, time left:   0:00:30 
38.7% done, time left:   0:00:29 
39.2% done, time left:   0:00:28 
39.6% done, time left:   0:00:28 
40.1% done, time left:   0:00:27 
40.5% done, time left:   0:00:27 
41.0% done, time left:   0:00:26 
41.3% done, time left:   0:00:25 
41.6% done, time left:   0:00:24 
41.8% done, time left:   0:00:23 
42.1% done, time left:   0:00:22 
42.3% done, time left:   0:00:22 
42.6% done, time left:   0:00:21 
42.9% done, time left:   0:00:21 
43.2% done, time left:   0:00:20 
43.5% done, time left:   0:00:20 
43.7% done, time left:   0:00:19 
44.0% done, time left:   0:00:19 
44.3% done, time left:   0:00:19 
44.6% done, time left:   0:00:18 
45.0% done, time left:   0:00:19 
45.5% done, time left:   0:00:19 
45.9% done, time left:   0:00:19 
46.4% done, time left:   0:00:19 
46.8% done, time left:   0:00:19 
47.3% done, time left:   0:00:19 
47.8% done, time left:   0:00:19 
48.2% done, time left:   0:00:18 
48.7% done, time left:   0:00:18 
49.1% done, time left:   0:00:17 
49.3% done, time left:   0:00:17 
49.6% done, time left:   0:00:16 
50.0% done, time left:   0:00:16 
50.5% done, time left:   0:00:16 
50.9% done, time left:   0:00:15 
51.4% done, time left:   0:00:15 
