 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:25   
 0.1% done, time left:   0:06:53 
 0.1% done, time left:   0:07:24 
 0.2% done, time left:   0:07:43 
 0.2% done, time left:   0:08:12 
 0.2% done, time left:   0:08:51 
 0.2% done, time left:   0:09:04 
 0.2% done, time left:   0:09:00 
 0.3% done, time left:   0:08:51 
 0.3% done, time left:   0:08:41 
 0.3% done, time left:   0:08:33 
 0.4% done, time left:   0:08:22 
 0.5% done, time left:   0:08:10 
 0.5% done, time left:   0:08:01 
 0.5% done, time left:   0:07:53 
 0.5% done, time left:   0:07:46 
 0.5% done, time left:   0:07:41 
 0.6% done, time left:   0:07:35 
 0.7% done, time left:   0:07:29 
 0.8% done, time left:   0:07:22 
 0.8% done, time left:   0:07:14 
 0.9% done, time left:   0:07:07 
 1.0% done, time left:   0:06:59 
 1.1% done, time left:   0:06:52 
 1.1% done, time left:   0:06:46 
 1.2% done, time left:   0:06:39 
 1.3% done, time left:   0:06:33 
 1.4% done, time left:   0:06:26 
 1.4% done, time left:   0:06:20 
 1.5% done, time left:   0:06:15 
 1.6% done, time left:   0:06:09 
 1.6% done, time left:   0:06:04 
 1.7% done, time left:   0:05:59 
 1.8% done, time left:   0:05:54 
 1.8% done, time left:   0:05:50 
 1.9% done, time left:   0:05:46 
 2.0% done, time left:   0:05:42 
 2.0% done, time left:   0:05:38 
 2.1% done, time left:   0:05:34 
 2.2% done, time left:   0:05:31 
 2.2% done, time left:   0:05:27 
 2.3% done, time left:   0:05:24 
 2.4% done, time left:   0:05:21 
 2.4% done, time left:   0:05:18 
 2.4% done, time left:   0:05:15 
 2.4% done, time left:   0:05:12 
 2.5% done, time left:   0:05:10 
 2.5% done, time left:   0:05:07 
 2.6% done, time left:   0:05:05 
 2.6% done, time left:   0:05:03 
 2.6% done, time left:   0:05:01 
 2.6% done, time left:   0:04:59 
 2.6% done, time left:   0:04:57 
 2.7% done, time left:   0:04:56 
 2.7% done, time left:   0:04:54 
 2.8% done, time left:   0:04:53 
 2.8% done, time left:   0:04:51 
 2.8% done, time left:   0:04:50 
 2.8% done, time left:   0:04:48 
 2.8% done, time left:   0:04:47 
 2.9% done, time left:   0:04:46 
 3.0% done, time left:   0:04:45 
 3.0% done, time left:   0:04:44 
 3.0% done, time left:   0:04:43 
 3.1% done, time left:   0:04:42 
 3.2% done, time left:   0:04:41 
 3.3% done, time left:   0:04:40 
 3.3% done, time left:   0:04:39 
 3.3% done, time left:   0:04:38 
 3.4% done, time left:   0:04:37 
 3.5% done, time left:   0:04:36 
 3.5% done, time left:   0:04:35 
 3.5% done, time left:   0:04:34 
 3.5% done, time left:   0:04:33 
 3.5% done, time left:   0:04:32 
 3.6% done, time left:   0:04:31 
 3.7% done, time left:   0:04:30 
 3.7% done, time left:   0:04:29 
 3.8% done, time left:   0:04:28 
 3.9% done, time left:   0:04:28 
 4.0% done, time left:   0:04:28 
 4.1% done, time left:   0:04:28 
 4.2% done, time left:   0:04:28 
 4.2% done, time left:   0:04:27 
 4.3% done, time left:   0:04:26 
 4.4% done, time left:   0:04:26 
 4.4% done, time left:   0:04:25 
 4.6% done, time left:   0:04:26 
 4.6% done, time left:   0:04:25 
 4.7% done, time left:   0:04:25 
 4.9% done, time left:   0:04:28 
 5.2% done, time left:   0:04:34 
 5.5% done, time left:   0:04:38 
