 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:34   
 0.1% done, time left:   0:08:05 
 0.1% done, time left:   0:10:38 
 0.1% done, time left:   0:13:13 
 0.1% done, time left:   0:15:49 
 0.1% done, time left:   0:18:24 
 0.1% done, time left:   0:20:24 
 0.1% done, time left:   0:20:58 
 0.2% done, time left:   0:21:03 
 0.2% done, time left:   0:21:21 
 0.2% done, time left:   0:21:47 
 0.2% done, time left:   0:22:13 
 0.2% done, time left:   0:22:07 
 0.2% done, time left:   0:21:46 
 0.3% done, time left:   0:21:17 
 0.3% done, time left:   0:20:47 
 0.3% done, time left:   0:20:15 
 0.4% done, time left:   0:19:40 
 0.5% done, time left:   0:19:05 
 0.5% done, time left:   0:18:33 
 0.6% done, time left:   0:18:01 
 0.6% done, time left:   0:17:31 
 0.7% done, time left:   0:17:02 
 0.8% done, time left:   0:16:34 
 0.8% done, time left:   0:16:08 
 0.9% done, time left:   0:15:43 
 1.0% done, time left:   0:15:20 
 1.0% done, time left:   0:14:57 
 1.1% done, time left:   0:14:36 
 1.1% done, time left:   0:14:16 
 1.2% done, time left:   0:13:58 
 1.2% done, time left:   0:13:41 
 1.3% done, time left:   0:13:24 
 1.4% done, time left:   0:13:08 
 1.5% done, time left:   0:12:53 
 1.5% done, time left:   0:12:38 
 1.6% done, time left:   0:12:24 
 1.7% done, time left:   0:12:11 
 1.8% done, time left:   0:11:58 
 1.9% done, time left:   0:11:45 
 2.0% done, time left:   0:11:34 
 2.2% done, time left:   0:11:24 
 2.3% done, time left:   0:11:13 
 2.3% done, time left:   0:11:02 
 2.4% done, time left:   0:10:51 
 2.4% done, time left:   0:10:41 
 2.4% done, time left:   0:10:32 
 2.4% done, time left:   0:10:23 
 2.4% done, time left:   0:10:14 
 2.5% done, time left:   0:10:06 
 2.5% done, time left:   0:09:58 
 2.5% done, time left:   0:09:50 
 2.6% done, time left:   0:09:43 
 2.6% done, time left:   0:09:36 
 2.7% done, time left:   0:09:29 
 2.7% done, time left:   0:09:23 
 2.8% done, time left:   0:09:16 
 2.8% done, time left:   0:09:10 
 2.8% done, time left:   0:09:04 
 2.9% done, time left:   0:08:59 
 2.9% done, time left:   0:08:53 
 3.0% done, time left:   0:08:48 
 3.0% done, time left:   0:08:43 
 3.0% done, time left:   0:08:38 
 3.1% done, time left:   0:08:33 
 3.1% done, time left:   0:08:28 
 3.2% done, time left:   0:08:24 
 3.3% done, time left:   0:08:20 
 3.3% done, time left:   0:08:15 
 3.3% done, time left:   0:08:11 
 3.4% done, time left:   0:08:07 
 3.5% done, time left:   0:08:03 
 3.5% done, time left:   0:07:59 
 3.5% done, time left:   0:07:56 
 3.5% done, time left:   0:07:52 
 3.5% done, time left:   0:07:48 
 3.6% done, time left:   0:07:45 
 3.6% done, time left:   0:07:42 
 3.6% done, time left:   0:07:39 
 3.6% done, time left:   0:07:36 
 3.6% done, time left:   0:07:33 
 3.7% done, time left:   0:07:30 
 3.7% done, time left:   0:07:27 
 3.8% done, time left:   0:07:24 
 3.9% done, time left:   0:07:22 
 3.9% done, time left:   0:07:20 
 4.0% done, time left:   0:07:17 
 4.1% done, time left:   0:07:15 
 4.1% done, time left:   0:07:13 
 4.2% done, time left:   0:07:11 
 4.3% done, time left:   0:07:09 
 4.3% done, time left:   0:07:07 
 4.4% done, time left:   0:07:05 
 4.5% done, time left:   0:07:05 
 4.6% done, time left:   0:07:03 
 4.7% done, time left:   0:07:02 
 4.7% done, time left:   0:07:01 
 4.8% done, time left:   0:07:00 
 4.9% done, time left:   0:06:59 
 5.0% done, time left:   0:06:58 
 5.1% done, time left:   0:06:57 
 5.2% done, time left:   0:06:56 
 5.3% done, time left:   0:06:55 
 5.4% done, time left:   0:06:55 
 5.4% done, time left:   0:06:53 
 5.5% done, time left:   0:06:52 
 5.6% done, time left:   0:06:50 
 5.7% done, time left:   0:06:50 
 5.8% done, time left:   0:06:49 
 5.9% done, time left:   0:06:48 
 6.0% done, time left:   0:06:48 
 6.0% done, time left:   0:06:46 
 6.1% done, time left:   0:06:45 
 6.2% done, time left:   0:06:45 
 6.3% done, time left:   0:06:44 
 6.4% done, time left:   0:06:43 
 6.5% done, time left:   0:06:43 
 6.6% done, time left:   0:06:42 
 6.7% done, time left:   0:06:42 
 6.8% done, time left:   0:06:40 
 6.9% done, time left:   0:06:40 
 6.9% done, time left:   0:06:38 
