 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:42   
 0.1% done, time left:   0:07:49 
 0.1% done, time left:   0:08:13 
 0.1% done, time left:   0:08:17 
 0.2% done, time left:   0:08:23 
 0.2% done, time left:   0:08:27 
 0.2% done, time left:   0:08:26 
 0.2% done, time left:   0:08:21 
 0.3% done, time left:   0:08:13 
 0.3% done, time left:   0:08:04 
 0.4% done, time left:   0:07:52 
 0.5% done, time left:   0:07:39 
 0.5% done, time left:   0:07:27 
 0.5% done, time left:   0:07:16 
 0.6% done, time left:   0:07:05 
 0.7% done, time left:   0:06:54 
 0.8% done, time left:   0:06:43 
 0.9% done, time left:   0:06:33 
 0.9% done, time left:   0:06:24 
 1.0% done, time left:   0:06:15 
 1.1% done, time left:   0:06:06 
 1.1% done, time left:   0:05:59 
 1.2% done, time left:   0:05:52 
 1.3% done, time left:   0:05:46 
 1.4% done, time left:   0:05:39 
 1.4% done, time left:   0:05:34 
 1.5% done, time left:   0:05:28 
 1.6% done, time left:   0:05:23 
 1.6% done, time left:   0:05:18 
 1.7% done, time left:   0:05:14 
 1.7% done, time left:   0:05:10 
 1.8% done, time left:   0:05:06 
 1.8% done, time left:   0:05:02 
 1.9% done, time left:   0:04:59 
 2.0% done, time left:   0:04:55 
 2.0% done, time left:   0:04:52 
 2.1% done, time left:   0:04:49 
 2.2% done, time left:   0:04:46 
 2.2% done, time left:   0:04:43 
 2.3% done, time left:   0:04:40 
 2.4% done, time left:   0:04:38 
 2.4% done, time left:   0:04:35 
 2.4% done, time left:   0:04:33 
 2.4% done, time left:   0:04:31 
 2.5% done, time left:   0:04:29 
 2.5% done, time left:   0:04:27 
 2.5% done, time left:   0:04:26 
 2.6% done, time left:   0:04:24 
 2.6% done, time left:   0:04:22 
 2.7% done, time left:   0:04:21 
 2.7% done, time left:   0:04:20 
 2.8% done, time left:   0:04:18 
 2.8% done, time left:   0:04:17 
 2.8% done, time left:   0:04:16 
 2.9% done, time left:   0:04:14 
 3.0% done, time left:   0:04:13 
 3.0% done, time left:   0:04:12 
 3.0% done, time left:   0:04:11 
 3.1% done, time left:   0:04:10 
 3.2% done, time left:   0:04:09 
 3.3% done, time left:   0:04:08 
 3.3% done, time left:   0:04:07 
 3.3% done, time left:   0:04:06 
 3.4% done, time left:   0:04:05 
 3.4% done, time left:   0:04:04 
 3.5% done, time left:   0:04:03 
 3.5% done, time left:   0:04:02 
 3.5% done, time left:   0:04:01 
 3.5% done, time left:   0:04:00 
 3.6% done, time left:   0:04:00 
 3.6% done, time left:   0:03:59 
 3.7% done, time left:   0:03:59 
 3.7% done, time left:   0:03:58 
 3.8% done, time left:   0:03:57 
 3.9% done, time left:   0:03:56 
 4.0% done, time left:   0:03:55 
 4.1% done, time left:   0:03:54 
 4.2% done, time left:   0:03:54 
 4.3% done, time left:   0:03:54 
 4.4% done, time left:   0:03:54 
 4.5% done, time left:   0:03:55 
 4.6% done, time left:   0:03:55 
 4.7% done, time left:   0:03:55 
 4.7% done, time left:   0:03:56 
 4.8% done, time left:   0:03:56 
 4.9% done, time left:   0:03:55 
 5.0% done, time left:   0:03:54 
 5.1% done, time left:   0:03:55 
 5.1% done, time left:   0:03:54 
 5.2% done, time left:   0:03:55 
 5.3% done, time left:   0:03:55 
 5.4% done, time left:   0:03:57 
 5.5% done, time left:   0:03:56 
 5.5% done, time left:   0:03:57 
 5.6% done, time left:   0:03:58 
 5.7% done, time left:   0:03:58 
 5.8% done, time left:   0:03:58 
 5.9% done, time left:   0:03:58 
 6.0% done, time left:   0:04:00 
 6.1% done, time left:   0:04:01 
 6.4% done, time left:   0:04:06 
 6.7% done, time left:   0:04:10 
 7.1% done, time left:   0:04:13 
 7.4% done, time left:   0:04:15 
 7.5% done, time left:   0:04:14 
 7.6% done, time left:   0:04:11 
 8.0% done, time left:   0:04:12 
 8.4% done, time left:   0:04:12 
 8.8% done, time left:   0:04:11 
 9.0% done, time left:   0:04:09 
 9.2% done, time left:   0:04:06 
 9.3% done, time left:   0:04:02 
 9.3% done, time left:   0:03:58 
 9.3% done, time left:   0:03:54 
 9.3% done, time left:   0:03:50 
 9.4% done, time left:   0:03:47 
 9.7% done, time left:   0:03:45 
10.0% done, time left:   0:03:44 
10.4% done, time left:   0:03:42 
10.5% done, time left:   0:03:39 
10.5% done, time left:   0:03:34 
10.7% done, time left:   0:03:32 
11.1% done, time left:   0:03:30 
11.6% done, time left:   0:03:28 
12.0% done, time left:   0:03:25 
12.4% done, time left:   0:03:22 
12.9% done, time left:   0:03:19 
13.3% done, time left:   0:03:15 
13.8% done, time left:   0:03:10 
14.2% done, time left:   0:03:06 
14.6% done, time left:   0:03:01 
14.9% done, time left:   0:02:55 
15.3% done, time left:   0:02:51 
15.7% done, time left:   0:02:46 
16.2% done, time left:   0:02:41 
16.6% done, time left:   0:02:37 
17.1% done, time left:   0:02:32 
17.5% done, time left:   0:02:27 
17.9% done, time left:   0:02:22 
18.4% done, time left:   0:02:18 
18.8% done, time left:   0:02:13 
19.2% done, time left:   0:02:08 
19.7% done, time left:   0:02:04 
19.7% done, time left:   0:01:58 
20.2% done, time left:   0:01:54 
20.7% done, time left:   0:01:50 
21.2% done, time left:   0:01:46 
21.6% done, time left:   0:01:42 
22.0% done, time left:   0:01:38 
22.5% done, time left:   0:01:35 
22.9% done, time left:   0:01:31 
23.4% done, time left:   0:01:27 
23.7% done, time left:   0:01:24 
24.2% done, time left:   0:01:21 
24.6% done, time left:   0:01:18 
25.0% done, time left:   0:01:15 
25.1% done, time left:   0:01:11 
25.5% done, time left:   0:01:09 
25.9% done, time left:   0:01:06 
26.4% done, time left:   0:01:04 
26.8% done, time left:   0:01:02 
27.3% done, time left:   0:01:00 
27.7% done, time left:   0:00:58 
28.1% done, time left:   0:00:56 
28.6% done, time left:   0:00:54 
29.0% done, time left:   0:00:52 
29.5% done, time left:   0:00:50 
29.9% done, time left:   0:00:48 
30.4% done, time left:   0:00:47 
30.5% done, time left:   0:00:44 
31.0% done, time left:   0:00:43 
31.4% done, time left:   0:00:42 
31.9% done, time left:   0:00:41 
32.3% done, time left:   0:00:39 
32.7% done, time left:   0:00:38 
33.2% done, time left:   0:00:37 
33.6% done, time left:   0:00:36 
34.0% done, time left:   0:00:35 
34.4% done, time left:   0:00:34 
34.9% done, time left:   0:00:33 
35.2% done, time left:   0:00:32 
35.7% done, time left:   0:00:31 
35.8% done, time left:   0:00:30 
36.1% done, time left:   0:00:29 
36.5% done, time left:   0:00:28 
36.9% done, time left:   0:00:27 
37.4% done, time left:   0:00:27 
37.8% done, time left:   0:00:26 
38.2% done, time left:   0:00:26 
38.6% done, time left:   0:00:25 
39.0% done, time left:   0:00:25 
39.4% done, time left:   0:00:24 
39.8% done, time left:   0:00:24 
40.3% done, time left:   0:00:23 
40.7% done, time left:   0:00:23 
41.2% done, time left:   0:00:23 
41.6% done, time left:   0:00:22 
41.9% done, time left:   0:00:21 
42.4% done, time left:   0:00:21 
42.8% done, time left:   0:00:21 
43.3% done, time left:   0:00:20 
43.7% done, time left:   0:00:20 
44.1% done, time left:   0:00:20 
44.6% done, time left:   0:00:19 
45.0% done, time left:   0:00:19 
45.4% done, time left:   0:00:18 
45.8% done, time left:   0:00:18 
46.3% done, time left:   0:00:18 
46.7% done, time left:   0:00:17 
47.2% done, time left:   0:00:17 
47.7% done, time left:   0:00:17 
48.1% done, time left:   0:00:16 
48.6% done, time left:   0:00:16 
48.9% done, time left:   0:00:15 
49.3% done, time left:   0:00:15 
49.7% done, time left:   0:00:15 
50.2% done, time left:   0:00:15 
50.7% done, time left:   0:00:14 
51.2% done, time left:   0:00:14 
51.6% done, time left:   0:00:14 
52.1% done, time left:   0:00:14 
52.5% done, time left:   0:00:13 
53.0% done, time left:   0:00:13 
53.4% done, time left:   0:00:13 
53.9% done, time left:   0:00:12 
54.2% done, time left:   0:00:12 
54.5% done, time left:   0:00:11 
54.8% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.6% done, time left:   0:00:10 
56.1% done, time left:   0:00:10 
56.1% done, time left:   0:00:09 
56.5% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
56.8% done, time left:   0:00:07 
57.3% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
