 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:41   
 0.2% done, time left:   0:06:26 
 0.2% done, time left:   0:07:00 
 0.2% done, time left:   0:07:57 
 0.2% done, time left:   0:08:22 
 0.2% done, time left:   0:08:48 
 0.2% done, time left:   0:08:56 
 0.3% done, time left:   0:08:52 
 0.3% done, time left:   0:08:46 
 0.3% done, time left:   0:08:41 
 0.4% done, time left:   0:08:31 
 0.5% done, time left:   0:08:18 
 0.5% done, time left:   0:08:06 
 0.5% done, time left:   0:07:55 
 0.6% done, time left:   0:07:43 
 0.7% done, time left:   0:07:32 
 0.8% done, time left:   0:07:20 
 0.9% done, time left:   0:07:09 
 0.9% done, time left:   0:06:59 
 1.0% done, time left:   0:06:50 
 1.1% done, time left:   0:06:41 
 1.1% done, time left:   0:06:33 
 1.2% done, time left:   0:06:25 
 1.2% done, time left:   0:06:19 
 1.3% done, time left:   0:06:12 
 1.3% done, time left:   0:06:06 
 1.4% done, time left:   0:06:01 
 1.5% done, time left:   0:05:55 
 1.5% done, time left:   0:05:50 
 1.6% done, time left:   0:05:45 
 1.6% done, time left:   0:05:41 
 1.7% done, time left:   0:05:36 
 1.8% done, time left:   0:05:32 
 1.8% done, time left:   0:05:28 
 1.9% done, time left:   0:05:24 
 2.0% done, time left:   0:05:21 
 2.0% done, time left:   0:05:17 
 2.1% done, time left:   0:05:14 
 2.1% done, time left:   0:05:11 
 2.2% done, time left:   0:05:08 
 2.3% done, time left:   0:05:05 
 2.4% done, time left:   0:05:02 
 2.4% done, time left:   0:04:59 
 2.4% done, time left:   0:04:57 
 2.4% done, time left:   0:04:55 
 2.5% done, time left:   0:04:52 
 2.5% done, time left:   0:04:50 
 2.5% done, time left:   0:04:48 
 2.6% done, time left:   0:04:47 
 2.6% done, time left:   0:04:45 
 2.7% done, time left:   0:04:43 
 2.7% done, time left:   0:04:41 
 2.8% done, time left:   0:04:40 
 2.8% done, time left:   0:04:38 
 2.9% done, time left:   0:04:37 
 2.9% done, time left:   0:04:35 
 3.0% done, time left:   0:04:34 
 3.0% done, time left:   0:04:33 
 3.0% done, time left:   0:04:31 
 3.1% done, time left:   0:04:30 
 3.2% done, time left:   0:04:29 
 3.2% done, time left:   0:04:28 
 3.3% done, time left:   0:04:27 
 3.3% done, time left:   0:04:26 
 3.3% done, time left:   0:04:25 
 3.4% done, time left:   0:04:24 
 3.4% done, time left:   0:04:23 
 3.4% done, time left:   0:04:22 
 3.5% done, time left:   0:04:21 
 3.5% done, time left:   0:04:20 
 3.5% done, time left:   0:04:19 
 3.5% done, time left:   0:04:18 
 3.6% done, time left:   0:04:17 
 3.6% done, time left:   0:04:16 
 3.7% done, time left:   0:04:16 
 3.7% done, time left:   0:04:15 
 3.8% done, time left:   0:04:15 
 3.9% done, time left:   0:04:15 
 4.0% done, time left:   0:04:15 
 4.0% done, time left:   0:04:14 
 4.1% done, time left:   0:04:14 
 4.2% done, time left:   0:04:14 
 4.3% done, time left:   0:04:14 
 4.4% done, time left:   0:04:14 
 4.5% done, time left:   0:04:15 
 4.6% done, time left:   0:04:15 
 4.7% done, time left:   0:04:15 
 4.8% done, time left:   0:04:16 
 4.9% done, time left:   0:04:16 
 5.0% done, time left:   0:04:16 
 5.1% done, time left:   0:04:17 
 5.2% done, time left:   0:04:16 
 5.2% done, time left:   0:04:15 
 5.2% done, time left:   0:04:14 
 5.4% done, time left:   0:04:16 
 5.4% done, time left:   0:04:15 
 5.5% done, time left:   0:04:15 
 5.6% done, time left:   0:04:15 
 5.7% done, time left:   0:04:16 
 5.8% done, time left:   0:04:15 
 5.9% done, time left:   0:04:15 
 5.9% done, time left:   0:04:14 
 6.0% done, time left:   0:04:14 
 6.1% done, time left:   0:04:14 
 6.3% done, time left:   0:04:16 
 6.4% done, time left:   0:04:16 
 6.5% done, time left:   0:04:18 
 6.6% done, time left:   0:04:18 
 6.7% done, time left:   0:04:18 
 6.8% done, time left:   0:04:18 
 6.9% done, time left:   0:04:19 
 7.0% done, time left:   0:04:20 
 7.1% done, time left:   0:04:20 
 7.2% done, time left:   0:04:21 
 7.3% done, time left:   0:04:21 
 7.4% done, time left:   0:04:22 
 7.4% done, time left:   0:04:21 
 7.5% done, time left:   0:04:22 
 7.6% done, time left:   0:04:22 
 7.7% done, time left:   0:04:22 
 7.8% done, time left:   0:04:23 
 7.9% done, time left:   0:04:24 
 8.0% done, time left:   0:04:24 
 8.1% done, time left:   0:04:25 
 8.2% done, time left:   0:04:25 
 8.3% done, time left:   0:04:25 
 8.4% done, time left:   0:04:26 
 8.5% done, time left:   0:04:26 
 8.6% done, time left:   0:04:26 
 8.7% done, time left:   0:04:26 
 8.8% done, time left:   0:04:26 
 8.9% done, time left:   0:04:26 
 8.9% done, time left:   0:04:25 
 9.0% done, time left:   0:04:24 
 9.1% done, time left:   0:04:25 
 9.2% done, time left:   0:04:25 
 9.3% done, time left:   0:04:24 
 9.3% done, time left:   0:04:23 
 9.3% done, time left:   0:04:22 
 9.3% done, time left:   0:04:21 
 9.4% done, time left:   0:04:22 
 9.8% done, time left:   0:04:26 
10.1% done, time left:   0:04:29 
10.4% done, time left:   0:04:30 
10.5% done, time left:   0:04:27 
10.6% done, time left:   0:04:24 
11.0% done, time left:   0:04:25 
11.5% done, time left:   0:04:24 
11.7% done, time left:   0:04:22 
12.0% done, time left:   0:04:19 
12.5% done, time left:   0:04:17 
12.9% done, time left:   0:04:13 
13.4% done, time left:   0:04:09 
13.8% done, time left:   0:04:04 
14.3% done, time left:   0:03:59 
14.7% done, time left:   0:03:53 
15.2% done, time left:   0:03:47 
15.6% done, time left:   0:03:40 
