 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:11   
 0.1% done, time left:   0:09:03 
 0.1% done, time left:   0:11:59 
 0.1% done, time left:   0:14:54 
 0.1% done, time left:   0:17:50 
 0.1% done, time left:   0:18:43 
 0.2% done, time left:   0:18:36 
 0.2% done, time left:   0:18:49 
 0.2% done, time left:   0:19:06 
 0.2% done, time left:   0:19:34 
 0.2% done, time left:   0:20:09 
 0.2% done, time left:   0:19:49 
 0.3% done, time left:   0:19:27 
 0.3% done, time left:   0:19:00 
 0.3% done, time left:   0:18:33 
 0.4% done, time left:   0:18:04 
 0.4% done, time left:   0:17:33 
 0.5% done, time left:   0:17:04 
 0.5% done, time left:   0:16:37 
 0.6% done, time left:   0:16:10 
 0.6% done, time left:   0:15:46 
 0.7% done, time left:   0:15:22 
 0.8% done, time left:   0:14:59 
 0.8% done, time left:   0:14:37 
 0.9% done, time left:   0:14:16 
 0.9% done, time left:   0:13:56 
 1.0% done, time left:   0:13:38 
 1.1% done, time left:   0:13:20 
 1.1% done, time left:   0:13:03 
 1.1% done, time left:   0:12:48 
 1.2% done, time left:   0:12:33 
 1.3% done, time left:   0:12:18 
 1.4% done, time left:   0:12:05 
 1.4% done, time left:   0:11:51 
 1.5% done, time left:   0:11:39 
 1.6% done, time left:   0:11:26 
 1.7% done, time left:   0:11:15 
 1.8% done, time left:   0:11:03 
 1.8% done, time left:   0:10:52 
 2.1% done, time left:   0:10:45 
 2.3% done, time left:   0:10:37 
 2.4% done, time left:   0:10:26 
 2.4% done, time left:   0:10:16 
 2.4% done, time left:   0:10:06 
 2.5% done, time left:   0:09:56 
 2.5% done, time left:   0:09:47 
 2.5% done, time left:   0:09:38 
 2.6% done, time left:   0:09:30 
 2.6% done, time left:   0:09:22 
 2.6% done, time left:   0:09:15 
 2.7% done, time left:   0:09:07 
 2.8% done, time left:   0:09:00 
 2.8% done, time left:   0:08:53 
 2.8% done, time left:   0:08:47 
 2.9% done, time left:   0:08:41 
 2.9% done, time left:   0:08:35 
 3.0% done, time left:   0:08:29 
 3.0% done, time left:   0:08:23 
 3.0% done, time left:   0:08:18 
 3.1% done, time left:   0:08:13 
 3.2% done, time left:   0:08:08 
 3.2% done, time left:   0:08:03 
 3.3% done, time left:   0:07:58 
 3.3% done, time left:   0:07:53 
 3.3% done, time left:   0:07:49 
 3.4% done, time left:   0:07:45 
 3.4% done, time left:   0:07:41 
 3.5% done, time left:   0:07:36 
 3.5% done, time left:   0:07:33 
 3.5% done, time left:   0:07:29 
 3.5% done, time left:   0:07:25 
 3.5% done, time left:   0:07:22 
 3.5% done, time left:   0:07:18 
 3.6% done, time left:   0:07:15 
 3.6% done, time left:   0:07:12 
 3.6% done, time left:   0:07:09 
 3.7% done, time left:   0:07:06 
 3.8% done, time left:   0:07:03 
 4.0% done, time left:   0:07:05 
 4.2% done, time left:   0:07:06 
 4.4% done, time left:   0:07:07 
 4.7% done, time left:   0:07:09 
 5.1% done, time left:   0:07:10 
 5.4% done, time left:   0:07:10 
 5.7% done, time left:   0:07:08 
 5.8% done, time left:   0:07:04 
 6.3% done, time left:   0:07:02 
 6.7% done, time left:   0:06:59 
 7.2% done, time left:   0:06:54 
 7.5% done, time left:   0:06:46 
 7.9% done, time left:   0:06:39 
 8.3% done, time left:   0:06:32 
 8.8% done, time left:   0:06:24 
 9.2% done, time left:   0:06:15 
 9.3% done, time left:   0:06:04 
 9.3% done, time left:   0:05:53 
 9.3% done, time left:   0:05:43 
 9.3% done, time left:   0:05:33 
 9.3% done, time left:   0:05:24 
 9.3% done, time left:   0:05:15 
 9.3% done, time left:   0:05:07 
 9.4% done, time left:   0:04:58 
 9.4% done, time left:   0:04:50 
 9.5% done, time left:   0:04:43 
 9.6% done, time left:   0:04:36 
 9.7% done, time left:   0:04:29 
 9.8% done, time left:   0:04:22 
 9.9% done, time left:   0:04:16 
10.0% done, time left:   0:04:10 
10.1% done, time left:   0:04:04 
10.3% done, time left:   0:04:00 
10.5% done, time left:   0:03:55 
10.5% done, time left:   0:03:49 
10.7% done, time left:   0:03:45 
11.1% done, time left:   0:03:42 
11.5% done, time left:   0:03:39 
11.9% done, time left:   0:03:35 
12.4% done, time left:   0:03:31 
12.7% done, time left:   0:03:27 
13.1% done, time left:   0:03:22 
13.5% done, time left:   0:03:17 
14.0% done, time left:   0:03:13 
14.4% done, time left:   0:03:08 
14.8% done, time left:   0:03:03 
14.9% done, time left:   0:02:56 
15.2% done, time left:   0:02:51 
15.6% done, time left:   0:02:47 
16.0% done, time left:   0:02:42 
16.4% done, time left:   0:02:38 
16.8% done, time left:   0:02:33 
17.2% done, time left:   0:02:29 
17.6% done, time left:   0:02:24 
18.0% done, time left:   0:02:20 
18.3% done, time left:   0:02:15 
18.7% done, time left:   0:02:11 
18.9% done, time left:   0:02:07 
19.2% done, time left:   0:02:03 
19.5% done, time left:   0:01:59 
19.9% done, time left:   0:01:56 
20.3% done, time left:   0:01:53 
20.7% done, time left:   0:01:50 
21.1% done, time left:   0:01:47 
21.5% done, time left:   0:01:44 
21.9% done, time left:   0:01:41 
22.1% done, time left:   0:01:37 
22.5% done, time left:   0:01:34 
22.9% done, time left:   0:01:32 
23.3% done, time left:   0:01:29 
23.7% done, time left:   0:01:27 
24.1% done, time left:   0:01:24 
24.5% done, time left:   0:01:22 
25.0% done, time left:   0:01:19 
25.4% done, time left:   0:01:17 
25.8% done, time left:   0:01:14 
26.1% done, time left:   0:01:12 
26.5% done, time left:   0:01:10 
26.9% done, time left:   0:01:08 
27.4% done, time left:   0:01:06 
27.8% done, time left:   0:01:04 
28.3% done, time left:   0:01:02 
28.7% done, time left:   0:01:00 
29.1% done, time left:   0:00:58 
29.6% done, time left:   0:00:56 
29.8% done, time left:   0:00:54 
30.3% done, time left:   0:00:53 
30.8% done, time left:   0:00:51 
31.3% done, time left:   0:00:50 
31.8% done, time left:   0:00:48 
32.3% done, time left:   0:00:47 
32.8% done, time left:   0:00:45 
33.3% done, time left:   0:00:44 
33.8% done, time left:   0:00:42 
34.1% done, time left:   0:00:40 
34.5% done, time left:   0:00:39 
34.9% done, time left:   0:00:37 
35.2% done, time left:   0:00:36 
35.6% done, time left:   0:00:35 
35.8% done, time left:   0:00:33 
36.2% done, time left:   0:00:32 
36.7% done, time left:   0:00:32 
37.2% done, time left:   0:00:31 
37.7% done, time left:   0:00:30 
37.8% done, time left:   0:00:28 
38.2% done, time left:   0:00:28 
38.7% done, time left:   0:00:27 
39.1% done, time left:   0:00:26 
39.6% done, time left:   0:00:26 
40.1% done, time left:   0:00:25 
40.5% done, time left:   0:00:24 
41.0% done, time left:   0:00:24 
41.4% done, time left:   0:00:23 
41.9% done, time left:   0:00:22 
42.3% done, time left:   0:00:22 
42.4% done, time left:   0:00:21 
42.7% done, time left:   0:00:20 
43.1% done, time left:   0:00:19 
43.6% done, time left:   0:00:19 
44.0% done, time left:   0:00:19 
44.5% done, time left:   0:00:19 
45.0% done, time left:   0:00:18 
45.3% done, time left:   0:00:18 
45.5% done, time left:   0:00:17 
45.9% done, time left:   0:00:16 
46.3% done, time left:   0:00:16 
46.8% done, time left:   0:00:16 
47.3% done, time left:   0:00:16 
47.7% done, time left:   0:00:16 
48.2% done, time left:   0:00:15 
48.7% done, time left:   0:00:15 
49.1% done, time left:   0:00:15 
49.5% done, time left:   0:00:15 
49.7% done, time left:   0:00:14 
49.9% done, time left:   0:00:13 
50.1% done, time left:   0:00:13 
50.5% done, time left:   0:00:13 
51.0% done, time left:   0:00:13 
51.5% done, time left:   0:00:13 
52.0% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
53.0% done, time left:   0:00:13 
53.5% done, time left:   0:00:12 
54.0% done, time left:   0:00:12 
54.4% done, time left:   0:00:12 
54.8% done, time left:   0:00:11 
55.1% done, time left:   0:00:11 
55.5% done, time left:   0:00:11 
55.9% done, time left:   0:00:10 
56.3% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
