 0.0% done, time left: unknown                               
 0.1% done, time left:   0:06:58   
 0.1% done, time left:   0:08:14 
 0.1% done, time left:   0:10:12 
 0.1% done, time left:   0:12:21 
 0.1% done, time left:   0:14:35 
 0.1% done, time left:   0:16:51 
 0.1% done, time left:   0:18:39 
 0.1% done, time left:   0:19:28 
 0.1% done, time left:   0:19:41 
 0.1% done, time left:   0:19:56 
 0.1% done, time left:   0:19:50 
 0.2% done, time left:   0:19:36 
 0.2% done, time left:   0:19:19 
 0.2% done, time left:   0:19:00 
 0.2% done, time left:   0:18:44 
 0.2% done, time left:   0:18:26 
 0.3% done, time left:   0:18:04 
 0.3% done, time left:   0:17:45 
 0.3% done, time left:   0:17:25 
 0.4% done, time left:   0:17:04 
 0.4% done, time left:   0:16:40 
 0.5% done, time left:   0:16:18 
 0.5% done, time left:   0:15:56 
 0.6% done, time left:   0:15:35 
 0.7% done, time left:   0:15:14 
 0.7% done, time left:   0:14:53 
 0.8% done, time left:   0:14:33 
 0.9% done, time left:   0:14:14 
 1.0% done, time left:   0:13:55 
 1.0% done, time left:   0:13:38 
 1.1% done, time left:   0:13:21 
 1.2% done, time left:   0:13:04 
 1.3% done, time left:   0:12:49 
 1.3% done, time left:   0:12:34 
 1.4% done, time left:   0:12:20 
 1.5% done, time left:   0:12:06 
 1.5% done, time left:   0:11:53 
 1.6% done, time left:   0:11:41 
 1.6% done, time left:   0:11:29 
 1.7% done, time left:   0:11:18 
 1.8% done, time left:   0:11:07 
 1.8% done, time left:   0:10:57 
 1.9% done, time left:   0:10:47 
 2.0% done, time left:   0:10:37 
 2.0% done, time left:   0:10:28 
 2.1% done, time left:   0:10:19 
 2.2% done, time left:   0:10:11 
 2.2% done, time left:   0:10:03 
 2.3% done, time left:   0:09:55 
 2.4% done, time left:   0:09:47 
 2.4% done, time left:   0:09:40 
 2.4% done, time left:   0:09:33 
 2.4% done, time left:   0:09:26 
 2.4% done, time left:   0:09:20 
 2.5% done, time left:   0:09:14 
 2.5% done, time left:   0:09:08 
 2.5% done, time left:   0:09:02 
 2.6% done, time left:   0:08:57 
 2.6% done, time left:   0:08:52 
 2.6% done, time left:   0:08:47 
 2.7% done, time left:   0:08:42 
 2.7% done, time left:   0:08:37 
 2.8% done, time left:   0:08:33 
 2.8% done, time left:   0:08:28 
 2.8% done, time left:   0:08:24 
 2.8% done, time left:   0:08:20 
 2.9% done, time left:   0:08:16 
 2.9% done, time left:   0:08:12 
 3.0% done, time left:   0:08:08 
 3.0% done, time left:   0:08:05 
 3.1% done, time left:   0:08:01 
 3.2% done, time left:   0:07:58 
 3.2% done, time left:   0:07:55 
 3.3% done, time left:   0:07:52 
 3.3% done, time left:   0:07:48 
 3.4% done, time left:   0:07:45 
