 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:35   
 0.2% done, time left:   0:07:29 
 0.2% done, time left:   0:08:19 
 0.2% done, time left:   0:08:32 
 0.2% done, time left:   0:08:43 
 0.2% done, time left:   0:08:49 
 0.3% done, time left:   0:08:47 
 0.3% done, time left:   0:08:42 
 0.3% done, time left:   0:08:40 
 0.4% done, time left:   0:08:34 
 0.4% done, time left:   0:08:25 
 0.5% done, time left:   0:08:15 
 0.5% done, time left:   0:08:05 
 0.6% done, time left:   0:07:55 
 0.6% done, time left:   0:07:45 
 0.7% done, time left:   0:07:35 
 0.8% done, time left:   0:07:24 
 0.9% done, time left:   0:07:15 
 0.9% done, time left:   0:07:05 
 1.0% done, time left:   0:06:56 
 1.1% done, time left:   0:06:48 
 1.1% done, time left:   0:06:40 
 1.1% done, time left:   0:06:34 
 1.1% done, time left:   0:06:28 
 1.2% done, time left:   0:06:21 
 1.3% done, time left:   0:06:16 
 1.4% done, time left:   0:06:10 
 1.5% done, time left:   0:06:04 
 1.6% done, time left:   0:05:59 
 1.6% done, time left:   0:05:54 
 1.7% done, time left:   0:05:49 
 1.8% done, time left:   0:05:45 
 1.8% done, time left:   0:05:40 
 1.9% done, time left:   0:05:36 
 2.0% done, time left:   0:05:32 
 2.2% done, time left:   0:05:30 
 2.4% done, time left:   0:05:27 
 2.4% done, time left:   0:05:23 
 2.4% done, time left:   0:05:19 
 2.4% done, time left:   0:05:15 
 2.4% done, time left:   0:05:12 
 2.5% done, time left:   0:05:08 
 2.5% done, time left:   0:05:05 
 2.5% done, time left:   0:05:02 
 2.6% done, time left:   0:04:59 
 2.6% done, time left:   0:04:57 
 2.6% done, time left:   0:04:54 
 2.6% done, time left:   0:04:52 
 2.7% done, time left:   0:04:49 
 2.7% done, time left:   0:04:47 
 2.8% done, time left:   0:04:45 
 2.8% done, time left:   0:04:43 
 2.8% done, time left:   0:04:41 
 2.9% done, time left:   0:04:40 
 3.0% done, time left:   0:04:38 
 3.0% done, time left:   0:04:36 
 3.0% done, time left:   0:04:35 
