 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:42   
 0.2% done, time left:   0:09:30 
 0.2% done, time left:   0:10:28 
 0.2% done, time left:   0:11:32 
 0.2% done, time left:   0:12:55 
 0.2% done, time left:   0:14:28 
 0.2% done, time left:   0:16:05 
 0.2% done, time left:   0:17:46 
 0.2% done, time left:   0:19:29 
 0.2% done, time left:   0:21:14 
 0.2% done, time left:   0:22:38 
 0.2% done, time left:   0:22:53 
 0.2% done, time left:   0:22:33 
 0.3% done, time left:   0:22:01 
 0.3% done, time left:   0:21:29 
 0.3% done, time left:   0:20:52 
 0.4% done, time left:   0:20:12 
 0.5% done, time left:   0:19:33 
 0.5% done, time left:   0:18:57 
 0.6% done, time left:   0:18:22 
 0.6% done, time left:   0:17:49 
 0.7% done, time left:   0:17:17 
 0.8% done, time left:   0:16:47 
 0.9% done, time left:   0:16:19 
 0.9% done, time left:   0:15:52 
 1.0% done, time left:   0:15:27 
 1.1% done, time left:   0:15:03 
 1.1% done, time left:   0:14:41 
 1.1% done, time left:   0:14:20 
 1.2% done, time left:   0:14:01 
 1.3% done, time left:   0:13:42 
 1.3% done, time left:   0:13:25 
 1.4% done, time left:   0:13:09 
 1.5% done, time left:   0:12:53 
 1.5% done, time left:   0:12:38 
 1.6% done, time left:   0:12:23 
 1.7% done, time left:   0:12:10 
 1.7% done, time left:   0:11:57 
 1.8% done, time left:   0:11:44 
 1.9% done, time left:   0:11:32 
 1.9% done, time left:   0:11:21 
 2.0% done, time left:   0:11:10 
 2.1% done, time left:   0:10:59 
 2.1% done, time left:   0:10:49 
 2.2% done, time left:   0:10:40 
 2.3% done, time left:   0:10:30 
 2.3% done, time left:   0:10:21 
 2.4% done, time left:   0:10:13 
 2.4% done, time left:   0:10:05 
 2.4% done, time left:   0:09:57 
 2.4% done, time left:   0:09:49 
 2.4% done, time left:   0:09:42 
 2.5% done, time left:   0:09:36 
 2.5% done, time left:   0:09:29 
 2.5% done, time left:   0:09:23 
 2.6% done, time left:   0:09:17 
 2.6% done, time left:   0:09:11 
 2.6% done, time left:   0:09:05 
 2.7% done, time left:   0:09:00 
 2.7% done, time left:   0:08:55 
 2.8% done, time left:   0:08:50 
 2.8% done, time left:   0:08:45 
 2.8% done, time left:   0:08:40 
 2.9% done, time left:   0:08:36 
 2.9% done, time left:   0:08:31 
 3.0% done, time left:   0:08:27 
 3.0% done, time left:   0:08:23 
 3.0% done, time left:   0:08:19 
 3.1% done, time left:   0:08:15 
 3.2% done, time left:   0:08:12 
 3.3% done, time left:   0:08:08 
 3.3% done, time left:   0:08:04 
 3.3% done, time left:   0:08:00 
 3.4% done, time left:   0:07:57 
 3.4% done, time left:   0:07:54 
 3.5% done, time left:   0:07:50 
 3.5% done, time left:   0:07:47 
 3.5% done, time left:   0:07:44 
