 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:30   
 0.1% done, time left:   0:13:44 
 0.1% done, time left:   0:12:40 
 0.1% done, time left:   0:12:14 
 0.2% done, time left:   0:11:37 
 0.2% done, time left:   0:11:20 
 0.2% done, time left:   0:11:01 
 0.2% done, time left:   0:10:49 
 0.2% done, time left:   0:10:38 
 0.3% done, time left:   0:10:27 
 0.3% done, time left:   0:10:17 
 0.3% done, time left:   0:10:09 
 0.3% done, time left:   0:10:01 
 0.4% done, time left:   0:09:53 
 0.4% done, time left:   0:09:46 
 0.4% done, time left:   0:09:38 
 0.4% done, time left:   0:09:31 
 0.5% done, time left:   0:09:23 
 0.5% done, time left:   0:09:16 
 0.6% done, time left:   0:09:07 
 0.7% done, time left:   0:08:58 
 0.7% done, time left:   0:08:49 
 0.8% done, time left:   0:08:39 
 0.9% done, time left:   0:08:30 
 1.0% done, time left:   0:08:20 
 1.0% done, time left:   0:08:12 
 1.1% done, time left:   0:08:03 
 1.1% done, time left:   0:07:55 
 1.2% done, time left:   0:07:47 
 1.3% done, time left:   0:07:40 
 1.4% done, time left:   0:07:33 
 1.4% done, time left:   0:07:26 
 1.5% done, time left:   0:07:19 
 1.5% done, time left:   0:07:13 
 1.6% done, time left:   0:07:07 
 1.7% done, time left:   0:07:02 
 1.7% done, time left:   0:06:56 
 1.8% done, time left:   0:06:51 
 1.9% done, time left:   0:06:46 
 1.9% done, time left:   0:06:41 
 2.0% done, time left:   0:06:37 
 2.1% done, time left:   0:06:32 
 2.1% done, time left:   0:06:28 
 2.2% done, time left:   0:06:23 
 2.3% done, time left:   0:06:19 
 2.4% done, time left:   0:06:15 
 2.4% done, time left:   0:06:12 
 2.4% done, time left:   0:06:08 
 2.4% done, time left:   0:06:05 
 2.4% done, time left:   0:06:02 
 2.5% done, time left:   0:05:59 
 2.5% done, time left:   0:05:56 
 2.5% done, time left:   0:05:53 
 2.6% done, time left:   0:05:51 
 2.6% done, time left:   0:05:48 
 2.6% done, time left:   0:05:46 
 2.7% done, time left:   0:05:43 
 2.8% done, time left:   0:05:41 
 2.8% done, time left:   0:05:39 
 2.8% done, time left:   0:05:37 
 2.9% done, time left:   0:05:35 
 2.9% done, time left:   0:05:33 
 3.0% done, time left:   0:05:31 
 3.0% done, time left:   0:05:29 
 3.0% done, time left:   0:05:28 
 3.0% done, time left:   0:05:26 
 3.1% done, time left:   0:05:24 
 3.2% done, time left:   0:05:23 
 3.3% done, time left:   0:05:22 
 3.3% done, time left:   0:05:21 
 3.4% done, time left:   0:05:19 
 3.4% done, time left:   0:05:17 
 3.5% done, time left:   0:05:16 
 3.5% done, time left:   0:05:15 
 3.5% done, time left:   0:05:13 
 3.5% done, time left:   0:05:12 
 3.5% done, time left:   0:05:11 
 3.6% done, time left:   0:05:09 
 3.6% done, time left:   0:05:08 
 3.6% done, time left:   0:05:07 
 3.7% done, time left:   0:05:06 
 3.7% done, time left:   0:05:05 
 3.8% done, time left:   0:05:04 
 3.8% done, time left:   0:05:03 
 3.9% done, time left:   0:05:02 
 4.0% done, time left:   0:05:02 
 4.0% done, time left:   0:05:01 
 4.1% done, time left:   0:05:00 
 4.2% done, time left:   0:05:00 
 4.2% done, time left:   0:04:59 
 4.3% done, time left:   0:04:58 
 4.3% done, time left:   0:04:57 
 4.4% done, time left:   0:04:57 
 4.5% done, time left:   0:04:56 
 4.6% done, time left:   0:04:57 
 4.7% done, time left:   0:04:57 
 4.8% done, time left:   0:04:57 
 4.9% done, time left:   0:04:57 
 4.9% done, time left:   0:04:56 
 5.0% done, time left:   0:04:54 
 5.1% done, time left:   0:04:54 
 5.2% done, time left:   0:04:54 
 5.3% done, time left:   0:04:54 
 5.5% done, time left:   0:04:58 
 5.7% done, time left:   0:05:02 
 6.0% done, time left:   0:05:06 
 6.3% done, time left:   0:05:09 
 6.5% done, time left:   0:05:11 
 6.8% done, time left:   0:05:12 
 6.8% done, time left:   0:05:09 
 7.3% done, time left:   0:05:10 
 7.5% done, time left:   0:05:08 
 7.8% done, time left:   0:05:07 
 8.0% done, time left:   0:05:04 
 8.1% done, time left:   0:05:00 
 8.4% done, time left:   0:04:58 
 8.8% done, time left:   0:04:57 
 9.2% done, time left:   0:04:54 
 9.2% done, time left:   0:04:48 
 9.3% done, time left:   0:04:43 
 9.3% done, time left:   0:04:37 
 9.3% done, time left:   0:04:32 
 9.3% done, time left:   0:04:27 
 9.3% done, time left:   0:04:22 
 9.4% done, time left:   0:04:18 
 9.7% done, time left:   0:04:15 
10.0% done, time left:   0:04:13 
10.2% done, time left:   0:04:09 
10.4% done, time left:   0:04:06 
10.5% done, time left:   0:04:01 
10.5% done, time left:   0:03:56 
10.8% done, time left:   0:03:53 
11.2% done, time left:   0:03:51 
11.6% done, time left:   0:03:48 
11.9% done, time left:   0:03:44 
12.3% done, time left:   0:03:41 
12.8% done, time left:   0:03:38 
13.2% done, time left:   0:03:33 
13.7% done, time left:   0:03:29 
14.1% done, time left:   0:03:24 
14.6% done, time left:   0:03:19 
