 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:56   
 0.2% done, time left:   0:08:14 
 0.2% done, time left:   0:08:40 
 0.2% done, time left:   0:09:41 
 0.2% done, time left:   0:10:40 
 0.2% done, time left:   0:11:48 
 0.2% done, time left:   0:13:02 
 0.2% done, time left:   0:14:19 
 0.2% done, time left:   0:15:39 
 0.2% done, time left:   0:17:00 
 0.2% done, time left:   0:17:36 
 0.2% done, time left:   0:17:49 
 0.2% done, time left:   0:17:44 
 0.3% done, time left:   0:17:32 
 0.3% done, time left:   0:17:13 
 0.4% done, time left:   0:16:47 
 0.4% done, time left:   0:16:18 
 0.5% done, time left:   0:15:50 
 0.5% done, time left:   0:15:24 
 0.6% done, time left:   0:14:59 
 0.7% done, time left:   0:14:34 
 0.7% done, time left:   0:14:10 
 0.8% done, time left:   0:13:47 
 0.9% done, time left:   0:13:25 
 1.0% done, time left:   0:13:05 
 1.0% done, time left:   0:12:45 
 1.1% done, time left:   0:12:27 
 1.1% done, time left:   0:12:10 
 1.2% done, time left:   0:11:54 
 1.3% done, time left:   0:11:39 
 1.3% done, time left:   0:11:25 
 1.4% done, time left:   0:11:11 
 1.5% done, time left:   0:10:58 
 1.6% done, time left:   0:10:45 
 1.6% done, time left:   0:10:33 
 1.6% done, time left:   0:10:22 
 1.7% done, time left:   0:10:12 
 1.8% done, time left:   0:10:01 
 1.9% done, time left:   0:09:52 
 1.9% done, time left:   0:09:42 
 2.0% done, time left:   0:09:33 
 2.1% done, time left:   0:09:25 
 2.1% done, time left:   0:09:16 
 2.2% done, time left:   0:09:08 
 2.3% done, time left:   0:09:01 
 2.3% done, time left:   0:08:53 
 2.4% done, time left:   0:08:46 
 2.4% done, time left:   0:08:40 
 2.4% done, time left:   0:08:33 
 2.4% done, time left:   0:08:27 
 2.5% done, time left:   0:08:21 
 2.5% done, time left:   0:08:16 
 2.5% done, time left:   0:08:11 
 2.6% done, time left:   0:08:05 
 2.6% done, time left:   0:08:00 
 2.7% done, time left:   0:07:56 
 2.7% done, time left:   0:07:51 
 2.8% done, time left:   0:07:47 
