 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:58   
 0.2% done, time left:   0:08:46 
 0.2% done, time left:   0:09:30 
 0.2% done, time left:   0:10:25 
 0.2% done, time left:   0:11:38 
 0.2% done, time left:   0:13:00 
 0.2% done, time left:   0:14:27 
 0.2% done, time left:   0:15:57 
 0.2% done, time left:   0:17:29 
 0.2% done, time left:   0:19:02 
 0.2% done, time left:   0:19:23 
 0.2% done, time left:   0:19:07 
 0.3% done, time left:   0:18:39 
 0.3% done, time left:   0:18:11 
 0.4% done, time left:   0:17:38 
 0.4% done, time left:   0:17:02 
 0.5% done, time left:   0:16:30 
 0.5% done, time left:   0:15:59 
 0.6% done, time left:   0:15:30 
 0.7% done, time left:   0:15:01 
 0.7% done, time left:   0:14:34 
 0.8% done, time left:   0:14:08 
 0.9% done, time left:   0:13:44 
 1.0% done, time left:   0:13:22 
 1.0% done, time left:   0:13:00 
 1.1% done, time left:   0:12:40 
 1.2% done, time left:   0:12:22 
 1.2% done, time left:   0:12:04 
 1.3% done, time left:   0:11:47 
 1.3% done, time left:   0:11:32 
 1.4% done, time left:   0:11:17 
 1.5% done, time left:   0:11:03 
 1.5% done, time left:   0:10:50 
 1.6% done, time left:   0:10:38 
 1.7% done, time left:   0:10:26 
 1.8% done, time left:   0:10:14 
 1.8% done, time left:   0:10:03 
 1.9% done, time left:   0:09:53 
 2.0% done, time left:   0:09:43 
 2.0% done, time left:   0:09:34 
 2.1% done, time left:   0:09:25 
 2.2% done, time left:   0:09:16 
 2.3% done, time left:   0:09:08 
 2.3% done, time left:   0:09:00 
 2.4% done, time left:   0:08:52 
 2.4% done, time left:   0:08:45 
 2.4% done, time left:   0:08:38 
 2.4% done, time left:   0:08:31 
 2.5% done, time left:   0:08:25 
 2.5% done, time left:   0:08:19 
 2.5% done, time left:   0:08:13 
 2.6% done, time left:   0:08:08 
 2.6% done, time left:   0:08:03 
 2.6% done, time left:   0:07:57 
 2.7% done, time left:   0:07:53 
 2.7% done, time left:   0:07:48 
 2.8% done, time left:   0:07:43 
 2.8% done, time left:   0:07:39 
 2.8% done, time left:   0:07:35 
 2.9% done, time left:   0:07:31 
 2.9% done, time left:   0:07:27 
 3.0% done, time left:   0:07:23 
 3.0% done, time left:   0:07:19 
 3.0% done, time left:   0:07:16 
 3.1% done, time left:   0:07:12 
 3.2% done, time left:   0:07:09 
 3.3% done, time left:   0:07:06 
 3.3% done, time left:   0:07:03 
 3.3% done, time left:   0:06:59 
 3.4% done, time left:   0:06:56 
 3.4% done, time left:   0:06:53 
 3.5% done, time left:   0:06:51 
 3.5% done, time left:   0:06:48 
 3.5% done, time left:   0:06:45 
 3.5% done, time left:   0:06:43 
 3.5% done, time left:   0:06:40 
 3.6% done, time left:   0:06:38 
 3.6% done, time left:   0:06:35 
 3.6% done, time left:   0:06:33 
 3.7% done, time left:   0:06:31 
 3.7% done, time left:   0:06:29 
 3.8% done, time left:   0:06:27 
 3.9% done, time left:   0:06:25 
 3.9% done, time left:   0:06:23 
 4.0% done, time left:   0:06:21 
 4.0% done, time left:   0:06:19 
 4.1% done, time left:   0:06:17 
 4.2% done, time left:   0:06:16 
 4.2% done, time left:   0:06:14 
 4.2% done, time left:   0:06:12 
 4.3% done, time left:   0:06:11 
 4.4% done, time left:   0:06:10 
 4.5% done, time left:   0:06:09 
 4.5% done, time left:   0:06:07 
 4.6% done, time left:   0:06:07 
 4.7% done, time left:   0:06:06 
 4.7% done, time left:   0:06:05 
 4.8% done, time left:   0:06:05 
 4.9% done, time left:   0:06:03 
 5.0% done, time left:   0:06:03 
 5.1% done, time left:   0:06:03 
 5.1% done, time left:   0:06:02 
 5.2% done, time left:   0:06:01 
 5.3% done, time left:   0:06:00 
 5.4% done, time left:   0:06:01 
 5.6% done, time left:   0:06:04 
 6.0% done, time left:   0:06:09 
 6.4% done, time left:   0:06:11 
 6.8% done, time left:   0:06:11 
 7.3% done, time left:   0:06:10 
 7.4% done, time left:   0:06:05 
 7.8% done, time left:   0:06:01 
 8.3% done, time left:   0:05:57 
 8.7% done, time left:   0:05:52 
 8.8% done, time left:   0:05:43 
 9.2% done, time left:   0:05:38 
 9.3% done, time left:   0:05:30 
 9.3% done, time left:   0:05:21 
 9.3% done, time left:   0:05:13 
 9.3% done, time left:   0:05:06 
 9.4% done, time left:   0:04:59 
 9.6% done, time left:   0:04:53 
10.0% done, time left:   0:04:48 
10.4% done, time left:   0:04:43 
10.5% done, time left:   0:04:36 
10.5% done, time left:   0:04:29 
10.8% done, time left:   0:04:23 
11.1% done, time left:   0:04:18 
11.5% done, time left:   0:04:14 
11.9% done, time left:   0:04:09 
