 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:47   
 0.1% done, time left:   0:08:20 
 0.1% done, time left:   0:09:50 
 0.1% done, time left:   0:10:14 
 0.2% done, time left:   0:10:23 
 0.2% done, time left:   0:10:42 
 0.2% done, time left:   0:10:44 
 0.2% done, time left:   0:10:33 
 0.3% done, time left:   0:10:18 
 0.3% done, time left:   0:10:02 
 0.4% done, time left:   0:09:45 
 0.4% done, time left:   0:09:26 
 0.5% done, time left:   0:09:08 
 0.5% done, time left:   0:08:52 
 0.5% done, time left:   0:08:39 
 0.6% done, time left:   0:08:26 
 0.6% done, time left:   0:08:15 
 0.7% done, time left:   0:08:03 
 0.8% done, time left:   0:07:52 
 0.9% done, time left:   0:07:41 
 0.9% done, time left:   0:07:31 
 1.0% done, time left:   0:07:21 
 1.1% done, time left:   0:07:12 
 1.1% done, time left:   0:07:04 
 1.1% done, time left:   0:06:56 
 1.2% done, time left:   0:06:49 
 1.3% done, time left:   0:06:42 
 1.4% done, time left:   0:06:36 
 1.4% done, time left:   0:06:29 
 1.5% done, time left:   0:06:23 
 1.6% done, time left:   0:06:18 
 1.6% done, time left:   0:06:12 
 1.7% done, time left:   0:06:07 
 1.8% done, time left:   0:06:02 
 1.8% done, time left:   0:05:57 
 1.9% done, time left:   0:05:53 
 1.9% done, time left:   0:05:49 
 2.0% done, time left:   0:05:45 
 2.1% done, time left:   0:05:41 
 2.2% done, time left:   0:05:38 
 2.4% done, time left:   0:05:36 
 2.4% done, time left:   0:05:32 
 2.4% done, time left:   0:05:28 
 2.4% done, time left:   0:05:25 
 2.5% done, time left:   0:05:22 
 2.5% done, time left:   0:05:18 
 2.5% done, time left:   0:05:16 
 2.6% done, time left:   0:05:13 
 2.6% done, time left:   0:05:10 
 2.6% done, time left:   0:05:08 
 2.7% done, time left:   0:05:05 
 2.7% done, time left:   0:05:03 
 2.8% done, time left:   0:05:01 
 2.8% done, time left:   0:04:59 
 2.8% done, time left:   0:04:57 
 2.8% done, time left:   0:04:55 
 2.9% done, time left:   0:04:53 
 3.0% done, time left:   0:04:51 
 3.0% done, time left:   0:04:50 
 3.0% done, time left:   0:04:48 
 3.0% done, time left:   0:04:47 
 3.1% done, time left:   0:04:45 
 3.2% done, time left:   0:04:44 
 3.3% done, time left:   0:04:42 
 3.3% done, time left:   0:04:41 
 3.3% done, time left:   0:04:40 
 3.4% done, time left:   0:04:38 
 3.4% done, time left:   0:04:37 
 3.5% done, time left:   0:04:36 
 3.5% done, time left:   0:04:35 
 3.5% done, time left:   0:04:34 
 3.5% done, time left:   0:04:33 
 3.5% done, time left:   0:04:32 
 3.5% done, time left:   0:04:31 
 3.5% done, time left:   0:04:30 
 3.5% done, time left:   0:04:29 
 3.6% done, time left:   0:04:28 
 3.6% done, time left:   0:04:27 
 3.7% done, time left:   0:04:27 
 3.7% done, time left:   0:04:26 
 3.8% done, time left:   0:04:25 
 3.9% done, time left:   0:04:24 
 3.9% done, time left:   0:04:23 
 4.0% done, time left:   0:04:23 
 4.0% done, time left:   0:04:22 
 4.0% done, time left:   0:04:21 
 4.1% done, time left:   0:04:21 
 4.2% done, time left:   0:04:21 
 4.2% done, time left:   0:04:20 
 4.2% done, time left:   0:04:19 
 4.3% done, time left:   0:04:19 
 4.4% done, time left:   0:04:19 
 4.5% done, time left:   0:04:21 
 4.6% done, time left:   0:04:22 
 4.7% done, time left:   0:04:22 
 4.8% done, time left:   0:04:23 
 4.9% done, time left:   0:04:23 
 5.0% done, time left:   0:04:24 
 5.1% done, time left:   0:04:25 
 5.2% done, time left:   0:04:25 
 5.3% done, time left:   0:04:26 
 5.4% done, time left:   0:04:26 
 5.4% done, time left:   0:04:25 
 5.5% done, time left:   0:04:26 
 5.6% done, time left:   0:04:26 
 5.7% done, time left:   0:04:27 
 5.8% done, time left:   0:04:27 
 5.9% done, time left:   0:04:28 
 6.0% done, time left:   0:04:28 
 6.1% done, time left:   0:04:29 
 6.2% done, time left:   0:04:29 
 6.3% done, time left:   0:04:30 
