 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:25   
 0.2% done, time left:   0:07:16 
 0.2% done, time left:   0:07:48 
 0.2% done, time left:   0:08:34 
 0.2% done, time left:   0:09:04 
 0.2% done, time left:   0:09:23 
 0.2% done, time left:   0:09:42 
 0.2% done, time left:   0:09:41 
 0.3% done, time left:   0:09:37 
 0.3% done, time left:   0:09:28 
 0.3% done, time left:   0:09:19 
 0.4% done, time left:   0:09:09 
 0.4% done, time left:   0:09:01 
 0.4% done, time left:   0:08:54 
 0.5% done, time left:   0:08:46 
 0.5% done, time left:   0:08:38 
 0.5% done, time left:   0:08:31 
 0.6% done, time left:   0:08:22 
 0.7% done, time left:   0:08:13 
 0.8% done, time left:   0:08:04 
 0.8% done, time left:   0:07:54 
 0.9% done, time left:   0:07:45 
 1.0% done, time left:   0:07:37 
 1.0% done, time left:   0:07:29 
 1.1% done, time left:   0:07:21 
 1.1% done, time left:   0:07:14 
 1.2% done, time left:   0:07:07 
 1.3% done, time left:   0:07:01 
 1.3% done, time left:   0:06:54 
 1.4% done, time left:   0:06:48 
 1.5% done, time left:   0:06:42 
 1.6% done, time left:   0:06:36 
 1.6% done, time left:   0:06:31 
 1.7% done, time left:   0:06:26 
 1.8% done, time left:   0:06:21 
 1.8% done, time left:   0:06:16 
 1.9% done, time left:   0:06:11 
 2.0% done, time left:   0:06:07 
 2.0% done, time left:   0:06:02 
 2.1% done, time left:   0:05:58 
 2.2% done, time left:   0:05:54 
 2.2% done, time left:   0:05:50 
 2.3% done, time left:   0:05:47 
 2.4% done, time left:   0:05:43 
 2.4% done, time left:   0:05:40 
 2.4% done, time left:   0:05:37 
 2.4% done, time left:   0:05:34 
 2.5% done, time left:   0:05:31 
 2.5% done, time left:   0:05:28 
 2.5% done, time left:   0:05:26 
 2.6% done, time left:   0:05:23 
 2.6% done, time left:   0:05:21 
 2.6% done, time left:   0:05:19 
 2.7% done, time left:   0:05:17 
 2.7% done, time left:   0:05:15 
 2.8% done, time left:   0:05:13 
 2.9% done, time left:   0:05:11 
 3.0% done, time left:   0:05:10 
 3.0% done, time left:   0:05:08 
 3.1% done, time left:   0:05:06 
 3.1% done, time left:   0:05:04 
 3.2% done, time left:   0:05:03 
 3.3% done, time left:   0:05:01 
 3.3% done, time left:   0:04:59 
 3.4% done, time left:   0:04:58 
 3.4% done, time left:   0:04:56 
 3.5% done, time left:   0:04:54 
 3.5% done, time left:   0:04:53 
 3.5% done, time left:   0:04:51 
 3.5% done, time left:   0:04:50 
 3.6% done, time left:   0:04:49 
 3.6% done, time left:   0:04:47 
 3.7% done, time left:   0:04:46 
 3.7% done, time left:   0:04:45 
 3.8% done, time left:   0:04:44 
 3.9% done, time left:   0:04:43 
 4.0% done, time left:   0:04:41 
 4.1% done, time left:   0:04:41 
 4.1% done, time left:   0:04:40 
 4.2% done, time left:   0:04:39 
 4.3% done, time left:   0:04:38 
 4.4% done, time left:   0:04:37 
 4.5% done, time left:   0:04:38 
 4.6% done, time left:   0:04:37 
 4.7% done, time left:   0:04:37 
 4.8% done, time left:   0:04:37 
 4.8% done, time left:   0:04:36 
 4.9% done, time left:   0:04:36 
 5.0% done, time left:   0:04:36 
 5.1% done, time left:   0:04:36 
 5.2% done, time left:   0:04:36 
 5.3% done, time left:   0:04:36 
 5.4% done, time left:   0:04:35 
 5.7% done, time left:   0:04:40 
 6.1% done, time left:   0:04:45 
 6.5% done, time left:   0:04:48 
 6.9% done, time left:   0:04:50 
 7.4% done, time left:   0:04:50 
 7.5% done, time left:   0:04:47 
 7.7% done, time left:   0:04:43 
 8.0% done, time left:   0:04:41 
 8.4% done, time left:   0:04:39 
 8.7% done, time left:   0:04:36 
 9.2% done, time left:   0:04:33 
 9.3% done, time left:   0:04:27 
 9.3% done, time left:   0:04:21 
 9.3% done, time left:   0:04:15 
 9.3% done, time left:   0:04:10 
 9.3% done, time left:   0:04:04 
 9.5% done, time left:   0:04:00 
 9.9% done, time left:   0:03:58 
10.3% done, time left:   0:03:54 
10.5% done, time left:   0:03:49 
10.5% done, time left:   0:03:43 
10.6% done, time left:   0:03:38 
11.0% done, time left:   0:03:34 
11.4% done, time left:   0:03:31 
11.9% done, time left:   0:03:27 
12.2% done, time left:   0:03:22 
12.7% done, time left:   0:03:18 
13.1% done, time left:   0:03:13 
13.3% done, time left:   0:03:08 
13.7% done, time left:   0:03:03 
14.1% done, time left:   0:02:59 
14.6% done, time left:   0:02:54 
15.0% done, time left:   0:02:49 
15.4% done, time left:   0:02:45 
15.8% done, time left:   0:02:40 
15.9% done, time left:   0:02:34 
16.4% done, time left:   0:02:30 
16.8% done, time left:   0:02:25 
17.2% done, time left:   0:02:21 
17.7% done, time left:   0:02:16 
18.1% done, time left:   0:02:12 
18.5% done, time left:   0:02:08 
19.0% done, time left:   0:02:03 
19.4% done, time left:   0:01:59 
19.8% done, time left:   0:01:55 
20.2% done, time left:   0:01:52 
20.6% done, time left:   0:01:48 
21.1% done, time left:   0:01:44 
21.5% done, time left:   0:01:41 
22.0% done, time left:   0:01:37 
22.4% done, time left:   0:01:34 
22.9% done, time left:   0:01:31 
23.4% done, time left:   0:01:28 
23.9% done, time left:   0:01:25 
24.3% done, time left:   0:01:22 
24.7% done, time left:   0:01:19 
25.0% done, time left:   0:01:16 
25.5% done, time left:   0:01:14 
25.9% done, time left:   0:01:12 
26.4% done, time left:   0:01:09 
26.8% done, time left:   0:01:07 
27.3% done, time left:   0:01:05 
27.8% done, time left:   0:01:03 
28.0% done, time left:   0:01:00 
28.4% done, time left:   0:00:58 
28.9% done, time left:   0:00:56 
29.3% done, time left:   0:00:54 
29.7% done, time left:   0:00:52 
30.2% done, time left:   0:00:51 
30.6% done, time left:   0:00:49 
31.1% done, time left:   0:00:47 
31.5% done, time left:   0:00:46 
32.0% done, time left:   0:00:44 
32.4% done, time left:   0:00:43 
32.7% done, time left:   0:00:41 
33.1% done, time left:   0:00:40 
33.5% done, time left:   0:00:39 
34.0% done, time left:   0:00:38 
34.5% done, time left:   0:00:37 
34.9% done, time left:   0:00:36 
35.4% done, time left:   0:00:35 
35.9% done, time left:   0:00:34 
36.3% done, time left:   0:00:33 
36.8% done, time left:   0:00:32 
37.3% done, time left:   0:00:31 
37.8% done, time left:   0:00:30 
38.0% done, time left:   0:00:29 
38.2% done, time left:   0:00:28 
38.6% done, time left:   0:00:27 
39.1% done, time left:   0:00:26 
39.5% done, time left:   0:00:26 
40.0% done, time left:   0:00:25 
40.4% done, time left:   0:00:25 
40.9% done, time left:   0:00:24 
41.3% done, time left:   0:00:23 
41.8% done, time left:   0:00:23 
42.3% done, time left:   0:00:22 
42.7% done, time left:   0:00:22 
43.2% done, time left:   0:00:21 
43.3% done, time left:   0:00:20 
43.7% done, time left:   0:00:19 
44.2% done, time left:   0:00:19 
44.7% done, time left:   0:00:19 
45.1% done, time left:   0:00:18 
45.6% done, time left:   0:00:18 
46.0% done, time left:   0:00:18 
46.5% done, time left:   0:00:17 
47.0% done, time left:   0:00:17 
47.5% done, time left:   0:00:16 
48.0% done, time left:   0:00:16 
48.4% done, time left:   0:00:16 
48.5% done, time left:   0:00:14 
48.9% done, time left:   0:00:14 
49.4% done, time left:   0:00:14 
49.8% done, time left:   0:00:14 
50.3% done, time left:   0:00:13 
