 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:48   
 0.2% done, time left:   0:07:55 
 0.2% done, time left:   0:08:47 
 0.2% done, time left:   0:09:47 
 0.2% done, time left:   0:11:00 
 0.2% done, time left:   0:12:21 
 0.2% done, time left:   0:13:47 
 0.2% done, time left:   0:15:15 
 0.2% done, time left:   0:16:44 
 0.2% done, time left:   0:18:15 
 0.2% done, time left:   0:19:46 
 0.2% done, time left:   0:21:19 
 0.2% done, time left:   0:22:52 
 0.2% done, time left:   0:23:19 
 0.2% done, time left:   0:23:18 
 0.2% done, time left:   0:23:11 
 0.3% done, time left:   0:22:50 
 0.3% done, time left:   0:22:22 
 0.4% done, time left:   0:21:50 
 0.4% done, time left:   0:21:16 
 0.5% done, time left:   0:20:44 
 0.5% done, time left:   0:20:15 
 0.5% done, time left:   0:19:48 
 0.5% done, time left:   0:19:22 
 0.6% done, time left:   0:18:56 
 0.7% done, time left:   0:18:29 
 0.8% done, time left:   0:18:03 
 0.9% done, time left:   0:17:38 
 0.9% done, time left:   0:17:14 
 0.9% done, time left:   0:16:52 
 1.0% done, time left:   0:16:30 
 1.1% done, time left:   0:16:09 
 1.2% done, time left:   0:15:49 
 1.3% done, time left:   0:15:30 
 1.4% done, time left:   0:15:11 
 1.4% done, time left:   0:14:53 
 1.5% done, time left:   0:14:36 
 1.6% done, time left:   0:14:20 
 1.7% done, time left:   0:14:04 
 1.8% done, time left:   0:13:49 
 1.9% done, time left:   0:13:34 
 1.9% done, time left:   0:13:20 
 2.0% done, time left:   0:13:07 
 2.1% done, time left:   0:12:54 
 2.1% done, time left:   0:12:42 
 2.2% done, time left:   0:12:30 
 2.3% done, time left:   0:12:19 
 2.3% done, time left:   0:12:08 
 2.4% done, time left:   0:11:57 
 2.4% done, time left:   0:11:47 
 2.4% done, time left:   0:11:37 
 2.4% done, time left:   0:11:28 
 2.5% done, time left:   0:11:19 
 2.5% done, time left:   0:11:11 
 2.5% done, time left:   0:11:03 
 2.5% done, time left:   0:10:55 
 2.6% done, time left:   0:10:48 
 2.6% done, time left:   0:10:40 
 2.7% done, time left:   0:10:33 
 2.7% done, time left:   0:10:27 
 2.8% done, time left:   0:10:20 
 2.8% done, time left:   0:10:14 
 2.8% done, time left:   0:10:07 
 2.9% done, time left:   0:10:02 
