 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:13:56   
 0.1% done, time left:   0:13:45 
 0.1% done, time left:   0:15:51 
 0.1% done, time left:   0:18:34 
 0.1% done, time left:   0:21:32 
 0.1% done, time left:   0:24:34 
 0.1% done, time left:   0:24:58 
 0.1% done, time left:   0:24:24 
 0.1% done, time left:   0:23:31 
 0.2% done, time left:   0:22:43 
 0.2% done, time left:   0:22:12 
 0.2% done, time left:   0:21:49 
 0.2% done, time left:   0:21:21 
 0.2% done, time left:   0:20:53 
 0.2% done, time left:   0:20:24 
 0.3% done, time left:   0:19:55 
 0.3% done, time left:   0:19:27 
 0.3% done, time left:   0:19:00 
 0.4% done, time left:   0:18:34 
 0.4% done, time left:   0:18:07 
 0.5% done, time left:   0:17:39 
 0.5% done, time left:   0:17:13 
 0.6% done, time left:   0:16:48 
 0.6% done, time left:   0:16:24 
 0.7% done, time left:   0:16:01 
 0.7% done, time left:   0:15:38 
 0.8% done, time left:   0:15:17 
 0.9% done, time left:   0:14:57 
 0.9% done, time left:   0:14:37 
 1.0% done, time left:   0:14:19 
 1.0% done, time left:   0:14:01 
 1.1% done, time left:   0:13:44 
 1.1% done, time left:   0:13:29 
 1.2% done, time left:   0:13:13 
 1.3% done, time left:   0:12:59 
 1.4% done, time left:   0:12:45 
 1.4% done, time left:   0:12:31 
 1.5% done, time left:   0:12:18 
 1.5% done, time left:   0:12:06 
 1.6% done, time left:   0:11:54 
 1.6% done, time left:   0:11:43 
 1.7% done, time left:   0:11:33 
 1.7% done, time left:   0:11:23 
 1.8% done, time left:   0:11:13 
 1.9% done, time left:   0:11:03 
 1.9% done, time left:   0:10:54 
 2.0% done, time left:   0:10:45 
 2.1% done, time left:   0:10:37 
 2.2% done, time left:   0:10:28 
 2.3% done, time left:   0:10:20 
 2.3% done, time left:   0:10:12 
 2.4% done, time left:   0:10:05 
 2.4% done, time left:   0:09:58 
 2.4% done, time left:   0:09:51 
 2.4% done, time left:   0:09:44 
 2.5% done, time left:   0:09:38 
 2.5% done, time left:   0:09:32 
 2.5% done, time left:   0:09:26 
 2.5% done, time left:   0:09:20 
 2.6% done, time left:   0:09:15 
 2.6% done, time left:   0:09:10 
 2.6% done, time left:   0:09:05 
 2.7% done, time left:   0:09:00 
 2.8% done, time left:   0:08:55 
 2.8% done, time left:   0:08:50 
 2.8% done, time left:   0:08:46 
 2.9% done, time left:   0:08:41 
 2.9% done, time left:   0:08:37 
 3.0% done, time left:   0:08:33 
 3.0% done, time left:   0:08:29 
 3.0% done, time left:   0:08:25 
 3.1% done, time left:   0:08:22 
 3.2% done, time left:   0:08:19 
 3.3% done, time left:   0:08:16 
 3.3% done, time left:   0:08:12 
 3.3% done, time left:   0:08:09 
 3.4% done, time left:   0:08:05 
 3.4% done, time left:   0:08:02 
 3.5% done, time left:   0:07:59 
 3.5% done, time left:   0:07:56 
 3.5% done, time left:   0:07:53 
 3.5% done, time left:   0:07:50 
 3.6% done, time left:   0:07:47 
 3.6% done, time left:   0:07:44 
 3.6% done, time left:   0:07:41 
 3.7% done, time left:   0:07:39 
 3.7% done, time left:   0:07:36 
 3.8% done, time left:   0:07:33 
 3.8% done, time left:   0:07:31 
 3.9% done, time left:   0:07:30 
 4.0% done, time left:   0:07:27 
 4.0% done, time left:   0:07:25 
 4.1% done, time left:   0:07:23 
 4.1% done, time left:   0:07:21 
 4.2% done, time left:   0:07:19 
 4.2% done, time left:   0:07:17 
 4.3% done, time left:   0:07:15 
 4.3% done, time left:   0:07:13 
 4.4% done, time left:   0:07:12 
 4.5% done, time left:   0:07:12 
 4.6% done, time left:   0:07:11 
 4.7% done, time left:   0:07:10 
 4.8% done, time left:   0:07:10 
 4.8% done, time left:   0:07:08 
 4.9% done, time left:   0:07:07 
 5.0% done, time left:   0:07:06 
 5.1% done, time left:   0:07:06 
 5.2% done, time left:   0:07:05 
 5.3% done, time left:   0:07:04 
 5.4% done, time left:   0:07:05 
 5.6% done, time left:   0:07:07 
 5.9% done, time left:   0:07:11 
 6.3% done, time left:   0:07:14 
 6.6% done, time left:   0:07:14 
 6.9% done, time left:   0:07:13 
 7.0% done, time left:   0:07:09 
 7.3% done, time left:   0:07:07 
 7.4% done, time left:   0:07:02 
 7.6% done, time left:   0:06:59 
 8.1% done, time left:   0:06:57 
 8.4% done, time left:   0:06:53 
 8.7% done, time left:   0:06:48 
 9.2% done, time left:   0:06:43 
 9.3% done, time left:   0:06:35 
 9.3% done, time left:   0:06:27 
 9.3% done, time left:   0:06:19 
 9.3% done, time left:   0:06:11 
 9.3% done, time left:   0:06:03 
 9.4% done, time left:   0:05:57 
 9.7% done, time left:   0:05:51 
10.0% done, time left:   0:05:46 
10.3% done, time left:   0:05:41 
10.5% done, time left:   0:05:35 
10.5% done, time left:   0:05:27 
10.6% done, time left:   0:05:21 
11.0% done, time left:   0:05:16 
11.5% done, time left:   0:05:11 
11.9% done, time left:   0:05:05 
12.4% done, time left:   0:04:58 
12.8% done, time left:   0:04:51 
13.1% done, time left:   0:04:43 
13.3% done, time left:   0:04:35 
13.5% done, time left:   0:04:27 
13.9% done, time left:   0:04:20 
14.2% done, time left:   0:04:13 
14.6% done, time left:   0:04:07 
15.0% done, time left:   0:04:00 
15.5% done, time left:   0:03:53 
15.6% done, time left:   0:03:45 
15.9% done, time left:   0:03:39 
16.4% done, time left:   0:03:32 
16.9% done, time left:   0:03:26 
17.3% done, time left:   0:03:19 
17.8% done, time left:   0:03:12 
18.3% done, time left:   0:03:06 
18.6% done, time left:   0:02:59 
18.9% done, time left:   0:02:52 
19.2% done, time left:   0:02:46 
19.5% done, time left:   0:02:40 
19.5% done, time left:   0:02:33 
19.9% done, time left:   0:02:28 
20.4% done, time left:   0:02:23 
20.8% done, time left:   0:02:18 
21.3% done, time left:   0:02:13 
21.7% done, time left:   0:02:09 
22.1% done, time left:   0:02:04 
22.6% done, time left:   0:01:59 
23.0% done, time left:   0:01:55 
23.4% done, time left:   0:01:51 
23.8% done, time left:   0:01:47 
24.2% done, time left:   0:01:43 
24.7% done, time left:   0:01:39 
25.1% done, time left:   0:01:35 
25.5% done, time left:   0:01:32 
26.0% done, time left:   0:01:29 
26.5% done, time left:   0:01:25 
27.0% done, time left:   0:01:22 
27.5% done, time left:   0:01:19 
27.7% done, time left:   0:01:15 
28.1% done, time left:   0:01:12 
28.5% done, time left:   0:01:09 
28.9% done, time left:   0:01:06 
29.3% done, time left:   0:01:04 
29.8% done, time left:   0:01:02 
30.2% done, time left:   0:00:59 
30.6% done, time left:   0:00:57 
31.0% done, time left:   0:00:55 
31.5% done, time left:   0:00:53 
31.9% done, time left:   0:00:51 
32.2% done, time left:   0:00:49 
32.6% done, time left:   0:00:48 
33.1% done, time left:   0:00:46 
33.5% done, time left:   0:00:45 
33.9% done, time left:   0:00:43 
34.4% done, time left:   0:00:42 
34.7% done, time left:   0:00:40 
35.0% done, time left:   0:00:39 
35.5% done, time left:   0:00:38 
35.9% done, time left:   0:00:37 
36.2% done, time left:   0:00:35 
36.6% done, time left:   0:00:34 
37.1% done, time left:   0:00:34 
37.5% done, time left:   0:00:33 
38.0% done, time left:   0:00:32 
38.4% done, time left:   0:00:31 
38.8% done, time left:   0:00:30 
39.3% done, time left:   0:00:29 
39.7% done, time left:   0:00:28 
40.2% done, time left:   0:00:28 
40.7% done, time left:   0:00:27 
41.0% done, time left:   0:00:26 
41.3% done, time left:   0:00:25 
41.7% done, time left:   0:00:24 
42.0% done, time left:   0:00:23 
42.4% done, time left:   0:00:23 
42.8% done, time left:   0:00:23 
43.3% done, time left:   0:00:22 
43.7% done, time left:   0:00:22 
44.1% done, time left:   0:00:21 
44.6% done, time left:   0:00:21 
45.0% done, time left:   0:00:20 
45.5% done, time left:   0:00:20 
45.9% done, time left:   0:00:20 
46.3% done, time left:   0:00:19 
46.7% done, time left:   0:00:19 
47.1% done, time left:   0:00:18 
47.6% done, time left:   0:00:18 
48.1% done, time left:   0:00:18 
48.5% done, time left:   0:00:18 
49.0% done, time left:   0:00:17 
49.4% done, time left:   0:00:17 
49.9% done, time left:   0:00:16 
50.3% done, time left:   0:00:16 
50.7% done, time left:   0:00:16 
51.2% done, time left:   0:00:15 
51.6% done, time left:   0:00:15 
52.1% done, time left:   0:00:14 
52.5% done, time left:   0:00:14 
52.8% done, time left:   0:00:13 
53.1% done, time left:   0:00:13 
53.5% done, time left:   0:00:13 
53.8% done, time left:   0:00:12 
54.1% done, time left:   0:00:12 
54.6% done, time left:   0:00:12 
55.0% done, time left:   0:00:12 
55.5% done, time left:   0:00:12 
55.9% done, time left:   0:00:12 
56.4% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.6% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
57.1% done, time left:   0:00:09 
57.5% done, time left:   0:00:09 
58.0% done, time left:   0:00:09 
58.4% done, time left:   0:00:09 
58.9% done, time left:   0:00:09 
59.3% done, time left:   0:00:09 
59.8% done, time left:   0:00:09 
60.2% done, time left:   0:00:09 
60.7% done, time left:   0:00:09 
61.1% done, time left:   0:00:08 
61.6% done, time left:   0:00:08 
62.0% done, time left:   0:00:08 
62.3% done, time left:   0:00:08 
62.7% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.4% done, time left:   0:00:07 
63.7% done, time left:   0:00:07 
63.8% done, time left:   0:00:06 
64.2% done, time left:   0:00:06 
64.4% done, time left:   0:00:06 
64.6% done, time left:   0:00:06 
65.1% done, time left:   0:00:06 
65.5% done, time left:   0:00:06 
65.9% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.3% done, time left:   0:00:06 
67.7% done, time left:   0:00:06 
68.2% done, time left:   0:00:06 
68.6% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
69.9% done, time left:   0:00:05 
70.3% done, time left:   0:00:05 
70.7% done, time left:   0:00:05 
71.1% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.3% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.2% done, time left:   0:00:04 
73.6% done, time left:   0:00:04 
74.0% done, time left:   0:00:03 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.3% done, time left:   0:00:02 
76.7% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
79.7% done, time left:   0:00:01 
79.9% done, time left:   0:00:01 
80.1% done, time left:   0:00:01 
80.5% done, time left:   0:00:01 
80.9% done, time left:   0:00:01 
81.3% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.1% done, time left:   0:00:01 
87.5% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testCenter_StringIntChar:1929:*]:
org.apache.commons.lang3.StringUtils.center:6535 ALOAD 0
org.apache.commons.lang3.StringUtils.center:6535 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.center:6535 ILOAD 1
org.apache.commons.lang3.StringUtils.center:6535 IFGT L1 false true
org.apache.commons.lang3.StringUtils.center:6536 ALOAD 0
org.apache.commons.lang3.StringUtils.center:6536 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:189 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testCenter_StringIntChar()V
org.apache.commons.lang3.StringUtilsTest.testCenter_StringIntChar:1929 LDC "ab"
org.apache.commons.lang3.StringUtilsTest.testCenter_StringIntChar:1929 LDC "ab"
org.apache.commons.lang3.StringUtilsTest.testCenter_StringIntChar:1929 ICONST_0
org.apache.commons.lang3.StringUtilsTest.testCenter_StringIntChar:1929 BIPUSH 32
org.apache.commons.lang3.StringUtilsTest.testCenter_StringIntChar:1929 INVOKESTATIC org/apache/commons/lang3/StringUtils.center(Ljava/lang/String;IC)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testCenter_StringIntChar:1929 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 13 bytecode instructions.
Computation took 40.12 seconds.
