 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:56   
 0.1% done, time left:   0:10:17 
 0.1% done, time left:   0:10:59 
 0.1% done, time left:   0:12:16 
 0.1% done, time left:   0:12:56 
 0.2% done, time left:   0:12:46 
 0.2% done, time left:   0:12:33 
 0.2% done, time left:   0:12:09 
 0.3% done, time left:   0:11:42 
 0.3% done, time left:   0:11:20 
 0.3% done, time left:   0:11:02 
 0.3% done, time left:   0:10:46 
 0.4% done, time left:   0:10:28 
 0.4% done, time left:   0:10:11 
 0.5% done, time left:   0:09:54 
 0.5% done, time left:   0:09:39 
 0.6% done, time left:   0:09:23 
 0.7% done, time left:   0:09:09 
 0.8% done, time left:   0:08:54 
 0.8% done, time left:   0:08:40 
 0.9% done, time left:   0:08:28 
 1.0% done, time left:   0:08:16 
 1.1% done, time left:   0:08:04 
 1.1% done, time left:   0:07:54 
 1.2% done, time left:   0:07:44 
 1.2% done, time left:   0:07:35 
 1.3% done, time left:   0:07:27 
 1.3% done, time left:   0:07:19 
 1.4% done, time left:   0:07:11 
 1.5% done, time left:   0:07:04 
 1.6% done, time left:   0:06:57 
 1.6% done, time left:   0:06:50 
 1.7% done, time left:   0:06:44 
 1.8% done, time left:   0:06:38 
 1.9% done, time left:   0:06:32 
 1.9% done, time left:   0:06:27 
 2.0% done, time left:   0:06:22 
 2.1% done, time left:   0:06:17 
 2.1% done, time left:   0:06:12 
 2.2% done, time left:   0:06:07 
 2.3% done, time left:   0:06:03 
 2.3% done, time left:   0:05:58 
 2.4% done, time left:   0:05:54 
 2.4% done, time left:   0:05:51 
 2.4% done, time left:   0:05:47 
 2.4% done, time left:   0:05:44 
 2.4% done, time left:   0:05:41 
 2.5% done, time left:   0:05:38 
 2.5% done, time left:   0:05:35 
 2.5% done, time left:   0:05:32 
 2.5% done, time left:   0:05:30 
 2.6% done, time left:   0:05:27 
 2.6% done, time left:   0:05:25 
 2.6% done, time left:   0:05:23 
 2.6% done, time left:   0:05:21 
 2.6% done, time left:   0:05:19 
 2.7% done, time left:   0:05:17 
 2.7% done, time left:   0:05:16 
 2.8% done, time left:   0:05:14 
 2.8% done, time left:   0:05:12 
 2.8% done, time left:   0:05:11 
 2.8% done, time left:   0:05:09 
 2.9% done, time left:   0:05:08 
 3.0% done, time left:   0:05:06 
 3.0% done, time left:   0:05:05 
 3.0% done, time left:   0:05:04 
 3.0% done, time left:   0:05:03 
 3.1% done, time left:   0:05:01 
 3.2% done, time left:   0:05:00 
 3.2% done, time left:   0:04:59 
 3.3% done, time left:   0:04:58 
 3.3% done, time left:   0:04:57 
 3.4% done, time left:   0:04:56 
 3.4% done, time left:   0:04:55 
 3.5% done, time left:   0:04:54 
 3.5% done, time left:   0:04:53 
 3.5% done, time left:   0:04:52 
 3.5% done, time left:   0:04:51 
 3.5% done, time left:   0:04:50 
 3.6% done, time left:   0:04:49 
 3.6% done, time left:   0:04:48 
 3.7% done, time left:   0:04:47 
 3.8% done, time left:   0:04:46 
 3.8% done, time left:   0:04:45 
 3.9% done, time left:   0:04:44 
 4.0% done, time left:   0:04:43 
 4.0% done, time left:   0:04:42 
 4.1% done, time left:   0:04:41 
 4.1% done, time left:   0:04:40 
 4.2% done, time left:   0:04:40 
 4.3% done, time left:   0:04:40 
 4.3% done, time left:   0:04:39 
 4.3% done, time left:   0:04:38 
 4.4% done, time left:   0:04:39 
 4.5% done, time left:   0:04:41 
 4.6% done, time left:   0:04:41 
 4.7% done, time left:   0:04:41 
 4.8% done, time left:   0:04:43 
 4.9% done, time left:   0:04:44 
 5.4% done, time left:   0:04:51 
 5.8% done, time left:   0:04:53 
 6.3% done, time left:   0:04:54 
 6.7% done, time left:   0:04:53 
 7.2% done, time left:   0:04:51 
 7.4% done, time left:   0:04:46 
 7.7% done, time left:   0:04:42 
 7.8% done, time left:   0:04:37 
 8.2% done, time left:   0:04:33 
 8.6% done, time left:   0:04:29 
 9.0% done, time left:   0:04:25 
 9.2% done, time left:   0:04:19 
 9.3% done, time left:   0:04:12 
 9.3% done, time left:   0:04:05 
 9.3% done, time left:   0:03:59 
 9.3% done, time left:   0:03:52 
 9.4% done, time left:   0:03:47 
 9.6% done, time left:   0:03:42 
 9.7% done, time left:   0:03:37 
 9.9% done, time left:   0:03:33 
10.1% done, time left:   0:03:29 
10.2% done, time left:   0:03:24 
10.3% done, time left:   0:03:19 
10.4% done, time left:   0:03:14 
10.4% done, time left:   0:03:10 
10.5% done, time left:   0:03:06 
10.5% done, time left:   0:03:01 
10.6% done, time left:   0:02:57 
10.6% done, time left:   0:02:53 
10.7% done, time left:   0:02:50 
10.8% done, time left:   0:02:46 
10.9% done, time left:   0:02:43 
11.0% done, time left:   0:02:40 
11.0% done, time left:   0:02:36 
11.1% done, time left:   0:02:34 
11.2% done, time left:   0:02:31 
11.3% done, time left:   0:02:28 
11.4% done, time left:   0:02:25 
11.5% done, time left:   0:02:23 
11.6% done, time left:   0:02:20 
11.7% done, time left:   0:02:18 
11.8% done, time left:   0:02:16 
11.9% done, time left:   0:02:14 
11.9% done, time left:   0:02:11 
12.0% done, time left:   0:02:10 
12.1% done, time left:   0:02:08 
12.2% done, time left:   0:02:06 
12.3% done, time left:   0:02:04 
12.4% done, time left:   0:02:02 
12.5% done, time left:   0:02:00 
12.6% done, time left:   0:01:59 
12.7% done, time left:   0:01:57 
12.7% done, time left:   0:01:56 
12.8% done, time left:   0:01:54 
12.9% done, time left:   0:01:53 
13.0% done, time left:   0:01:51 
13.0% done, time left:   0:01:50 
13.1% done, time left:   0:01:48 
13.2% done, time left:   0:01:47 
13.4% done, time left:   0:01:46 
13.4% done, time left:   0:01:45 
13.5% done, time left:   0:01:44 
13.7% done, time left:   0:01:44 
13.8% done, time left:   0:01:43 
13.8% done, time left:   0:01:42 
14.0% done, time left:   0:01:41 
14.1% done, time left:   0:01:40 
14.1% done, time left:   0:01:39 
14.3% done, time left:   0:01:39 
14.4% done, time left:   0:01:38 
14.7% done, time left:   0:01:40 
15.0% done, time left:   0:01:41 
15.3% done, time left:   0:01:42 
15.6% done, time left:   0:01:42 
15.7% done, time left:   0:01:41 
15.9% done, time left:   0:01:41 
16.1% done, time left:   0:01:41 
16.5% done, time left:   0:01:42 
16.9% done, time left:   0:01:42 
17.5% done, time left:   0:01:43 
17.5% done, time left:   0:01:40 
17.7% done, time left:   0:01:39 
18.1% done, time left:   0:01:39 
18.2% done, time left:   0:01:36 
18.5% done, time left:   0:01:35 
18.7% done, time left:   0:01:34 
19.1% done, time left:   0:01:33 
19.5% done, time left:   0:01:32 
20.0% done, time left:   0:01:31 
20.4% done, time left:   0:01:30 
20.8% done, time left:   0:01:29 
21.3% done, time left:   0:01:27 
21.4% done, time left:   0:01:24 
21.7% done, time left:   0:01:23 
22.1% done, time left:   0:01:21 
22.5% done, time left:   0:01:20 
22.9% done, time left:   0:01:18 
23.3% done, time left:   0:01:16 
23.7% done, time left:   0:01:15 
23.8% done, time left:   0:01:12 
24.1% done, time left:   0:01:10 
24.6% done, time left:   0:01:09 
25.0% done, time left:   0:01:07 
25.4% done, time left:   0:01:06 
25.8% done, time left:   0:01:04 
26.2% done, time left:   0:01:03 
26.3% done, time left:   0:01:00 
26.6% done, time left:   0:00:58 
26.9% done, time left:   0:00:57 
27.2% done, time left:   0:00:56 
27.7% done, time left:   0:00:55 
28.1% done, time left:   0:00:53 
28.5% done, time left:   0:00:52 
28.9% done, time left:   0:00:51 
29.2% done, time left:   0:00:50 
29.3% done, time left:   0:00:48 
29.5% done, time left:   0:00:46 
29.8% done, time left:   0:00:45 
30.0% done, time left:   0:00:44 
30.3% done, time left:   0:00:43 
30.6% done, time left:   0:00:42 
31.0% done, time left:   0:00:42 
31.4% done, time left:   0:00:41 
31.9% done, time left:   0:00:41 
32.3% done, time left:   0:00:40 
32.7% done, time left:   0:00:40 
33.1% done, time left:   0:00:39 
33.6% done, time left:   0:00:38 
34.0% done, time left:   0:00:38 
34.1% done, time left:   0:00:36 
34.5% done, time left:   0:00:35 
34.9% done, time left:   0:00:35 
35.3% done, time left:   0:00:34 
35.8% done, time left:   0:00:33 
36.2% done, time left:   0:00:33 
36.7% done, time left:   0:00:32 
37.1% done, time left:   0:00:31 
37.5% done, time left:   0:00:31 
38.0% done, time left:   0:00:30 
38.3% done, time left:   0:00:29 
38.4% done, time left:   0:00:27 
38.8% done, time left:   0:00:27 
39.3% done, time left:   0:00:26 
39.7% done, time left:   0:00:26 
40.1% done, time left:   0:00:25 
40.6% done, time left:   0:00:25 
41.0% done, time left:   0:00:24 
41.5% done, time left:   0:00:24 
41.9% done, time left:   0:00:23 
42.4% done, time left:   0:00:23 
42.8% done, time left:   0:00:22 
43.2% done, time left:   0:00:22 
43.6% done, time left:   0:00:21 
43.9% done, time left:   0:00:20 
44.2% done, time left:   0:00:20 
44.4% done, time left:   0:00:19 
