 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:26   
 0.2% done, time left:   0:05:43 
 0.2% done, time left:   0:06:12 
 0.2% done, time left:   0:06:51 
 0.2% done, time left:   0:07:10 
 0.2% done, time left:   0:07:29 
 0.2% done, time left:   0:07:37 
 0.3% done, time left:   0:07:38 
 0.3% done, time left:   0:07:35 
 0.4% done, time left:   0:07:27 
 0.4% done, time left:   0:07:16 
 0.5% done, time left:   0:07:06 
 0.5% done, time left:   0:06:57 
 0.6% done, time left:   0:06:48 
 0.7% done, time left:   0:06:38 
 0.7% done, time left:   0:06:29 
 0.8% done, time left:   0:06:20 
 0.9% done, time left:   0:06:11 
 1.0% done, time left:   0:06:03 
 1.0% done, time left:   0:05:56 
 1.1% done, time left:   0:05:49 
 1.1% done, time left:   0:05:42 
 1.1% done, time left:   0:05:37 
 1.2% done, time left:   0:05:32 
 1.3% done, time left:   0:05:27 
 1.4% done, time left:   0:05:22 
 1.4% done, time left:   0:05:18 
 1.5% done, time left:   0:05:14 
 1.6% done, time left:   0:05:09 
 1.6% done, time left:   0:05:06 
 1.7% done, time left:   0:05:02 
 1.8% done, time left:   0:04:58 
 1.8% done, time left:   0:04:55 
 1.9% done, time left:   0:04:52 
 2.0% done, time left:   0:04:49 
 2.1% done, time left:   0:04:46 
 2.1% done, time left:   0:04:43 
 2.2% done, time left:   0:04:40 
 2.3% done, time left:   0:04:37 
 2.3% done, time left:   0:04:35 
 2.4% done, time left:   0:04:32 
 2.4% done, time left:   0:04:30 
 2.4% done, time left:   0:04:28 
 2.4% done, time left:   0:04:26 
 2.5% done, time left:   0:04:24 
 2.5% done, time left:   0:04:23 
 2.5% done, time left:   0:04:21 
 2.6% done, time left:   0:04:20 
 2.6% done, time left:   0:04:18 
 2.6% done, time left:   0:04:17 
 2.7% done, time left:   0:04:16 
 2.7% done, time left:   0:04:15 
 2.8% done, time left:   0:04:14 
 2.8% done, time left:   0:04:12 
 2.8% done, time left:   0:04:11 
 2.9% done, time left:   0:04:10 
 3.0% done, time left:   0:04:09 
 3.0% done, time left:   0:04:08 
 3.1% done, time left:   0:04:07 
 3.2% done, time left:   0:04:06 
 3.3% done, time left:   0:04:05 
 3.3% done, time left:   0:04:04 
 3.4% done, time left:   0:04:03 
 3.4% done, time left:   0:04:02 
 3.5% done, time left:   0:04:01 
 3.5% done, time left:   0:04:00 
 3.5% done, time left:   0:03:59 
 3.6% done, time left:   0:03:58 
 3.7% done, time left:   0:03:58 
 3.7% done, time left:   0:03:57 
 3.8% done, time left:   0:03:57 
 3.8% done, time left:   0:03:56 
 3.9% done, time left:   0:03:56 
 4.0% done, time left:   0:03:56 
 4.1% done, time left:   0:03:55 
 4.2% done, time left:   0:03:55 
 4.3% done, time left:   0:03:55 
 4.4% done, time left:   0:03:55 
 4.6% done, time left:   0:03:56 
 4.7% done, time left:   0:03:56 
 4.8% done, time left:   0:03:57 
 4.9% done, time left:   0:03:56 
 4.9% done, time left:   0:03:57 
 5.0% done, time left:   0:03:57 
 5.1% done, time left:   0:03:57 
 5.2% done, time left:   0:03:57 
 5.3% done, time left:   0:03:58 
 5.4% done, time left:   0:03:57 
 5.4% done, time left:   0:03:56 
 5.5% done, time left:   0:03:56 
 5.6% done, time left:   0:03:56 
 5.7% done, time left:   0:03:58 
 5.7% done, time left:   0:03:57 
 5.8% done, time left:   0:03:57 
 5.9% done, time left:   0:03:57 
 6.0% done, time left:   0:03:57 
 6.1% done, time left:   0:03:57 
 6.3% done, time left:   0:03:59 
 6.4% done, time left:   0:03:59 
 6.4% done, time left:   0:03:58 
 6.5% done, time left:   0:03:57 
 6.5% done, time left:   0:03:58 
 6.6% done, time left:   0:03:57 
 6.7% done, time left:   0:03:58 
 6.9% done, time left:   0:04:03 
 7.4% done, time left:   0:04:08 
 7.5% done, time left:   0:04:08 
 7.7% done, time left:   0:04:08 
