 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:47   
 0.1% done, time left:   0:07:09 
 0.1% done, time left:   0:07:56 
 0.2% done, time left:   0:08:17 
 0.2% done, time left:   0:08:48 
 0.2% done, time left:   0:09:22 
 0.2% done, time left:   0:09:26 
 0.2% done, time left:   0:09:19 
 0.3% done, time left:   0:09:11 
 0.3% done, time left:   0:09:01 
 0.4% done, time left:   0:08:47 
 0.4% done, time left:   0:08:31 
 0.5% done, time left:   0:08:17 
 0.5% done, time left:   0:08:03 
 0.6% done, time left:   0:07:50 
 0.7% done, time left:   0:07:36 
 0.8% done, time left:   0:07:24 
 0.8% done, time left:   0:07:12 
 0.9% done, time left:   0:07:01 
 0.9% done, time left:   0:06:52 
 1.0% done, time left:   0:06:43 
 1.0% done, time left:   0:06:35 
 1.1% done, time left:   0:06:28 
 1.1% done, time left:   0:06:22 
 1.1% done, time left:   0:06:16 
 1.2% done, time left:   0:06:10 
 1.3% done, time left:   0:06:05 
 1.4% done, time left:   0:05:59 
 1.5% done, time left:   0:05:54 
 1.6% done, time left:   0:05:49 
 1.6% done, time left:   0:05:44 
 1.7% done, time left:   0:05:40 
 1.8% done, time left:   0:05:35 
 1.9% done, time left:   0:05:31 
 1.9% done, time left:   0:05:27 
 2.0% done, time left:   0:05:23 
 2.1% done, time left:   0:05:19 
 2.1% done, time left:   0:05:15 
 2.2% done, time left:   0:05:12 
 2.3% done, time left:   0:05:08 
 2.4% done, time left:   0:05:05 
 2.4% done, time left:   0:05:02 
 2.4% done, time left:   0:04:59 
 2.4% done, time left:   0:04:57 
 2.4% done, time left:   0:04:54 
 2.5% done, time left:   0:04:52 
 2.5% done, time left:   0:04:50 
 2.6% done, time left:   0:04:48 
 2.6% done, time left:   0:04:46 
 2.6% done, time left:   0:04:44 
 2.7% done, time left:   0:04:42 
 2.7% done, time left:   0:04:40 
 2.8% done, time left:   0:04:39 
 2.8% done, time left:   0:04:37 
 2.9% done, time left:   0:04:35 
 2.9% done, time left:   0:04:34 
 3.0% done, time left:   0:04:33 
 3.0% done, time left:   0:04:31 
 3.0% done, time left:   0:04:30 
 3.0% done, time left:   0:04:29 
 3.1% done, time left:   0:04:28 
 3.2% done, time left:   0:04:26 
 3.2% done, time left:   0:04:25 
 3.3% done, time left:   0:04:24 
 3.3% done, time left:   0:04:23 
 3.4% done, time left:   0:04:22 
 3.5% done, time left:   0:04:22 
 3.5% done, time left:   0:04:21 
 3.5% done, time left:   0:04:20 
 3.5% done, time left:   0:04:19 
 3.5% done, time left:   0:04:18 
 3.6% done, time left:   0:04:17 
 3.6% done, time left:   0:04:16 
 3.7% done, time left:   0:04:16 
 3.7% done, time left:   0:04:15 
 3.8% done, time left:   0:04:14 
 3.8% done, time left:   0:04:13 
 3.9% done, time left:   0:04:13 
 4.0% done, time left:   0:04:12 
 4.0% done, time left:   0:04:11 
 4.1% done, time left:   0:04:11 
 4.2% done, time left:   0:04:10 
 4.3% done, time left:   0:04:10 
 4.4% done, time left:   0:04:09 
 4.5% done, time left:   0:04:10 
 4.6% done, time left:   0:04:10 
 4.7% done, time left:   0:04:10 
 4.8% done, time left:   0:04:10 
 4.9% done, time left:   0:04:10 
 5.0% done, time left:   0:04:10 
 5.1% done, time left:   0:04:10 
 5.2% done, time left:   0:04:10 
 5.4% done, time left:   0:04:12 
 5.8% done, time left:   0:04:18 
 6.2% done, time left:   0:04:22 
 6.6% done, time left:   0:04:25 
 6.9% done, time left:   0:04:25 
 7.4% done, time left:   0:04:25 
 7.5% done, time left:   0:04:22 
 7.7% done, time left:   0:04:19 
 7.9% done, time left:   0:04:17 
 8.0% done, time left:   0:04:14 
 8.4% done, time left:   0:04:13 
 8.8% done, time left:   0:04:11 
 9.2% done, time left:   0:04:08 
 9.2% done, time left:   0:04:02 
 9.3% done, time left:   0:03:57 
 9.3% done, time left:   0:03:52 
 9.3% done, time left:   0:03:48 
 9.3% done, time left:   0:03:43 
 9.3% done, time left:   0:03:38 
 9.3% done, time left:   0:03:34 
 9.4% done, time left:   0:03:30 
 9.4% done, time left:   0:03:26 
 9.5% done, time left:   0:03:22 
 9.6% done, time left:   0:03:19 
 9.7% done, time left:   0:03:15 
