 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:00   
 0.1% done, time left:   0:08:34 
 0.1% done, time left:   0:09:34 
 0.1% done, time left:   0:09:45 
 0.2% done, time left:   0:09:52 
 0.2% done, time left:   0:10:12 
 0.2% done, time left:   0:10:13 
 0.2% done, time left:   0:10:07 
 0.2% done, time left:   0:10:01 
 0.3% done, time left:   0:09:55 
 0.3% done, time left:   0:09:48 
 0.3% done, time left:   0:09:42 
 0.4% done, time left:   0:09:32 
 0.4% done, time left:   0:09:19 
 0.5% done, time left:   0:09:07 
 0.5% done, time left:   0:08:56 
 0.6% done, time left:   0:08:44 
 0.7% done, time left:   0:08:32 
 0.8% done, time left:   0:08:20 
 0.9% done, time left:   0:08:08 
 0.9% done, time left:   0:07:57 
 1.0% done, time left:   0:07:46 
 1.1% done, time left:   0:07:36 
 1.2% done, time left:   0:07:26 
 1.3% done, time left:   0:07:17 
 1.3% done, time left:   0:07:08 
 1.4% done, time left:   0:07:00 
 1.5% done, time left:   0:06:52 
 1.5% done, time left:   0:06:44 
 1.6% done, time left:   0:06:37 
 1.7% done, time left:   0:06:31 
 1.7% done, time left:   0:06:25 
 1.8% done, time left:   0:06:19 
 1.9% done, time left:   0:06:13 
 1.9% done, time left:   0:06:08 
 2.0% done, time left:   0:06:03 
 2.0% done, time left:   0:05:58 
 2.1% done, time left:   0:05:54 
 2.1% done, time left:   0:05:50 
 2.2% done, time left:   0:05:46 
 2.3% done, time left:   0:05:42 
 2.3% done, time left:   0:05:38 
 2.4% done, time left:   0:05:34 
 2.4% done, time left:   0:05:31 
 2.4% done, time left:   0:05:28 
 2.5% done, time left:   0:05:25 
 2.5% done, time left:   0:05:22 
 2.5% done, time left:   0:05:20 
 2.5% done, time left:   0:05:17 
 2.6% done, time left:   0:05:15 
 2.6% done, time left:   0:05:13 
 2.6% done, time left:   0:05:11 
 2.7% done, time left:   0:05:08 
 2.7% done, time left:   0:05:06 
 2.8% done, time left:   0:05:05 
 2.8% done, time left:   0:05:03 
 3.0% done, time left:   0:05:03 
 3.0% done, time left:   0:05:01 
 3.0% done, time left:   0:04:59 
 3.1% done, time left:   0:04:57 
 3.2% done, time left:   0:04:56 
 3.2% done, time left:   0:04:54 
 3.3% done, time left:   0:04:52 
 3.3% done, time left:   0:04:51 
 3.4% done, time left:   0:04:49 
 3.4% done, time left:   0:04:48 
 3.5% done, time left:   0:04:46 
 3.5% done, time left:   0:04:45 
 3.5% done, time left:   0:04:43 
 3.5% done, time left:   0:04:42 
 3.5% done, time left:   0:04:41 
 3.5% done, time left:   0:04:40 
 3.6% done, time left:   0:04:39 
 3.6% done, time left:   0:04:38 
 3.6% done, time left:   0:04:37 
 3.7% done, time left:   0:04:36 
 3.7% done, time left:   0:04:35 
 3.7% done, time left:   0:04:34 
 3.8% done, time left:   0:04:33 
 3.9% done, time left:   0:04:32 
 4.0% done, time left:   0:04:32 
 4.0% done, time left:   0:04:31 
 4.1% done, time left:   0:04:31 
 4.1% done, time left:   0:04:30 
 4.2% done, time left:   0:04:29 
 4.2% done, time left:   0:04:28 
 4.3% done, time left:   0:04:28 
 4.3% done, time left:   0:04:27 
 4.4% done, time left:   0:04:27 
 4.5% done, time left:   0:04:28 
 4.6% done, time left:   0:04:28 
 4.7% done, time left:   0:04:29 
 4.8% done, time left:   0:04:31 
 5.3% done, time left:   0:04:37 
 5.7% done, time left:   0:04:41 
 5.8% done, time left:   0:04:39 
 6.1% done, time left:   0:04:39 
 6.6% done, time left:   0:04:40 
 7.0% done, time left:   0:04:39 
 7.4% done, time left:   0:04:36 
 7.7% done, time left:   0:04:33 
 8.2% done, time left:   0:04:30 
 8.6% done, time left:   0:04:26 
 8.9% done, time left:   0:04:21 
 9.2% done, time left:   0:04:17 
 9.3% done, time left:   0:04:10 
 9.3% done, time left:   0:04:04 
 9.3% done, time left:   0:03:58 
 9.4% done, time left:   0:03:53 
 9.4% done, time left:   0:03:47 
 9.5% done, time left:   0:03:42 
 9.7% done, time left:   0:03:38 
 9.8% done, time left:   0:03:34 
10.2% done, time left:   0:03:31 
10.4% done, time left:   0:03:27 
10.4% done, time left:   0:03:22 
10.5% done, time left:   0:03:17 
10.5% done, time left:   0:03:12 
10.6% done, time left:   0:03:08 
10.6% done, time left:   0:03:03 
10.7% done, time left:   0:02:59 
10.8% done, time left:   0:02:56 
10.9% done, time left:   0:02:52 
11.0% done, time left:   0:02:48 
11.1% done, time left:   0:02:45 
11.2% done, time left:   0:02:42 
11.3% done, time left:   0:02:39 
11.4% done, time left:   0:02:36 
11.4% done, time left:   0:02:33 
11.5% done, time left:   0:02:30 
11.6% done, time left:   0:02:27 
11.6% done, time left:   0:02:24 
11.8% done, time left:   0:02:22 
11.8% done, time left:   0:02:19 
11.9% done, time left:   0:02:17 
12.0% done, time left:   0:02:15 
12.1% done, time left:   0:02:13 
12.2% done, time left:   0:02:11 
12.3% done, time left:   0:02:09 
12.4% done, time left:   0:02:07 
12.5% done, time left:   0:02:05 
12.6% done, time left:   0:02:03 
12.7% done, time left:   0:02:02 
12.8% done, time left:   0:02:00 
12.8% done, time left:   0:01:58 
12.9% done, time left:   0:01:57 
13.0% done, time left:   0:01:56 
13.1% done, time left:   0:01:54 
13.2% done, time left:   0:01:53 
