 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:27   
 0.2% done, time left:   0:07:16 
 0.2% done, time left:   0:08:03 
 0.2% done, time left:   0:08:46 
 0.2% done, time left:   0:09:04 
 0.2% done, time left:   0:09:10 
 0.3% done, time left:   0:09:00 
 0.3% done, time left:   0:08:51 
 0.3% done, time left:   0:08:38 
 0.4% done, time left:   0:08:22 
 0.5% done, time left:   0:08:05 
 0.5% done, time left:   0:07:51 
 0.5% done, time left:   0:07:38 
 0.6% done, time left:   0:07:25 
 0.7% done, time left:   0:07:13 
 0.8% done, time left:   0:07:01 
 0.8% done, time left:   0:06:50 
 0.9% done, time left:   0:06:40 
 1.0% done, time left:   0:06:30 
 1.1% done, time left:   0:06:21 
 1.1% done, time left:   0:06:13 
 1.2% done, time left:   0:06:05 
 1.2% done, time left:   0:05:59 
 1.3% done, time left:   0:05:52 
 1.3% done, time left:   0:05:46 
 1.4% done, time left:   0:05:41 
 1.5% done, time left:   0:05:36 
 1.6% done, time left:   0:05:30 
 1.6% done, time left:   0:05:26 
 1.7% done, time left:   0:05:21 
 1.8% done, time left:   0:05:17 
 1.8% done, time left:   0:05:13 
 1.9% done, time left:   0:05:09 
 2.0% done, time left:   0:05:05 
 2.0% done, time left:   0:05:01 
 2.1% done, time left:   0:04:58 
 2.2% done, time left:   0:04:55 
 2.3% done, time left:   0:04:51 
 2.3% done, time left:   0:04:48 
 2.4% done, time left:   0:04:45 
 2.4% done, time left:   0:04:43 
 2.4% done, time left:   0:04:40 
 2.4% done, time left:   0:04:38 
 2.4% done, time left:   0:04:36 
 2.5% done, time left:   0:04:34 
 2.5% done, time left:   0:04:32 
 2.5% done, time left:   0:04:30 
 2.6% done, time left:   0:04:29 
 2.6% done, time left:   0:04:27 
 2.7% done, time left:   0:04:26 
 2.7% done, time left:   0:04:24 
 2.8% done, time left:   0:04:23 
 2.8% done, time left:   0:04:21 
 2.8% done, time left:   0:04:20 
 2.9% done, time left:   0:04:19 
 3.0% done, time left:   0:04:18 
 3.0% done, time left:   0:04:17 
 3.0% done, time left:   0:04:16 
 3.1% done, time left:   0:04:15 
 3.1% done, time left:   0:04:14 
 3.2% done, time left:   0:04:13 
 3.3% done, time left:   0:04:12 
 3.3% done, time left:   0:04:11 
 3.3% done, time left:   0:04:10 
 3.4% done, time left:   0:04:09 
 3.4% done, time left:   0:04:08 
 3.5% done, time left:   0:04:07 
 3.5% done, time left:   0:04:06 
 3.5% done, time left:   0:04:05 
 3.5% done, time left:   0:04:04 
 3.6% done, time left:   0:04:04 
 3.6% done, time left:   0:04:03 
 3.7% done, time left:   0:04:03 
 3.7% done, time left:   0:04:02 
 3.8% done, time left:   0:04:02 
 3.8% done, time left:   0:04:01 
 3.9% done, time left:   0:04:01 
 3.9% done, time left:   0:04:00 
 4.0% done, time left:   0:04:00 
 4.1% done, time left:   0:03:59 
 4.2% done, time left:   0:03:58 
 4.3% done, time left:   0:03:58 
 4.4% done, time left:   0:03:58 
 4.5% done, time left:   0:04:00 
 4.6% done, time left:   0:04:00 
 4.7% done, time left:   0:04:00 
 4.8% done, time left:   0:04:01 
 4.9% done, time left:   0:04:01 
 5.0% done, time left:   0:04:01 
 5.1% done, time left:   0:04:01 
 5.2% done, time left:   0:04:01 
 5.2% done, time left:   0:04:02 
 5.3% done, time left:   0:04:03 
 5.4% done, time left:   0:04:03 
 5.5% done, time left:   0:04:03 
 5.6% done, time left:   0:04:03 
 5.7% done, time left:   0:04:05 
 5.8% done, time left:   0:04:05 
 6.0% done, time left:   0:04:07 
 6.1% done, time left:   0:04:08 
 6.2% done, time left:   0:04:08 
 6.3% done, time left:   0:04:09 
 6.4% done, time left:   0:04:10 
 6.5% done, time left:   0:04:10 
 6.6% done, time left:   0:04:12 
 6.7% done, time left:   0:04:12 
 6.7% done, time left:   0:04:11 
 6.9% done, time left:   0:04:13 
 7.0% done, time left:   0:04:13 
 7.0% done, time left:   0:04:14 
 7.2% done, time left:   0:04:15 
 7.3% done, time left:   0:04:15 
 7.4% done, time left:   0:04:15 
 7.8% done, time left:   0:04:20 
 8.2% done, time left:   0:04:23 
 8.3% done, time left:   0:04:22 
 8.8% done, time left:   0:04:23 
 9.2% done, time left:   0:04:23 
 9.3% done, time left:   0:04:19 
 9.3% done, time left:   0:04:15 
 9.3% done, time left:   0:04:11 
 9.3% done, time left:   0:04:07 
 9.6% done, time left:   0:04:05 
 9.9% done, time left:   0:04:03 
 9.9% done, time left:   0:03:59 
10.3% done, time left:   0:03:57 
10.5% done, time left:   0:03:54 
10.5% done, time left:   0:03:49 
10.9% done, time left:   0:03:47 
11.4% done, time left:   0:03:45 
11.8% done, time left:   0:03:42 
12.3% done, time left:   0:03:38 
12.8% done, time left:   0:03:33 
13.3% done, time left:   0:03:28 
13.8% done, time left:   0:03:23 
13.9% done, time left:   0:03:16 
14.4% done, time left:   0:03:10 
14.7% done, time left:   0:03:05 
14.9% done, time left:   0:02:59 
15.3% done, time left:   0:02:54 
15.6% done, time left:   0:02:49 
16.0% done, time left:   0:02:44 
16.5% done, time left:   0:02:40 
16.9% done, time left:   0:02:35 
17.4% done, time left:   0:02:30 
17.6% done, time left:   0:02:25 
17.8% done, time left:   0:02:20 
18.3% done, time left:   0:02:16 
18.5% done, time left:   0:02:12 
