 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:54   
 0.1% done, time left:   0:07:03 
 0.1% done, time left:   0:09:15 
 0.1% done, time left:   0:11:29 
 0.1% done, time left:   0:13:42 
 0.1% done, time left:   0:15:57 
 0.1% done, time left:   0:16:57 
 0.2% done, time left:   0:17:06 
 0.2% done, time left:   0:17:27 
 0.2% done, time left:   0:17:49 
 0.2% done, time left:   0:18:18 
 0.2% done, time left:   0:18:21 
 0.2% done, time left:   0:18:07 
 0.2% done, time left:   0:17:54 
 0.3% done, time left:   0:17:34 
 0.3% done, time left:   0:17:11 
 0.4% done, time left:   0:16:44 
 0.4% done, time left:   0:16:16 
 0.5% done, time left:   0:15:50 
 0.5% done, time left:   0:15:26 
 0.5% done, time left:   0:15:04 
 0.6% done, time left:   0:14:43 
 0.7% done, time left:   0:14:22 
 0.7% done, time left:   0:14:02 
 0.8% done, time left:   0:13:41 
 0.9% done, time left:   0:13:22 
 0.9% done, time left:   0:13:04 
 1.0% done, time left:   0:12:47 
 1.1% done, time left:   0:12:30 
 1.2% done, time left:   0:12:15 
 1.2% done, time left:   0:12:00 
 1.3% done, time left:   0:11:46 
 1.3% done, time left:   0:11:32 
 1.4% done, time left:   0:11:20 
 1.5% done, time left:   0:11:07 
 1.5% done, time left:   0:10:56 
 1.6% done, time left:   0:10:45 
 1.7% done, time left:   0:10:34 
 1.8% done, time left:   0:10:24 
 1.8% done, time left:   0:10:14 
 1.9% done, time left:   0:10:04 
 2.1% done, time left:   0:09:57 
 2.2% done, time left:   0:09:47 
 2.2% done, time left:   0:09:39 
 2.3% done, time left:   0:09:30 
 2.4% done, time left:   0:09:22 
 2.4% done, time left:   0:09:14 
 2.4% done, time left:   0:09:07 
 2.4% done, time left:   0:09:00 
 2.4% done, time left:   0:08:53 
 2.5% done, time left:   0:08:47 
 2.5% done, time left:   0:08:41 
 2.6% done, time left:   0:08:35 
 2.6% done, time left:   0:08:29 
 2.6% done, time left:   0:08:24 
 2.7% done, time left:   0:08:18 
 2.7% done, time left:   0:08:13 
 2.7% done, time left:   0:08:08 
 2.8% done, time left:   0:08:04 
 2.8% done, time left:   0:07:59 
 2.8% done, time left:   0:07:55 
 2.8% done, time left:   0:07:51 
 2.9% done, time left:   0:07:47 
 3.0% done, time left:   0:07:43 
 3.0% done, time left:   0:07:39 
 3.0% done, time left:   0:07:35 
 3.1% done, time left:   0:07:32 
 3.2% done, time left:   0:07:29 
 3.2% done, time left:   0:07:26 
 3.3% done, time left:   0:07:22 
 3.3% done, time left:   0:07:19 
 3.4% done, time left:   0:07:16 
 3.4% done, time left:   0:07:13 
 3.5% done, time left:   0:07:10 
 3.5% done, time left:   0:07:07 
 3.5% done, time left:   0:07:04 
 3.5% done, time left:   0:07:01 
 3.6% done, time left:   0:06:58 
 3.6% done, time left:   0:06:56 
 3.6% done, time left:   0:06:53 
 3.7% done, time left:   0:06:51 
 3.7% done, time left:   0:06:49 
 3.8% done, time left:   0:06:46 
 3.9% done, time left:   0:06:44 
 3.9% done, time left:   0:06:42 
 4.0% done, time left:   0:06:40 
 4.0% done, time left:   0:06:38 
 4.1% done, time left:   0:06:36 
 4.2% done, time left:   0:06:34 
 4.2% done, time left:   0:06:33 
 4.3% done, time left:   0:06:31 
 4.3% done, time left:   0:06:29 
 4.4% done, time left:   0:06:28 
 4.5% done, time left:   0:06:27 
 4.5% done, time left:   0:06:24 
 4.6% done, time left:   0:06:22 
 4.6% done, time left:   0:06:20 
 4.6% done, time left:   0:06:17 
 4.7% done, time left:   0:06:15 
 4.7% done, time left:   0:06:14 
 4.8% done, time left:   0:06:14 
 4.9% done, time left:   0:06:13 
 4.9% done, time left:   0:06:12 
 5.0% done, time left:   0:06:11 
 5.1% done, time left:   0:06:11 
 5.2% done, time left:   0:06:11 
 5.3% done, time left:   0:06:10 
 5.4% done, time left:   0:06:11 
 5.4% done, time left:   0:06:09 
 5.5% done, time left:   0:06:09 
 5.6% done, time left:   0:06:08 
 5.7% done, time left:   0:06:09 
 5.8% done, time left:   0:06:09 
 6.2% done, time left:   0:06:15 
 6.6% done, time left:   0:06:17 
 7.0% done, time left:   0:06:17 
 7.4% done, time left:   0:06:16 
 7.7% done, time left:   0:06:13 
 8.2% done, time left:   0:06:09 
 8.4% done, time left:   0:06:04 
 8.8% done, time left:   0:05:59 
 9.2% done, time left:   0:05:53 
 9.3% done, time left:   0:05:46 
 9.3% done, time left:   0:05:38 
 9.3% done, time left:   0:05:30 
 9.3% done, time left:   0:05:22 
 9.5% done, time left:   0:05:16 
 9.5% done, time left:   0:05:09 
 9.8% done, time left:   0:05:04 
10.2% done, time left:   0:05:00 
10.5% done, time left:   0:04:54 
10.5% done, time left:   0:04:46 
10.6% done, time left:   0:04:39 
10.9% done, time left:   0:04:34 
11.2% done, time left:   0:04:28 
11.6% done, time left:   0:04:23 
12.1% done, time left:   0:04:18 
12.5% done, time left:   0:04:11 
12.9% done, time left:   0:04:05 
13.4% done, time left:   0:03:59 
13.8% done, time left:   0:03:52 
13.9% done, time left:   0:03:44 
14.3% done, time left:   0:03:37 
14.7% done, time left:   0:03:31 
15.1% done, time left:   0:03:25 
15.6% done, time left:   0:03:19 
16.1% done, time left:   0:03:12 
16.6% done, time left:   0:03:06 
16.8% done, time left:   0:02:58 
16.9% done, time left:   0:02:51 
17.2% done, time left:   0:02:45 
17.6% done, time left:   0:02:40 
18.1% done, time left:   0:02:34 
18.6% done, time left:   0:02:29 
19.1% done, time left:   0:02:24 
19.6% done, time left:   0:02:18 
20.1% done, time left:   0:02:13 
20.5% done, time left:   0:02:08 
20.8% done, time left:   0:02:03 
21.2% done, time left:   0:01:58 
21.6% done, time left:   0:01:54 
22.1% done, time left:   0:01:50 
22.5% done, time left:   0:01:46 
22.8% done, time left:   0:01:42 
23.2% done, time left:   0:01:38 
23.6% done, time left:   0:01:34 
24.0% done, time left:   0:01:31 
24.1% done, time left:   0:01:27 
24.5% done, time left:   0:01:24 
24.9% done, time left:   0:01:21 
25.4% done, time left:   0:01:19 
25.8% done, time left:   0:01:16 
26.3% done, time left:   0:01:14 
26.7% done, time left:   0:01:11 
27.1% done, time left:   0:01:09 
27.6% done, time left:   0:01:06 
28.1% done, time left:   0:01:04 
28.5% done, time left:   0:01:02 
28.6% done, time left:   0:00:59 
29.0% done, time left:   0:00:57 
29.4% done, time left:   0:00:55 
29.9% done, time left:   0:00:53 
30.3% done, time left:   0:00:51 
30.7% done, time left:   0:00:50 
31.2% done, time left:   0:00:48 
31.7% done, time left:   0:00:46 
32.2% done, time left:   0:00:45 
32.6% done, time left:   0:00:43 
33.0% done, time left:   0:00:42 
33.1% done, time left:   0:00:40 
33.5% done, time left:   0:00:38 
33.9% done, time left:   0:00:37 
34.4% done, time left:   0:00:36 
34.9% done, time left:   0:00:35 
35.4% done, time left:   0:00:34 
35.9% done, time left:   0:00:33 
36.4% done, time left:   0:00:32 
36.9% done, time left:   0:00:31 
36.9% done, time left:   0:00:29 
37.2% done, time left:   0:00:28 
37.6% done, time left:   0:00:27 
37.9% done, time left:   0:00:26 
38.4% done, time left:   0:00:26 
38.9% done, time left:   0:00:25 
39.3% done, time left:   0:00:25 
39.8% done, time left:   0:00:24 
40.3% done, time left:   0:00:24 
40.8% done, time left:   0:00:23 
41.2% done, time left:   0:00:22 
41.5% done, time left:   0:00:22 
42.0% done, time left:   0:00:21 
42.5% done, time left:   0:00:21 
43.0% done, time left:   0:00:21 
43.5% done, time left:   0:00:20 
44.0% done, time left:   0:00:20 
44.5% done, time left:   0:00:19 
45.0% done, time left:   0:00:19 
45.0% done, time left:   0:00:17 
45.4% done, time left:   0:00:17 
