 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:11   
 0.1% done, time left:   0:08:09 
 0.1% done, time left:   0:09:49 
 0.1% done, time left:   0:11:42 
 0.1% done, time left:   0:13:40 
 0.1% done, time left:   0:15:41 
 0.1% done, time left:   0:17:44 
 0.1% done, time left:   0:18:35 
 0.2% done, time left:   0:18:40 
 0.2% done, time left:   0:18:37 
 0.2% done, time left:   0:18:18 
 0.2% done, time left:   0:17:58 
 0.3% done, time left:   0:17:31 
 0.3% done, time left:   0:17:02 
 0.4% done, time left:   0:16:32 
 0.4% done, time left:   0:15:59 
 0.5% done, time left:   0:15:28 
 0.5% done, time left:   0:15:00 
 0.5% done, time left:   0:14:34 
 0.6% done, time left:   0:14:11 
 0.6% done, time left:   0:13:50 
 0.7% done, time left:   0:13:29 
 0.7% done, time left:   0:13:10 
 0.8% done, time left:   0:12:52 
 0.8% done, time left:   0:12:34 
 0.9% done, time left:   0:12:17 
 1.0% done, time left:   0:12:01 
 1.0% done, time left:   0:11:46 
 1.1% done, time left:   0:11:32 
 1.2% done, time left:   0:11:17 
 1.3% done, time left:   0:11:04 
 1.4% done, time left:   0:10:51 
 1.4% done, time left:   0:10:39 
 1.5% done, time left:   0:10:27 
 1.6% done, time left:   0:10:15 
 1.7% done, time left:   0:10:04 
 1.7% done, time left:   0:09:54 
 1.8% done, time left:   0:09:44 
 1.8% done, time left:   0:09:35 
 1.9% done, time left:   0:09:26 
 1.9% done, time left:   0:09:18 
 2.0% done, time left:   0:09:09 
 2.1% done, time left:   0:09:02 
 2.2% done, time left:   0:08:55 
 2.4% done, time left:   0:08:49 
 2.4% done, time left:   0:08:42 
 2.4% done, time left:   0:08:35 
 2.4% done, time left:   0:08:28 
 2.5% done, time left:   0:08:21 
 2.5% done, time left:   0:08:15 
 2.6% done, time left:   0:08:09 
 2.6% done, time left:   0:08:04 
 2.6% done, time left:   0:07:58 
 2.6% done, time left:   0:07:53 
 2.7% done, time left:   0:07:48 
 2.7% done, time left:   0:07:44 
 2.8% done, time left:   0:07:39 
 2.8% done, time left:   0:07:35 
 2.8% done, time left:   0:07:30 
 2.8% done, time left:   0:07:26 
 2.9% done, time left:   0:07:22 
 3.0% done, time left:   0:07:19 
 3.0% done, time left:   0:07:15 
 3.0% done, time left:   0:07:11 
 3.0% done, time left:   0:07:08 
 3.0% done, time left:   0:07:05 
 3.1% done, time left:   0:07:02 
 3.1% done, time left:   0:06:58 
 3.2% done, time left:   0:06:56 
 3.3% done, time left:   0:06:53 
 3.3% done, time left:   0:06:50 
 3.4% done, time left:   0:06:47 
 3.4% done, time left:   0:06:44 
 3.5% done, time left:   0:06:42 
 3.5% done, time left:   0:06:39 
 3.5% done, time left:   0:06:37 
 3.5% done, time left:   0:06:34 
 3.5% done, time left:   0:06:32 
 3.6% done, time left:   0:06:30 
 3.6% done, time left:   0:06:28 
 3.6% done, time left:   0:06:26 
 3.7% done, time left:   0:06:24 
 3.7% done, time left:   0:06:22 
 3.8% done, time left:   0:06:20 
 3.9% done, time left:   0:06:18 
 3.9% done, time left:   0:06:15 
 4.0% done, time left:   0:06:14 
 4.0% done, time left:   0:06:12 
 4.1% done, time left:   0:06:11 
 4.1% done, time left:   0:06:10 
 4.2% done, time left:   0:06:10 
 4.3% done, time left:   0:06:08 
 4.4% done, time left:   0:06:07 
 4.4% done, time left:   0:06:06 
 4.5% done, time left:   0:06:07 
 4.6% done, time left:   0:06:05 
 4.6% done, time left:   0:06:03 
 4.7% done, time left:   0:06:02 
 4.7% done, time left:   0:06:00 
 4.8% done, time left:   0:06:00 
 4.9% done, time left:   0:05:58 
 5.0% done, time left:   0:05:58 
 5.1% done, time left:   0:05:58 
 5.1% done, time left:   0:05:57 
 5.1% done, time left:   0:05:55 
 5.2% done, time left:   0:05:53 
 5.2% done, time left:   0:05:52 
 5.4% done, time left:   0:05:53 
 5.4% done, time left:   0:05:52 
 5.5% done, time left:   0:05:52 
 5.6% done, time left:   0:05:51 
 5.7% done, time left:   0:05:52 
 5.8% done, time left:   0:05:52 
 5.8% done, time left:   0:05:51 
 6.0% done, time left:   0:05:52 
 6.1% done, time left:   0:05:52 
 6.3% done, time left:   0:05:53 
 6.4% done, time left:   0:05:53 
 6.4% done, time left:   0:05:52 
 6.6% done, time left:   0:05:53 
 6.7% done, time left:   0:05:53 
 6.9% done, time left:   0:05:57 
 7.4% done, time left:   0:06:01 
 7.7% done, time left:   0:06:01 
 7.8% done, time left:   0:05:57 
 8.1% done, time left:   0:05:57 
 8.6% done, time left:   0:05:56 
