 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:01   
 0.2% done, time left:   0:08:46 
 0.2% done, time left:   0:09:15 
 0.2% done, time left:   0:10:14 
 0.2% done, time left:   0:11:18 
 0.2% done, time left:   0:12:31 
 0.2% done, time left:   0:13:50 
 0.2% done, time left:   0:15:12 
 0.2% done, time left:   0:16:37 
 0.2% done, time left:   0:18:04 
 0.2% done, time left:   0:19:32 
 0.2% done, time left:   0:19:45 
 0.2% done, time left:   0:19:30 
 0.3% done, time left:   0:19:08 
 0.3% done, time left:   0:18:41 
 0.4% done, time left:   0:18:09 
 0.4% done, time left:   0:17:35 
 0.5% done, time left:   0:17:03 
 0.5% done, time left:   0:16:33 
 0.6% done, time left:   0:16:04 
 0.7% done, time left:   0:15:36 
 0.8% done, time left:   0:15:09 
 0.8% done, time left:   0:14:43 
 0.9% done, time left:   0:14:19 
 1.0% done, time left:   0:13:56 
 1.0% done, time left:   0:13:35 
 1.1% done, time left:   0:13:15 
 1.2% done, time left:   0:12:56 
 1.2% done, time left:   0:12:38 
 1.3% done, time left:   0:12:21 
 1.4% done, time left:   0:12:05 
 1.4% done, time left:   0:11:49 
 1.6% done, time left:   0:11:35 
 1.8% done, time left:   0:11:23 
 1.9% done, time left:   0:11:08 
 2.2% done, time left:   0:10:59 
 2.4% done, time left:   0:10:45 
 2.4% done, time left:   0:10:32 
 2.4% done, time left:   0:10:19 
 2.5% done, time left:   0:10:07 
 2.5% done, time left:   0:09:56 
 2.5% done, time left:   0:09:45 
 2.6% done, time left:   0:09:34 
 2.6% done, time left:   0:09:25 
 2.7% done, time left:   0:09:15 
 2.7% done, time left:   0:09:06 
 2.8% done, time left:   0:08:58 
 2.8% done, time left:   0:08:50 
 2.8% done, time left:   0:08:42 
 2.9% done, time left:   0:08:35 
 2.9% done, time left:   0:08:27 
 3.0% done, time left:   0:08:21 
 3.0% done, time left:   0:08:14 
 3.1% done, time left:   0:08:08 
 3.1% done, time left:   0:08:02 
 3.2% done, time left:   0:07:56 
 3.3% done, time left:   0:07:50 
 3.3% done, time left:   0:07:45 
 3.3% done, time left:   0:07:39 
 3.4% done, time left:   0:07:34 
 3.4% done, time left:   0:07:29 
 3.5% done, time left:   0:07:25 
 3.5% done, time left:   0:07:20 
 3.5% done, time left:   0:07:16 
 3.5% done, time left:   0:07:11 
 3.6% done, time left:   0:07:07 
 3.6% done, time left:   0:07:04 
 3.6% done, time left:   0:07:00 
 3.7% done, time left:   0:06:56 
 3.7% done, time left:   0:06:52 
 3.8% done, time left:   0:06:49 
 3.9% done, time left:   0:06:46 
 3.9% done, time left:   0:06:43 
 4.0% done, time left:   0:06:40 
 4.1% done, time left:   0:06:36 
 4.1% done, time left:   0:06:34 
 4.2% done, time left:   0:06:31 
 4.3% done, time left:   0:06:28 
 4.3% done, time left:   0:06:25 
 4.4% done, time left:   0:06:23 
 4.5% done, time left:   0:06:22 
 4.6% done, time left:   0:06:19 
 4.7% done, time left:   0:06:17 
 4.7% done, time left:   0:06:15 
 4.8% done, time left:   0:06:13 
 4.9% done, time left:   0:06:11 
 4.9% done, time left:   0:06:09 
 5.0% done, time left:   0:06:07 
 5.1% done, time left:   0:06:06 
 5.2% done, time left:   0:06:04 
 5.3% done, time left:   0:06:03 
 5.4% done, time left:   0:06:02 
 5.4% done, time left:   0:06:00 
 5.5% done, time left:   0:05:58 
 5.6% done, time left:   0:05:58 
 5.7% done, time left:   0:05:57 
 5.8% done, time left:   0:05:55 
 5.9% done, time left:   0:05:54 
 6.0% done, time left:   0:05:53 
 6.1% done, time left:   0:05:52 
 6.1% done, time left:   0:05:51 
 6.3% done, time left:   0:05:50 
 6.3% done, time left:   0:05:49 
 6.4% done, time left:   0:05:48 
 6.5% done, time left:   0:05:48 
 6.6% done, time left:   0:05:47 
 6.7% done, time left:   0:05:46 
 6.8% done, time left:   0:05:46 
 6.9% done, time left:   0:05:45 
 7.0% done, time left:   0:05:44 
 7.2% done, time left:   0:05:45 
 7.3% done, time left:   0:05:44 
 7.3% done, time left:   0:05:43 
 7.5% done, time left:   0:05:43 
 7.9% done, time left:   0:05:46 
 8.3% done, time left:   0:05:47 
 8.4% done, time left:   0:05:44 
 8.8% done, time left:   0:05:43 
 9.2% done, time left:   0:05:42 
 9.3% done, time left:   0:05:36 
 9.3% done, time left:   0:05:31 
 9.3% done, time left:   0:05:25 
 9.3% done, time left:   0:05:20 
 9.3% done, time left:   0:05:15 
