 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:35   
 0.1% done, time left:   0:09:46 
 0.1% done, time left:   0:13:00 
 0.1% done, time left:   0:16:10 
 0.1% done, time left:   0:18:57 
 0.1% done, time left:   0:20:05 
 0.2% done, time left:   0:20:14 
 0.2% done, time left:   0:20:21 
 0.2% done, time left:   0:20:43 
 0.2% done, time left:   0:21:06 
 0.2% done, time left:   0:21:39 
 0.2% done, time left:   0:22:18 
 0.2% done, time left:   0:21:55 
 0.3% done, time left:   0:21:28 
 0.3% done, time left:   0:21:02 
 0.3% done, time left:   0:20:34 
 0.4% done, time left:   0:20:05 
 0.4% done, time left:   0:19:34 
 0.5% done, time left:   0:19:04 
 0.5% done, time left:   0:18:34 
 0.6% done, time left:   0:18:06 
 0.6% done, time left:   0:17:37 
 0.7% done, time left:   0:17:09 
 0.8% done, time left:   0:16:42 
 0.9% done, time left:   0:16:16 
 1.0% done, time left:   0:15:52 
 1.1% done, time left:   0:15:28 
 1.1% done, time left:   0:15:06 
 1.2% done, time left:   0:14:45 
 1.3% done, time left:   0:14:25 
 1.4% done, time left:   0:14:06 
 1.4% done, time left:   0:13:48 
 1.5% done, time left:   0:13:31 
 1.6% done, time left:   0:13:14 
 1.7% done, time left:   0:12:59 
 1.8% done, time left:   0:12:44 
 1.8% done, time left:   0:12:29 
 1.9% done, time left:   0:12:16 
 2.0% done, time left:   0:12:03 
 2.0% done, time left:   0:11:50 
 2.1% done, time left:   0:11:38 
 2.1% done, time left:   0:11:27 
 2.2% done, time left:   0:11:16 
 2.2% done, time left:   0:11:06 
 2.3% done, time left:   0:10:56 
 2.3% done, time left:   0:10:46 
 2.4% done, time left:   0:10:37 
 2.4% done, time left:   0:10:28 
 2.4% done, time left:   0:10:20 
 2.4% done, time left:   0:10:12 
 2.5% done, time left:   0:10:05 
 2.5% done, time left:   0:09:57 
 2.5% done, time left:   0:09:50 
 2.6% done, time left:   0:09:44 
 2.6% done, time left:   0:09:37 
 2.6% done, time left:   0:09:31 
 2.7% done, time left:   0:09:25 
 2.7% done, time left:   0:09:19 
 2.7% done, time left:   0:09:14 
 2.8% done, time left:   0:09:08 
 2.8% done, time left:   0:09:03 
 2.8% done, time left:   0:08:58 
 2.9% done, time left:   0:08:53 
 2.9% done, time left:   0:08:49 
 3.0% done, time left:   0:08:44 
 3.0% done, time left:   0:08:40 
 3.0% done, time left:   0:08:35 
 3.1% done, time left:   0:08:31 
 3.2% done, time left:   0:08:27 
 3.2% done, time left:   0:08:23 
 3.3% done, time left:   0:08:20 
 3.3% done, time left:   0:08:16 
 3.4% done, time left:   0:08:12 
 3.4% done, time left:   0:08:08 
 3.5% done, time left:   0:08:05 
 3.5% done, time left:   0:08:01 
 3.5% done, time left:   0:07:58 
 3.5% done, time left:   0:07:55 
 3.5% done, time left:   0:07:52 
 3.5% done, time left:   0:07:49 
 3.5% done, time left:   0:07:46 
 3.6% done, time left:   0:07:43 
 3.6% done, time left:   0:07:39 
 3.6% done, time left:   0:07:36 
 3.6% done, time left:   0:07:34 
 3.7% done, time left:   0:07:31 
 3.7% done, time left:   0:07:29 
 3.8% done, time left:   0:07:27 
 3.9% done, time left:   0:07:25 
 3.9% done, time left:   0:07:23 
 4.0% done, time left:   0:07:22 
 4.0% done, time left:   0:07:19 
 4.1% done, time left:   0:07:18 
 4.2% done, time left:   0:07:17 
 4.3% done, time left:   0:07:15 
 4.3% done, time left:   0:07:13 
 4.4% done, time left:   0:07:12 
 4.5% done, time left:   0:07:12 
 4.6% done, time left:   0:07:11 
 4.6% done, time left:   0:07:09 
 4.7% done, time left:   0:07:07 
 4.7% done, time left:   0:07:06 
 4.8% done, time left:   0:07:05 
 4.9% done, time left:   0:07:04 
 5.0% done, time left:   0:07:04 
 5.1% done, time left:   0:07:04 
 5.2% done, time left:   0:07:03 
 5.2% done, time left:   0:07:01 
 5.3% done, time left:   0:07:00 
 5.4% done, time left:   0:07:00 
 5.7% done, time left:   0:07:04 
 5.8% done, time left:   0:07:05 
 6.0% done, time left:   0:07:07 
 6.4% done, time left:   0:07:10 
 6.9% done, time left:   0:07:11 
 7.0% done, time left:   0:07:07 
 7.4% done, time left:   0:07:05 
 7.6% done, time left:   0:07:02 
 8.1% done, time left:   0:06:59 
 8.5% done, time left:   0:06:53 
 8.6% done, time left:   0:06:46 
 9.1% done, time left:   0:06:40 
 9.2% done, time left:   0:06:31 
 9.2% done, time left:   0:06:22 
 9.3% done, time left:   0:06:14 
 9.3% done, time left:   0:06:06 
 9.3% done, time left:   0:05:57 
 9.3% done, time left:   0:05:50 
 9.4% done, time left:   0:05:42 
 9.4% done, time left:   0:05:35 
 9.5% done, time left:   0:05:28 
 9.6% done, time left:   0:05:22 
 9.7% done, time left:   0:05:16 
 9.7% done, time left:   0:05:10 
 9.8% done, time left:   0:05:04 
 9.9% done, time left:   0:04:58 
10.0% done, time left:   0:04:53 
10.2% done, time left:   0:04:49 
10.5% done, time left:   0:04:45 
10.5% done, time left:   0:04:39 
10.6% done, time left:   0:04:34 
11.0% done, time left:   0:04:31 
11.3% done, time left:   0:04:26 
11.5% done, time left:   0:04:21 
11.7% done, time left:   0:04:17 
11.7% done, time left:   0:04:11 
11.9% done, time left:   0:04:07 
12.2% done, time left:   0:04:03 
12.6% done, time left:   0:03:59 
13.0% done, time left:   0:03:56 
13.4% done, time left:   0:03:51 
13.6% done, time left:   0:03:45 
14.0% done, time left:   0:03:41 
14.5% done, time left:   0:03:36 
14.7% done, time left:   0:03:30 
15.0% done, time left:   0:03:25 
15.3% done, time left:   0:03:21 
15.6% done, time left:   0:03:15 
16.0% done, time left:   0:03:11 
16.5% done, time left:   0:03:06 
16.9% done, time left:   0:03:02 
17.3% done, time left:   0:02:57 
17.4% done, time left:   0:02:50 
17.6% done, time left:   0:02:45 
18.0% done, time left:   0:02:40 
18.2% done, time left:   0:02:35 
18.5% done, time left:   0:02:31 
19.0% done, time left:   0:02:27 
19.4% done, time left:   0:02:23 
19.9% done, time left:   0:02:19 
20.4% done, time left:   0:02:15 
20.9% done, time left:   0:02:10 
21.4% done, time left:   0:02:06 
21.6% done, time left:   0:02:00 
21.7% done, time left:   0:01:55 
22.0% done, time left:   0:01:51 
22.4% done, time left:   0:01:47 
22.8% done, time left:   0:01:44 
23.1% done, time left:   0:01:40 
23.5% done, time left:   0:01:37 
23.9% done, time left:   0:01:34 
24.3% done, time left:   0:01:31 
24.4% done, time left:   0:01:27 
24.7% done, time left:   0:01:24 
25.1% done, time left:   0:01:21 
25.5% done, time left:   0:01:19 
26.0% done, time left:   0:01:17 
26.4% done, time left:   0:01:15 
26.8% done, time left:   0:01:12 
27.2% done, time left:   0:01:10 
27.3% done, time left:   0:01:07 
27.8% done, time left:   0:01:05 
28.2% done, time left:   0:01:03 
28.7% done, time left:   0:01:01 
29.1% done, time left:   0:00:59 
29.6% done, time left:   0:00:57 
30.0% done, time left:   0:00:56 
30.5% done, time left:   0:00:54 
30.9% done, time left:   0:00:52 
31.3% done, time left:   0:00:50 
31.8% done, time left:   0:00:49 
32.2% done, time left:   0:00:47 
32.7% done, time left:   0:00:46 
33.1% done, time left:   0:00:45 
33.6% done, time left:   0:00:43 
34.1% done, time left:   0:00:42 
34.5% done, time left:   0:00:41 
34.9% done, time left:   0:00:39 
35.3% done, time left:   0:00:38 
35.6% done, time left:   0:00:36 
35.9% done, time left:   0:00:35 
36.2% done, time left:   0:00:34 
36.5% done, time left:   0:00:32 
36.7% done, time left:   0:00:31 
37.1% done, time left:   0:00:30 
37.4% done, time left:   0:00:30 
37.8% done, time left:   0:00:29 
38.1% done, time left:   0:00:28 
38.4% done, time left:   0:00:28 
38.8% done, time left:   0:00:27 
39.1% done, time left:   0:00:26 
39.4% done, time left:   0:00:26 
39.8% done, time left:   0:00:26 
40.2% done, time left:   0:00:26 
40.7% done, time left:   0:00:26 
41.2% done, time left:   0:00:25 
41.6% done, time left:   0:00:25 
42.1% done, time left:   0:00:25 
42.5% done, time left:   0:00:24 
43.0% done, time left:   0:00:24 
43.5% done, time left:   0:00:23 
44.0% done, time left:   0:00:23 
44.5% done, time left:   0:00:22 
45.0% done, time left:   0:00:22 
45.5% done, time left:   0:00:21 
46.0% done, time left:   0:00:21 
46.5% done, time left:   0:00:20 
47.0% done, time left:   0:00:19 
47.5% done, time left:   0:00:19 
47.8% done, time left:   0:00:18 
48.0% done, time left:   0:00:17 
48.1% done, time left:   0:00:16 
48.3% done, time left:   0:00:15 
48.5% done, time left:   0:00:14 
48.7% done, time left:   0:00:13 
49.0% done, time left:   0:00:13 
49.0% done, time left:   0:00:12 
49.1% done, time left:   0:00:11 
49.3% done, time left:   0:00:11 
49.5% done, time left:   0:00:11 
49.5% done, time left:   0:00:10 
50.0% done, time left:   0:00:10 
50.4% done, time left:   0:00:11 
50.9% done, time left:   0:00:11 
51.4% done, time left:   0:00:11 
51.8% done, time left:   0:00:11 
52.3% done, time left:   0:00:11 
52.8% done, time left:   0:00:11 
53.2% done, time left:   0:00:11 
53.7% done, time left:   0:00:11 
54.1% done, time left:   0:00:11 
54.4% done, time left:   0:00:11 
54.8% done, time left:   0:00:10 
55.3% done, time left:   0:00:10 
55.7% done, time left:   0:00:10 
56.2% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.1% done, time left:   0:00:07 
59.4% done, time left:   0:00:07 
59.8% done, time left:   0:00:07 
60.2% done, time left:   0:00:07 
60.4% done, time left:   0:00:07 
60.6% done, time left:   0:00:07 
60.8% done, time left:   0:00:07 
61.1% done, time left:   0:00:06 
61.3% done, time left:   0:00:06 
61.5% done, time left:   0:00:06 
61.9% done, time left:   0:00:06 
62.3% done, time left:   0:00:07 
62.6% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.4% done, time left:   0:00:07 
63.9% done, time left:   0:00:07 
64.3% done, time left:   0:00:07 
64.8% done, time left:   0:00:07 
65.2% done, time left:   0:00:07 
65.7% done, time left:   0:00:07 
66.1% done, time left:   0:00:07 
66.6% done, time left:   0:00:07 
67.0% done, time left:   0:00:07 
67.5% done, time left:   0:00:06 
67.9% done, time left:   0:00:06 
68.4% done, time left:   0:00:06 
68.8% done, time left:   0:00:06 
69.3% done, time left:   0:00:06 
69.5% done, time left:   0:00:05 
70.0% done, time left:   0:00:05 
70.1% done, time left:   0:00:04 
70.5% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.3% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.4% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.3% done, time left:   0:00:02 
75.7% done, time left:   0:00:02 
75.9% done, time left:   0:00:02 
76.2% done, time left:   0:00:02 
76.6% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.4% done, time left:   0:00:02 
77.9% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.2% done, time left:   0:00:02 
81.7% done, time left:   0:00:02 
82.2% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
