 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:35   
 0.1% done, time left:   0:06:34 
 0.1% done, time left:   0:08:36 
 0.1% done, time left:   0:10:41 
 0.1% done, time left:   0:12:46 
 0.1% done, time left:   0:14:52 
 0.1% done, time left:   0:16:57 
 0.1% done, time left:   0:19:02 
 0.1% done, time left:   0:21:06 
 0.1% done, time left:   0:21:41 
 0.2% done, time left:   0:21:53 
 0.2% done, time left:   0:22:13 
 0.2% done, time left:   0:22:33 
 0.2% done, time left:   0:22:59 
 0.2% done, time left:   0:22:58 
 0.2% done, time left:   0:22:41 
 0.3% done, time left:   0:22:16 
 0.3% done, time left:   0:21:51 
 0.3% done, time left:   0:21:22 
 0.4% done, time left:   0:20:50 
 0.5% done, time left:   0:20:17 
 0.5% done, time left:   0:19:46 
 0.6% done, time left:   0:19:16 
 0.6% done, time left:   0:18:46 
 0.7% done, time left:   0:18:17 
 0.8% done, time left:   0:17:50 
 0.9% done, time left:   0:17:23 
 0.9% done, time left:   0:16:58 
 1.0% done, time left:   0:16:34 
 1.1% done, time left:   0:16:11 
 1.1% done, time left:   0:15:49 
 1.2% done, time left:   0:15:29 
 1.2% done, time left:   0:15:10 
 1.3% done, time left:   0:14:51 
 1.4% done, time left:   0:14:34 
 1.4% done, time left:   0:14:17 
 1.5% done, time left:   0:14:01 
 1.6% done, time left:   0:13:45 
 1.6% done, time left:   0:13:30 
 1.7% done, time left:   0:13:16 
 1.8% done, time left:   0:13:03 
 1.8% done, time left:   0:12:50 
 1.9% done, time left:   0:12:37 
 2.0% done, time left:   0:12:25 
 2.0% done, time left:   0:12:14 
 2.1% done, time left:   0:12:03 
 2.1% done, time left:   0:11:52 
 2.2% done, time left:   0:11:42 
 2.3% done, time left:   0:11:33 
 2.3% done, time left:   0:11:23 
 2.4% done, time left:   0:11:14 
 2.4% done, time left:   0:11:05 
 2.4% done, time left:   0:10:57 
 2.4% done, time left:   0:10:49 
 2.5% done, time left:   0:10:42 
 2.5% done, time left:   0:10:34 
 2.5% done, time left:   0:10:27 
 2.6% done, time left:   0:10:20 
 2.6% done, time left:   0:10:14 
 2.6% done, time left:   0:10:07 
 2.7% done, time left:   0:10:01 
 2.7% done, time left:   0:09:55 
 2.8% done, time left:   0:09:50 
 2.8% done, time left:   0:09:44 
 2.9% done, time left:   0:09:38 
 2.9% done, time left:   0:09:33 
 3.0% done, time left:   0:09:28 
 3.0% done, time left:   0:09:23 
 3.0% done, time left:   0:09:18 
 3.1% done, time left:   0:09:14 
 3.2% done, time left:   0:09:10 
 3.3% done, time left:   0:09:05 
 3.3% done, time left:   0:09:01 
 3.3% done, time left:   0:08:56 
 3.4% done, time left:   0:08:52 
 3.5% done, time left:   0:08:48 
 3.5% done, time left:   0:08:44 
 3.5% done, time left:   0:08:40 
 3.5% done, time left:   0:08:36 
 3.5% done, time left:   0:08:33 
 3.5% done, time left:   0:08:29 
 3.6% done, time left:   0:08:26 
 3.6% done, time left:   0:08:23 
 3.6% done, time left:   0:08:19 
 3.7% done, time left:   0:08:16 
 3.7% done, time left:   0:08:13 
 3.7% done, time left:   0:08:10 
 3.8% done, time left:   0:08:07 
 3.8% done, time left:   0:08:04 
 3.8% done, time left:   0:08:02 
 3.9% done, time left:   0:07:59 
 3.9% done, time left:   0:07:56 
 4.0% done, time left:   0:07:55 
 4.0% done, time left:   0:07:52 
 4.0% done, time left:   0:07:49 
 4.1% done, time left:   0:07:47 
 4.2% done, time left:   0:07:46 
 4.2% done, time left:   0:07:44 
 4.3% done, time left:   0:07:42 
 4.4% done, time left:   0:07:41 
 4.5% done, time left:   0:07:40 
 4.6% done, time left:   0:07:40 
 4.6% done, time left:   0:07:39 
 4.7% done, time left:   0:07:37 
 4.8% done, time left:   0:07:37 
 4.9% done, time left:   0:07:35 
 4.9% done, time left:   0:07:34 
 5.0% done, time left:   0:07:32 
 5.1% done, time left:   0:07:32 
 5.2% done, time left:   0:07:31 
 5.2% done, time left:   0:07:29 
 5.3% done, time left:   0:07:29 
 5.4% done, time left:   0:07:27 
 5.5% done, time left:   0:07:25 
 5.7% done, time left:   0:07:25 
 5.7% done, time left:   0:07:24 
 5.8% done, time left:   0:07:23 
 5.9% done, time left:   0:07:24 
 6.0% done, time left:   0:07:23 
 6.1% done, time left:   0:07:22 
 6.2% done, time left:   0:07:22 
 6.3% done, time left:   0:07:21 
 6.4% done, time left:   0:07:19 
 6.6% done, time left:   0:07:22 
 7.0% done, time left:   0:07:25 
 7.4% done, time left:   0:07:25 
 7.8% done, time left:   0:07:23 
 8.2% done, time left:   0:07:20 
 8.5% done, time left:   0:07:16 
 8.9% done, time left:   0:07:12 
 9.2% done, time left:   0:07:06 
 9.3% done, time left:   0:06:58 
 9.3% done, time left:   0:06:50 
 9.3% done, time left:   0:06:43 
 9.3% done, time left:   0:06:35 
 9.3% done, time left:   0:06:28 
 9.4% done, time left:   0:06:21 
 9.4% done, time left:   0:06:14 
 9.5% done, time left:   0:06:08 
 9.6% done, time left:   0:06:02 
 9.7% done, time left:   0:05:56 
 9.8% done, time left:   0:05:50 
 9.9% done, time left:   0:05:45 
10.0% done, time left:   0:05:40 
10.1% done, time left:   0:05:35 
10.2% done, time left:   0:05:30 
10.3% done, time left:   0:05:25 
10.4% done, time left:   0:05:20 
10.4% done, time left:   0:05:15 
