 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:51   
 0.1% done, time left:   0:10:04 
 0.1% done, time left:   0:13:21 
 0.1% done, time left:   0:16:36 
 0.1% done, time left:   0:18:26 
 0.2% done, time left:   0:18:15 
 0.2% done, time left:   0:18:19 
 0.2% done, time left:   0:18:35 
 0.2% done, time left:   0:18:59 
 0.2% done, time left:   0:19:34 
 0.2% done, time left:   0:20:15 
 0.2% done, time left:   0:20:17 
 0.2% done, time left:   0:20:09 
 0.2% done, time left:   0:19:52 
 0.3% done, time left:   0:19:26 
 0.3% done, time left:   0:19:04 
 0.3% done, time left:   0:18:40 
 0.4% done, time left:   0:18:16 
 0.4% done, time left:   0:17:49 
 0.5% done, time left:   0:17:23 
 0.5% done, time left:   0:16:57 
 0.6% done, time left:   0:16:31 
 0.7% done, time left:   0:16:06 
 0.8% done, time left:   0:15:41 
 0.9% done, time left:   0:15:16 
 0.9% done, time left:   0:14:53 
 1.0% done, time left:   0:14:31 
 1.1% done, time left:   0:14:10 
 1.2% done, time left:   0:13:50 
 1.2% done, time left:   0:13:31 
 1.3% done, time left:   0:13:13 
 1.4% done, time left:   0:12:56 
 1.5% done, time left:   0:12:40 
 1.5% done, time left:   0:12:24 
 1.6% done, time left:   0:12:10 
 1.7% done, time left:   0:11:56 
 1.7% done, time left:   0:11:42 
 1.8% done, time left:   0:11:30 
 1.9% done, time left:   0:11:17 
 1.9% done, time left:   0:11:06 
 2.0% done, time left:   0:10:55 
 2.1% done, time left:   0:10:44 
 2.1% done, time left:   0:10:34 
 2.2% done, time left:   0:10:25 
 2.3% done, time left:   0:10:15 
 2.4% done, time left:   0:10:06 
 2.4% done, time left:   0:09:58 
 2.4% done, time left:   0:09:50 
 2.4% done, time left:   0:09:42 
 2.4% done, time left:   0:09:34 
 2.5% done, time left:   0:09:27 
 2.5% done, time left:   0:09:21 
 2.5% done, time left:   0:09:14 
 2.6% done, time left:   0:09:08 
 2.6% done, time left:   0:09:02 
 2.6% done, time left:   0:08:56 
 2.6% done, time left:   0:08:51 
 2.7% done, time left:   0:08:45 
 2.7% done, time left:   0:08:40 
 2.7% done, time left:   0:08:35 
 2.8% done, time left:   0:08:31 
 2.8% done, time left:   0:08:26 
 2.8% done, time left:   0:08:22 
 2.9% done, time left:   0:08:17 
 3.0% done, time left:   0:08:13 
 3.0% done, time left:   0:08:09 
 3.0% done, time left:   0:08:05 
 3.1% done, time left:   0:08:01 
 3.2% done, time left:   0:07:58 
 3.3% done, time left:   0:07:55 
 3.3% done, time left:   0:07:51 
 3.4% done, time left:   0:07:48 
 3.4% done, time left:   0:07:44 
 3.5% done, time left:   0:07:41 
 3.5% done, time left:   0:07:38 
 3.5% done, time left:   0:07:35 
 3.5% done, time left:   0:07:32 
 3.5% done, time left:   0:07:29 
 3.5% done, time left:   0:07:26 
 3.6% done, time left:   0:07:23 
 3.6% done, time left:   0:07:20 
 3.7% done, time left:   0:07:18 
 3.7% done, time left:   0:07:15 
 3.7% done, time left:   0:07:13 
 3.8% done, time left:   0:07:10 
 3.8% done, time left:   0:07:08 
 3.9% done, time left:   0:07:06 
 4.0% done, time left:   0:07:04 
 4.0% done, time left:   0:07:02 
 4.1% done, time left:   0:07:01 
 4.2% done, time left:   0:06:59 
 4.2% done, time left:   0:06:57 
 4.3% done, time left:   0:06:55 
 4.4% done, time left:   0:06:54 
 4.4% done, time left:   0:06:52 
 4.5% done, time left:   0:06:50 
 4.5% done, time left:   0:06:49 
 4.6% done, time left:   0:06:47 
 4.7% done, time left:   0:06:45 
 4.7% done, time left:   0:06:44 
 4.8% done, time left:   0:06:44 
 4.9% done, time left:   0:06:42 
 4.9% done, time left:   0:06:40 
 5.0% done, time left:   0:06:39 
 5.1% done, time left:   0:06:39 
 5.1% done, time left:   0:06:38 
 5.2% done, time left:   0:06:37 
 5.3% done, time left:   0:06:38 
 5.4% done, time left:   0:06:37 
 5.7% done, time left:   0:06:42 
 6.0% done, time left:   0:06:46 
 6.4% done, time left:   0:06:47 
 6.7% done, time left:   0:06:48 
 7.0% done, time left:   0:06:47 
 7.4% done, time left:   0:06:45 
 7.8% done, time left:   0:06:44 
 8.2% done, time left:   0:06:40 
 8.3% done, time left:   0:06:34 
 8.8% done, time left:   0:06:29 
 9.2% done, time left:   0:06:23 
 9.3% done, time left:   0:06:15 
 9.3% done, time left:   0:06:07 
 9.3% done, time left:   0:05:59 
 9.3% done, time left:   0:05:51 
 9.3% done, time left:   0:05:43 
 9.4% done, time left:   0:05:36 
 9.7% done, time left:   0:05:31 
10.0% done, time left:   0:05:26 
10.4% done, time left:   0:05:20 
10.5% done, time left:   0:05:13 
10.5% done, time left:   0:05:06 
10.8% done, time left:   0:05:00 
11.2% done, time left:   0:04:55 
11.4% done, time left:   0:04:49 
11.8% done, time left:   0:04:43 
12.2% done, time left:   0:04:38 
12.6% done, time left:   0:04:32 
12.9% done, time left:   0:04:25 
13.2% done, time left:   0:04:19 
13.7% done, time left:   0:04:13 
14.1% done, time left:   0:04:06 
14.5% done, time left:   0:04:00 
14.6% done, time left:   0:03:51 
14.9% done, time left:   0:03:45 
15.3% done, time left:   0:03:38 
15.7% done, time left:   0:03:32 
16.2% done, time left:   0:03:26 
16.6% done, time left:   0:03:19 
17.0% done, time left:   0:03:13 
17.4% done, time left:   0:03:07 
17.7% done, time left:   0:03:00 
17.9% done, time left:   0:02:54 
18.4% done, time left:   0:02:48 
18.8% done, time left:   0:02:43 
19.3% done, time left:   0:02:38 
19.7% done, time left:   0:02:32 
20.2% done, time left:   0:02:27 
20.6% done, time left:   0:02:21 
21.0% done, time left:   0:02:16 
21.5% done, time left:   0:02:11 
21.7% done, time left:   0:02:06 
22.1% done, time left:   0:02:01 
22.6% done, time left:   0:01:57 
23.0% done, time left:   0:01:52 
23.2% done, time left:   0:01:48 
23.4% done, time left:   0:01:43 
23.8% done, time left:   0:01:40 
24.2% done, time left:   0:01:37 
