 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:59   
 0.1% done, time left:   0:07:41 
 0.1% done, time left:   0:08:32 
 0.1% done, time left:   0:09:44 
 0.1% done, time left:   0:11:04 
 0.1% done, time left:   0:12:29 
 0.1% done, time left:   0:13:56 
 0.1% done, time left:   0:15:26 
 0.1% done, time left:   0:15:52 
 0.2% done, time left:   0:16:03 
 0.2% done, time left:   0:15:57 
 0.2% done, time left:   0:15:50 
 0.2% done, time left:   0:15:41 
 0.3% done, time left:   0:15:26 
 0.3% done, time left:   0:15:08 
 0.3% done, time left:   0:14:48 
 0.4% done, time left:   0:14:28 
 0.4% done, time left:   0:14:10 
 0.4% done, time left:   0:13:52 
 0.5% done, time left:   0:13:35 
 0.5% done, time left:   0:13:18 
 0.6% done, time left:   0:13:02 
 0.6% done, time left:   0:12:46 
 0.7% done, time left:   0:12:30 
 0.8% done, time left:   0:12:15 
 0.8% done, time left:   0:11:59 
 0.9% done, time left:   0:11:45 
 0.9% done, time left:   0:11:32 
 1.0% done, time left:   0:11:19 
 1.1% done, time left:   0:11:06 
 1.1% done, time left:   0:10:53 
 1.2% done, time left:   0:10:42 
 1.3% done, time left:   0:10:30 
 1.4% done, time left:   0:10:19 
 1.5% done, time left:   0:10:08 
 1.6% done, time left:   0:09:58 
 1.6% done, time left:   0:09:48 
 1.7% done, time left:   0:09:39 
 1.8% done, time left:   0:09:30 
 1.9% done, time left:   0:09:21 
 1.9% done, time left:   0:09:12 
 2.0% done, time left:   0:09:04 
 2.1% done, time left:   0:08:57 
 2.1% done, time left:   0:08:49 
 2.2% done, time left:   0:08:42 
 2.3% done, time left:   0:08:35 
 2.3% done, time left:   0:08:29 
 2.4% done, time left:   0:08:22 
 2.4% done, time left:   0:08:16 
 2.4% done, time left:   0:08:11 
 2.4% done, time left:   0:08:05 
 2.4% done, time left:   0:08:00 
 2.5% done, time left:   0:07:55 
 2.5% done, time left:   0:07:50 
 2.5% done, time left:   0:07:46 
 2.5% done, time left:   0:07:42 
 2.6% done, time left:   0:07:37 
 2.6% done, time left:   0:07:33 
 2.6% done, time left:   0:07:29 
 2.7% done, time left:   0:07:26 
 2.7% done, time left:   0:07:22 
 2.8% done, time left:   0:07:19 
 2.8% done, time left:   0:07:15 
 2.8% done, time left:   0:07:12 
 2.9% done, time left:   0:07:09 
 2.9% done, time left:   0:07:06 
 3.0% done, time left:   0:07:03 
 3.0% done, time left:   0:07:00 
 3.0% done, time left:   0:06:57 
 3.1% done, time left:   0:06:55 
 3.3% done, time left:   0:06:57 
 3.4% done, time left:   0:06:54 
 3.4% done, time left:   0:06:51 
 3.5% done, time left:   0:06:48 
 3.5% done, time left:   0:06:45 
 3.5% done, time left:   0:06:42 
 3.5% done, time left:   0:06:40 
 3.5% done, time left:   0:06:37 
 3.6% done, time left:   0:06:35 
 3.6% done, time left:   0:06:33 
 3.6% done, time left:   0:06:30 
 3.7% done, time left:   0:06:28 
 3.7% done, time left:   0:06:26 
 3.7% done, time left:   0:06:24 
 3.8% done, time left:   0:06:22 
 3.8% done, time left:   0:06:20 
 3.9% done, time left:   0:06:18 
 4.0% done, time left:   0:06:17 
 4.0% done, time left:   0:06:15 
 4.1% done, time left:   0:06:14 
 4.2% done, time left:   0:06:13 
 4.2% done, time left:   0:06:12 
 4.3% done, time left:   0:06:10 
 4.4% done, time left:   0:06:09 
 4.4% done, time left:   0:06:07 
 4.5% done, time left:   0:06:05 
 4.5% done, time left:   0:06:04 
 4.6% done, time left:   0:06:03 
 4.7% done, time left:   0:06:02 
 4.7% done, time left:   0:06:01 
 4.8% done, time left:   0:06:01 
 4.9% done, time left:   0:06:00 
 5.0% done, time left:   0:06:00 
 5.1% done, time left:   0:06:00 
 5.3% done, time left:   0:06:03 
 5.6% done, time left:   0:06:08 
 5.7% done, time left:   0:06:07 
 6.1% done, time left:   0:06:11 
 6.5% done, time left:   0:06:12 
 6.9% done, time left:   0:06:11 
 7.2% done, time left:   0:06:09 
 7.4% done, time left:   0:06:05 
 7.7% done, time left:   0:06:03 
 8.1% done, time left:   0:06:00 
 8.5% done, time left:   0:05:56 
 9.0% done, time left:   0:05:51 
 9.2% done, time left:   0:05:45 
 9.2% done, time left:   0:05:37 
 9.3% done, time left:   0:05:30 
 9.3% done, time left:   0:05:22 
 9.3% done, time left:   0:05:15 
 9.3% done, time left:   0:05:09 
 9.3% done, time left:   0:05:02 
 9.4% done, time left:   0:04:56 
 9.6% done, time left:   0:04:51 
 9.9% done, time left:   0:04:47 
10.1% done, time left:   0:04:42 
10.3% done, time left:   0:04:38 
10.4% done, time left:   0:04:32 
10.5% done, time left:   0:04:27 
10.5% done, time left:   0:04:21 
10.8% done, time left:   0:04:17 
11.2% done, time left:   0:04:14 
11.6% done, time left:   0:04:10 
12.0% done, time left:   0:04:06 
12.4% done, time left:   0:04:02 
12.6% done, time left:   0:03:56 
13.0% done, time left:   0:03:51 
13.4% done, time left:   0:03:46 
13.9% done, time left:   0:03:41 
14.3% done, time left:   0:03:36 
14.7% done, time left:   0:03:30 
15.2% done, time left:   0:03:24 
15.6% done, time left:   0:03:19 
16.0% done, time left:   0:03:13 
16.5% done, time left:   0:03:08 
16.9% done, time left:   0:03:02 
17.3% done, time left:   0:02:56 
17.8% done, time left:   0:02:51 
18.2% done, time left:   0:02:45 
18.6% done, time left:   0:02:39 
19.1% done, time left:   0:02:34 
19.5% done, time left:   0:02:28 
19.9% done, time left:   0:02:23 
20.2% done, time left:   0:02:18 
20.6% done, time left:   0:02:13 
21.0% done, time left:   0:02:08 
21.5% done, time left:   0:02:04 
21.9% done, time left:   0:02:00 
22.3% done, time left:   0:01:56 
22.8% done, time left:   0:01:51 
23.1% done, time left:   0:01:47 
23.6% done, time left:   0:01:43 
24.0% done, time left:   0:01:39 
24.4% done, time left:   0:01:36 
24.5% done, time left:   0:01:31 
24.8% done, time left:   0:01:27 
25.3% done, time left:   0:01:24 
25.7% done, time left:   0:01:22 
26.0% done, time left:   0:01:18 
26.5% done, time left:   0:01:16 
26.8% done, time left:   0:01:13 
27.3% done, time left:   0:01:10 
27.8% done, time left:   0:01:08 
28.2% done, time left:   0:01:06 
28.3% done, time left:   0:01:02 
28.7% done, time left:   0:01:00 
29.1% done, time left:   0:00:58 
29.6% done, time left:   0:00:56 
30.0% done, time left:   0:00:54 
30.5% done, time left:   0:00:53 
30.9% done, time left:   0:00:51 
31.4% done, time left:   0:00:49 
31.9% done, time left:   0:00:47 
32.3% done, time left:   0:00:46 
32.8% done, time left:   0:00:44 
33.0% done, time left:   0:00:42 
33.5% done, time left:   0:00:41 
33.9% done, time left:   0:00:40 
34.4% done, time left:   0:00:39 
34.8% done, time left:   0:00:37 
35.2% done, time left:   0:00:36 
35.6% done, time left:   0:00:35 
36.1% done, time left:   0:00:34 
36.6% done, time left:   0:00:33 
36.9% done, time left:   0:00:32 
37.3% done, time left:   0:00:31 
37.7% done, time left:   0:00:30 
38.2% done, time left:   0:00:29 
38.6% done, time left:   0:00:29 
39.1% done, time left:   0:00:28 
39.6% done, time left:   0:00:27 
40.0% done, time left:   0:00:27 
40.4% done, time left:   0:00:26 
40.7% done, time left:   0:00:25 
40.8% done, time left:   0:00:23 
41.1% done, time left:   0:00:23 
41.3% done, time left:   0:00:22 
41.4% done, time left:   0:00:20 
41.7% done, time left:   0:00:20 
42.1% done, time left:   0:00:20 
42.5% done, time left:   0:00:20 
43.0% done, time left:   0:00:20 
43.5% done, time left:   0:00:19 
43.9% done, time left:   0:00:19 
44.4% done, time left:   0:00:19 
44.8% done, time left:   0:00:19 
45.3% done, time left:   0:00:18 
45.8% done, time left:   0:00:18 
45.8% done, time left:   0:00:17 
46.2% done, time left:   0:00:16 
46.6% done, time left:   0:00:16 
47.1% done, time left:   0:00:16 
47.6% done, time left:   0:00:16 
48.0% done, time left:   0:00:16 
48.5% done, time left:   0:00:15 
49.0% done, time left:   0:00:15 
49.4% done, time left:   0:00:15 
49.9% done, time left:   0:00:15 
50.4% done, time left:   0:00:14 
50.7% done, time left:   0:00:14 
51.1% done, time left:   0:00:13 
51.6% done, time left:   0:00:13 
52.0% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
52.9% done, time left:   0:00:13 
53.4% done, time left:   0:00:12 
53.8% done, time left:   0:00:12 
54.3% done, time left:   0:00:12 
54.8% done, time left:   0:00:12 
55.2% done, time left:   0:00:11 
55.4% done, time left:   0:00:11 
55.8% done, time left:   0:00:10 
56.3% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.0% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
58.0% done, time left:   0:00:09 
58.5% done, time left:   0:00:09 
58.9% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.3% done, time left:   0:00:07 
61.7% done, time left:   0:00:07 
62.0% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.5% done, time left:   0:00:06 
62.8% done, time left:   0:00:06 
63.1% done, time left:   0:00:06 
63.5% done, time left:   0:00:06 
64.0% done, time left:   0:00:06 
64.5% done, time left:   0:00:07 
65.0% done, time left:   0:00:07 
65.5% done, time left:   0:00:07 
65.9% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.4% done, time left:   0:00:06 
67.8% done, time left:   0:00:06 
68.3% done, time left:   0:00:06 
68.7% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
69.8% done, time left:   0:00:05 
70.2% done, time left:   0:00:04 
70.7% done, time left:   0:00:04 
71.1% done, time left:   0:00:04 
71.4% done, time left:   0:00:04 
71.8% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
72.8% done, time left:   0:00:03 
73.2% done, time left:   0:00:03 
73.7% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.7% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.8% done, time left:   0:00:03 
78.3% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.6% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.0% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testDefaultIfEmpty_StringString:2011:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 INVOKEINTERFACE java/lang/CharSequence.length()I
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNE L1 true false
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_0
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.defaultIfEmpty:7433 ALOAD 0
org.apache.commons.lang3.StringUtils.defaultIfEmpty:7433 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.defaultIfEmpty:7433 IFEQ L0 true false
org.apache.commons.lang3.StringUtils.defaultIfEmpty:7433 ALOAD 0
org.apache.commons.lang3.StringUtils.defaultIfEmpty:7433 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:196 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testDefaultIfEmpty_StringString()V
org.apache.commons.lang3.StringUtilsTest.testDefaultIfEmpty_StringString:2011 LDC "abc"
org.apache.commons.lang3.StringUtilsTest.testDefaultIfEmpty_StringString:2011 LDC "abc"
org.apache.commons.lang3.StringUtilsTest.testDefaultIfEmpty_StringString:2011 LDC "NULL"
org.apache.commons.lang3.StringUtilsTest.testDefaultIfEmpty_StringString:2011 INVOKESTATIC org/apache/commons/lang3/StringUtils.defaultIfEmpty(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/CharSequence;
org.apache.commons.lang3.StringUtilsTest.testDefaultIfEmpty_StringString:2011 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 18 bytecode instructions.
Computation took 38.34 seconds.
