 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:08   
 0.2% done, time left:   0:06:33 
 0.2% done, time left:   0:07:32 
 0.2% done, time left:   0:08:32 
 0.2% done, time left:   0:08:57 
 0.2% done, time left:   0:09:29 
 0.2% done, time left:   0:09:57 
 0.2% done, time left:   0:10:31 
 0.2% done, time left:   0:10:40 
 0.3% done, time left:   0:10:35 
 0.3% done, time left:   0:10:28 
 0.4% done, time left:   0:10:16 
 0.4% done, time left:   0:10:05 
 0.5% done, time left:   0:09:52 
 0.5% done, time left:   0:09:40 
 0.5% done, time left:   0:09:30 
 0.6% done, time left:   0:09:19 
 0.6% done, time left:   0:09:07 
 0.7% done, time left:   0:08:56 
 0.8% done, time left:   0:08:44 
 0.9% done, time left:   0:08:32 
 0.9% done, time left:   0:08:22 
 1.0% done, time left:   0:08:12 
 1.0% done, time left:   0:08:02 
 1.1% done, time left:   0:07:53 
 1.2% done, time left:   0:07:44 
 1.3% done, time left:   0:07:35 
 1.3% done, time left:   0:07:28 
 1.3% done, time left:   0:07:20 
 1.4% done, time left:   0:07:14 
 1.4% done, time left:   0:07:07 
 1.5% done, time left:   0:07:01 
 1.6% done, time left:   0:06:55 
 1.6% done, time left:   0:06:50 
 1.7% done, time left:   0:06:44 
 1.7% done, time left:   0:06:39 
 1.8% done, time left:   0:06:34 
 1.9% done, time left:   0:06:30 
 1.9% done, time left:   0:06:25 
 2.0% done, time left:   0:06:21 
 2.0% done, time left:   0:06:17 
 2.1% done, time left:   0:06:13 
 2.1% done, time left:   0:06:09 
 2.2% done, time left:   0:06:05 
 2.3% done, time left:   0:06:02 
 2.3% done, time left:   0:05:58 
 2.4% done, time left:   0:05:55 
 2.4% done, time left:   0:05:52 
 2.4% done, time left:   0:05:49 
 2.4% done, time left:   0:05:46 
 2.5% done, time left:   0:05:44 
 2.5% done, time left:   0:05:41 
 2.5% done, time left:   0:05:39 
 2.5% done, time left:   0:05:37 
 2.6% done, time left:   0:05:35 
 2.6% done, time left:   0:05:32 
 2.6% done, time left:   0:05:31 
 2.7% done, time left:   0:05:29 
 2.7% done, time left:   0:05:27 
 2.7% done, time left:   0:05:25 
 2.8% done, time left:   0:05:24 
 2.8% done, time left:   0:05:22 
