 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:12   
 0.2% done, time left:   0:06:16 
 0.2% done, time left:   0:07:20 
 0.2% done, time left:   0:08:24 
 0.2% done, time left:   0:09:37 
 0.2% done, time left:   0:10:54 
 0.2% done, time left:   0:12:14 
 0.2% done, time left:   0:13:36 
 0.2% done, time left:   0:14:59 
 0.2% done, time left:   0:16:23 
 0.2% done, time left:   0:17:47 
 0.2% done, time left:   0:19:12 
 0.2% done, time left:   0:20:37 
 0.2% done, time left:   0:22:02 
 0.2% done, time left:   0:22:18 
 0.2% done, time left:   0:22:12 
 0.3% done, time left:   0:21:58 
 0.3% done, time left:   0:21:37 
 0.3% done, time left:   0:21:12 
 0.4% done, time left:   0:20:46 
 0.4% done, time left:   0:20:17 
 0.5% done, time left:   0:19:48 
 0.5% done, time left:   0:19:20 
 0.6% done, time left:   0:18:51 
 0.7% done, time left:   0:18:24 
 0.8% done, time left:   0:17:57 
 0.8% done, time left:   0:17:30 
 0.9% done, time left:   0:17:05 
 1.0% done, time left:   0:16:41 
 1.0% done, time left:   0:16:19 
 1.1% done, time left:   0:15:58 
 1.2% done, time left:   0:15:38 
 1.2% done, time left:   0:15:18 
 1.3% done, time left:   0:15:00 
 1.4% done, time left:   0:14:42 
 1.5% done, time left:   0:14:25 
 1.6% done, time left:   0:14:08 
 1.6% done, time left:   0:13:52 
 1.7% done, time left:   0:13:37 
 1.7% done, time left:   0:13:23 
 1.8% done, time left:   0:13:10 
 1.9% done, time left:   0:12:57 
 1.9% done, time left:   0:12:44 
 2.0% done, time left:   0:12:32 
 2.1% done, time left:   0:12:20 
 2.1% done, time left:   0:12:09 
 2.4% done, time left:   0:12:02 
 2.4% done, time left:   0:11:51 
 2.4% done, time left:   0:11:40 
 2.4% done, time left:   0:11:30 
 2.5% done, time left:   0:11:21 
 2.5% done, time left:   0:11:11 
 2.5% done, time left:   0:11:02 
 2.6% done, time left:   0:10:54 
 2.6% done, time left:   0:10:46 
 2.6% done, time left:   0:10:38 
 2.7% done, time left:   0:10:30 
 2.7% done, time left:   0:10:23 
 2.7% done, time left:   0:10:16 
 2.8% done, time left:   0:10:09 
 2.8% done, time left:   0:10:02 
 2.8% done, time left:   0:09:56 
 2.9% done, time left:   0:09:50 
 2.9% done, time left:   0:09:44 
 3.0% done, time left:   0:09:38 
 3.0% done, time left:   0:09:32 
 3.0% done, time left:   0:09:27 
 3.1% done, time left:   0:09:22 
 3.2% done, time left:   0:09:17 
 3.3% done, time left:   0:09:12 
 3.3% done, time left:   0:09:07 
 3.3% done, time left:   0:09:02 
 3.4% done, time left:   0:08:58 
 3.5% done, time left:   0:08:53 
 3.5% done, time left:   0:08:49 
 3.5% done, time left:   0:08:44 
 3.5% done, time left:   0:08:40 
 3.5% done, time left:   0:08:36 
 3.5% done, time left:   0:08:32 
 3.6% done, time left:   0:08:29 
 3.6% done, time left:   0:08:25 
 3.7% done, time left:   0:08:21 
 3.7% done, time left:   0:08:18 
 3.8% done, time left:   0:08:15 
 4.0% done, time left:   0:08:15 
 4.0% done, time left:   0:08:13 
 4.3% done, time left:   0:08:16 
 4.7% done, time left:   0:08:19 
 5.2% done, time left:   0:08:20 
 5.7% done, time left:   0:08:17 
 6.1% done, time left:   0:08:12 
 6.6% done, time left:   0:08:05 
 7.1% done, time left:   0:07:57 
 7.4% done, time left:   0:07:47 
 7.6% done, time left:   0:07:37 
 7.9% done, time left:   0:07:27 
 8.1% done, time left:   0:07:17 
 8.5% done, time left:   0:07:08 
 9.0% done, time left:   0:06:58 
 9.2% done, time left:   0:06:47 
 9.3% done, time left:   0:06:35 
 9.3% done, time left:   0:06:24 
 9.3% done, time left:   0:06:13 
 9.3% done, time left:   0:06:02 
