 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:02   
 0.2% done, time left:   0:07:40 
 0.2% done, time left:   0:07:59 
 0.2% done, time left:   0:08:46 
 0.2% done, time left:   0:09:02 
 0.2% done, time left:   0:09:18 
 0.2% done, time left:   0:09:31 
 0.2% done, time left:   0:09:34 
 0.3% done, time left:   0:09:35 
 0.3% done, time left:   0:09:29 
 0.4% done, time left:   0:09:18 
 0.4% done, time left:   0:09:03 
 0.5% done, time left:   0:08:48 
 0.5% done, time left:   0:08:35 
 0.6% done, time left:   0:08:23 
 0.6% done, time left:   0:08:12 
 0.7% done, time left:   0:08:00 
 0.8% done, time left:   0:07:48 
 0.9% done, time left:   0:07:37 
 0.9% done, time left:   0:07:26 
 1.0% done, time left:   0:07:16 
 1.1% done, time left:   0:07:07 
 1.1% done, time left:   0:06:58 
 1.2% done, time left:   0:06:50 
 1.3% done, time left:   0:06:43 
 1.3% done, time left:   0:06:35 
 1.4% done, time left:   0:06:29 
 1.5% done, time left:   0:06:22 
 1.5% done, time left:   0:06:16 
 1.6% done, time left:   0:06:10 
 1.7% done, time left:   0:06:04 
 1.7% done, time left:   0:05:59 
 1.8% done, time left:   0:05:54 
 1.9% done, time left:   0:05:49 
 2.0% done, time left:   0:05:44 
 2.0% done, time left:   0:05:40 
 2.1% done, time left:   0:05:36 
 2.2% done, time left:   0:05:31 
 2.4% done, time left:   0:05:29 
 2.4% done, time left:   0:05:25 
 2.4% done, time left:   0:05:21 
 2.4% done, time left:   0:05:17 
 2.5% done, time left:   0:05:14 
 2.5% done, time left:   0:05:11 
 2.5% done, time left:   0:05:08 
 2.6% done, time left:   0:05:05 
 2.6% done, time left:   0:05:03 
 2.7% done, time left:   0:05:00 
 2.7% done, time left:   0:04:58 
 2.8% done, time left:   0:04:55 
 2.8% done, time left:   0:04:53 
 2.8% done, time left:   0:04:51 
 2.9% done, time left:   0:04:49 
 2.9% done, time left:   0:04:47 
 3.0% done, time left:   0:04:45 
 3.0% done, time left:   0:04:44 
 3.1% done, time left:   0:04:42 
 3.1% done, time left:   0:04:40 
 3.2% done, time left:   0:04:39 
 3.3% done, time left:   0:04:37 
 3.3% done, time left:   0:04:35 
 3.4% done, time left:   0:04:34 
 3.4% done, time left:   0:04:32 
 3.5% done, time left:   0:04:31 
 3.5% done, time left:   0:04:30 
 3.5% done, time left:   0:04:28 
 3.5% done, time left:   0:04:27 
 3.6% done, time left:   0:04:26 
 3.6% done, time left:   0:04:25 
 3.7% done, time left:   0:04:24 
 3.7% done, time left:   0:04:23 
 3.8% done, time left:   0:04:22 
 3.9% done, time left:   0:04:21 
 3.9% done, time left:   0:04:20 
 4.0% done, time left:   0:04:19 
 4.0% done, time left:   0:04:18 
 4.1% done, time left:   0:04:17 
 4.2% done, time left:   0:04:16 
 4.2% done, time left:   0:04:15 
 4.3% done, time left:   0:04:15 
 4.4% done, time left:   0:04:14 
 4.6% done, time left:   0:04:15 
 4.6% done, time left:   0:04:14 
 4.7% done, time left:   0:04:14 
 4.8% done, time left:   0:04:14 
 4.8% done, time left:   0:04:13 
 4.9% done, time left:   0:04:13 
 5.0% done, time left:   0:04:12 
 5.1% done, time left:   0:04:13 
