 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:08   
 0.1% done, time left:   0:09:56 
 0.1% done, time left:   0:09:51 
 0.1% done, time left:   0:10:31 
 0.1% done, time left:   0:11:30 
 0.1% done, time left:   0:12:24 
 0.2% done, time left:   0:12:38 
 0.2% done, time left:   0:12:47 
 0.2% done, time left:   0:12:50 
 0.2% done, time left:   0:12:48 
 0.2% done, time left:   0:12:42 
 0.2% done, time left:   0:12:35 
 0.3% done, time left:   0:12:28 
 0.3% done, time left:   0:12:20 
 0.3% done, time left:   0:12:08 
 0.4% done, time left:   0:11:54 
 0.5% done, time left:   0:11:38 
 0.5% done, time left:   0:11:23 
 0.5% done, time left:   0:11:09 
 0.6% done, time left:   0:10:56 
 0.6% done, time left:   0:10:43 
 0.7% done, time left:   0:10:29 
 0.8% done, time left:   0:10:15 
 0.9% done, time left:   0:10:02 
 0.9% done, time left:   0:09:49 
 1.0% done, time left:   0:09:38 
 1.0% done, time left:   0:09:26 
 1.1% done, time left:   0:09:16 
 1.1% done, time left:   0:09:06 
 1.2% done, time left:   0:08:57 
 1.2% done, time left:   0:08:48 
 1.3% done, time left:   0:08:40 
 1.4% done, time left:   0:08:32 
 1.5% done, time left:   0:08:24 
 1.5% done, time left:   0:08:16 
 1.6% done, time left:   0:08:09 
 1.7% done, time left:   0:08:02 
 1.7% done, time left:   0:07:55 
 1.8% done, time left:   0:07:49 
 1.9% done, time left:   0:07:42 
 1.9% done, time left:   0:07:36 
 2.0% done, time left:   0:07:31 
 2.1% done, time left:   0:07:25 
 2.1% done, time left:   0:07:20 
 2.2% done, time left:   0:07:15 
 2.3% done, time left:   0:07:10 
 2.3% done, time left:   0:07:05 
 2.4% done, time left:   0:07:00 
 2.4% done, time left:   0:06:56 
 2.4% done, time left:   0:06:52 
 2.4% done, time left:   0:06:48 
 2.4% done, time left:   0:06:44 
 2.5% done, time left:   0:06:41 
 2.5% done, time left:   0:06:37 
 2.5% done, time left:   0:06:34 
 2.6% done, time left:   0:06:31 
 2.6% done, time left:   0:06:28 
 2.6% done, time left:   0:06:25 
 2.7% done, time left:   0:06:22 
 2.7% done, time left:   0:06:19 
 2.7% done, time left:   0:06:17 
 2.8% done, time left:   0:06:14 
 2.8% done, time left:   0:06:12 
 2.8% done, time left:   0:06:10 
 2.9% done, time left:   0:06:08 
 2.9% done, time left:   0:06:05 
 3.0% done, time left:   0:06:03 
 3.0% done, time left:   0:06:01 
 3.0% done, time left:   0:05:59 
 3.1% done, time left:   0:05:58 
