 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:01   
 0.2% done, time left:   0:07:39 
 0.2% done, time left:   0:08:09 
 0.2% done, time left:   0:09:09 
 0.2% done, time left:   0:10:07 
 0.2% done, time left:   0:11:13 
 0.2% done, time left:   0:12:25 
 0.2% done, time left:   0:13:39 
 0.2% done, time left:   0:14:56 
 0.2% done, time left:   0:16:10 
 0.2% done, time left:   0:16:31 
 0.2% done, time left:   0:16:25 
 0.3% done, time left:   0:16:07 
 0.3% done, time left:   0:15:51 
 0.3% done, time left:   0:15:31 
 0.4% done, time left:   0:15:10 
 0.4% done, time left:   0:14:45 
 0.5% done, time left:   0:14:22 
 0.5% done, time left:   0:14:00 
 0.6% done, time left:   0:13:38 
 0.7% done, time left:   0:13:16 
 0.8% done, time left:   0:12:55 
 0.9% done, time left:   0:12:34 
 0.9% done, time left:   0:12:15 
 1.0% done, time left:   0:11:57 
 1.1% done, time left:   0:11:40 
 1.1% done, time left:   0:11:24 
 1.2% done, time left:   0:11:09 
 1.3% done, time left:   0:10:54 
 1.3% done, time left:   0:10:41 
 1.4% done, time left:   0:10:28 
 1.5% done, time left:   0:10:15 
 1.5% done, time left:   0:10:03 
 1.6% done, time left:   0:09:52 
 1.7% done, time left:   0:09:42 
 1.7% done, time left:   0:09:32 
 1.8% done, time left:   0:09:22 
 1.9% done, time left:   0:09:13 
 1.9% done, time left:   0:09:04 
 2.0% done, time left:   0:08:56 
 2.0% done, time left:   0:08:48 
 2.1% done, time left:   0:08:40 
 2.2% done, time left:   0:08:33 
 2.3% done, time left:   0:08:26 
 2.3% done, time left:   0:08:19 
 2.4% done, time left:   0:08:12 
 2.4% done, time left:   0:08:06 
 2.4% done, time left:   0:08:00 
 2.4% done, time left:   0:07:55 
 2.5% done, time left:   0:07:49 
 2.5% done, time left:   0:07:44 
 2.5% done, time left:   0:07:39 
 2.6% done, time left:   0:07:34 
 2.6% done, time left:   0:07:30 
 2.7% done, time left:   0:07:26 
 2.7% done, time left:   0:07:21 
 2.8% done, time left:   0:07:17 
 2.8% done, time left:   0:07:13 
 2.9% done, time left:   0:07:09 
 2.9% done, time left:   0:07:06 
 3.0% done, time left:   0:07:02 
 3.0% done, time left:   0:06:59 
 3.0% done, time left:   0:06:56 
 3.1% done, time left:   0:06:53 
 3.2% done, time left:   0:06:50 
 3.3% done, time left:   0:06:47 
 3.3% done, time left:   0:06:43 
 3.4% done, time left:   0:06:41 
 3.4% done, time left:   0:06:38 
 3.5% done, time left:   0:06:35 
 3.5% done, time left:   0:06:32 
 3.5% done, time left:   0:06:30 
 3.5% done, time left:   0:06:27 
 3.6% done, time left:   0:06:25 
 3.6% done, time left:   0:06:22 
 3.6% done, time left:   0:06:20 
 3.7% done, time left:   0:06:18 
 3.7% done, time left:   0:06:16 
 3.8% done, time left:   0:06:13 
 3.9% done, time left:   0:06:12 
 3.9% done, time left:   0:06:10 
 4.0% done, time left:   0:06:08 
 4.0% done, time left:   0:06:06 
 4.1% done, time left:   0:06:04 
 4.2% done, time left:   0:06:03 
 4.2% done, time left:   0:06:01 
 4.3% done, time left:   0:06:00 
 4.4% done, time left:   0:05:58 
 4.4% done, time left:   0:05:57 
 4.6% done, time left:   0:05:57 
 4.6% done, time left:   0:05:56 
 4.7% done, time left:   0:05:56 
 4.8% done, time left:   0:05:55 
 4.9% done, time left:   0:05:54 
 5.0% done, time left:   0:05:54 
 5.1% done, time left:   0:05:54 
 5.2% done, time left:   0:05:53 
 5.3% done, time left:   0:05:51 
 5.4% done, time left:   0:05:52 
 5.5% done, time left:   0:05:53 
 6.0% done, time left:   0:05:58 
 6.4% done, time left:   0:06:00 
 6.7% done, time left:   0:06:00 
 7.3% done, time left:   0:05:59 
 7.5% done, time left:   0:05:53 
 7.9% done, time left:   0:05:50 
 8.3% done, time left:   0:05:45 
 8.5% done, time left:   0:05:38 
 9.0% done, time left:   0:05:33 
 9.2% done, time left:   0:05:25 
 9.3% done, time left:   0:05:17 
 9.3% done, time left:   0:05:09 
 9.3% done, time left:   0:05:01 
 9.3% done, time left:   0:04:54 
 9.3% done, time left:   0:04:47 
 9.4% done, time left:   0:04:40 
 9.5% done, time left:   0:04:34 
 9.6% done, time left:   0:04:28 
 9.6% done, time left:   0:04:22 
 9.7% done, time left:   0:04:16 
 9.8% done, time left:   0:04:10 
 9.9% done, time left:   0:04:05 
10.0% done, time left:   0:04:00 
10.1% done, time left:   0:03:55 
10.1% done, time left:   0:03:50 
10.4% done, time left:   0:03:47 
10.5% done, time left:   0:03:42 
10.5% done, time left:   0:03:38 
10.8% done, time left:   0:03:35 
11.2% done, time left:   0:03:33 
11.6% done, time left:   0:03:30 
12.1% done, time left:   0:03:27 
12.4% done, time left:   0:03:23 
12.8% done, time left:   0:03:19 
13.3% done, time left:   0:03:15 
13.7% done, time left:   0:03:11 
14.1% done, time left:   0:03:07 
14.5% done, time left:   0:03:02 
14.9% done, time left:   0:02:57 
14.9% done, time left:   0:02:51 
15.3% done, time left:   0:02:46 
15.7% done, time left:   0:02:42 
16.1% done, time left:   0:02:38 
16.5% done, time left:   0:02:33 
16.9% done, time left:   0:02:28 
17.3% done, time left:   0:02:24 
17.8% done, time left:   0:02:20 
18.2% done, time left:   0:02:15 
18.3% done, time left:   0:02:10 
18.6% done, time left:   0:02:06 
18.9% done, time left:   0:02:02 
19.3% done, time left:   0:01:58 
19.7% done, time left:   0:01:54 
20.1% done, time left:   0:01:51 
20.5% done, time left:   0:01:48 
21.0% done, time left:   0:01:44 
21.1% done, time left:   0:01:40 
21.4% done, time left:   0:01:36 
21.7% done, time left:   0:01:33 
22.1% done, time left:   0:01:31 
22.5% done, time left:   0:01:28 
22.9% done, time left:   0:01:25 
23.3% done, time left:   0:01:23 
23.7% done, time left:   0:01:20 
24.2% done, time left:   0:01:18 
24.6% done, time left:   0:01:16 
25.1% done, time left:   0:01:13 
25.5% done, time left:   0:01:11 
25.9% done, time left:   0:01:09 
26.4% done, time left:   0:01:07 
26.8% done, time left:   0:01:04 
26.9% done, time left:   0:01:01 
27.3% done, time left:   0:00:59 
27.8% done, time left:   0:00:58 
28.2% done, time left:   0:00:56 
28.7% done, time left:   0:00:54 
29.1% done, time left:   0:00:52 
29.6% done, time left:   0:00:51 
30.0% done, time left:   0:00:49 
30.5% done, time left:   0:00:48 
30.6% done, time left:   0:00:45 
31.0% done, time left:   0:00:44 
31.5% done, time left:   0:00:43 
31.9% done, time left:   0:00:41 
32.4% done, time left:   0:00:40 
32.8% done, time left:   0:00:39 
33.2% done, time left:   0:00:38 
33.7% done, time left:   0:00:37 
34.1% done, time left:   0:00:36 
34.5% done, time left:   0:00:35 
34.8% done, time left:   0:00:34 
35.1% done, time left:   0:00:33 
35.5% done, time left:   0:00:32 
36.0% done, time left:   0:00:31 
36.3% done, time left:   0:00:30 
36.5% done, time left:   0:00:29 
37.0% done, time left:   0:00:29 
37.2% done, time left:   0:00:28 
37.6% done, time left:   0:00:27 
38.1% done, time left:   0:00:27 
38.5% done, time left:   0:00:27 
38.9% done, time left:   0:00:26 
39.4% done, time left:   0:00:26 
39.7% done, time left:   0:00:25 
40.2% done, time left:   0:00:25 
40.7% done, time left:   0:00:24 
41.1% done, time left:   0:00:24 
41.6% done, time left:   0:00:23 
42.0% done, time left:   0:00:23 
42.5% done, time left:   0:00:22 
42.8% done, time left:   0:00:22 
43.2% done, time left:   0:00:21 
43.5% done, time left:   0:00:21 
43.9% done, time left:   0:00:20 
44.2% done, time left:   0:00:20 
44.5% done, time left:   0:00:19 
44.9% done, time left:   0:00:19 
45.2% done, time left:   0:00:18 
45.6% done, time left:   0:00:18 
45.9% done, time left:   0:00:18 
46.2% done, time left:   0:00:17 
46.6% done, time left:   0:00:17 
46.9% done, time left:   0:00:17 
47.3% done, time left:   0:00:16 
47.7% done, time left:   0:00:16 
48.1% done, time left:   0:00:16 
48.5% done, time left:   0:00:16 
48.9% done, time left:   0:00:16 
49.3% done, time left:   0:00:16 
49.7% done, time left:   0:00:16 
50.1% done, time left:   0:00:15 
50.5% done, time left:   0:00:15 
50.6% done, time left:   0:00:14 
51.0% done, time left:   0:00:14 
51.5% done, time left:   0:00:14 
52.0% done, time left:   0:00:14 
52.4% done, time left:   0:00:14 
52.9% done, time left:   0:00:14 
53.3% done, time left:   0:00:14 
53.7% done, time left:   0:00:13 
54.2% done, time left:   0:00:13 
54.6% done, time left:   0:00:13 
55.1% done, time left:   0:00:12 
55.5% done, time left:   0:00:12 
56.0% done, time left:   0:00:12 
56.4% done, time left:   0:00:12 
56.5% done, time left:   0:00:11 
56.6% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
57.0% done, time left:   0:00:09 
57.4% done, time left:   0:00:09 
57.9% done, time left:   0:00:09 
58.3% done, time left:   0:00:09 
58.7% done, time left:   0:00:09 
59.2% done, time left:   0:00:09 
59.6% done, time left:   0:00:09 
60.1% done, time left:   0:00:08 
60.5% done, time left:   0:00:08 
60.9% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.8% done, time left:   0:00:08 
62.3% done, time left:   0:00:08 
62.7% done, time left:   0:00:08 
63.2% done, time left:   0:00:07 
63.6% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.4% done, time left:   0:00:07 
64.8% done, time left:   0:00:06 
65.2% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.1% done, time left:   0:00:05 
67.5% done, time left:   0:00:05 
67.8% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
69.6% done, time left:   0:00:04 
70.1% done, time left:   0:00:04 
70.5% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.4% done, time left:   0:00:04 
71.8% done, time left:   0:00:04 
72.3% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.2% done, time left:   0:00:04 
73.6% done, time left:   0:00:04 
74.0% done, time left:   0:00:04 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.6% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.2% done, time left:   0:00:02 
81.6% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.8% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testUnCapitalize:326:*]:
org.apache.commons.lang3.StringUtils.uncapitalize:6759 ALOAD 0
org.apache.commons.lang3.StringUtils.uncapitalize:6759 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.uncapitalize:6759 ALOAD 0
org.apache.commons.lang3.StringUtils.uncapitalize:6759 INVOKEVIRTUAL java/lang/String.length()I
org.apache.commons.lang3.StringUtils.uncapitalize:6759 DUP
org.apache.commons.lang3.StringUtils.uncapitalize:6759 ISTORE 1
org.apache.commons.lang3.StringUtils.uncapitalize:6759 IFNE L1 true false
org.apache.commons.lang3.StringUtils.uncapitalize:6763 ALOAD 0
org.apache.commons.lang3.StringUtils.uncapitalize:6763 ICONST_0
org.apache.commons.lang3.StringUtils.uncapitalize:6763 INVOKEVIRTUAL java/lang/String.codePointAt(I)I
org.apache.commons.lang3.StringUtils.uncapitalize:6763 ISTORE 2
org.apache.commons.lang3.StringUtils.uncapitalize:6764 ILOAD 2
org.apache.commons.lang3.StringUtils.uncapitalize:6764 INVOKESTATIC java/lang/Character.toLowerCase(I)I
org.apache.commons.lang3.StringUtils.uncapitalize:6764 ISTORE 3
org.apache.commons.lang3.StringUtils.uncapitalize:6765 ILOAD 2
org.apache.commons.lang3.StringUtils.uncapitalize:6765 ILOAD 3
org.apache.commons.lang3.StringUtils.uncapitalize:6765 IF_ICMPNE L2 true false
org.apache.commons.lang3.StringUtils.uncapitalize:6773 ILOAD 2
org.apache.commons.lang3.StringUtils.uncapitalize:6773 INVOKESTATIC java/lang/Character.charCount(I)I
org.apache.commons.lang3.StringUtils.uncapitalize:6773 ISTORE 6
org.apache.commons.lang3.StringUtils.uncapitalize:6773 ILOAD 6
org.apache.commons.lang3.StringUtils.uncapitalize:6773 ILOAD 1
org.apache.commons.lang3.StringUtils.uncapitalize:6773 IF_ICMPGE L4 true false
org.apache.commons.lang3.StringUtils.uncapitalize:6778 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:125 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testUnCapitalize()V
org.apache.commons.lang3.StringUtilsTest.testUnCapitalize:326 LDC "uncapitalize(single-char-string) failed"
org.apache.commons.lang3.StringUtilsTest.testUnCapitalize:326 LDC "x"
org.apache.commons.lang3.StringUtilsTest.testUnCapitalize:326 LDC "X"
org.apache.commons.lang3.StringUtilsTest.testUnCapitalize:326 INVOKESTATIC org/apache/commons/lang3/StringUtils.uncapitalize(Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testUnCapitalize:326 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 64 bytecode instructions.
Computation took 37.24 seconds.
