 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:10   
 0.1% done, time left:   0:09:16 
 0.1% done, time left:   0:10:33 
 0.1% done, time left:   0:11:15 
 0.2% done, time left:   0:11:11 
 0.2% done, time left:   0:11:06 
 0.2% done, time left:   0:10:46 
 0.2% done, time left:   0:10:30 
 0.3% done, time left:   0:10:12 
 0.3% done, time left:   0:09:53 
 0.4% done, time left:   0:09:33 
 0.4% done, time left:   0:09:16 
 0.5% done, time left:   0:09:01 
 0.5% done, time left:   0:08:47 
 0.5% done, time left:   0:08:34 
 0.6% done, time left:   0:08:22 
 0.7% done, time left:   0:08:09 
 0.8% done, time left:   0:07:57 
 0.8% done, time left:   0:07:45 
 0.9% done, time left:   0:07:35 
 0.9% done, time left:   0:07:25 
 1.0% done, time left:   0:07:16 
 1.1% done, time left:   0:07:07 
 1.2% done, time left:   0:06:59 
 1.2% done, time left:   0:06:51 
 1.3% done, time left:   0:06:44 
 1.3% done, time left:   0:06:37 
 1.4% done, time left:   0:06:30 
 1.5% done, time left:   0:06:24 
 1.5% done, time left:   0:06:18 
 1.6% done, time left:   0:06:13 
 1.7% done, time left:   0:06:08 
 1.8% done, time left:   0:06:02 
 1.8% done, time left:   0:05:57 
 1.9% done, time left:   0:05:53 
 2.0% done, time left:   0:05:48 
 2.0% done, time left:   0:05:44 
 2.1% done, time left:   0:05:40 
 2.2% done, time left:   0:05:36 
 2.2% done, time left:   0:05:32 
 2.3% done, time left:   0:05:29 
 2.4% done, time left:   0:05:25 
 2.4% done, time left:   0:05:22 
 2.4% done, time left:   0:05:19 
 2.4% done, time left:   0:05:16 
 2.4% done, time left:   0:05:14 
 2.5% done, time left:   0:05:11 
 2.5% done, time left:   0:05:09 
 2.5% done, time left:   0:05:07 
 2.6% done, time left:   0:05:04 
 2.6% done, time left:   0:05:02 
 2.6% done, time left:   0:05:01 
 2.6% done, time left:   0:04:59 
 2.6% done, time left:   0:04:57 
 2.6% done, time left:   0:04:56 
 2.7% done, time left:   0:04:54 
 2.8% done, time left:   0:04:53 
 2.9% done, time left:   0:04:52 
 3.0% done, time left:   0:04:50 
 3.0% done, time left:   0:04:49 
 3.0% done, time left:   0:04:47 
 3.1% done, time left:   0:04:46 
 3.2% done, time left:   0:04:45 
 3.3% done, time left:   0:04:44 
 3.3% done, time left:   0:04:42 
 3.3% done, time left:   0:04:41 
 3.4% done, time left:   0:04:40 
 3.4% done, time left:   0:04:39 
 3.5% done, time left:   0:04:37 
 3.5% done, time left:   0:04:36 
 3.5% done, time left:   0:04:35 
 3.5% done, time left:   0:04:34 
 3.6% done, time left:   0:04:33 
 3.6% done, time left:   0:04:32 
 3.7% done, time left:   0:04:31 
 3.7% done, time left:   0:04:30 
 3.8% done, time left:   0:04:29 
 3.9% done, time left:   0:04:28 
 4.0% done, time left:   0:04:27 
 4.2% done, time left:   0:04:32 
 4.5% done, time left:   0:04:37 
 4.8% done, time left:   0:04:40 
 5.2% done, time left:   0:04:43 
 5.5% done, time left:   0:04:45 
 5.8% done, time left:   0:04:45 
 6.1% done, time left:   0:04:45 
 6.4% done, time left:   0:04:44 
 6.6% done, time left:   0:04:43 
 6.9% done, time left:   0:04:42 
 7.3% done, time left:   0:04:40 
 7.4% done, time left:   0:04:36 
 7.6% done, time left:   0:04:34 
 7.9% done, time left:   0:04:31 
 8.1% done, time left:   0:04:29 
 8.4% done, time left:   0:04:26 
 8.7% done, time left:   0:04:23 
 9.0% done, time left:   0:04:21 
 9.2% done, time left:   0:04:16 
 9.2% done, time left:   0:04:11 
 9.3% done, time left:   0:04:06 
 9.3% done, time left:   0:04:01 
 9.3% done, time left:   0:03:57 
 9.3% done, time left:   0:03:52 
 9.4% done, time left:   0:03:49 
 9.7% done, time left:   0:03:46 
 9.9% done, time left:   0:03:44 
10.3% done, time left:   0:03:42 
10.5% done, time left:   0:03:39 
10.5% done, time left:   0:03:34 
10.7% done, time left:   0:03:31 
11.1% done, time left:   0:03:29 
11.5% done, time left:   0:03:27 
12.0% done, time left:   0:03:24 
12.4% done, time left:   0:03:20 
12.8% done, time left:   0:03:16 
12.9% done, time left:   0:03:11 
13.4% done, time left:   0:03:07 
13.8% done, time left:   0:03:03 
14.3% done, time left:   0:02:58 
14.7% done, time left:   0:02:54 
15.1% done, time left:   0:02:49 
15.6% done, time left:   0:02:44 
15.9% done, time left:   0:02:39 
16.3% done, time left:   0:02:35 
16.7% done, time left:   0:02:30 
17.0% done, time left:   0:02:26 
17.3% done, time left:   0:02:21 
17.6% done, time left:   0:02:16 
17.9% done, time left:   0:02:12 
18.2% done, time left:   0:02:09 
18.6% done, time left:   0:02:05 
18.9% done, time left:   0:02:01 
19.4% done, time left:   0:01:58 
19.7% done, time left:   0:01:55 
20.2% done, time left:   0:01:52 
20.3% done, time left:   0:01:47 
20.7% done, time left:   0:01:44 
21.3% done, time left:   0:01:41 
21.7% done, time left:   0:01:38 
22.3% done, time left:   0:01:35 
22.7% done, time left:   0:01:32 
23.2% done, time left:   0:01:28 
23.7% done, time left:   0:01:25 
24.1% done, time left:   0:01:22 
24.4% done, time left:   0:01:19 
24.9% done, time left:   0:01:16 
25.3% done, time left:   0:01:13 
25.8% done, time left:   0:01:11 
26.2% done, time left:   0:01:08 
26.6% done, time left:   0:01:06 
27.0% done, time left:   0:01:03 
27.5% done, time left:   0:01:01 
28.0% done, time left:   0:00:59 
28.4% done, time left:   0:00:57 
28.8% done, time left:   0:00:55 
29.0% done, time left:   0:00:52 
29.4% done, time left:   0:00:51 
29.8% done, time left:   0:00:49 
30.2% done, time left:   0:00:47 
30.5% done, time left:   0:00:46 
30.8% done, time left:   0:00:44 
31.2% done, time left:   0:00:43 
31.7% done, time left:   0:00:42 
32.1% done, time left:   0:00:40 
32.6% done, time left:   0:00:39 
33.0% done, time left:   0:00:38 
33.4% done, time left:   0:00:37 
33.7% done, time left:   0:00:36 
34.0% done, time left:   0:00:35 
34.4% done, time left:   0:00:34 
34.8% done, time left:   0:00:33 
35.2% done, time left:   0:00:33 
35.7% done, time left:   0:00:32 
36.1% done, time left:   0:00:31 
36.6% done, time left:   0:00:31 
37.1% done, time left:   0:00:30 
37.4% done, time left:   0:00:29 
37.8% done, time left:   0:00:28 
38.2% done, time left:   0:00:28 
38.7% done, time left:   0:00:27 
39.2% done, time left:   0:00:27 
39.6% done, time left:   0:00:26 
40.1% done, time left:   0:00:26 
40.5% done, time left:   0:00:25 
41.0% done, time left:   0:00:25 
41.5% done, time left:   0:00:24 
41.6% done, time left:   0:00:23 
42.1% done, time left:   0:00:22 
42.5% done, time left:   0:00:22 
43.0% done, time left:   0:00:21 
43.4% done, time left:   0:00:21 
43.9% done, time left:   0:00:20 
44.4% done, time left:   0:00:20 
44.8% done, time left:   0:00:19 
45.3% done, time left:   0:00:19 
45.7% done, time left:   0:00:19 
46.1% done, time left:   0:00:18 
46.3% done, time left:   0:00:17 
46.8% done, time left:   0:00:17 
47.3% done, time left:   0:00:17 
47.7% done, time left:   0:00:16 
48.2% done, time left:   0:00:16 
48.7% done, time left:   0:00:16 
49.1% done, time left:   0:00:15 
49.5% done, time left:   0:00:15 
50.0% done, time left:   0:00:15 
50.3% done, time left:   0:00:14 
50.8% done, time left:   0:00:14 
51.2% done, time left:   0:00:13 
51.7% done, time left:   0:00:13 
52.2% done, time left:   0:00:13 
52.8% done, time left:   0:00:13 
53.3% done, time left:   0:00:13 
53.8% done, time left:   0:00:12 
54.4% done, time left:   0:00:12 
54.9% done, time left:   0:00:12 
55.4% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.2% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.4% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.7% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
59.7% done, time left:   0:00:07 
60.2% done, time left:   0:00:07 
60.7% done, time left:   0:00:07 
61.1% done, time left:   0:00:07 
61.6% done, time left:   0:00:07 
62.1% done, time left:   0:00:07 
62.6% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.4% done, time left:   0:00:06 
64.8% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
65.9% done, time left:   0:00:05 
66.3% done, time left:   0:00:05 
66.6% done, time left:   0:00:05 
66.9% done, time left:   0:00:05 
67.2% done, time left:   0:00:05 
67.6% done, time left:   0:00:05 
67.9% done, time left:   0:00:05 
68.0% done, time left:   0:00:04 
68.4% done, time left:   0:00:04 
68.9% done, time left:   0:00:04 
69.3% done, time left:   0:00:04 
69.8% done, time left:   0:00:04 
70.2% done, time left:   0:00:04 
70.7% done, time left:   0:00:04 
71.1% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.5% done, time left:   0:00:04 
74.0% done, time left:   0:00:04 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.2% done, time left:   0:00:03 
75.6% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
76.9% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
77.9% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.1% done, time left:   0:00:01 
79.4% done, time left:   0:00:01 
79.9% done, time left:   0:00:02 
80.1% done, time left:   0:00:01 
80.4% done, time left:   0:00:01 
80.9% done, time left:   0:00:01 
81.4% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.6% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
