 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:10   
 0.2% done, time left:   0:06:04 
 0.2% done, time left:   0:06:56 
 0.2% done, time left:   0:07:53 
 0.2% done, time left:   0:08:59 
 0.2% done, time left:   0:10:08 
 0.2% done, time left:   0:11:21 
 0.2% done, time left:   0:12:36 
 0.2% done, time left:   0:13:52 
 0.2% done, time left:   0:15:08 
 0.2% done, time left:   0:16:25 
 0.2% done, time left:   0:16:42 
 0.2% done, time left:   0:16:37 
 0.3% done, time left:   0:16:23 
 0.3% done, time left:   0:16:03 
 0.4% done, time left:   0:15:39 
 0.4% done, time left:   0:15:13 
 0.5% done, time left:   0:14:48 
 0.5% done, time left:   0:14:24 
 0.6% done, time left:   0:14:00 
 0.7% done, time left:   0:13:37 
 0.8% done, time left:   0:13:14 
 0.9% done, time left:   0:12:53 
 0.9% done, time left:   0:12:33 
 1.0% done, time left:   0:12:14 
 1.1% done, time left:   0:11:56 
 1.1% done, time left:   0:11:39 
 1.2% done, time left:   0:11:24 
 1.3% done, time left:   0:11:09 
 1.3% done, time left:   0:10:55 
 1.4% done, time left:   0:10:41 
 1.4% done, time left:   0:10:29 
 1.5% done, time left:   0:10:17 
 1.6% done, time left:   0:10:05 
 1.6% done, time left:   0:09:54 
 1.7% done, time left:   0:09:44 
 1.8% done, time left:   0:09:34 
 1.9% done, time left:   0:09:24 
 1.9% done, time left:   0:09:15 
 2.0% done, time left:   0:09:07 
 2.1% done, time left:   0:08:58 
 2.1% done, time left:   0:08:50 
 2.2% done, time left:   0:08:43 
 2.3% done, time left:   0:08:35 
 2.4% done, time left:   0:08:28 
 2.4% done, time left:   0:08:21 
 2.4% done, time left:   0:08:15 
 2.4% done, time left:   0:08:09 
 2.4% done, time left:   0:08:03 
 2.5% done, time left:   0:07:58 
 2.5% done, time left:   0:07:52 
 2.5% done, time left:   0:07:47 
 2.6% done, time left:   0:07:42 
 2.6% done, time left:   0:07:38 
 2.6% done, time left:   0:07:33 
 2.7% done, time left:   0:07:29 
 2.7% done, time left:   0:07:25 
 2.8% done, time left:   0:07:21 
 2.8% done, time left:   0:07:17 
 2.8% done, time left:   0:07:13 
 2.9% done, time left:   0:07:09 
 3.0% done, time left:   0:07:06 
 3.0% done, time left:   0:07:03 
 3.0% done, time left:   0:06:59 
 3.1% done, time left:   0:06:56 
 3.2% done, time left:   0:06:53 
 3.2% done, time left:   0:06:50 
 3.3% done, time left:   0:06:47 
 3.3% done, time left:   0:06:44 
 3.4% done, time left:   0:06:41 
 3.4% done, time left:   0:06:39 
 3.5% done, time left:   0:06:36 
 3.5% done, time left:   0:06:33 
 3.5% done, time left:   0:06:31 
 3.5% done, time left:   0:06:29 
 3.5% done, time left:   0:06:26 
 3.6% done, time left:   0:06:24 
 3.6% done, time left:   0:06:22 
 3.6% done, time left:   0:06:20 
 3.7% done, time left:   0:06:18 
 3.7% done, time left:   0:06:16 
 3.8% done, time left:   0:06:14 
 3.9% done, time left:   0:06:12 
 3.9% done, time left:   0:06:10 
 4.0% done, time left:   0:06:09 
 4.0% done, time left:   0:06:07 
 4.1% done, time left:   0:06:05 
 4.2% done, time left:   0:06:04 
 4.2% done, time left:   0:06:03 
 4.3% done, time left:   0:06:02 
 4.4% done, time left:   0:06:01 
 4.4% done, time left:   0:06:00 
 4.6% done, time left:   0:06:00 
 4.6% done, time left:   0:05:59 
 4.7% done, time left:   0:05:58 
 4.8% done, time left:   0:05:58 
 4.9% done, time left:   0:05:57 
 4.9% done, time left:   0:05:56 
 5.3% done, time left:   0:06:02 
 5.7% done, time left:   0:06:06 
 6.1% done, time left:   0:06:08 
 6.4% done, time left:   0:06:08 
 6.8% done, time left:   0:06:06 
 7.3% done, time left:   0:06:03 
 7.5% done, time left:   0:05:57 
 7.9% done, time left:   0:05:53 
 8.4% done, time left:   0:05:48 
 8.7% done, time left:   0:05:41 
 9.1% done, time left:   0:05:35 
 9.2% done, time left:   0:05:27 
 9.3% done, time left:   0:05:19 
 9.3% done, time left:   0:05:11 
 9.3% done, time left:   0:05:04 
 9.4% done, time left:   0:04:57 
 9.6% done, time left:   0:04:51 
10.0% done, time left:   0:04:46 
10.3% done, time left:   0:04:40 
10.5% done, time left:   0:04:34 
10.5% done, time left:   0:04:26 
10.8% done, time left:   0:04:21 
11.2% done, time left:   0:04:16 
11.3% done, time left:   0:04:09 
11.8% done, time left:   0:04:05 
12.2% done, time left:   0:03:59 
12.6% done, time left:   0:03:54 
13.0% done, time left:   0:03:48 
13.5% done, time left:   0:03:42 
13.9% done, time left:   0:03:36 
14.3% done, time left:   0:03:30 
14.7% done, time left:   0:03:23 
15.1% done, time left:   0:03:17 
15.3% done, time left:   0:03:10 
15.7% done, time left:   0:03:04 
16.2% done, time left:   0:02:58 
16.6% done, time left:   0:02:52 
17.0% done, time left:   0:02:46 
17.5% done, time left:   0:02:41 
17.9% done, time left:   0:02:35 
18.3% done, time left:   0:02:29 
18.5% done, time left:   0:02:23 
18.8% done, time left:   0:02:18 
19.1% done, time left:   0:02:13 
19.5% done, time left:   0:02:09 
20.0% done, time left:   0:02:04 
20.4% done, time left:   0:02:00 
20.8% done, time left:   0:01:56 
21.3% done, time left:   0:01:52 
21.4% done, time left:   0:01:47 
21.8% done, time left:   0:01:44 
22.1% done, time left:   0:01:40 
22.4% done, time left:   0:01:36 
22.8% done, time left:   0:01:33 
23.2% done, time left:   0:01:30 
23.6% done, time left:   0:01:27 
24.1% done, time left:   0:01:25 
24.5% done, time left:   0:01:22 
24.9% done, time left:   0:01:19 
25.4% done, time left:   0:01:17 
25.8% done, time left:   0:01:14 
26.2% done, time left:   0:01:11 
26.7% done, time left:   0:01:09 
27.1% done, time left:   0:01:07 
27.6% done, time left:   0:01:05 
28.0% done, time left:   0:01:03 
28.5% done, time left:   0:01:01 
28.9% done, time left:   0:00:59 
29.4% done, time left:   0:00:57 
29.8% done, time left:   0:00:55 
30.3% done, time left:   0:00:53 
30.4% done, time left:   0:00:50 
30.9% done, time left:   0:00:49 
31.3% done, time left:   0:00:47 
31.7% done, time left:   0:00:46 
32.2% done, time left:   0:00:44 
32.6% done, time left:   0:00:43 
33.1% done, time left:   0:00:41 
33.4% done, time left:   0:00:40 
33.8% done, time left:   0:00:38 
34.1% done, time left:   0:00:37 
34.4% done, time left:   0:00:36 
34.9% done, time left:   0:00:35 
35.2% done, time left:   0:00:34 
35.7% done, time left:   0:00:33 
36.0% done, time left:   0:00:32 
36.2% done, time left:   0:00:31 
36.7% done, time left:   0:00:31 
36.9% done, time left:   0:00:30 
37.2% done, time left:   0:00:29 
37.6% done, time left:   0:00:28 
38.1% done, time left:   0:00:28 
38.5% done, time left:   0:00:27 
38.9% done, time left:   0:00:27 
39.4% done, time left:   0:00:26 
39.8% done, time left:   0:00:26 
40.2% done, time left:   0:00:25 
40.7% done, time left:   0:00:25 
41.1% done, time left:   0:00:24 
41.5% done, time left:   0:00:24 
42.0% done, time left:   0:00:23 
42.4% done, time left:   0:00:23 
42.9% done, time left:   0:00:22 
43.2% done, time left:   0:00:22 
43.5% done, time left:   0:00:21 
43.9% done, time left:   0:00:20 
44.2% done, time left:   0:00:20 
44.6% done, time left:   0:00:19 
44.6% done, time left:   0:00:18 
45.1% done, time left:   0:00:18 
45.6% done, time left:   0:00:18 
46.0% done, time left:   0:00:18 
46.5% done, time left:   0:00:18 
46.9% done, time left:   0:00:17 
47.4% done, time left:   0:00:17 
47.9% done, time left:   0:00:17 
48.3% done, time left:   0:00:16 
48.8% done, time left:   0:00:16 
49.2% done, time left:   0:00:16 
49.7% done, time left:   0:00:15 
50.1% done, time left:   0:00:15 
50.6% done, time left:   0:00:15 
50.8% done, time left:   0:00:14 
51.3% done, time left:   0:00:14 
51.7% done, time left:   0:00:14 
52.1% done, time left:   0:00:13 
52.6% done, time left:   0:00:13 
53.0% done, time left:   0:00:13 
53.5% done, time left:   0:00:13 
53.9% done, time left:   0:00:12 
54.4% done, time left:   0:00:12 
54.8% done, time left:   0:00:12 
55.2% done, time left:   0:00:11 
55.6% done, time left:   0:00:11 
56.1% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.2% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
57.9% done, time left:   0:00:08 
58.1% done, time left:   0:00:08 
58.5% done, time left:   0:00:08 
58.8% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.5% done, time left:   0:00:07 
59.8% done, time left:   0:00:07 
60.1% done, time left:   0:00:07 
60.5% done, time left:   0:00:07 
60.8% done, time left:   0:00:07 
61.2% done, time left:   0:00:07 
61.5% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
62.2% done, time left:   0:00:07 
62.5% done, time left:   0:00:07 
62.9% done, time left:   0:00:07 
63.2% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
63.9% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.6% done, time left:   0:00:07 
65.0% done, time left:   0:00:07 
65.3% done, time left:   0:00:07 
65.7% done, time left:   0:00:07 
66.0% done, time left:   0:00:07 
66.4% done, time left:   0:00:07 
66.8% done, time left:   0:00:06 
67.1% done, time left:   0:00:06 
67.4% done, time left:   0:00:06 
67.8% done, time left:   0:00:06 
68.0% done, time left:   0:00:06 
68.4% done, time left:   0:00:06 
68.9% done, time left:   0:00:06 
69.3% done, time left:   0:00:06 
69.7% done, time left:   0:00:06 
70.2% done, time left:   0:00:06 
70.6% done, time left:   0:00:06 
71.1% done, time left:   0:00:05 
71.5% done, time left:   0:00:05 
72.0% done, time left:   0:00:05 
72.4% done, time left:   0:00:05 
72.8% done, time left:   0:00:05 
73.3% done, time left:   0:00:04 
73.7% done, time left:   0:00:04 
74.1% done, time left:   0:00:04 
74.6% done, time left:   0:00:04 
74.9% done, time left:   0:00:04 
75.3% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.6% done, time left:   0:00:03 
77.1% done, time left:   0:00:03 
77.5% done, time left:   0:00:03 
78.0% done, time left:   0:00:03 
78.4% done, time left:   0:00:03 
78.8% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.5% done, time left:   0:00:02 
81.9% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.8% done, time left:   0:00:01 
87.3% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
