 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:26   
 0.1% done, time left:   0:09:52 
 0.1% done, time left:   0:10:00 
 0.1% done, time left:   0:10:48 
 0.1% done, time left:   0:11:55 
 0.1% done, time left:   0:13:10 
 0.1% done, time left:   0:14:31 
 0.1% done, time left:   0:15:53 
 0.1% done, time left:   0:16:23 
 0.2% done, time left:   0:16:37 
 0.2% done, time left:   0:16:51 
 0.2% done, time left:   0:16:47 
 0.2% done, time left:   0:16:35 
 0.2% done, time left:   0:16:23 
 0.3% done, time left:   0:16:08 
 0.3% done, time left:   0:15:52 
 0.3% done, time left:   0:15:35 
 0.4% done, time left:   0:15:17 
 0.4% done, time left:   0:14:58 
 0.5% done, time left:   0:14:40 
 0.5% done, time left:   0:14:22 
 0.5% done, time left:   0:14:04 
 0.6% done, time left:   0:13:46 
 0.7% done, time left:   0:13:28 
 0.8% done, time left:   0:13:10 
 0.9% done, time left:   0:12:52 
 0.9% done, time left:   0:12:35 
 1.0% done, time left:   0:12:19 
 1.1% done, time left:   0:12:04 
 1.1% done, time left:   0:11:50 
 1.2% done, time left:   0:11:36 
 1.3% done, time left:   0:11:23 
 1.3% done, time left:   0:11:10 
 1.4% done, time left:   0:10:58 
 1.5% done, time left:   0:10:46 
 1.5% done, time left:   0:10:35 
 1.6% done, time left:   0:10:24 
 1.7% done, time left:   0:10:14 
 1.7% done, time left:   0:10:04 
 1.8% done, time left:   0:09:55 
 1.9% done, time left:   0:09:46 
 1.9% done, time left:   0:09:37 
 2.0% done, time left:   0:09:29 
 2.1% done, time left:   0:09:21 
 2.1% done, time left:   0:09:13 
 2.2% done, time left:   0:09:06 
 2.3% done, time left:   0:08:59 
 2.4% done, time left:   0:08:52 
 2.4% done, time left:   0:08:45 
 2.4% done, time left:   0:08:39 
 2.4% done, time left:   0:08:33 
 2.4% done, time left:   0:08:27 
 2.5% done, time left:   0:08:22 
 2.5% done, time left:   0:08:17 
 2.6% done, time left:   0:08:12 
 2.6% done, time left:   0:08:07 
 2.6% done, time left:   0:08:02 
 2.7% done, time left:   0:07:57 
 2.8% done, time left:   0:07:53 
 2.8% done, time left:   0:07:49 
 2.8% done, time left:   0:07:45 
 2.9% done, time left:   0:07:41 
 2.9% done, time left:   0:07:37 
 3.0% done, time left:   0:07:33 
 3.0% done, time left:   0:07:29 
 3.3% done, time left:   0:07:32 
 3.4% done, time left:   0:07:28 
 3.4% done, time left:   0:07:24 
 3.5% done, time left:   0:07:20 
 3.5% done, time left:   0:07:16 
 3.5% done, time left:   0:07:12 
 3.5% done, time left:   0:07:08 
 3.5% done, time left:   0:07:05 
 3.6% done, time left:   0:07:02 
 3.6% done, time left:   0:06:58 
 3.7% done, time left:   0:06:55 
 3.7% done, time left:   0:06:52 
 3.8% done, time left:   0:06:49 
 3.9% done, time left:   0:06:46 
 3.9% done, time left:   0:06:44 
 4.0% done, time left:   0:06:41 
 4.1% done, time left:   0:06:39 
 4.1% done, time left:   0:06:36 
 4.2% done, time left:   0:06:34 
 4.3% done, time left:   0:06:32 
 4.4% done, time left:   0:06:30 
 4.4% done, time left:   0:06:28 
 4.6% done, time left:   0:06:27 
 4.6% done, time left:   0:06:25 
 4.7% done, time left:   0:06:23 
 4.8% done, time left:   0:06:22 
 4.8% done, time left:   0:06:20 
 4.9% done, time left:   0:06:18 
 5.0% done, time left:   0:06:17 
 5.1% done, time left:   0:06:16 
 5.2% done, time left:   0:06:14 
 5.3% done, time left:   0:06:13 
 5.4% done, time left:   0:06:13 
 5.5% done, time left:   0:06:11 
 5.5% done, time left:   0:06:10 
 5.7% done, time left:   0:06:10 
 5.7% done, time left:   0:06:08 
 5.8% done, time left:   0:06:07 
 5.9% done, time left:   0:06:07 
 6.0% done, time left:   0:06:06 
 6.2% done, time left:   0:06:08 
 6.6% done, time left:   0:06:11 
 6.9% done, time left:   0:06:13 
 7.0% done, time left:   0:06:10 
 7.4% done, time left:   0:06:10 
 7.6% done, time left:   0:06:09 
 8.1% done, time left:   0:06:07 
 8.5% done, time left:   0:06:04 
 8.7% done, time left:   0:05:58 
 9.2% done, time left:   0:05:54 
 9.3% done, time left:   0:05:47 
 9.3% done, time left:   0:05:40 
 9.3% done, time left:   0:05:32 
 9.3% done, time left:   0:05:25 
 9.3% done, time left:   0:05:18 
 9.5% done, time left:   0:05:13 
 9.8% done, time left:   0:05:08 
10.2% done, time left:   0:05:04 
10.4% done, time left:   0:04:58 
10.5% done, time left:   0:04:52 
10.5% done, time left:   0:04:45 
10.7% done, time left:   0:04:40 
11.2% done, time left:   0:04:36 
11.6% done, time left:   0:04:31 
12.0% done, time left:   0:04:25 
12.4% done, time left:   0:04:20 
12.8% done, time left:   0:04:14 
13.3% done, time left:   0:04:07 
13.7% done, time left:   0:04:01 
14.2% done, time left:   0:03:54 
14.6% done, time left:   0:03:47 
14.9% done, time left:   0:03:41 
15.4% done, time left:   0:03:34 
16.0% done, time left:   0:03:27 
16.5% done, time left:   0:03:20 
17.0% done, time left:   0:03:13 
17.5% done, time left:   0:03:06 
18.0% done, time left:   0:02:58 
18.2% done, time left:   0:02:51 
18.7% done, time left:   0:02:44 
19.2% done, time left:   0:02:37 
19.6% done, time left:   0:02:31 
20.1% done, time left:   0:02:25 
20.5% done, time left:   0:02:19 
21.0% done, time left:   0:02:13 
21.4% done, time left:   0:02:08 
21.9% done, time left:   0:02:02 
22.3% done, time left:   0:01:57 
22.8% done, time left:   0:01:52 
23.1% done, time left:   0:01:47 
23.6% done, time left:   0:01:43 
23.9% done, time left:   0:01:39 
24.2% done, time left:   0:01:34 
24.6% done, time left:   0:01:31 
25.1% done, time left:   0:01:28 
25.5% done, time left:   0:01:24 
26.0% done, time left:   0:01:21 
26.4% done, time left:   0:01:18 
26.8% done, time left:   0:01:15 
27.3% done, time left:   0:01:12 
27.7% done, time left:   0:01:09 
28.1% done, time left:   0:01:07 
28.2% done, time left:   0:01:03 
28.6% done, time left:   0:01:01 
29.0% done, time left:   0:00:59 
29.5% done, time left:   0:00:57 
29.9% done, time left:   0:00:55 
30.3% done, time left:   0:00:53 
30.8% done, time left:   0:00:51 
31.2% done, time left:   0:00:49 
31.6% done, time left:   0:00:47 
32.1% done, time left:   0:00:46 
32.5% done, time left:   0:00:44 
32.9% done, time left:   0:00:43 
33.3% done, time left:   0:00:42 
33.8% done, time left:   0:00:40 
34.0% done, time left:   0:00:38 
34.5% done, time left:   0:00:37 
34.9% done, time left:   0:00:36 
35.3% done, time left:   0:00:35 
