 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:43   
 0.1% done, time left:   0:08:37 
 0.2% done, time left:   0:08:50 
 0.2% done, time left:   0:09:42 
 0.2% done, time left:   0:10:36 
 0.2% done, time left:   0:11:40 
 0.2% done, time left:   0:12:49 
 0.2% done, time left:   0:14:03 
 0.2% done, time left:   0:15:19 
 0.2% done, time left:   0:16:37 
 0.2% done, time left:   0:17:57 
 0.2% done, time left:   0:18:11 
 0.2% done, time left:   0:18:01 
 0.3% done, time left:   0:17:41 
 0.3% done, time left:   0:17:18 
 0.4% done, time left:   0:16:50 
 0.4% done, time left:   0:16:20 
 0.5% done, time left:   0:15:51 
 0.5% done, time left:   0:15:24 
 0.6% done, time left:   0:14:58 
 0.7% done, time left:   0:14:32 
 0.8% done, time left:   0:14:07 
 0.9% done, time left:   0:13:44 
 0.9% done, time left:   0:13:22 
 1.0% done, time left:   0:13:01 
 1.1% done, time left:   0:12:41 
 1.1% done, time left:   0:12:23 
 1.2% done, time left:   0:12:06 
 1.2% done, time left:   0:11:50 
 1.3% done, time left:   0:11:34 
 1.4% done, time left:   0:11:20 
 1.6% done, time left:   0:11:07 
 1.8% done, time left:   0:10:56 
 2.1% done, time left:   0:10:44 
 2.4% done, time left:   0:10:32 
 2.4% done, time left:   0:10:18 
 2.4% done, time left:   0:10:04 
 2.4% done, time left:   0:09:52 
 2.5% done, time left:   0:09:40 
 2.5% done, time left:   0:09:29 
 2.5% done, time left:   0:09:18 
 2.6% done, time left:   0:09:08 
 2.6% done, time left:   0:08:59 
 2.6% done, time left:   0:08:50 
 2.7% done, time left:   0:08:41 
 2.8% done, time left:   0:08:33 
 2.8% done, time left:   0:08:25 
 2.8% done, time left:   0:08:17 
 2.9% done, time left:   0:08:10 
 2.9% done, time left:   0:08:03 
 3.0% done, time left:   0:07:56 
 3.0% done, time left:   0:07:50 
 3.0% done, time left:   0:07:44 
 3.1% done, time left:   0:07:38 
 3.2% done, time left:   0:07:32 
 3.2% done, time left:   0:07:27 
 3.3% done, time left:   0:07:22 
 3.3% done, time left:   0:07:17 
 3.4% done, time left:   0:07:12 
 3.4% done, time left:   0:07:07 
 3.5% done, time left:   0:07:02 
 3.5% done, time left:   0:06:58 
 3.5% done, time left:   0:06:54 
 3.5% done, time left:   0:06:50 
 3.5% done, time left:   0:06:46 
 3.6% done, time left:   0:06:42 
 3.6% done, time left:   0:06:39 
 3.7% done, time left:   0:06:35 
 3.7% done, time left:   0:06:32 
 3.8% done, time left:   0:06:28 
 3.8% done, time left:   0:06:25 
 3.9% done, time left:   0:06:22 
 4.0% done, time left:   0:06:19 
 4.0% done, time left:   0:06:16 
 4.0% done, time left:   0:06:13 
 4.1% done, time left:   0:06:10 
 4.2% done, time left:   0:06:08 
 4.2% done, time left:   0:06:05 
 4.3% done, time left:   0:06:03 
 4.4% done, time left:   0:06:01 
 4.4% done, time left:   0:05:59 
 4.6% done, time left:   0:05:58 
 4.6% done, time left:   0:05:56 
 4.7% done, time left:   0:05:54 
 4.8% done, time left:   0:05:52 
 4.8% done, time left:   0:05:50 
 4.9% done, time left:   0:05:48 
 5.0% done, time left:   0:05:47 
 5.1% done, time left:   0:05:46 
 5.2% done, time left:   0:05:44 
 5.3% done, time left:   0:05:43 
 5.4% done, time left:   0:05:42 
 5.4% done, time left:   0:05:41 
 5.5% done, time left:   0:05:39 
 5.6% done, time left:   0:05:38 
 5.7% done, time left:   0:05:38 
 5.8% done, time left:   0:05:37 
 5.9% done, time left:   0:05:35 
 6.0% done, time left:   0:05:35 
 6.1% done, time left:   0:05:34 
 6.1% done, time left:   0:05:33 
 6.3% done, time left:   0:05:33 
 6.3% done, time left:   0:05:32 
 6.4% done, time left:   0:05:31 
 6.5% done, time left:   0:05:31 
 6.6% done, time left:   0:05:30 
 6.7% done, time left:   0:05:29 
 6.8% done, time left:   0:05:28 
 6.9% done, time left:   0:05:28 
 7.0% done, time left:   0:05:27 
 7.1% done, time left:   0:05:26 
 7.2% done, time left:   0:05:26 
 7.3% done, time left:   0:05:25 
 7.4% done, time left:   0:05:25 
 7.5% done, time left:   0:05:25 
 7.9% done, time left:   0:05:29 
 8.4% done, time left:   0:05:30 
 8.8% done, time left:   0:05:28 
 9.0% done, time left:   0:05:24 
 9.2% done, time left:   0:05:21 
 9.3% done, time left:   0:05:16 
 9.3% done, time left:   0:05:11 
 9.3% done, time left:   0:05:05 
 9.3% done, time left:   0:05:00 
 9.4% done, time left:   0:04:56 
 9.5% done, time left:   0:04:52 
 9.5% done, time left:   0:04:47 
 9.6% done, time left:   0:04:44 
 9.7% done, time left:   0:04:40 
 9.8% done, time left:   0:04:36 
 9.9% done, time left:   0:04:32 
10.0% done, time left:   0:04:29 
10.1% done, time left:   0:04:25 
10.2% done, time left:   0:04:22 
10.3% done, time left:   0:04:19 
10.4% done, time left:   0:04:15 
10.4% done, time left:   0:04:12 
10.5% done, time left:   0:04:09 
10.5% done, time left:   0:04:05 
10.8% done, time left:   0:04:04 
