 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:34   
 0.1% done, time left:   0:10:55 
 0.1% done, time left:   0:10:57 
 0.2% done, time left:   0:11:02 
 0.2% done, time left:   0:11:38 
 0.2% done, time left:   0:12:17 
 0.2% done, time left:   0:13:08 
 0.2% done, time left:   0:14:05 
 0.2% done, time left:   0:15:07 
 0.2% done, time left:   0:16:12 
 0.2% done, time left:   0:16:51 
 0.2% done, time left:   0:16:52 
 0.3% done, time left:   0:16:37 
 0.3% done, time left:   0:16:19 
 0.3% done, time left:   0:15:58 
 0.4% done, time left:   0:15:33 
 0.4% done, time left:   0:15:07 
 0.5% done, time left:   0:14:42 
 0.5% done, time left:   0:14:18 
 0.6% done, time left:   0:13:55 
 0.7% done, time left:   0:13:33 
 0.8% done, time left:   0:13:11 
 0.8% done, time left:   0:12:50 
 0.9% done, time left:   0:12:30 
 1.0% done, time left:   0:12:11 
 1.1% done, time left:   0:11:54 
 1.1% done, time left:   0:11:37 
 1.2% done, time left:   0:11:21 
 1.2% done, time left:   0:11:07 
 1.3% done, time left:   0:10:53 
 1.4% done, time left:   0:10:39 
 1.4% done, time left:   0:10:27 
 1.5% done, time left:   0:10:15 
 1.6% done, time left:   0:10:03 
 1.7% done, time left:   0:09:53 
 1.7% done, time left:   0:09:42 
 1.8% done, time left:   0:09:32 
 1.9% done, time left:   0:09:23 
 1.9% done, time left:   0:09:14 
 2.0% done, time left:   0:09:05 
 2.1% done, time left:   0:08:57 
 2.1% done, time left:   0:08:49 
 2.2% done, time left:   0:08:41 
 2.3% done, time left:   0:08:34 
 2.4% done, time left:   0:08:27 
 2.4% done, time left:   0:08:20 
 2.4% done, time left:   0:08:14 
 2.4% done, time left:   0:08:08 
 2.4% done, time left:   0:08:02 
 2.5% done, time left:   0:07:56 
 2.5% done, time left:   0:07:51 
 2.5% done, time left:   0:07:46 
 2.6% done, time left:   0:07:41 
 2.6% done, time left:   0:07:37 
 2.6% done, time left:   0:07:32 
 2.7% done, time left:   0:07:28 
 2.7% done, time left:   0:07:24 
 2.8% done, time left:   0:07:20 
 2.8% done, time left:   0:07:16 
 2.9% done, time left:   0:07:12 
 2.9% done, time left:   0:07:08 
 3.0% done, time left:   0:07:05 
 3.0% done, time left:   0:07:02 
 3.0% done, time left:   0:06:58 
 3.2% done, time left:   0:07:00 
 3.3% done, time left:   0:06:57 
 3.4% done, time left:   0:06:53 
 3.4% done, time left:   0:06:50 
 3.5% done, time left:   0:06:47 
 3.5% done, time left:   0:06:44 
 3.5% done, time left:   0:06:40 
 3.5% done, time left:   0:06:37 
 3.5% done, time left:   0:06:35 
 3.6% done, time left:   0:06:32 
 3.6% done, time left:   0:06:29 
 3.7% done, time left:   0:06:27 
 3.7% done, time left:   0:06:24 
 3.8% done, time left:   0:06:22 
 3.8% done, time left:   0:06:19 
 3.9% done, time left:   0:06:17 
 3.9% done, time left:   0:06:15 
 4.0% done, time left:   0:06:12 
 4.0% done, time left:   0:06:10 
 4.1% done, time left:   0:06:08 
 4.2% done, time left:   0:06:07 
 4.2% done, time left:   0:06:05 
 4.3% done, time left:   0:06:03 
 4.4% done, time left:   0:06:02 
 4.5% done, time left:   0:06:01 
 4.6% done, time left:   0:06:00 
 4.6% done, time left:   0:05:59 
 4.7% done, time left:   0:05:57 
 4.8% done, time left:   0:05:56 
 4.8% done, time left:   0:05:55 
 4.9% done, time left:   0:05:54 
 5.0% done, time left:   0:05:53 
 5.1% done, time left:   0:05:53 
 5.2% done, time left:   0:05:52 
 5.2% done, time left:   0:05:51 
 5.4% done, time left:   0:05:51 
 5.4% done, time left:   0:05:50 
 5.5% done, time left:   0:05:49 
 5.6% done, time left:   0:05:48 
 5.7% done, time left:   0:05:49 
 6.1% done, time left:   0:05:54 
 6.5% done, time left:   0:05:57 
 6.9% done, time left:   0:05:57 
 7.4% done, time left:   0:05:56 
 7.5% done, time left:   0:05:52 
 7.9% done, time left:   0:05:49 
 8.3% done, time left:   0:05:45 
 8.8% done, time left:   0:05:40 
 8.8% done, time left:   0:05:33 
 9.2% done, time left:   0:05:27 
 9.3% done, time left:   0:05:20 
 9.3% done, time left:   0:05:12 
 9.3% done, time left:   0:05:05 
 9.3% done, time left:   0:04:58 
 9.4% done, time left:   0:04:52 
 9.7% done, time left:   0:04:47 
10.0% done, time left:   0:04:43 
10.4% done, time left:   0:04:38 
10.5% done, time left:   0:04:31 
10.5% done, time left:   0:04:25 
10.9% done, time left:   0:04:20 
10.9% done, time left:   0:04:14 
11.3% done, time left:   0:04:09 
11.8% done, time left:   0:04:05 
12.2% done, time left:   0:04:00 
12.6% done, time left:   0:03:54 
13.0% done, time left:   0:03:49 
13.4% done, time left:   0:03:43 
13.9% done, time left:   0:03:37 
14.3% done, time left:   0:03:31 
14.7% done, time left:   0:03:25 
14.9% done, time left:   0:03:18 
15.3% done, time left:   0:03:12 
15.7% done, time left:   0:03:06 
16.2% done, time left:   0:03:01 
16.6% done, time left:   0:02:55 
17.0% done, time left:   0:02:49 
17.5% done, time left:   0:02:44 
17.9% done, time left:   0:02:38 
18.2% done, time left:   0:02:33 
18.5% done, time left:   0:02:27 
18.8% done, time left:   0:02:22 
19.2% done, time left:   0:02:18 
19.6% done, time left:   0:02:13 
20.0% done, time left:   0:02:09 
20.4% done, time left:   0:02:05 
20.9% done, time left:   0:02:01 
21.1% done, time left:   0:01:56 
21.3% done, time left:   0:01:52 
21.7% done, time left:   0:01:48 
22.1% done, time left:   0:01:45 
22.4% done, time left:   0:01:42 
22.8% done, time left:   0:01:39 
23.3% done, time left:   0:01:36 
23.7% done, time left:   0:01:33 
24.1% done, time left:   0:01:30 
24.5% done, time left:   0:01:27 
25.0% done, time left:   0:01:24 
25.5% done, time left:   0:01:22 
26.0% done, time left:   0:01:19 
26.5% done, time left:   0:01:16 
26.6% done, time left:   0:01:12 
27.1% done, time left:   0:01:10 
27.7% done, time left:   0:01:08 
28.1% done, time left:   0:01:05 
28.6% done, time left:   0:01:03 
29.1% done, time left:   0:01:00 
29.6% done, time left:   0:00:58 
30.1% done, time left:   0:00:56 
30.2% done, time left:   0:00:52 
30.7% done, time left:   0:00:50 
31.2% done, time left:   0:00:48 
31.6% done, time left:   0:00:46 
32.0% done, time left:   0:00:45 
32.5% done, time left:   0:00:43 
32.9% done, time left:   0:00:41 
33.2% done, time left:   0:00:39 
33.5% done, time left:   0:00:38 
33.9% done, time left:   0:00:37 
34.2% done, time left:   0:00:35 
34.7% done, time left:   0:00:35 
35.1% done, time left:   0:00:34 
35.6% done, time left:   0:00:33 
35.7% done, time left:   0:00:31 
35.9% done, time left:   0:00:30 
36.3% done, time left:   0:00:29 
36.8% done, time left:   0:00:28 
36.9% done, time left:   0:00:27 
37.4% done, time left:   0:00:27 
37.8% done, time left:   0:00:26 
38.2% done, time left:   0:00:26 
38.7% done, time left:   0:00:25 
39.1% done, time left:   0:00:25 
39.6% done, time left:   0:00:24 
40.0% done, time left:   0:00:24 
40.4% done, time left:   0:00:23 
40.9% done, time left:   0:00:23 
41.3% done, time left:   0:00:22 
41.8% done, time left:   0:00:22 
42.1% done, time left:   0:00:21 
42.5% done, time left:   0:00:21 
42.8% done, time left:   0:00:20 
43.0% done, time left:   0:00:19 
43.4% done, time left:   0:00:19 
43.9% done, time left:   0:00:19 
44.4% done, time left:   0:00:19 
44.8% done, time left:   0:00:18 
45.3% done, time left:   0:00:18 
45.7% done, time left:   0:00:18 
46.1% done, time left:   0:00:18 
46.6% done, time left:   0:00:17 
47.1% done, time left:   0:00:17 
47.5% done, time left:   0:00:17 
47.8% done, time left:   0:00:16 
48.2% done, time left:   0:00:16 
48.7% done, time left:   0:00:16 
49.1% done, time left:   0:00:15 
49.6% done, time left:   0:00:15 
50.0% done, time left:   0:00:15 
50.5% done, time left:   0:00:15 
50.9% done, time left:   0:00:14 
51.4% done, time left:   0:00:14 
51.8% done, time left:   0:00:14 
52.3% done, time left:   0:00:13 
52.7% done, time left:   0:00:13 
53.2% done, time left:   0:00:13 
53.6% done, time left:   0:00:12 
53.9% done, time left:   0:00:12 
54.2% done, time left:   0:00:11 
54.6% done, time left:   0:00:11 
54.9% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.4% done, time left:   0:00:10 
55.8% done, time left:   0:00:10 
56.2% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.5% done, time left:   0:00:08 
59.9% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
60.8% done, time left:   0:00:08 
61.3% done, time left:   0:00:08 
61.7% done, time left:   0:00:08 
62.1% done, time left:   0:00:08 
62.5% done, time left:   0:00:08 
63.0% done, time left:   0:00:08 
63.3% done, time left:   0:00:07 
63.7% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.4% done, time left:   0:00:07 
64.8% done, time left:   0:00:06 
65.1% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.3% done, time left:   0:00:06 
67.8% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
70.0% done, time left:   0:00:05 
70.4% done, time left:   0:00:05 
70.9% done, time left:   0:00:05 
71.3% done, time left:   0:00:04 
71.7% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.5% done, time left:   0:00:04 
73.9% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.4% done, time left:   0:00:03 
76.8% done, time left:   0:00:02 
77.1% done, time left:   0:00:02 
77.5% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.2% done, time left:   0:00:02 
81.6% done, time left:   0:00:02 
82.1% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.6% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testConstructor:259:*]:
org.apache.commons.lang3.StringUtilsTest.main:121 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testConstructor()V
org.apache.commons.lang3.StringUtilsTest.testConstructor:257 LDC Lorg/apache/commons/lang3/StringUtils;
org.apache.commons.lang3.StringUtilsTest.testConstructor:257 INVOKEVIRTUAL java/lang/Class.getDeclaredConstructors()[Ljava/lang/reflect/Constructor;
org.apache.commons.lang3.StringUtilsTest.testConstructor:257 ASTORE 1
org.apache.commons.lang3.StringUtilsTest.testConstructor:259 ALOAD 1
org.apache.commons.lang3.StringUtilsTest.testConstructor:259 ICONST_0
org.apache.commons.lang3.StringUtilsTest.testConstructor:259 AALOAD
org.apache.commons.lang3.StringUtilsTest.testConstructor:259 INVOKEVIRTUAL java/lang/reflect/Constructor.getModifiers()I
org.apache.commons.lang3.StringUtilsTest.testConstructor:259 INVOKESTATIC java/lang/reflect/Modifier.isPublic(I)Z
org.apache.commons.lang3.StringUtilsTest.testConstructor:259 INVOKESTATIC org/junit/Assert.assertTrue(Z)V

Slice consists of 109 bytecode instructions.
Computation took 36.70 seconds.
