 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:21   
 0.1% done, time left:   0:09:27 
 0.1% done, time left:   0:12:31 
 0.1% done, time left:   0:15:37 
 0.1% done, time left:   0:16:10 
 0.2% done, time left:   0:16:05 
 0.2% done, time left:   0:16:24 
 0.2% done, time left:   0:16:47 
 0.2% done, time left:   0:17:20 
 0.2% done, time left:   0:18:02 
 0.2% done, time left:   0:18:49 
 0.2% done, time left:   0:19:27 
 0.2% done, time left:   0:19:34 
 0.2% done, time left:   0:19:27 
 0.3% done, time left:   0:19:14 
 0.3% done, time left:   0:19:01 
 0.3% done, time left:   0:18:49 
 0.3% done, time left:   0:18:37 
 0.3% done, time left:   0:18:21 
 0.4% done, time left:   0:17:59 
 0.5% done, time left:   0:17:35 
 0.5% done, time left:   0:17:11 
 0.6% done, time left:   0:16:48 
 0.6% done, time left:   0:16:25 
 0.7% done, time left:   0:16:02 
 0.8% done, time left:   0:15:39 
 0.9% done, time left:   0:15:17 
 0.9% done, time left:   0:14:57 
 0.9% done, time left:   0:14:37 
 1.0% done, time left:   0:14:19 
 1.0% done, time left:   0:14:02 
 1.1% done, time left:   0:13:46 
 1.1% done, time left:   0:13:30 
 1.2% done, time left:   0:13:16 
 1.3% done, time left:   0:13:01 
 1.3% done, time left:   0:12:47 
 1.4% done, time left:   0:12:34 
 1.5% done, time left:   0:12:22 
 1.6% done, time left:   0:12:09 
 1.6% done, time left:   0:11:58 
 1.7% done, time left:   0:11:46 
 1.8% done, time left:   0:11:35 
 1.9% done, time left:   0:11:25 
 1.9% done, time left:   0:11:14 
 2.0% done, time left:   0:11:05 
 2.1% done, time left:   0:10:55 
 2.1% done, time left:   0:10:46 
 2.2% done, time left:   0:10:37 
 2.3% done, time left:   0:10:29 
 2.3% done, time left:   0:10:21 
 2.4% done, time left:   0:10:13 
 2.4% done, time left:   0:10:05 
 2.4% done, time left:   0:09:58 
 2.4% done, time left:   0:09:51 
 2.4% done, time left:   0:09:45 
 2.5% done, time left:   0:09:38 
 2.5% done, time left:   0:09:32 
 2.5% done, time left:   0:09:27 
 2.5% done, time left:   0:09:21 
 2.6% done, time left:   0:09:16 
 2.6% done, time left:   0:09:10 
 2.6% done, time left:   0:09:05 
 2.7% done, time left:   0:09:01 
 2.7% done, time left:   0:08:56 
 2.8% done, time left:   0:08:51 
 2.8% done, time left:   0:08:47 
 2.8% done, time left:   0:08:42 
 2.9% done, time left:   0:08:38 
 2.9% done, time left:   0:08:34 
 3.0% done, time left:   0:08:30 
 3.0% done, time left:   0:08:26 
 3.0% done, time left:   0:08:23 
 3.1% done, time left:   0:08:20 
 3.2% done, time left:   0:08:17 
 3.3% done, time left:   0:08:14 
 3.3% done, time left:   0:08:10 
 3.4% done, time left:   0:08:07 
 3.4% done, time left:   0:08:03 
 3.5% done, time left:   0:08:01 
 3.5% done, time left:   0:07:57 
 3.5% done, time left:   0:07:54 
 3.5% done, time left:   0:07:51 
 3.5% done, time left:   0:07:48 
 3.6% done, time left:   0:07:46 
 3.6% done, time left:   0:07:43 
 3.6% done, time left:   0:07:40 
 3.7% done, time left:   0:07:38 
 3.7% done, time left:   0:07:35 
 3.8% done, time left:   0:07:33 
 3.8% done, time left:   0:07:30 
 3.9% done, time left:   0:07:28 
 3.9% done, time left:   0:07:26 
 4.0% done, time left:   0:07:24 
 4.0% done, time left:   0:07:22 
 4.1% done, time left:   0:07:20 
 4.1% done, time left:   0:07:18 
 4.2% done, time left:   0:07:17 
 4.2% done, time left:   0:07:15 
 4.3% done, time left:   0:07:13 
 4.3% done, time left:   0:07:12 
 4.4% done, time left:   0:07:11 
 4.5% done, time left:   0:07:12 
 4.6% done, time left:   0:07:10 
 4.7% done, time left:   0:07:09 
 4.7% done, time left:   0:07:08 
 4.8% done, time left:   0:07:08 
 5.2% done, time left:   0:07:14 
 5.5% done, time left:   0:07:15 
 5.7% done, time left:   0:07:16 
 6.0% done, time left:   0:07:16 
 6.1% done, time left:   0:07:14 
 6.5% done, time left:   0:07:14 
 6.9% done, time left:   0:07:13 
 7.4% done, time left:   0:07:10 
 7.5% done, time left:   0:07:03 
 7.9% done, time left:   0:06:59 
 8.3% done, time left:   0:06:53 
 8.7% done, time left:   0:06:48 
 9.1% done, time left:   0:06:41 
 9.2% done, time left:   0:06:32 
 9.3% done, time left:   0:06:22 
 9.3% done, time left:   0:06:13 
 9.3% done, time left:   0:06:04 
 9.3% done, time left:   0:05:56 
 9.4% done, time left:   0:05:48 
 9.7% done, time left:   0:05:42 
10.1% done, time left:   0:05:36 
