 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:37   
 0.1% done, time left:   0:08:27 
 0.1% done, time left:   0:09:09 
 0.1% done, time left:   0:10:20 
 0.1% done, time left:   0:11:44 
 0.1% done, time left:   0:13:14 
 0.1% done, time left:   0:14:47 
 0.1% done, time left:   0:16:23 
 0.1% done, time left:   0:17:59 
 0.2% done, time left:   0:18:21 
 0.2% done, time left:   0:18:31 
 0.2% done, time left:   0:18:28 
 0.2% done, time left:   0:18:19 
 0.2% done, time left:   0:18:05 
 0.3% done, time left:   0:17:47 
 0.3% done, time left:   0:17:27 
 0.3% done, time left:   0:17:09 
 0.4% done, time left:   0:16:48 
 0.4% done, time left:   0:16:25 
 0.5% done, time left:   0:16:02 
 0.5% done, time left:   0:15:40 
 0.6% done, time left:   0:15:18 
 0.7% done, time left:   0:14:56 
 0.8% done, time left:   0:14:34 
 0.8% done, time left:   0:14:14 
 0.9% done, time left:   0:13:54 
 1.0% done, time left:   0:13:35 
 1.1% done, time left:   0:13:17 
 1.1% done, time left:   0:13:00 
 1.2% done, time left:   0:12:44 
 1.3% done, time left:   0:12:28 
 1.3% done, time left:   0:12:14 
 1.4% done, time left:   0:11:59 
 1.5% done, time left:   0:11:46 
 1.6% done, time left:   0:11:33 
 1.6% done, time left:   0:11:20 
 1.7% done, time left:   0:11:09 
 1.8% done, time left:   0:10:57 
 1.8% done, time left:   0:10:46 
 1.9% done, time left:   0:10:36 
 2.0% done, time left:   0:10:26 
 2.0% done, time left:   0:10:17 
 2.0% done, time left:   0:10:08 
 2.1% done, time left:   0:09:59 
 2.2% done, time left:   0:09:50 
 2.3% done, time left:   0:09:42 
 2.4% done, time left:   0:09:35 
 2.4% done, time left:   0:09:28 
 2.4% done, time left:   0:09:20 
 2.4% done, time left:   0:09:14 
 2.5% done, time left:   0:09:07 
 2.5% done, time left:   0:09:01 
 2.5% done, time left:   0:08:55 
 2.6% done, time left:   0:08:49 
 2.6% done, time left:   0:08:43 
 2.7% done, time left:   0:08:38 
 2.7% done, time left:   0:08:33 
 2.8% done, time left:   0:08:28 
 2.8% done, time left:   0:08:23 
 2.8% done, time left:   0:08:18 
 2.9% done, time left:   0:08:13 
 2.9% done, time left:   0:08:09 
 3.0% done, time left:   0:08:05 
 3.0% done, time left:   0:08:01 
 3.0% done, time left:   0:07:57 
 3.0% done, time left:   0:07:53 
 3.1% done, time left:   0:07:49 
 3.2% done, time left:   0:07:46 
 3.3% done, time left:   0:07:42 
 3.3% done, time left:   0:07:39 
 3.3% done, time left:   0:07:35 
 3.4% done, time left:   0:07:32 
 3.5% done, time left:   0:07:29 
 3.5% done, time left:   0:07:26 
 3.5% done, time left:   0:07:23 
 3.5% done, time left:   0:07:20 
 3.5% done, time left:   0:07:17 
 3.6% done, time left:   0:07:14 
 3.6% done, time left:   0:07:11 
 3.6% done, time left:   0:07:09 
 3.6% done, time left:   0:07:06 
 3.7% done, time left:   0:07:04 
 3.7% done, time left:   0:07:01 
 3.8% done, time left:   0:06:59 
 4.0% done, time left:   0:07:04 
 4.4% done, time left:   0:07:07 
 4.8% done, time left:   0:07:11 
 5.2% done, time left:   0:07:11 
 5.7% done, time left:   0:07:09 
 5.8% done, time left:   0:07:02 
 6.1% done, time left:   0:06:57 
 6.5% done, time left:   0:06:53 
 6.8% done, time left:   0:06:47 
 7.3% done, time left:   0:06:41 
 7.5% done, time left:   0:06:33 
 7.9% done, time left:   0:06:25 
 8.1% done, time left:   0:06:17 
 8.4% done, time left:   0:06:10 
 8.8% done, time left:   0:06:02 
 9.2% done, time left:   0:05:54 
 9.3% done, time left:   0:05:44 
 9.3% done, time left:   0:05:35 
 9.3% done, time left:   0:05:26 
 9.3% done, time left:   0:05:17 
 9.3% done, time left:   0:05:09 
 9.4% done, time left:   0:05:01 
 9.4% done, time left:   0:04:53 
 9.5% done, time left:   0:04:45 
 9.6% done, time left:   0:04:39 
 9.7% done, time left:   0:04:32 
10.1% done, time left:   0:04:28 
10.3% done, time left:   0:04:22 
10.4% done, time left:   0:04:15 
10.5% done, time left:   0:04:09 
10.5% done, time left:   0:04:03 
10.5% done, time left:   0:03:57 
10.9% done, time left:   0:03:53 
11.2% done, time left:   0:03:48 
11.5% done, time left:   0:03:43 
11.8% done, time left:   0:03:39 
12.1% done, time left:   0:03:35 
12.5% done, time left:   0:03:31 
13.0% done, time left:   0:03:27 
13.4% done, time left:   0:03:22 
13.5% done, time left:   0:03:16 
13.8% done, time left:   0:03:11 
14.3% done, time left:   0:03:07 
14.7% done, time left:   0:03:02 
15.1% done, time left:   0:02:57 
15.6% done, time left:   0:02:52 
16.0% done, time left:   0:02:47 
16.4% done, time left:   0:02:42 
16.8% done, time left:   0:02:37 
17.3% done, time left:   0:02:32 
17.3% done, time left:   0:02:25 
17.6% done, time left:   0:02:21 
18.1% done, time left:   0:02:16 
18.5% done, time left:   0:02:12 
19.0% done, time left:   0:02:08 
19.4% done, time left:   0:02:03 
19.8% done, time left:   0:01:59 
20.3% done, time left:   0:01:55 
20.7% done, time left:   0:01:51 
21.2% done, time left:   0:01:47 
21.6% done, time left:   0:01:43 
21.9% done, time left:   0:01:39 
22.1% done, time left:   0:01:35 
22.3% done, time left:   0:01:31 
22.6% done, time left:   0:01:28 
23.0% done, time left:   0:01:25 
23.5% done, time left:   0:01:23 
24.0% done, time left:   0:01:20 
24.5% done, time left:   0:01:18 
25.0% done, time left:   0:01:15 
25.4% done, time left:   0:01:12 
25.8% done, time left:   0:01:10 
26.0% done, time left:   0:01:07 
26.4% done, time left:   0:01:04 
26.8% done, time left:   0:01:02 
27.2% done, time left:   0:01:00 
27.7% done, time left:   0:00:59 
28.1% done, time left:   0:00:57 
28.6% done, time left:   0:00:55 
29.0% done, time left:   0:00:53 
29.5% done, time left:   0:00:52 
29.9% done, time left:   0:00:50 
30.1% done, time left:   0:00:48 
30.5% done, time left:   0:00:46 
31.0% done, time left:   0:00:45 
31.4% done, time left:   0:00:44 
31.9% done, time left:   0:00:42 
32.4% done, time left:   0:00:41 
32.8% done, time left:   0:00:40 
33.3% done, time left:   0:00:39 
33.7% done, time left:   0:00:38 
34.2% done, time left:   0:00:36 
34.3% done, time left:   0:00:34 
34.8% done, time left:   0:00:34 
35.2% done, time left:   0:00:33 
35.5% done, time left:   0:00:32 
35.9% done, time left:   0:00:31 
36.4% done, time left:   0:00:30 
36.9% done, time left:   0:00:29 
37.4% done, time left:   0:00:29 
37.9% done, time left:   0:00:28 
38.4% done, time left:   0:00:27 
38.6% done, time left:   0:00:26 
