 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:44   
 0.1% done, time left:   0:06:39 
 0.2% done, time left:   0:06:33 
 0.2% done, time left:   0:06:36 
 0.2% done, time left:   0:06:39 
 0.2% done, time left:   0:06:40 
 0.3% done, time left:   0:06:42 
 0.3% done, time left:   0:06:40 
 0.3% done, time left:   0:06:36 
 0.4% done, time left:   0:06:30 
 0.5% done, time left:   0:06:22 
 0.5% done, time left:   0:06:16 
 0.6% done, time left:   0:06:09 
 0.6% done, time left:   0:06:02 
 0.7% done, time left:   0:05:55 
 0.8% done, time left:   0:05:48 
 0.9% done, time left:   0:05:41 
 0.9% done, time left:   0:05:35 
 1.0% done, time left:   0:05:29 
 1.0% done, time left:   0:05:24 
 1.1% done, time left:   0:05:19 
 1.1% done, time left:   0:05:14 
 1.2% done, time left:   0:05:10 
 1.2% done, time left:   0:05:06 
 1.3% done, time left:   0:05:02 
 1.4% done, time left:   0:04:59 
 1.4% done, time left:   0:04:55 
 1.5% done, time left:   0:04:52 
 1.5% done, time left:   0:04:49 
 1.6% done, time left:   0:04:46 
 1.6% done, time left:   0:04:44 
 1.7% done, time left:   0:04:41 
 1.8% done, time left:   0:04:39 
 1.8% done, time left:   0:04:36 
 1.9% done, time left:   0:04:34 
 1.9% done, time left:   0:04:32 
 2.0% done, time left:   0:04:30 
 2.1% done, time left:   0:04:28 
 2.1% done, time left:   0:04:26 
 2.2% done, time left:   0:04:24 
 2.4% done, time left:   0:04:22 
 2.4% done, time left:   0:04:20 
 2.4% done, time left:   0:04:19 
 2.4% done, time left:   0:04:17 
 2.5% done, time left:   0:04:15 
 2.5% done, time left:   0:04:14 
 2.5% done, time left:   0:04:13 
 2.6% done, time left:   0:04:12 
 2.6% done, time left:   0:04:10 
 2.6% done, time left:   0:04:09 
 2.6% done, time left:   0:04:08 
 2.7% done, time left:   0:04:07 
 2.7% done, time left:   0:04:06 
 2.8% done, time left:   0:04:05 
 2.8% done, time left:   0:04:04 
 2.9% done, time left:   0:04:03 
 2.9% done, time left:   0:04:02 
 3.0% done, time left:   0:04:01 
 3.0% done, time left:   0:04:00 
 3.1% done, time left:   0:04:00 
 3.2% done, time left:   0:03:59 
 3.3% done, time left:   0:03:59 
 3.3% done, time left:   0:03:58 
 3.4% done, time left:   0:03:57 
 3.5% done, time left:   0:03:56 
 3.5% done, time left:   0:03:55 
 3.5% done, time left:   0:03:54 
 3.5% done, time left:   0:03:53 
 3.6% done, time left:   0:03:53 
 3.6% done, time left:   0:03:52 
 3.7% done, time left:   0:03:52 
 3.9% done, time left:   0:03:57 
 4.1% done, time left:   0:04:00 
 4.3% done, time left:   0:04:03 
 4.4% done, time left:   0:04:05 
 4.6% done, time left:   0:04:06 
 4.8% done, time left:   0:04:09 
 5.1% done, time left:   0:04:13 
 5.5% done, time left:   0:04:16 
 5.8% done, time left:   0:04:18 
 6.2% done, time left:   0:04:19 
 6.6% done, time left:   0:04:20 
 7.0% done, time left:   0:04:19 
 7.4% done, time left:   0:04:17 
 7.6% done, time left:   0:04:14 
 7.7% done, time left:   0:04:09 
 8.0% done, time left:   0:04:07 
 8.4% done, time left:   0:04:04 
 8.8% done, time left:   0:04:01 
 9.2% done, time left:   0:03:58 
 9.3% done, time left:   0:03:52 
 9.3% done, time left:   0:03:47 
 9.3% done, time left:   0:03:41 
 9.3% done, time left:   0:03:36 
 9.3% done, time left:   0:03:31 
 9.4% done, time left:   0:03:26 
 9.5% done, time left:   0:03:22 
 9.8% done, time left:   0:03:19 
10.1% done, time left:   0:03:17 
10.4% done, time left:   0:03:14 
10.5% done, time left:   0:03:09 
10.6% done, time left:   0:03:06 
11.0% done, time left:   0:03:04 
11.4% done, time left:   0:03:01 
11.8% done, time left:   0:02:58 
12.2% done, time left:   0:02:55 
12.2% done, time left:   0:02:50 
12.7% done, time left:   0:02:47 
13.1% done, time left:   0:02:44 
13.5% done, time left:   0:02:41 
13.9% done, time left:   0:02:37 
14.4% done, time left:   0:02:33 
14.7% done, time left:   0:02:29 
14.9% done, time left:   0:02:25 
15.3% done, time left:   0:02:21 
15.7% done, time left:   0:02:18 
