 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:48   
 0.2% done, time left:   0:07:30 
 0.2% done, time left:   0:09:06 
 0.2% done, time left:   0:10:31 
 0.2% done, time left:   0:11:28 
 0.2% done, time left:   0:11:56 
 0.2% done, time left:   0:12:36 
 0.2% done, time left:   0:12:38 
 0.3% done, time left:   0:12:18 
 0.3% done, time left:   0:11:56 
 0.4% done, time left:   0:11:30 
 0.5% done, time left:   0:11:03 
 0.5% done, time left:   0:10:39 
 0.5% done, time left:   0:10:17 
 0.6% done, time left:   0:09:56 
 0.7% done, time left:   0:09:36 
 0.8% done, time left:   0:09:17 
 0.9% done, time left:   0:09:00 
 0.9% done, time left:   0:08:44 
 1.0% done, time left:   0:08:29 
 1.0% done, time left:   0:08:16 
 1.1% done, time left:   0:08:03 
 1.2% done, time left:   0:07:52 
 1.2% done, time left:   0:07:41 
 1.3% done, time left:   0:07:31 
 1.4% done, time left:   0:07:22 
 1.5% done, time left:   0:07:13 
 1.5% done, time left:   0:07:04 
 1.6% done, time left:   0:06:56 
 1.6% done, time left:   0:06:49 
 1.7% done, time left:   0:06:42 
 1.8% done, time left:   0:06:35 
 1.9% done, time left:   0:06:29 
 1.9% done, time left:   0:06:23 
 2.0% done, time left:   0:06:18 
 2.1% done, time left:   0:06:12 
 2.1% done, time left:   0:06:07 
 2.2% done, time left:   0:06:02 
 2.3% done, time left:   0:05:57 
 2.4% done, time left:   0:05:52 
 2.4% done, time left:   0:05:48 
 2.4% done, time left:   0:05:44 
 2.4% done, time left:   0:05:40 
 2.4% done, time left:   0:05:37 
 2.4% done, time left:   0:05:34 
 2.5% done, time left:   0:05:31 
 2.5% done, time left:   0:05:28 
 2.5% done, time left:   0:05:25 
 2.6% done, time left:   0:05:22 
 2.6% done, time left:   0:05:20 
 2.6% done, time left:   0:05:18 
 2.6% done, time left:   0:05:15 
 2.7% done, time left:   0:05:13 
 2.7% done, time left:   0:05:11 
 2.8% done, time left:   0:05:09 
 2.9% done, time left:   0:05:07 
 3.0% done, time left:   0:05:06 
 3.0% done, time left:   0:05:04 
 3.0% done, time left:   0:05:02 
 3.0% done, time left:   0:05:00 
 3.1% done, time left:   0:04:59 
 3.1% done, time left:   0:04:57 
 3.2% done, time left:   0:04:55 
 3.3% done, time left:   0:04:54 
 3.3% done, time left:   0:04:52 
 3.3% done, time left:   0:04:51 
 3.4% done, time left:   0:04:49 
 3.4% done, time left:   0:04:48 
 3.5% done, time left:   0:04:47 
 3.5% done, time left:   0:04:46 
 3.5% done, time left:   0:04:44 
 3.5% done, time left:   0:04:43 
 3.5% done, time left:   0:04:42 
 3.6% done, time left:   0:04:41 
 3.6% done, time left:   0:04:40 
 3.7% done, time left:   0:04:39 
 3.7% done, time left:   0:04:38 
 3.8% done, time left:   0:04:38 
 3.9% done, time left:   0:04:37 
 4.0% done, time left:   0:04:37 
 4.1% done, time left:   0:04:39 
 4.3% done, time left:   0:04:43 
 4.6% done, time left:   0:04:47 
 5.0% done, time left:   0:04:51 
 5.3% done, time left:   0:04:54 
 5.5% done, time left:   0:04:53 
 5.6% done, time left:   0:04:52 
 6.0% done, time left:   0:04:53 
 6.4% done, time left:   0:04:53 
 6.8% done, time left:   0:04:52 
 7.3% done, time left:   0:04:50 
 7.5% done, time left:   0:04:45 
 7.9% done, time left:   0:04:42 
 8.3% done, time left:   0:04:38 
 8.7% done, time left:   0:04:34 
 8.8% done, time left:   0:04:28 
 9.2% done, time left:   0:04:23 
 9.3% done, time left:   0:04:16 
 9.3% done, time left:   0:04:10 
 9.3% done, time left:   0:04:04 
 9.3% done, time left:   0:03:58 
 9.3% done, time left:   0:03:52 
 9.4% done, time left:   0:03:47 
 9.6% done, time left:   0:03:43 
10.0% done, time left:   0:03:39 
10.4% done, time left:   0:03:36 
10.5% done, time left:   0:03:31 
10.5% done, time left:   0:03:26 
10.7% done, time left:   0:03:21 
11.0% done, time left:   0:03:18 
11.5% done, time left:   0:03:15 
11.6% done, time left:   0:03:10 
12.1% done, time left:   0:03:07 
12.5% done, time left:   0:03:03 
12.9% done, time left:   0:02:59 
13.3% done, time left:   0:02:56 
13.7% done, time left:   0:02:51 
14.2% done, time left:   0:02:47 
14.6% done, time left:   0:02:43 
15.0% done, time left:   0:02:38 
15.2% done, time left:   0:02:33 
15.6% done, time left:   0:02:29 
15.7% done, time left:   0:02:23 
16.0% done, time left:   0:02:19 
16.5% done, time left:   0:02:16 
16.9% done, time left:   0:02:12 
17.3% done, time left:   0:02:08 
17.8% done, time left:   0:02:05 
18.2% done, time left:   0:02:01 
18.7% done, time left:   0:01:57 
19.1% done, time left:   0:01:53 
19.5% done, time left:   0:01:50 
19.8% done, time left:   0:01:46 
20.1% done, time left:   0:01:42 
20.6% done, time left:   0:01:39 
21.0% done, time left:   0:01:36 
