 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:19:51   
 0.1% done, time left:   0:17:25 
 0.1% done, time left:   0:16:33 
 0.1% done, time left:   0:16:06 
 0.1% done, time left:   0:16:28 
 0.1% done, time left:   0:16:13 
 0.2% done, time left:   0:15:52 
 0.2% done, time left:   0:15:32 
 0.2% done, time left:   0:15:07 
 0.2% done, time left:   0:14:36 
 0.3% done, time left:   0:14:10 
 0.3% done, time left:   0:13:43 
 0.3% done, time left:   0:13:18 
 0.4% done, time left:   0:12:52 
 0.5% done, time left:   0:12:27 
 0.5% done, time left:   0:12:05 
 0.5% done, time left:   0:11:44 
 0.6% done, time left:   0:11:26 
 0.6% done, time left:   0:11:09 
 0.7% done, time left:   0:10:51 
 0.8% done, time left:   0:10:34 
 0.9% done, time left:   0:10:18 
 0.9% done, time left:   0:10:03 
 1.0% done, time left:   0:09:49 
 1.0% done, time left:   0:09:36 
 1.1% done, time left:   0:09:23 
 1.2% done, time left:   0:09:11 
 1.3% done, time left:   0:09:00 
 1.4% done, time left:   0:08:49 
 1.5% done, time left:   0:08:38 
 1.6% done, time left:   0:08:28 
 1.6% done, time left:   0:08:19 
 1.7% done, time left:   0:08:10 
 1.8% done, time left:   0:08:01 
 1.9% done, time left:   0:07:53 
 1.9% done, time left:   0:07:45 
 2.0% done, time left:   0:07:37 
 2.1% done, time left:   0:07:30 
 2.1% done, time left:   0:07:24 
 2.2% done, time left:   0:07:17 
 2.2% done, time left:   0:07:11 
 2.3% done, time left:   0:07:05 
 2.3% done, time left:   0:07:00 
 2.4% done, time left:   0:06:54 
 2.4% done, time left:   0:06:49 
 2.4% done, time left:   0:06:45 
 2.4% done, time left:   0:06:40 
 2.4% done, time left:   0:06:36 
 2.5% done, time left:   0:06:32 
 2.5% done, time left:   0:06:28 
 2.5% done, time left:   0:06:25 
 2.6% done, time left:   0:06:21 
 2.6% done, time left:   0:06:18 
 2.6% done, time left:   0:06:15 
 2.6% done, time left:   0:06:12 
 2.7% done, time left:   0:06:09 
 2.8% done, time left:   0:06:06 
 2.8% done, time left:   0:06:03 
 2.8% done, time left:   0:06:01 
 2.9% done, time left:   0:05:58 
 2.9% done, time left:   0:05:56 
 3.0% done, time left:   0:05:54 
 3.0% done, time left:   0:05:51 
 3.0% done, time left:   0:05:49 
 3.1% done, time left:   0:05:47 
 3.2% done, time left:   0:05:45 
 3.2% done, time left:   0:05:43 
 3.3% done, time left:   0:05:41 
 3.3% done, time left:   0:05:39 
 3.4% done, time left:   0:05:37 
 3.4% done, time left:   0:05:35 
 3.5% done, time left:   0:05:33 
 3.5% done, time left:   0:05:32 
 3.5% done, time left:   0:05:30 
 3.5% done, time left:   0:05:28 
 3.5% done, time left:   0:05:27 
 3.6% done, time left:   0:05:25 
 3.6% done, time left:   0:05:24 
 3.6% done, time left:   0:05:23 
 3.7% done, time left:   0:05:21 
 3.7% done, time left:   0:05:20 
 3.8% done, time left:   0:05:19 
 3.8% done, time left:   0:05:17 
 3.8% done, time left:   0:05:16 
 3.9% done, time left:   0:05:16 
 4.0% done, time left:   0:05:15 
 4.0% done, time left:   0:05:13 
 4.0% done, time left:   0:05:12 
 4.1% done, time left:   0:05:11 
 4.2% done, time left:   0:05:11 
 4.2% done, time left:   0:05:10 
 4.2% done, time left:   0:05:09 
 4.3% done, time left:   0:05:08 
 4.3% done, time left:   0:05:07 
 4.4% done, time left:   0:05:06 
 4.5% done, time left:   0:05:06 
 4.6% done, time left:   0:05:07 
 4.6% done, time left:   0:05:06 
 4.7% done, time left:   0:05:06 
 4.8% done, time left:   0:05:07 
 4.8% done, time left:   0:05:06 
 4.9% done, time left:   0:05:06 
