 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:21:57   
 0.1% done, time left:   0:19:50 
 0.1% done, time left:   0:21:54 
 0.1% done, time left:   0:21:38 
 0.1% done, time left:   0:20:08 
 0.1% done, time left:   0:18:50 
 0.2% done, time left:   0:17:47 
 0.2% done, time left:   0:16:57 
 0.2% done, time left:   0:16:17 
 0.2% done, time left:   0:15:40 
 0.2% done, time left:   0:15:12 
 0.3% done, time left:   0:14:49 
 0.3% done, time left:   0:14:30 
 0.3% done, time left:   0:14:11 
 0.3% done, time left:   0:13:52 
 0.4% done, time left:   0:13:32 
 0.4% done, time left:   0:13:11 
 0.5% done, time left:   0:12:51 
 0.5% done, time left:   0:12:32 
 0.6% done, time left:   0:12:14 
 0.7% done, time left:   0:11:55 
 0.7% done, time left:   0:11:38 
 0.8% done, time left:   0:11:21 
 0.9% done, time left:   0:11:05 
 0.9% done, time left:   0:10:49 
 1.0% done, time left:   0:10:35 
 1.1% done, time left:   0:10:21 
 1.1% done, time left:   0:10:08 
 1.2% done, time left:   0:09:56 
 1.3% done, time left:   0:09:44 
 1.4% done, time left:   0:09:33 
 1.4% done, time left:   0:09:22 
 1.5% done, time left:   0:09:12 
 1.6% done, time left:   0:09:02 
 1.7% done, time left:   0:08:53 
 1.7% done, time left:   0:08:44 
 1.8% done, time left:   0:08:35 
 1.9% done, time left:   0:08:27 
 1.9% done, time left:   0:08:19 
 1.9% done, time left:   0:08:12 
 2.0% done, time left:   0:08:05 
 2.0% done, time left:   0:07:59 
 2.1% done, time left:   0:07:52 
 2.2% done, time left:   0:07:46 
 2.2% done, time left:   0:07:41 
 2.3% done, time left:   0:07:35 
 2.4% done, time left:   0:07:29 
 2.4% done, time left:   0:07:24 
 2.4% done, time left:   0:07:19 
 2.4% done, time left:   0:07:15 
 2.4% done, time left:   0:07:10 
 2.5% done, time left:   0:07:06 
 2.5% done, time left:   0:07:02 
 2.5% done, time left:   0:06:58 
 2.6% done, time left:   0:06:55 
 2.6% done, time left:   0:06:51 
 2.7% done, time left:   0:06:48 
 2.7% done, time left:   0:06:44 
 2.8% done, time left:   0:06:41 
 2.8% done, time left:   0:06:38 
 2.8% done, time left:   0:06:35 
 2.9% done, time left:   0:06:32 
 2.9% done, time left:   0:06:29 
 3.0% done, time left:   0:06:26 
 3.0% done, time left:   0:06:24 
 3.1% done, time left:   0:06:21 
 3.2% done, time left:   0:06:19 
 3.2% done, time left:   0:06:17 
 3.3% done, time left:   0:06:14 
 3.3% done, time left:   0:06:12 
 3.4% done, time left:   0:06:10 
 3.4% done, time left:   0:06:07 
 3.5% done, time left:   0:06:05 
 3.5% done, time left:   0:06:03 
 3.5% done, time left:   0:06:01 
 3.5% done, time left:   0:05:59 
 3.5% done, time left:   0:05:57 
 3.6% done, time left:   0:05:55 
 3.6% done, time left:   0:05:53 
 3.6% done, time left:   0:05:52 
 3.6% done, time left:   0:05:50 
 3.7% done, time left:   0:05:49 
 3.8% done, time left:   0:05:47 
 3.8% done, time left:   0:05:46 
 3.9% done, time left:   0:05:44 
 4.0% done, time left:   0:05:43 
 4.0% done, time left:   0:05:41 
 4.1% done, time left:   0:05:40 
 4.2% done, time left:   0:05:39 
 4.2% done, time left:   0:05:38 
 4.3% done, time left:   0:05:37 
 4.4% done, time left:   0:05:36 
 4.6% done, time left:   0:05:37 
 4.6% done, time left:   0:05:36 
 4.7% done, time left:   0:05:36 
 4.8% done, time left:   0:05:36 
 4.9% done, time left:   0:05:35 
 4.9% done, time left:   0:05:34 
 5.0% done, time left:   0:05:34 
 5.1% done, time left:   0:05:34 
 5.2% done, time left:   0:05:34 
 5.3% done, time left:   0:05:33 
 5.4% done, time left:   0:05:34 
 5.5% done, time left:   0:05:35 
 5.9% done, time left:   0:05:41 
 6.3% done, time left:   0:05:44 
 6.7% done, time left:   0:05:45 
 7.2% done, time left:   0:05:46 
 7.4% done, time left:   0:05:44 
 7.7% done, time left:   0:05:42 
 8.1% done, time left:   0:05:40 
 8.6% done, time left:   0:05:36 
 9.0% done, time left:   0:05:31 
 9.2% done, time left:   0:05:24 
 9.3% done, time left:   0:05:17 
 9.3% done, time left:   0:05:09 
 9.3% done, time left:   0:05:02 
 9.3% done, time left:   0:04:55 
 9.3% done, time left:   0:04:48 
 9.3% done, time left:   0:04:42 
 9.3% done, time left:   0:04:35 
 9.4% done, time left:   0:04:29 
 9.4% done, time left:   0:04:24 
 9.4% done, time left:   0:04:18 
 9.5% done, time left:   0:04:12 
 9.6% done, time left:   0:04:08 
 9.7% done, time left:   0:04:03 
 9.7% done, time left:   0:03:58 
 9.8% done, time left:   0:03:53 
 9.9% done, time left:   0:03:49 
10.0% done, time left:   0:03:45 
10.1% done, time left:   0:03:41 
10.2% done, time left:   0:03:37 
10.3% done, time left:   0:03:33 
10.3% done, time left:   0:03:29 
10.4% done, time left:   0:03:25 
10.4% done, time left:   0:03:22 
10.5% done, time left:   0:03:18 
10.5% done, time left:   0:03:14 
10.6% done, time left:   0:03:11 
10.7% done, time left:   0:03:08 
10.7% done, time left:   0:03:05 
10.8% done, time left:   0:03:02 
10.9% done, time left:   0:02:59 
11.0% done, time left:   0:02:57 
11.1% done, time left:   0:02:54 
11.2% done, time left:   0:02:52 
11.3% done, time left:   0:02:49 
11.4% done, time left:   0:02:47 
11.5% done, time left:   0:02:45 
11.5% done, time left:   0:02:42 
11.5% done, time left:   0:02:40 
11.6% done, time left:   0:02:38 
11.7% done, time left:   0:02:35 
11.8% done, time left:   0:02:34 
11.8% done, time left:   0:02:32 
11.9% done, time left:   0:02:30 
12.0% done, time left:   0:02:28 
12.1% done, time left:   0:02:26 
12.2% done, time left:   0:02:24 
12.2% done, time left:   0:02:23 
12.3% done, time left:   0:02:21 
12.4% done, time left:   0:02:20 
12.4% done, time left:   0:02:18 
12.5% done, time left:   0:02:16 
12.6% done, time left:   0:02:15 
12.7% done, time left:   0:02:14 
12.8% done, time left:   0:02:13 
12.9% done, time left:   0:02:11 
12.9% done, time left:   0:02:10 
13.1% done, time left:   0:02:09 
13.1% done, time left:   0:02:08 
13.2% done, time left:   0:02:07 
13.3% done, time left:   0:02:06 
13.6% done, time left:   0:02:08 
13.9% done, time left:   0:02:09 
14.2% done, time left:   0:02:09 
14.6% done, time left:   0:02:11 
14.6% done, time left:   0:02:08 
15.0% done, time left:   0:02:08 
15.4% done, time left:   0:02:09 
15.8% done, time left:   0:02:08 
16.2% done, time left:   0:02:08 
16.6% done, time left:   0:02:06 
17.0% done, time left:   0:02:05 
17.5% done, time left:   0:02:03 
17.5% done, time left:   0:01:59 
17.9% done, time left:   0:01:57 
18.4% done, time left:   0:01:55 
18.7% done, time left:   0:01:53 
19.2% done, time left:   0:01:50 
19.6% done, time left:   0:01:48 
20.0% done, time left:   0:01:45 
20.1% done, time left:   0:01:41 
20.4% done, time left:   0:01:39 
20.9% done, time left:   0:01:36 
21.3% done, time left:   0:01:34 
21.8% done, time left:   0:01:31 
22.2% done, time left:   0:01:29 
22.7% done, time left:   0:01:27 
23.0% done, time left:   0:01:23 
23.1% done, time left:   0:01:20 
23.3% done, time left:   0:01:17 
23.5% done, time left:   0:01:15 
23.9% done, time left:   0:01:13 
24.3% done, time left:   0:01:11 
24.7% done, time left:   0:01:10 
25.2% done, time left:   0:01:08 
25.4% done, time left:   0:01:06 
25.9% done, time left:   0:01:04 
26.3% done, time left:   0:01:03 
26.6% done, time left:   0:01:01 
27.0% done, time left:   0:01:00 
27.5% done, time left:   0:00:58 
27.9% done, time left:   0:00:57 
28.4% done, time left:   0:00:55 
28.8% done, time left:   0:00:54 
29.3% done, time left:   0:00:53 
29.6% done, time left:   0:00:51 
30.0% done, time left:   0:00:50 
30.5% done, time left:   0:00:48 
30.9% done, time left:   0:00:47 
31.4% done, time left:   0:00:46 
31.6% done, time left:   0:00:44 
