 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:05:25   
 0.2% done, time left:   0:07:44 
 0.2% done, time left:   0:09:00 
 0.2% done, time left:   0:09:24 
 0.2% done, time left:   0:09:49 
 0.2% done, time left:   0:09:55 
 0.2% done, time left:   0:10:00 
 0.3% done, time left:   0:09:55 
 0.3% done, time left:   0:09:46 
 0.3% done, time left:   0:09:34 
 0.4% done, time left:   0:09:16 
 0.5% done, time left:   0:09:00 
 0.5% done, time left:   0:08:46 
 0.6% done, time left:   0:08:31 
 0.6% done, time left:   0:08:17 
 0.7% done, time left:   0:08:04 
 0.8% done, time left:   0:07:51 
 0.8% done, time left:   0:07:39 
 0.9% done, time left:   0:07:28 
 1.0% done, time left:   0:07:17 
 1.0% done, time left:   0:07:07 
 1.1% done, time left:   0:06:58 
 1.2% done, time left:   0:06:49 
 1.3% done, time left:   0:06:41 
 1.3% done, time left:   0:06:34 
 1.4% done, time left:   0:06:26 
 1.5% done, time left:   0:06:19 
 1.5% done, time left:   0:06:13 
 1.6% done, time left:   0:06:07 
 1.7% done, time left:   0:06:01 
 1.7% done, time left:   0:05:56 
 1.8% done, time left:   0:05:51 
 1.9% done, time left:   0:05:46 
 2.0% done, time left:   0:05:41 
 2.0% done, time left:   0:05:37 
 2.1% done, time left:   0:05:32 
 2.2% done, time left:   0:05:28 
 2.2% done, time left:   0:05:24 
 2.3% done, time left:   0:05:21 
 2.3% done, time left:   0:05:17 
 2.4% done, time left:   0:05:14 
 2.4% done, time left:   0:05:11 
 2.4% done, time left:   0:05:08 
 2.4% done, time left:   0:05:05 
 2.4% done, time left:   0:05:03 
 2.5% done, time left:   0:05:00 
 2.5% done, time left:   0:04:58 
 2.6% done, time left:   0:04:56 
 2.6% done, time left:   0:04:54 
 2.6% done, time left:   0:04:52 
 2.7% done, time left:   0:04:50 
 2.7% done, time left:   0:04:49 
 2.8% done, time left:   0:04:47 
 2.8% done, time left:   0:04:45 
 2.8% done, time left:   0:04:44 
 2.8% done, time left:   0:04:42 
 2.9% done, time left:   0:04:41 
 2.9% done, time left:   0:04:40 
 3.0% done, time left:   0:04:38 
 3.0% done, time left:   0:04:37 
 3.0% done, time left:   0:04:36 
 3.0% done, time left:   0:04:35 
 3.1% done, time left:   0:04:34 
 3.2% done, time left:   0:04:33 
 3.3% done, time left:   0:04:32 
 3.3% done, time left:   0:04:31 
 3.3% done, time left:   0:04:30 
 3.4% done, time left:   0:04:29 
 3.4% done, time left:   0:04:28 
 3.5% done, time left:   0:04:27 
 3.5% done, time left:   0:04:26 
 3.5% done, time left:   0:04:25 
 3.5% done, time left:   0:04:24 
 3.6% done, time left:   0:04:23 
 3.7% done, time left:   0:04:22 
 3.8% done, time left:   0:04:21 
 3.9% done, time left:   0:04:20 
 4.0% done, time left:   0:04:20 
 4.1% done, time left:   0:04:19 
 4.2% done, time left:   0:04:19 
 4.3% done, time left:   0:04:19 
 4.4% done, time left:   0:04:19 
 4.5% done, time left:   0:04:19 
 4.6% done, time left:   0:04:20 
 4.7% done, time left:   0:04:20 
 4.8% done, time left:   0:04:21 
 4.9% done, time left:   0:04:20 
 5.0% done, time left:   0:04:20 
 5.1% done, time left:   0:04:20 
 5.2% done, time left:   0:04:20 
 5.4% done, time left:   0:04:22 
 5.4% done, time left:   0:04:21 
 5.5% done, time left:   0:04:21 
 5.9% done, time left:   0:04:28 
 6.4% done, time left:   0:04:31 
 6.9% done, time left:   0:04:32 
 7.4% done, time left:   0:04:32 
 7.6% done, time left:   0:04:28 
 8.1% done, time left:   0:04:26 
 8.6% done, time left:   0:04:22 
 8.7% done, time left:   0:04:16 
 9.1% done, time left:   0:04:12 
 9.2% done, time left:   0:04:06 
 9.3% done, time left:   0:04:00 
 9.3% done, time left:   0:03:53 
 9.3% done, time left:   0:03:47 
 9.3% done, time left:   0:03:42 
 9.3% done, time left:   0:03:36 
 9.3% done, time left:   0:03:31 
 9.3% done, time left:   0:03:26 
 9.4% done, time left:   0:03:21 
 9.4% done, time left:   0:03:16 
 9.5% done, time left:   0:03:11 
 9.6% done, time left:   0:03:07 
 9.7% done, time left:   0:03:03 
 9.7% done, time left:   0:02:59 
 9.8% done, time left:   0:02:56 
10.0% done, time left:   0:02:53 
10.4% done, time left:   0:02:52 
10.5% done, time left:   0:02:48 
10.5% done, time left:   0:02:44 
10.8% done, time left:   0:02:42 
11.3% done, time left:   0:02:41 
11.3% done, time left:   0:02:37 
11.7% done, time left:   0:02:35 
12.0% done, time left:   0:02:32 
12.4% done, time left:   0:02:30 
12.7% done, time left:   0:02:27 
12.9% done, time left:   0:02:23 
13.2% done, time left:   0:02:21 
13.7% done, time left:   0:02:19 
14.1% done, time left:   0:02:16 
14.6% done, time left:   0:02:14 
14.8% done, time left:   0:02:10 
15.0% done, time left:   0:02:07 
15.4% done, time left:   0:02:04 
15.7% done, time left:   0:02:01 
16.0% done, time left:   0:01:59 
16.5% done, time left:   0:01:56 
16.8% done, time left:   0:01:54 
