 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:18   
 0.1% done, time left:   0:07:47 
 0.1% done, time left:   0:08:26 
 0.2% done, time left:   0:08:32 
 0.2% done, time left:   0:09:01 
 0.2% done, time left:   0:09:35 
 0.2% done, time left:   0:10:06 
 0.2% done, time left:   0:10:16 
 0.2% done, time left:   0:10:15 
 0.3% done, time left:   0:10:11 
 0.3% done, time left:   0:10:03 
 0.4% done, time left:   0:09:51 
 0.4% done, time left:   0:09:35 
 0.5% done, time left:   0:09:21 
 0.5% done, time left:   0:09:07 
 0.6% done, time left:   0:08:55 
 0.6% done, time left:   0:08:42 
 0.7% done, time left:   0:08:30 
 0.8% done, time left:   0:08:18 
 0.9% done, time left:   0:08:06 
 0.9% done, time left:   0:07:55 
 1.0% done, time left:   0:07:45 
 1.0% done, time left:   0:07:35 
 1.1% done, time left:   0:07:26 
 1.2% done, time left:   0:07:17 
 1.2% done, time left:   0:07:09 
 1.3% done, time left:   0:07:01 
 1.4% done, time left:   0:06:54 
 1.4% done, time left:   0:06:47 
 1.5% done, time left:   0:06:41 
 1.6% done, time left:   0:06:34 
 1.6% done, time left:   0:06:29 
 1.6% done, time left:   0:06:23 
 1.7% done, time left:   0:06:18 
 1.8% done, time left:   0:06:13 
 1.8% done, time left:   0:06:09 
 1.9% done, time left:   0:06:04 
 2.0% done, time left:   0:06:00 
 2.0% done, time left:   0:05:56 
 2.1% done, time left:   0:05:51 
 2.2% done, time left:   0:05:48 
 2.2% done, time left:   0:05:44 
 2.3% done, time left:   0:05:40 
 2.4% done, time left:   0:05:37 
 2.4% done, time left:   0:05:34 
 2.4% done, time left:   0:05:31 
 2.4% done, time left:   0:05:28 
 2.5% done, time left:   0:05:25 
 2.5% done, time left:   0:05:23 
 2.5% done, time left:   0:05:20 
 2.5% done, time left:   0:05:18 
 2.6% done, time left:   0:05:16 
 2.6% done, time left:   0:05:14 
 2.7% done, time left:   0:05:12 
 2.7% done, time left:   0:05:10 
 2.8% done, time left:   0:05:08 
 2.8% done, time left:   0:05:06 
 2.8% done, time left:   0:05:04 
 2.9% done, time left:   0:05:03 
 2.9% done, time left:   0:05:01 
 3.0% done, time left:   0:04:59 
 3.0% done, time left:   0:04:58 
 3.1% done, time left:   0:04:57 
 3.3% done, time left:   0:05:01 
 3.3% done, time left:   0:04:59 
 3.4% done, time left:   0:04:57 
 3.4% done, time left:   0:04:55 
 3.5% done, time left:   0:04:53 
 3.5% done, time left:   0:04:51 
 3.5% done, time left:   0:04:50 
 3.5% done, time left:   0:04:48 
 3.6% done, time left:   0:04:47 
 3.6% done, time left:   0:04:45 
 3.6% done, time left:   0:04:44 
 3.7% done, time left:   0:04:42 
 3.7% done, time left:   0:04:41 
 3.8% done, time left:   0:04:40 
 3.8% done, time left:   0:04:39 
 3.9% done, time left:   0:04:38 
 4.0% done, time left:   0:04:38 
 4.1% done, time left:   0:04:36 
 4.2% done, time left:   0:04:35 
 4.3% done, time left:   0:04:34 
 4.4% done, time left:   0:04:34 
 4.4% done, time left:   0:04:33 
 4.7% done, time left:   0:04:37 
 5.0% done, time left:   0:04:41 
 5.4% done, time left:   0:04:45 
 5.7% done, time left:   0:04:47 
 6.1% done, time left:   0:04:48 
 6.5% done, time left:   0:04:48 
 6.9% done, time left:   0:04:46 
 7.4% done, time left:   0:04:44 
 7.6% done, time left:   0:04:39 
 7.8% done, time left:   0:04:35 
 8.0% done, time left:   0:04:31 
 8.4% done, time left:   0:04:27 
 8.8% done, time left:   0:04:24 
 9.2% done, time left:   0:04:19 
 9.2% done, time left:   0:04:13 
 9.3% done, time left:   0:04:06 
 9.3% done, time left:   0:04:00 
 9.3% done, time left:   0:03:54 
 9.3% done, time left:   0:03:48 
 9.3% done, time left:   0:03:43 
 9.4% done, time left:   0:03:38 
 9.4% done, time left:   0:03:33 
 9.5% done, time left:   0:03:28 
 9.6% done, time left:   0:03:24 
 9.7% done, time left:   0:03:19 
 9.8% done, time left:   0:03:15 
 9.9% done, time left:   0:03:12 
10.0% done, time left:   0:03:08 
10.1% done, time left:   0:03:04 
10.2% done, time left:   0:03:01 
10.3% done, time left:   0:02:57 
10.4% done, time left:   0:02:54 
10.4% done, time left:   0:02:51 
10.5% done, time left:   0:02:47 
10.5% done, time left:   0:02:44 
10.6% done, time left:   0:02:41 
10.7% done, time left:   0:02:38 
10.7% done, time left:   0:02:35 
10.9% done, time left:   0:02:33 
11.0% done, time left:   0:02:31 
11.0% done, time left:   0:02:28 
11.1% done, time left:   0:02:25 
11.2% done, time left:   0:02:23 
11.3% done, time left:   0:02:21 
11.4% done, time left:   0:02:19 
11.5% done, time left:   0:02:17 
11.5% done, time left:   0:02:15 
11.6% done, time left:   0:02:13 
11.7% done, time left:   0:02:12 
11.8% done, time left:   0:02:10 
11.9% done, time left:   0:02:08 
12.0% done, time left:   0:02:07 
12.1% done, time left:   0:02:06 
12.2% done, time left:   0:02:04 
12.3% done, time left:   0:02:03 
12.4% done, time left:   0:02:02 
12.5% done, time left:   0:02:00 
12.6% done, time left:   0:01:59 
12.7% done, time left:   0:01:58 
12.8% done, time left:   0:01:56 
12.9% done, time left:   0:01:55 
13.0% done, time left:   0:01:54 
13.1% done, time left:   0:01:53 
13.2% done, time left:   0:01:52 
13.3% done, time left:   0:01:52 
13.4% done, time left:   0:01:51 
13.5% done, time left:   0:01:50 
13.6% done, time left:   0:01:49 
13.7% done, time left:   0:01:48 
13.8% done, time left:   0:01:47 
13.9% done, time left:   0:01:47 
14.0% done, time left:   0:01:46 
14.1% done, time left:   0:01:45 
14.2% done, time left:   0:01:45 
14.3% done, time left:   0:01:44 
14.3% done, time left:   0:01:43 
14.4% done, time left:   0:01:42 
14.5% done, time left:   0:01:41 
14.6% done, time left:   0:01:40 
14.7% done, time left:   0:01:40 
14.7% done, time left:   0:01:39 
15.1% done, time left:   0:01:41 
15.5% done, time left:   0:01:43 
15.7% done, time left:   0:01:43 
16.2% done, time left:   0:01:45 
16.6% done, time left:   0:01:46 
17.1% done, time left:   0:01:46 
17.6% done, time left:   0:01:45 
18.0% done, time left:   0:01:44 
18.4% done, time left:   0:01:43 
18.8% done, time left:   0:01:42 
19.2% done, time left:   0:01:40 
19.5% done, time left:   0:01:38 
19.9% done, time left:   0:01:36 
20.3% done, time left:   0:01:35 
20.8% done, time left:   0:01:33 
21.2% done, time left:   0:01:31 
21.7% done, time left:   0:01:29 
22.1% done, time left:   0:01:27 
22.6% done, time left:   0:01:25 
23.0% done, time left:   0:01:23 
23.2% done, time left:   0:01:20 
23.6% done, time left:   0:01:17 
24.0% done, time left:   0:01:16 
24.5% done, time left:   0:01:14 
24.9% done, time left:   0:01:12 
25.3% done, time left:   0:01:10 
25.8% done, time left:   0:01:08 
26.2% done, time left:   0:01:05 
26.7% done, time left:   0:01:04 
27.1% done, time left:   0:01:02 
27.3% done, time left:   0:00:59 
27.5% done, time left:   0:00:56 
28.0% done, time left:   0:00:55 
28.4% done, time left:   0:00:54 
28.9% done, time left:   0:00:52 
29.4% done, time left:   0:00:51 
29.8% done, time left:   0:00:49 
30.3% done, time left:   0:00:48 
30.7% done, time left:   0:00:46 
31.2% done, time left:   0:00:45 
31.6% done, time left:   0:00:44 
32.0% done, time left:   0:00:42 
32.2% done, time left:   0:00:41 
32.5% done, time left:   0:00:39 
32.9% done, time left:   0:00:39 
33.4% done, time left:   0:00:38 
33.8% done, time left:   0:00:37 
34.3% done, time left:   0:00:36 
34.7% done, time left:   0:00:35 
35.1% done, time left:   0:00:34 
35.3% done, time left:   0:00:33 
35.7% done, time left:   0:00:32 
36.2% done, time left:   0:00:32 
36.7% done, time left:   0:00:31 
37.1% done, time left:   0:00:30 
37.6% done, time left:   0:00:30 
38.1% done, time left:   0:00:29 
38.5% done, time left:   0:00:28 
39.0% done, time left:   0:00:27 
39.5% done, time left:   0:00:27 
39.9% done, time left:   0:00:26 
39.9% done, time left:   0:00:24 
40.2% done, time left:   0:00:23 
40.7% done, time left:   0:00:23 
41.1% done, time left:   0:00:22 
41.6% done, time left:   0:00:22 
42.1% done, time left:   0:00:21 
42.6% done, time left:   0:00:21 
43.1% done, time left:   0:00:21 
43.6% done, time left:   0:00:20 
44.0% done, time left:   0:00:20 
44.6% done, time left:   0:00:19 
45.1% done, time left:   0:00:19 
45.6% done, time left:   0:00:19 
46.1% done, time left:   0:00:18 
46.7% done, time left:   0:00:18 
47.2% done, time left:   0:00:17 
47.7% done, time left:   0:00:17 
48.1% done, time left:   0:00:16 
48.2% done, time left:   0:00:15 
48.4% done, time left:   0:00:14 
48.7% done, time left:   0:00:13 
49.1% done, time left:   0:00:13 
49.5% done, time left:   0:00:13 
49.9% done, time left:   0:00:13 
50.3% done, time left:   0:00:12 
50.6% done, time left:   0:00:12 
50.8% done, time left:   0:00:11 
51.2% done, time left:   0:00:11 
51.7% done, time left:   0:00:11 
52.2% done, time left:   0:00:11 
52.6% done, time left:   0:00:11 
53.0% done, time left:   0:00:11 
53.2% done, time left:   0:00:11 
53.4% done, time left:   0:00:10 
53.5% done, time left:   0:00:09 
53.9% done, time left:   0:00:10 
54.4% done, time left:   0:00:10 
54.9% done, time left:   0:00:10 
55.3% done, time left:   0:00:10 
55.7% done, time left:   0:00:10 
56.1% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.4% done, time left:   0:00:09 
58.9% done, time left:   0:00:09 
59.3% done, time left:   0:00:09 
59.6% done, time left:   0:00:08 
60.1% done, time left:   0:00:08 
60.6% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.5% done, time left:   0:00:08 
62.0% done, time left:   0:00:08 
62.5% done, time left:   0:00:08 
62.9% done, time left:   0:00:08 
63.4% done, time left:   0:00:08 
63.9% done, time left:   0:00:08 
64.4% done, time left:   0:00:07 
64.8% done, time left:   0:00:07 
65.3% done, time left:   0:00:07 
65.7% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.1% done, time left:   0:00:05 
66.4% done, time left:   0:00:05 
66.8% done, time left:   0:00:05 
67.3% done, time left:   0:00:05 
67.8% done, time left:   0:00:05 
67.9% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.3% done, time left:   0:00:05 
69.8% done, time left:   0:00:05 
70.3% done, time left:   0:00:05 
70.7% done, time left:   0:00:04 
71.2% done, time left:   0:00:04 
71.7% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.1% done, time left:   0:00:04 
73.5% done, time left:   0:00:04 
74.0% done, time left:   0:00:03 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.2% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.6% done, time left:   0:00:02 
77.0% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.0% done, time left:   0:00:01 
79.4% done, time left:   0:00:01 
79.9% done, time left:   0:00:01 
80.4% done, time left:   0:00:01 
80.9% done, time left:   0:00:02 
81.4% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
87.0% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testOverlay_StringStringIntInt:1673:*]:
org.apache.commons.lang3.StringUtils.overlay:5960 ALOAD 0
org.apache.commons.lang3.StringUtils.overlay:5960 IFNONNULL L0 true false
org.apache.commons.lang3.StringUtils.overlay:5984 INVOKEVIRTUAL java/lang/StringBuilder.toString()Ljava/lang/String;
org.apache.commons.lang3.StringUtils.overlay:5984 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:172 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testOverlay_StringStringIntInt()V
org.apache.commons.lang3.StringUtilsTest.testOverlay_StringStringIntInt:1673 LDC "zzzzabcdef"
org.apache.commons.lang3.StringUtilsTest.testOverlay_StringStringIntInt:1673 LDC "abcdef"
org.apache.commons.lang3.StringUtilsTest.testOverlay_StringStringIntInt:1673 LDC "zzzz"
org.apache.commons.lang3.StringUtilsTest.testOverlay_StringStringIntInt:1673 BIPUSH -2
org.apache.commons.lang3.StringUtilsTest.testOverlay_StringStringIntInt:1673 ICONST_M1
org.apache.commons.lang3.StringUtilsTest.testOverlay_StringStringIntInt:1673 INVOKESTATIC org/apache/commons/lang3/StringUtils.overlay(Ljava/lang/String;Ljava/lang/String;II)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testOverlay_StringStringIntInt:1673 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 14 bytecode instructions.
Computation took 41.16 seconds.
