 0.0% done, time left: unknown                               
 0.1% done, time left:   0:16:21   
 0.1% done, time left:   0:16:59 
 0.1% done, time left:   0:16:08 
 0.1% done, time left:   0:16:09 
 0.1% done, time left:   0:15:06 
 0.1% done, time left:   0:14:19 
 0.2% done, time left:   0:13:45 
 0.2% done, time left:   0:13:23 
 0.2% done, time left:   0:13:07 
 0.2% done, time left:   0:12:51 
 0.2% done, time left:   0:12:36 
 0.3% done, time left:   0:12:21 
 0.3% done, time left:   0:12:05 
 0.3% done, time left:   0:11:53 
 0.3% done, time left:   0:11:39 
 0.4% done, time left:   0:11:22 
 0.5% done, time left:   0:11:05 
 0.5% done, time left:   0:10:50 
 0.5% done, time left:   0:10:36 
 0.6% done, time left:   0:10:23 
 0.7% done, time left:   0:10:09 
 0.8% done, time left:   0:09:54 
 0.9% done, time left:   0:09:40 
 1.0% done, time left:   0:09:26 
 1.1% done, time left:   0:09:13 
 1.1% done, time left:   0:09:01 
 1.2% done, time left:   0:08:50 
 1.3% done, time left:   0:08:39 
 1.4% done, time left:   0:08:29 
 1.4% done, time left:   0:08:19 
 1.5% done, time left:   0:08:10 
 1.6% done, time left:   0:08:01 
 1.6% done, time left:   0:07:52 
 1.7% done, time left:   0:07:45 
 1.7% done, time left:   0:07:37 
 1.8% done, time left:   0:07:30 
 1.8% done, time left:   0:07:23 
 1.9% done, time left:   0:07:17 
 1.9% done, time left:   0:07:11 
 1.9% done, time left:   0:07:06 
 1.9% done, time left:   0:07:01 
 2.0% done, time left:   0:06:56 
 2.1% done, time left:   0:06:51 
 2.1% done, time left:   0:06:46 
 2.2% done, time left:   0:06:42 
 2.3% done, time left:   0:06:37 
 2.4% done, time left:   0:06:33 
 2.4% done, time left:   0:06:29 
 2.4% done, time left:   0:06:25 
 2.4% done, time left:   0:06:22 
 2.4% done, time left:   0:06:18 
 2.5% done, time left:   0:06:15 
 2.5% done, time left:   0:06:12 
 2.5% done, time left:   0:06:09 
 2.6% done, time left:   0:06:06 
 2.6% done, time left:   0:06:03 
 2.6% done, time left:   0:06:01 
 2.7% done, time left:   0:05:58 
 2.7% done, time left:   0:05:56 
 2.8% done, time left:   0:05:54 
 2.8% done, time left:   0:05:51 
 2.8% done, time left:   0:05:49 
 2.8% done, time left:   0:05:47 
 2.9% done, time left:   0:05:45 
 3.0% done, time left:   0:05:43 
 3.0% done, time left:   0:05:41 
 3.0% done, time left:   0:05:40 
 3.1% done, time left:   0:05:38 
 3.1% done, time left:   0:05:36 
 3.2% done, time left:   0:05:34 
 3.3% done, time left:   0:05:33 
 3.3% done, time left:   0:05:31 
 3.3% done, time left:   0:05:30 
 3.4% done, time left:   0:05:28 
 3.4% done, time left:   0:05:27 
 3.5% done, time left:   0:05:25 
 3.5% done, time left:   0:05:24 
 3.5% done, time left:   0:05:22 
 3.5% done, time left:   0:05:21 
 3.5% done, time left:   0:05:20 
 3.5% done, time left:   0:05:19 
 3.6% done, time left:   0:05:17 
 3.6% done, time left:   0:05:16 
 3.6% done, time left:   0:05:15 
 3.6% done, time left:   0:05:14 
 3.7% done, time left:   0:05:13 
 3.7% done, time left:   0:05:12 
 3.7% done, time left:   0:05:11 
 3.8% done, time left:   0:05:10 
