 0.0% done, time left: unknown                               
 0.1% done, time left:   0:07:33   
 0.1% done, time left:   0:08:31 
 0.1% done, time left:   0:10:10 
 0.1% done, time left:   0:10:01 
 0.1% done, time left:   0:09:57 
 0.2% done, time left:   0:09:45 
 0.2% done, time left:   0:09:48 
 0.2% done, time left:   0:09:43 
 0.2% done, time left:   0:09:40 
 0.2% done, time left:   0:09:37 
 0.3% done, time left:   0:09:32 
 0.3% done, time left:   0:09:28 
 0.3% done, time left:   0:09:26 
 0.3% done, time left:   0:09:23 
 0.3% done, time left:   0:09:20 
 0.4% done, time left:   0:09:15 
 0.4% done, time left:   0:09:07 
 0.5% done, time left:   0:08:59 
 0.5% done, time left:   0:08:52 
 0.6% done, time left:   0:08:44 
 0.7% done, time left:   0:08:35 
 0.9% done, time left:   0:08:24 
 0.9% done, time left:   0:08:14 
 1.0% done, time left:   0:08:04 
 1.1% done, time left:   0:07:54 
 1.1% done, time left:   0:07:45 
 1.2% done, time left:   0:07:37 
 1.2% done, time left:   0:07:29 
 1.2% done, time left:   0:07:22 
 1.3% done, time left:   0:07:15 
 1.3% done, time left:   0:07:09 
 1.4% done, time left:   0:07:03 
 1.5% done, time left:   0:06:57 
 1.6% done, time left:   0:06:51 
 1.6% done, time left:   0:06:46 
 1.6% done, time left:   0:06:41 
 1.7% done, time left:   0:06:36 
 1.8% done, time left:   0:06:31 
 1.8% done, time left:   0:06:27 
 1.9% done, time left:   0:06:23 
 2.0% done, time left:   0:06:18 
 2.0% done, time left:   0:06:14 
 2.1% done, time left:   0:06:10 
 2.2% done, time left:   0:06:07 
 2.2% done, time left:   0:06:03 
 2.3% done, time left:   0:05:59 
 2.4% done, time left:   0:05:56 
 2.4% done, time left:   0:05:53 
 2.4% done, time left:   0:05:50 
 2.4% done, time left:   0:05:47 
 2.5% done, time left:   0:05:44 
 2.5% done, time left:   0:05:41 
 2.5% done, time left:   0:05:39 
 2.6% done, time left:   0:05:37 
 2.6% done, time left:   0:05:34 
 2.6% done, time left:   0:05:32 
 2.7% done, time left:   0:05:30 
 2.7% done, time left:   0:05:28 
 2.8% done, time left:   0:05:26 
 2.8% done, time left:   0:05:24 
 2.8% done, time left:   0:05:22 
 2.9% done, time left:   0:05:21 
 3.0% done, time left:   0:05:20 
 3.0% done, time left:   0:05:18 
 3.0% done, time left:   0:05:17 
 3.1% done, time left:   0:05:15 
 3.2% done, time left:   0:05:13 
 3.2% done, time left:   0:05:12 
 3.3% done, time left:   0:05:10 
 3.3% done, time left:   0:05:09 
 3.4% done, time left:   0:05:07 
 3.4% done, time left:   0:05:06 
 3.4% done, time left:   0:05:05 
 3.5% done, time left:   0:05:03 
 3.5% done, time left:   0:05:02 
 3.5% done, time left:   0:05:01 
 3.5% done, time left:   0:05:00 
 3.5% done, time left:   0:04:59 
 3.5% done, time left:   0:04:58 
 3.6% done, time left:   0:04:57 
 3.6% done, time left:   0:04:56 
 3.7% done, time left:   0:04:55 
 3.7% done, time left:   0:04:54 
 3.8% done, time left:   0:04:53 
 3.9% done, time left:   0:04:53 
 4.0% done, time left:   0:04:52 
 4.1% done, time left:   0:04:51 
 4.2% done, time left:   0:04:52 
 4.3% done, time left:   0:04:51 
 4.4% done, time left:   0:04:50 
 4.5% done, time left:   0:04:51 
 4.6% done, time left:   0:04:50 
 4.7% done, time left:   0:04:50 
 4.8% done, time left:   0:04:51 
 4.9% done, time left:   0:04:50 
 5.0% done, time left:   0:04:50 
 5.1% done, time left:   0:04:51 
 5.2% done, time left:   0:04:51 
 5.3% done, time left:   0:04:51 
 5.4% done, time left:   0:04:52 
 5.5% done, time left:   0:04:52 
 5.6% done, time left:   0:04:52 
 6.0% done, time left:   0:04:59 
 6.4% done, time left:   0:05:02 
 6.7% done, time left:   0:05:04 
 7.2% done, time left:   0:05:05 
 7.4% done, time left:   0:05:01 
 7.6% done, time left:   0:04:59 
 7.9% done, time left:   0:04:57 
 8.4% done, time left:   0:04:55 
 8.6% done, time left:   0:04:51 
 9.0% done, time left:   0:04:47 
 9.2% done, time left:   0:04:43 
 9.3% done, time left:   0:04:37 
 9.3% done, time left:   0:04:32 
 9.3% done, time left:   0:04:26 
 9.3% done, time left:   0:04:21 
 9.3% done, time left:   0:04:15 
 9.4% done, time left:   0:04:11 
 9.6% done, time left:   0:04:08 
10.0% done, time left:   0:04:05 
10.3% done, time left:   0:04:02 
10.5% done, time left:   0:03:58 
10.5% done, time left:   0:03:52 
10.8% done, time left:   0:03:49 
11.2% done, time left:   0:03:46 
11.5% done, time left:   0:03:43 
11.9% done, time left:   0:03:40 
12.3% done, time left:   0:03:37 
12.8% done, time left:   0:03:33 
13.2% done, time left:   0:03:28 
13.7% done, time left:   0:03:24 
14.1% done, time left:   0:03:19 
14.5% done, time left:   0:03:13 
14.9% done, time left:   0:03:08 
14.9% done, time left:   0:03:01 
15.2% done, time left:   0:02:56 
15.4% done, time left:   0:02:51 
15.8% done, time left:   0:02:46 
16.2% done, time left:   0:02:42 
16.6% done, time left:   0:02:37 
17.0% done, time left:   0:02:33 
17.4% done, time left:   0:02:29 
17.8% done, time left:   0:02:24 
18.2% done, time left:   0:02:20 
18.6% done, time left:   0:02:16 
18.7% done, time left:   0:02:11 
18.9% done, time left:   0:02:06 
19.4% done, time left:   0:02:03 
19.8% done, time left:   0:01:59 
20.2% done, time left:   0:01:56 
20.7% done, time left:   0:01:52 
21.1% done, time left:   0:01:49 
21.5% done, time left:   0:01:45 
22.0% done, time left:   0:01:42 
22.4% done, time left:   0:01:39 
22.5% done, time left:   0:01:34 
23.0% done, time left:   0:01:31 
23.4% done, time left:   0:01:28 
23.8% done, time left:   0:01:25 
24.2% done, time left:   0:01:23 
24.7% done, time left:   0:01:20 
25.1% done, time left:   0:01:17 
25.6% done, time left:   0:01:15 
26.0% done, time left:   0:01:12 
26.4% done, time left:   0:01:10 
26.6% done, time left:   0:01:07 
27.1% done, time left:   0:01:05 
27.6% done, time left:   0:01:03 
28.1% done, time left:   0:01:02 
28.5% done, time left:   0:00:59 
28.9% done, time left:   0:00:58 
29.4% done, time left:   0:00:56 
29.9% done, time left:   0:00:54 
30.2% done, time left:   0:00:52 
30.7% done, time left:   0:00:50 
31.2% done, time left:   0:00:49 
31.6% done, time left:   0:00:47 
32.0% done, time left:   0:00:45 
32.3% done, time left:   0:00:43 
32.5% done, time left:   0:00:42 
32.7% done, time left:   0:00:40 
33.0% done, time left:   0:00:39 
33.5% done, time left:   0:00:38 
33.9% done, time left:   0:00:37 
34.2% done, time left:   0:00:36 
34.6% done, time left:   0:00:35 
35.0% done, time left:   0:00:34 
35.4% done, time left:   0:00:33 
35.9% done, time left:   0:00:33 
36.4% done, time left:   0:00:32 
36.8% done, time left:   0:00:31 
37.2% done, time left:   0:00:31 
37.7% done, time left:   0:00:30 
38.1% done, time left:   0:00:29 
38.1% done, time left:   0:00:27 
38.4% done, time left:   0:00:26 
38.8% done, time left:   0:00:26 
39.3% done, time left:   0:00:25 
39.7% done, time left:   0:00:25 
40.2% done, time left:   0:00:24 
40.6% done, time left:   0:00:24 
41.1% done, time left:   0:00:23 
41.5% done, time left:   0:00:23 
42.0% done, time left:   0:00:22 
42.4% done, time left:   0:00:22 
42.9% done, time left:   0:00:22 
43.3% done, time left:   0:00:21 
43.8% done, time left:   0:00:21 
44.2% done, time left:   0:00:21 
44.6% done, time left:   0:00:20 
45.0% done, time left:   0:00:20 
45.5% done, time left:   0:00:19 
45.9% done, time left:   0:00:19 
46.3% done, time left:   0:00:18 
46.8% done, time left:   0:00:18 
47.3% done, time left:   0:00:18 
47.6% done, time left:   0:00:17 
48.0% done, time left:   0:00:17 
48.2% done, time left:   0:00:16 
48.6% done, time left:   0:00:15 
48.9% done, time left:   0:00:15 
49.2% done, time left:   0:00:15 
49.5% done, time left:   0:00:14 
49.8% done, time left:   0:00:14 
50.2% done, time left:   0:00:14 
50.2% done, time left:   0:00:13 
50.6% done, time left:   0:00:13 
51.1% done, time left:   0:00:13 
51.6% done, time left:   0:00:13 
52.0% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
52.9% done, time left:   0:00:13 
53.4% done, time left:   0:00:13 
53.8% done, time left:   0:00:12 
54.3% done, time left:   0:00:12 
54.7% done, time left:   0:00:12 
55.1% done, time left:   0:00:12 
55.6% done, time left:   0:00:11 
56.0% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
56.8% done, time left:   0:00:07 
57.2% done, time left:   0:00:07 
57.7% done, time left:   0:00:08 
