 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:51   
 0.1% done, time left:   0:07:48 
 0.1% done, time left:   0:08:37 
 0.1% done, time left:   0:08:52 
 0.2% done, time left:   0:09:01 
 0.2% done, time left:   0:09:11 
 0.2% done, time left:   0:09:09 
 0.2% done, time left:   0:08:59 
 0.3% done, time left:   0:08:51 
 0.3% done, time left:   0:08:41 
 0.4% done, time left:   0:08:28 
 0.4% done, time left:   0:08:13 
 0.5% done, time left:   0:08:00 
 0.5% done, time left:   0:07:48 
 0.6% done, time left:   0:07:37 
 0.7% done, time left:   0:07:25 
 0.7% done, time left:   0:07:14 
 0.8% done, time left:   0:07:03 
 0.9% done, time left:   0:06:54 
 0.9% done, time left:   0:06:45 
 1.0% done, time left:   0:06:37 
 1.0% done, time left:   0:06:30 
 1.1% done, time left:   0:06:23 
 1.1% done, time left:   0:06:17 
 1.2% done, time left:   0:06:11 
 1.2% done, time left:   0:06:06 
 1.3% done, time left:   0:06:00 
 1.4% done, time left:   0:05:55 
 1.5% done, time left:   0:05:50 
 1.5% done, time left:   0:05:45 
 1.6% done, time left:   0:05:40 
 1.7% done, time left:   0:05:36 
 1.8% done, time left:   0:05:32 
 1.8% done, time left:   0:05:28 
 1.9% done, time left:   0:05:24 
 2.0% done, time left:   0:05:20 
 2.0% done, time left:   0:05:16 
 2.1% done, time left:   0:05:13 
 2.2% done, time left:   0:05:10 
 2.2% done, time left:   0:05:07 
 2.3% done, time left:   0:05:04 
 2.4% done, time left:   0:05:01 
 2.4% done, time left:   0:04:58 
 2.4% done, time left:   0:04:56 
 2.4% done, time left:   0:04:53 
 2.4% done, time left:   0:04:51 
 2.5% done, time left:   0:04:49 
 2.5% done, time left:   0:04:47 
 2.5% done, time left:   0:04:45 
 2.5% done, time left:   0:04:44 
 2.5% done, time left:   0:04:42 
 2.6% done, time left:   0:04:41 
 2.6% done, time left:   0:04:39 
 2.6% done, time left:   0:04:38 
 2.7% done, time left:   0:04:37 
 2.7% done, time left:   0:04:35 
 2.8% done, time left:   0:04:34 
 2.8% done, time left:   0:04:33 
 2.8% done, time left:   0:04:32 
 2.8% done, time left:   0:04:31 
 2.9% done, time left:   0:04:30 
 3.0% done, time left:   0:04:29 
 3.0% done, time left:   0:04:28 
 3.1% done, time left:   0:04:27 
 3.2% done, time left:   0:04:26 
 3.3% done, time left:   0:04:26 
 3.3% done, time left:   0:04:25 
 3.3% done, time left:   0:04:24 
 3.4% done, time left:   0:04:23 
 3.4% done, time left:   0:04:22 
 3.5% done, time left:   0:04:21 
 3.5% done, time left:   0:04:20 
 3.5% done, time left:   0:04:19 
 3.6% done, time left:   0:04:19 
 3.6% done, time left:   0:04:18 
 3.7% done, time left:   0:04:17 
 3.8% done, time left:   0:04:16 
 3.9% done, time left:   0:04:16 
 4.0% done, time left:   0:04:14 
 4.0% done, time left:   0:04:13 
 4.1% done, time left:   0:04:13 
 4.2% done, time left:   0:04:13 
 4.3% done, time left:   0:04:13 
 4.4% done, time left:   0:04:13 
 4.5% done, time left:   0:04:13 
 4.6% done, time left:   0:04:15 
 4.6% done, time left:   0:04:14 
 4.7% done, time left:   0:04:13 
 4.8% done, time left:   0:04:14 
 4.9% done, time left:   0:04:13 
 4.9% done, time left:   0:04:14 
 5.0% done, time left:   0:04:14 
 5.1% done, time left:   0:04:15 
 5.2% done, time left:   0:04:15 
 5.3% done, time left:   0:04:16 
 5.4% done, time left:   0:04:17 
 5.5% done, time left:   0:04:19 
 5.9% done, time left:   0:04:25 
 6.3% done, time left:   0:04:29 
 6.7% done, time left:   0:04:31 
 7.2% done, time left:   0:04:32 
 7.4% done, time left:   0:04:29 
 7.8% done, time left:   0:04:27 
 8.0% done, time left:   0:04:24 
 8.4% done, time left:   0:04:22 
 8.8% done, time left:   0:04:19 
 9.2% done, time left:   0:04:15 
 9.3% done, time left:   0:04:09 
 9.3% done, time left:   0:04:03 
 9.3% done, time left:   0:03:58 
 9.3% done, time left:   0:03:52 
 9.3% done, time left:   0:03:47 
 9.3% done, time left:   0:03:42 
 9.4% done, time left:   0:03:37 
 9.4% done, time left:   0:03:33 
 9.7% done, time left:   0:03:30 
10.0% done, time left:   0:03:27 
10.4% done, time left:   0:03:24 
10.5% done, time left:   0:03:20 
10.5% done, time left:   0:03:15 
10.7% done, time left:   0:03:11 
11.0% done, time left:   0:03:09 
11.4% done, time left:   0:03:07 
11.9% done, time left:   0:03:04 
12.3% done, time left:   0:03:01 
12.4% done, time left:   0:02:55 
12.8% done, time left:   0:02:52 
13.2% done, time left:   0:02:49 
13.7% done, time left:   0:02:45 
14.1% done, time left:   0:02:41 
14.6% done, time left:   0:02:37 
14.7% done, time left:   0:02:32 
15.0% done, time left:   0:02:27 
15.3% done, time left:   0:02:23 
15.6% done, time left:   0:02:20 
16.1% done, time left:   0:02:16 
16.5% done, time left:   0:02:13 
16.9% done, time left:   0:02:09 
17.4% done, time left:   0:02:05 
17.8% done, time left:   0:02:02 
17.8% done, time left:   0:01:57 
18.2% done, time left:   0:01:54 
18.4% done, time left:   0:01:50 
18.8% done, time left:   0:01:47 
18.9% done, time left:   0:01:43 
19.2% done, time left:   0:01:39 
19.3% done, time left:   0:01:36 
19.8% done, time left:   0:01:34 
20.2% done, time left:   0:01:32 
20.6% done, time left:   0:01:30 
21.1% done, time left:   0:01:27 
21.5% done, time left:   0:01:25 
21.9% done, time left:   0:01:23 
22.4% done, time left:   0:01:20 
22.8% done, time left:   0:01:18 
23.2% done, time left:   0:01:16 
23.7% done, time left:   0:01:14 
24.0% done, time left:   0:01:11 
24.3% done, time left:   0:01:09 
24.8% done, time left:   0:01:07 
25.1% done, time left:   0:01:05 
25.5% done, time left:   0:01:03 
25.9% done, time left:   0:01:02 
26.4% done, time left:   0:01:00 
26.8% done, time left:   0:00:59 
27.2% done, time left:   0:00:57 
27.7% done, time left:   0:00:56 
28.2% done, time left:   0:00:54 
28.7% done, time left:   0:00:53 
29.1% done, time left:   0:00:52 
29.6% done, time left:   0:00:50 
30.0% done, time left:   0:00:49 
30.4% done, time left:   0:00:48 
30.9% done, time left:   0:00:46 
31.3% done, time left:   0:00:45 
31.8% done, time left:   0:00:44 
32.2% done, time left:   0:00:42 
32.6% done, time left:   0:00:41 
33.0% done, time left:   0:00:40 
33.4% done, time left:   0:00:39 
33.9% done, time left:   0:00:38 
34.3% done, time left:   0:00:37 
34.7% done, time left:   0:00:36 
35.1% done, time left:   0:00:35 
35.5% done, time left:   0:00:34 
36.0% done, time left:   0:00:33 
36.4% done, time left:   0:00:33 
36.9% done, time left:   0:00:32 
37.3% done, time left:   0:00:31 
37.8% done, time left:   0:00:30 
38.1% done, time left:   0:00:29 
38.4% done, time left:   0:00:28 
38.7% done, time left:   0:00:27 
39.0% done, time left:   0:00:26 
39.3% done, time left:   0:00:25 
39.5% done, time left:   0:00:24 
39.9% done, time left:   0:00:24 
40.2% done, time left:   0:00:23 
40.5% done, time left:   0:00:23 
40.8% done, time left:   0:00:23 
41.2% done, time left:   0:00:22 
41.3% done, time left:   0:00:21 
41.7% done, time left:   0:00:21 
42.2% done, time left:   0:00:21 
42.7% done, time left:   0:00:21 
43.1% done, time left:   0:00:21 
43.6% done, time left:   0:00:21 
44.1% done, time left:   0:00:21 
44.5% done, time left:   0:00:21 
45.0% done, time left:   0:00:20 
45.5% done, time left:   0:00:20 
45.9% done, time left:   0:00:20 
46.4% done, time left:   0:00:19 
46.9% done, time left:   0:00:19 
47.3% done, time left:   0:00:18 
47.8% done, time left:   0:00:18 
48.3% done, time left:   0:00:17 
48.7% done, time left:   0:00:17 
49.2% done, time left:   0:00:16 
49.7% done, time left:   0:00:16 
50.1% done, time left:   0:00:15 
50.5% done, time left:   0:00:15 
50.8% done, time left:   0:00:14 
51.1% done, time left:   0:00:14 
51.4% done, time left:   0:00:13 
51.7% done, time left:   0:00:13 
52.0% done, time left:   0:00:12 
52.4% done, time left:   0:00:12 
52.5% done, time left:   0:00:11 
52.7% done, time left:   0:00:11 
53.2% done, time left:   0:00:11 
53.6% done, time left:   0:00:11 
54.1% done, time left:   0:00:11 
54.5% done, time left:   0:00:11 
54.9% done, time left:   0:00:11 
55.3% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
56.2% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.5% done, time left:   0:00:08 
60.0% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
60.9% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.9% done, time left:   0:00:08 
62.4% done, time left:   0:00:08 
62.9% done, time left:   0:00:08 
63.2% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.3% done, time left:   0:00:06 
64.7% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.4% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.0% done, time left:   0:00:05 
66.3% done, time left:   0:00:05 
66.8% done, time left:   0:00:05 
67.2% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
70.0% done, time left:   0:00:05 
70.4% done, time left:   0:00:05 
70.9% done, time left:   0:00:05 
71.3% done, time left:   0:00:04 
71.7% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.4% done, time left:   0:00:04 
73.9% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.7% done, time left:   0:00:03 
77.2% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.4% done, time left:   0:00:01 
80.7% done, time left:   0:00:01 
80.9% done, time left:   0:00:01 
81.3% done, time left:   0:00:01 
81.5% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.8% done, time left:   0:00:01 
87.3% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testReplaceChars_StringStringString:1622:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 true true
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 INVOKEINTERFACE java/lang/CharSequence.length()I
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNE L1 true false
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_1
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_0
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.replaceChars:5900 ALOAD 0
org.apache.commons.lang3.StringUtils.replaceChars:5900 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.replaceChars:5900 IFNE L0 false true
org.apache.commons.lang3.StringUtils.replaceChars:5900 ALOAD 1
org.apache.commons.lang3.StringUtils.replaceChars:5900 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.replaceChars:5900 IFEQ L1 false true
org.apache.commons.lang3.StringUtils.replaceChars:5901 ALOAD 0
org.apache.commons.lang3.StringUtils.replaceChars:5901 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:171 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testReplaceChars_StringStringString()V
org.apache.commons.lang3.StringUtilsTest.testReplaceChars_StringStringString:1622 LDC "abc"
org.apache.commons.lang3.StringUtilsTest.testReplaceChars_StringStringString:1622 LDC "abc"
org.apache.commons.lang3.StringUtilsTest.testReplaceChars_StringStringString:1622 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testReplaceChars_StringStringString:1622 LDC ""
org.apache.commons.lang3.StringUtilsTest.testReplaceChars_StringStringString:1622 INVOKESTATIC org/apache/commons/lang3/StringUtils.replaceChars(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testReplaceChars_StringStringString:1622 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 23 bytecode instructions.
Computation took 38.98 seconds.
