 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:22   
 0.2% done, time left:   0:09:37 
 0.2% done, time left:   0:10:04 
 0.2% done, time left:   0:11:04 
 0.2% done, time left:   0:12:10 
 0.2% done, time left:   0:13:27 
 0.2% done, time left:   0:14:50 
 0.2% done, time left:   0:16:18 
 0.2% done, time left:   0:16:37 
 0.2% done, time left:   0:16:26 
 0.2% done, time left:   0:16:14 
 0.3% done, time left:   0:16:04 
 0.3% done, time left:   0:15:50 
 0.3% done, time left:   0:15:32 
 0.4% done, time left:   0:15:08 
 0.4% done, time left:   0:14:41 
 0.5% done, time left:   0:14:16 
 0.5% done, time left:   0:13:52 
 0.6% done, time left:   0:13:28 
 0.7% done, time left:   0:13:05 
 0.8% done, time left:   0:12:42 
 0.9% done, time left:   0:12:21 
 0.9% done, time left:   0:12:01 
 1.0% done, time left:   0:11:43 
 1.0% done, time left:   0:11:26 
 1.1% done, time left:   0:11:10 
 1.2% done, time left:   0:10:54 
 1.3% done, time left:   0:10:39 
 1.4% done, time left:   0:10:25 
 1.4% done, time left:   0:10:12 
 1.5% done, time left:   0:10:00 
 1.5% done, time left:   0:09:48 
 1.6% done, time left:   0:09:37 
 1.7% done, time left:   0:09:26 
 1.7% done, time left:   0:09:16 
 1.8% done, time left:   0:09:06 
 1.9% done, time left:   0:08:57 
 2.0% done, time left:   0:08:48 
 2.0% done, time left:   0:08:40 
 2.1% done, time left:   0:08:32 
 2.2% done, time left:   0:08:24 
 2.2% done, time left:   0:08:17 
 2.3% done, time left:   0:08:10 
 2.4% done, time left:   0:08:03 
 2.4% done, time left:   0:07:57 
 2.4% done, time left:   0:07:51 
 2.4% done, time left:   0:07:45 
 2.5% done, time left:   0:07:39 
 2.5% done, time left:   0:07:34 
 2.5% done, time left:   0:07:29 
 2.6% done, time left:   0:07:24 
 2.6% done, time left:   0:07:20 
 2.6% done, time left:   0:07:15 
 2.6% done, time left:   0:07:11 
 2.7% done, time left:   0:07:07 
 2.7% done, time left:   0:07:03 
 2.7% done, time left:   0:07:00 
 2.8% done, time left:   0:06:56 
 2.8% done, time left:   0:06:53 
 2.8% done, time left:   0:06:49 
 2.9% done, time left:   0:06:46 
 3.0% done, time left:   0:06:43 
 3.0% done, time left:   0:06:40 
 3.0% done, time left:   0:06:37 
 3.0% done, time left:   0:06:35 
 3.1% done, time left:   0:06:32 
 3.1% done, time left:   0:06:29 
 3.2% done, time left:   0:06:27 
 3.3% done, time left:   0:06:25 
 3.3% done, time left:   0:06:22 
 3.3% done, time left:   0:06:20 
 3.4% done, time left:   0:06:18 
 3.4% done, time left:   0:06:15 
 3.5% done, time left:   0:06:13 
 3.5% done, time left:   0:06:11 
 3.5% done, time left:   0:06:09 
 3.5% done, time left:   0:06:07 
 3.6% done, time left:   0:06:05 
 3.6% done, time left:   0:06:03 
 3.6% done, time left:   0:06:01 
 3.7% done, time left:   0:05:59 
 3.7% done, time left:   0:05:57 
 3.8% done, time left:   0:05:55 
 4.0% done, time left:   0:06:00 
 4.3% done, time left:   0:06:04 
 4.6% done, time left:   0:06:08 
 4.9% done, time left:   0:06:09 
 5.3% done, time left:   0:06:11 
 5.7% done, time left:   0:06:10 
 6.1% done, time left:   0:06:08 
 6.4% done, time left:   0:06:05 
 6.8% done, time left:   0:06:02 
 7.3% done, time left:   0:05:57 
 7.5% done, time left:   0:05:50 
 7.7% done, time left:   0:05:44 
 8.1% done, time left:   0:05:39 
 8.5% done, time left:   0:05:33 
 8.8% done, time left:   0:05:26 
 9.2% done, time left:   0:05:19 
 9.2% done, time left:   0:05:11 
 9.3% done, time left:   0:05:03 
 9.3% done, time left:   0:04:55 
 9.3% done, time left:   0:04:47 
 9.3% done, time left:   0:04:40 
 9.3% done, time left:   0:04:33 
 9.4% done, time left:   0:04:26 
 9.4% done, time left:   0:04:20 
 9.5% done, time left:   0:04:14 
 9.6% done, time left:   0:04:08 
 9.7% done, time left:   0:04:02 
 9.7% done, time left:   0:03:57 
 9.8% done, time left:   0:03:52 
 9.9% done, time left:   0:03:47 
10.0% done, time left:   0:03:42 
10.1% done, time left:   0:03:37 
10.2% done, time left:   0:03:33 
10.3% done, time left:   0:03:29 
10.4% done, time left:   0:03:24 
10.4% done, time left:   0:03:20 
10.5% done, time left:   0:03:16 
10.5% done, time left:   0:03:12 
10.5% done, time left:   0:03:08 
10.6% done, time left:   0:03:05 
10.7% done, time left:   0:03:01 
10.8% done, time left:   0:02:58 
10.9% done, time left:   0:02:55 
11.0% done, time left:   0:02:52 
11.1% done, time left:   0:02:49 
11.1% done, time left:   0:02:46 
11.2% done, time left:   0:02:43 
11.2% done, time left:   0:02:40 
11.3% done, time left:   0:02:37 
11.3% done, time left:   0:02:35 
11.5% done, time left:   0:02:33 
11.5% done, time left:   0:02:30 
11.6% done, time left:   0:02:28 
11.7% done, time left:   0:02:26 
11.8% done, time left:   0:02:24 
11.9% done, time left:   0:02:22 
12.0% done, time left:   0:02:20 
12.1% done, time left:   0:02:18 
12.2% done, time left:   0:02:17 
12.3% done, time left:   0:02:15 
12.4% done, time left:   0:02:13 
12.4% done, time left:   0:02:12 
12.5% done, time left:   0:02:10 
12.6% done, time left:   0:02:08 
12.9% done, time left:   0:02:09 
13.1% done, time left:   0:02:08 
13.4% done, time left:   0:02:08 
13.8% done, time left:   0:02:09 
14.3% done, time left:   0:02:09 
14.7% done, time left:   0:02:09 
15.1% done, time left:   0:02:08 
15.6% done, time left:   0:02:07 
16.1% done, time left:   0:02:05 
16.1% done, time left:   0:02:01 
16.4% done, time left:   0:01:58 
16.9% done, time left:   0:01:56 
17.4% done, time left:   0:01:54 
17.9% done, time left:   0:01:52 
18.4% done, time left:   0:01:49 
18.9% done, time left:   0:01:46 
19.4% done, time left:   0:01:43 
19.9% done, time left:   0:01:40 
20.4% done, time left:   0:01:37 
20.7% done, time left:   0:01:34 
20.9% done, time left:   0:01:30 
21.3% done, time left:   0:01:27 
21.8% done, time left:   0:01:25 
22.3% done, time left:   0:01:22 
22.6% done, time left:   0:01:19 
22.9% done, time left:   0:01:16 
23.4% done, time left:   0:01:14 
23.9% done, time left:   0:01:12 
24.1% done, time left:   0:01:09 
24.6% done, time left:   0:01:07 
25.1% done, time left:   0:01:05 
25.6% done, time left:   0:01:03 
26.1% done, time left:   0:01:01 
26.6% done, time left:   0:00:59 
27.1% done, time left:   0:00:57 
27.6% done, time left:   0:00:55 
28.1% done, time left:   0:00:53 
28.6% done, time left:   0:00:51 
28.7% done, time left:   0:00:48 
29.1% done, time left:   0:00:46 
29.6% done, time left:   0:00:45 
30.0% done, time left:   0:00:43 
30.5% done, time left:   0:00:42 
30.9% done, time left:   0:00:40 
31.4% done, time left:   0:00:39 
31.8% done, time left:   0:00:38 
32.3% done, time left:   0:00:36 
32.7% done, time left:   0:00:35 
32.8% done, time left:   0:00:33 
33.3% done, time left:   0:00:33 
33.8% done, time left:   0:00:32 
34.3% done, time left:   0:00:31 
34.8% done, time left:   0:00:30 
35.2% done, time left:   0:00:29 
35.7% done, time left:   0:00:29 
36.2% done, time left:   0:00:28 
36.6% done, time left:   0:00:27 
37.0% done, time left:   0:00:26 
37.4% done, time left:   0:00:25 
37.9% done, time left:   0:00:25 
38.3% done, time left:   0:00:24 
38.8% done, time left:   0:00:24 
39.3% done, time left:   0:00:23 
39.5% done, time left:   0:00:22 
39.8% done, time left:   0:00:21 
40.1% done, time left:   0:00:21 
40.3% done, time left:   0:00:20 
40.8% done, time left:   0:00:20 
41.2% done, time left:   0:00:20 
41.3% done, time left:   0:00:19 
41.7% done, time left:   0:00:18 
42.1% done, time left:   0:00:18 
42.6% done, time left:   0:00:18 
43.1% done, time left:   0:00:18 
43.6% done, time left:   0:00:18 
44.0% done, time left:   0:00:18 
44.5% done, time left:   0:00:18 
45.0% done, time left:   0:00:17 
45.5% done, time left:   0:00:17 
46.0% done, time left:   0:00:17 
46.1% done, time left:   0:00:16 
46.4% done, time left:   0:00:15 
46.9% done, time left:   0:00:15 
47.4% done, time left:   0:00:15 
47.8% done, time left:   0:00:15 
48.3% done, time left:   0:00:15 
48.8% done, time left:   0:00:15 
49.3% done, time left:   0:00:14 
49.7% done, time left:   0:00:14 
50.2% done, time left:   0:00:14 
50.7% done, time left:   0:00:13 
50.8% done, time left:   0:00:12 
50.9% done, time left:   0:00:12 
51.2% done, time left:   0:00:11 
51.6% done, time left:   0:00:11 
51.9% done, time left:   0:00:11 
52.4% done, time left:   0:00:11 
52.8% done, time left:   0:00:11 
53.3% done, time left:   0:00:11 
53.8% done, time left:   0:00:11 
54.2% done, time left:   0:00:11 
54.8% done, time left:   0:00:11 
55.3% done, time left:   0:00:11 
55.9% done, time left:   0:00:10 
56.3% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.6% done, time left:   0:00:08 
56.6% done, time left:   0:00:07 
56.7% done, time left:   0:00:06 
57.0% done, time left:   0:00:06 
57.2% done, time left:   0:00:06 
57.5% done, time left:   0:00:06 
57.9% done, time left:   0:00:06 
58.3% done, time left:   0:00:06 
58.5% done, time left:   0:00:06 
58.9% done, time left:   0:00:06 
