 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:24   
 0.2% done, time left:   0:07:01 
 0.2% done, time left:   0:07:38 
 0.2% done, time left:   0:08:31 
 0.2% done, time left:   0:08:53 
 0.2% done, time left:   0:09:14 
 0.2% done, time left:   0:09:16 
 0.3% done, time left:   0:09:09 
 0.3% done, time left:   0:08:59 
 0.4% done, time left:   0:08:46 
 0.4% done, time left:   0:08:30 
 0.5% done, time left:   0:08:15 
 0.5% done, time left:   0:08:01 
 0.6% done, time left:   0:07:48 
 0.6% done, time left:   0:07:35 
 0.7% done, time left:   0:07:22 
 0.8% done, time left:   0:07:10 
 0.9% done, time left:   0:06:59 
 0.9% done, time left:   0:06:49 
 1.0% done, time left:   0:06:39 
 1.1% done, time left:   0:06:30 
 1.1% done, time left:   0:06:22 
 1.2% done, time left:   0:06:15 
 1.3% done, time left:   0:06:08 
 1.4% done, time left:   0:06:01 
 1.4% done, time left:   0:05:54 
 1.5% done, time left:   0:05:48 
 1.6% done, time left:   0:05:42 
 1.6% done, time left:   0:05:37 
 1.7% done, time left:   0:05:32 
 1.8% done, time left:   0:05:27 
 1.9% done, time left:   0:05:22 
 1.9% done, time left:   0:05:18 
 2.0% done, time left:   0:05:14 
 2.1% done, time left:   0:05:10 
 2.1% done, time left:   0:05:06 
 2.2% done, time left:   0:05:02 
 2.3% done, time left:   0:04:59 
 2.4% done, time left:   0:04:56 
 2.4% done, time left:   0:04:52 
 2.4% done, time left:   0:04:50 
 2.4% done, time left:   0:04:47 
 2.4% done, time left:   0:04:44 
 2.5% done, time left:   0:04:42 
 2.5% done, time left:   0:04:40 
 2.5% done, time left:   0:04:38 
 2.6% done, time left:   0:04:36 
 2.6% done, time left:   0:04:34 
 2.7% done, time left:   0:04:32 
 2.7% done, time left:   0:04:30 
 2.8% done, time left:   0:04:29 
 2.8% done, time left:   0:04:27 
 2.8% done, time left:   0:04:26 
 2.9% done, time left:   0:04:24 
 3.0% done, time left:   0:04:23 
 3.0% done, time left:   0:04:22 
 3.0% done, time left:   0:04:20 
 3.1% done, time left:   0:04:19 
 3.2% done, time left:   0:04:18 
 3.3% done, time left:   0:04:17 
 3.3% done, time left:   0:04:15 
 3.3% done, time left:   0:04:14 
 3.4% done, time left:   0:04:13 
 3.4% done, time left:   0:04:12 
 3.5% done, time left:   0:04:11 
 3.5% done, time left:   0:04:10 
 3.5% done, time left:   0:04:09 
 3.5% done, time left:   0:04:08 
 3.6% done, time left:   0:04:07 
 3.6% done, time left:   0:04:06 
 3.7% done, time left:   0:04:05 
 3.8% done, time left:   0:04:04 
 3.8% done, time left:   0:04:03 
 3.9% done, time left:   0:04:03 
 3.9% done, time left:   0:04:02 
 4.0% done, time left:   0:04:02 
 4.1% done, time left:   0:04:01 
 4.2% done, time left:   0:04:01 
 4.2% done, time left:   0:04:00 
 4.3% done, time left:   0:04:00 
 4.4% done, time left:   0:04:00 
 4.5% done, time left:   0:04:01 
 4.6% done, time left:   0:04:01 
 4.7% done, time left:   0:04:01 
 4.8% done, time left:   0:04:02 
 4.9% done, time left:   0:04:01 
 5.2% done, time left:   0:04:08 
 5.6% done, time left:   0:04:13 
 6.0% done, time left:   0:04:15 
 6.4% done, time left:   0:04:16 
 6.9% done, time left:   0:04:16 
 7.3% done, time left:   0:04:15 
 7.5% done, time left:   0:04:11 
 7.9% done, time left:   0:04:08 
 8.4% done, time left:   0:04:05 
 8.5% done, time left:   0:04:00 
 9.0% done, time left:   0:03:56 
 9.2% done, time left:   0:03:51 
 9.3% done, time left:   0:03:45 
 9.3% done, time left:   0:03:40 
 9.3% done, time left:   0:03:34 
 9.3% done, time left:   0:03:28 
 9.4% done, time left:   0:03:24 
 9.8% done, time left:   0:03:21 
10.2% done, time left:   0:03:18 
10.5% done, time left:   0:03:14 
10.5% done, time left:   0:03:08 
10.5% done, time left:   0:03:03 
10.8% done, time left:   0:03:00 
11.3% done, time left:   0:02:57 
11.7% done, time left:   0:02:54 
12.1% done, time left:   0:02:50 
12.6% done, time left:   0:02:47 
13.0% done, time left:   0:02:43 
13.5% done, time left:   0:02:39 
13.9% done, time left:   0:02:35 
14.4% done, time left:   0:02:30 
14.8% done, time left:   0:02:26 
14.9% done, time left:   0:02:20 
15.3% done, time left:   0:02:16 
15.8% done, time left:   0:02:12 
16.2% done, time left:   0:02:08 
16.7% done, time left:   0:02:04 
17.1% done, time left:   0:02:00 
17.6% done, time left:   0:01:57 
18.1% done, time left:   0:01:53 
18.4% done, time left:   0:01:49 
18.7% done, time left:   0:01:45 
19.0% done, time left:   0:01:41 
19.4% done, time left:   0:01:38 
19.8% done, time left:   0:01:35 
20.3% done, time left:   0:01:32 
20.7% done, time left:   0:01:30 
21.2% done, time left:   0:01:27 
21.5% done, time left:   0:01:24 
21.7% done, time left:   0:01:20 
22.1% done, time left:   0:01:18 
22.4% done, time left:   0:01:15 
22.7% done, time left:   0:01:13 
23.1% done, time left:   0:01:11 
23.6% done, time left:   0:01:09 
24.0% done, time left:   0:01:08 
24.5% done, time left:   0:01:06 
24.9% done, time left:   0:01:04 
25.4% done, time left:   0:01:02 
25.8% done, time left:   0:01:00 
26.3% done, time left:   0:00:59 
26.8% done, time left:   0:00:57 
27.2% done, time left:   0:00:55 
27.5% done, time left:   0:00:53 
27.9% done, time left:   0:00:51 
28.4% done, time left:   0:00:50 
28.8% done, time left:   0:00:49 
29.3% done, time left:   0:00:47 
29.8% done, time left:   0:00:46 
30.2% done, time left:   0:00:44 
30.7% done, time left:   0:00:43 
31.1% done, time left:   0:00:42 
31.6% done, time left:   0:00:41 
32.0% done, time left:   0:00:40 
32.5% done, time left:   0:00:38 
33.0% done, time left:   0:00:37 
33.5% done, time left:   0:00:36 
33.9% done, time left:   0:00:35 
34.1% done, time left:   0:00:34 
34.5% done, time left:   0:00:32 
34.9% done, time left:   0:00:31 
35.2% done, time left:   0:00:30 
35.6% done, time left:   0:00:30 
36.1% done, time left:   0:00:29 
36.6% done, time left:   0:00:29 
36.8% done, time left:   0:00:27 
37.0% done, time left:   0:00:26 
37.5% done, time left:   0:00:26 
38.0% done, time left:   0:00:25 
38.1% done, time left:   0:00:24 
38.6% done, time left:   0:00:24 
39.1% done, time left:   0:00:23 
39.6% done, time left:   0:00:23 
40.1% done, time left:   0:00:23 
40.5% done, time left:   0:00:22 
41.0% done, time left:   0:00:22 
41.5% done, time left:   0:00:21 
42.0% done, time left:   0:00:21 
42.4% done, time left:   0:00:20 
42.9% done, time left:   0:00:20 
43.4% done, time left:   0:00:19 
43.8% done, time left:   0:00:19 
44.1% done, time left:   0:00:18 
44.5% done, time left:   0:00:18 
44.9% done, time left:   0:00:17 
45.2% done, time left:   0:00:17 
45.6% done, time left:   0:00:16 
46.0% done, time left:   0:00:16 
46.3% done, time left:   0:00:16 
46.7% done, time left:   0:00:15 
47.1% done, time left:   0:00:15 
47.5% done, time left:   0:00:15 
47.9% done, time left:   0:00:15 
48.2% done, time left:   0:00:15 
48.6% done, time left:   0:00:14 
49.0% done, time left:   0:00:14 
49.3% done, time left:   0:00:14 
49.5% done, time left:   0:00:13 
50.0% done, time left:   0:00:13 
50.5% done, time left:   0:00:13 
51.0% done, time left:   0:00:13 
51.5% done, time left:   0:00:13 
51.9% done, time left:   0:00:13 
52.4% done, time left:   0:00:13 
52.9% done, time left:   0:00:13 
53.4% done, time left:   0:00:13 
53.9% done, time left:   0:00:12 
54.4% done, time left:   0:00:12 
54.8% done, time left:   0:00:12 
55.3% done, time left:   0:00:11 
55.8% done, time left:   0:00:11 
56.3% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
56.9% done, time left:   0:00:08 
57.4% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.8% done, time left:   0:00:08 
59.2% done, time left:   0:00:08 
59.7% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
60.6% done, time left:   0:00:08 
61.1% done, time left:   0:00:08 
61.6% done, time left:   0:00:08 
62.0% done, time left:   0:00:08 
62.5% done, time left:   0:00:07 
62.9% done, time left:   0:00:07 
63.4% done, time left:   0:00:07 
63.8% done, time left:   0:00:07 
64.3% done, time left:   0:00:07 
64.7% done, time left:   0:00:06 
65.2% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.1% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.7% done, time left:   0:00:05 
67.1% done, time left:   0:00:05 
67.6% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.6% done, time left:   0:00:05 
70.1% done, time left:   0:00:04 
70.6% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
73.0% done, time left:   0:00:03 
73.4% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.2% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.1% done, time left:   0:00:02 
76.5% done, time left:   0:00:02 
77.0% done, time left:   0:00:02 
77.4% done, time left:   0:00:02 
77.9% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
80.8% done, time left:   0:00:01 
81.2% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.4% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayString:497:*]:
org.apache.commons.lang3.StringUtils.join:4562 ALOAD 0
org.apache.commons.lang3.StringUtils.join:4562 IFNONNULL L0 true false
org.apache.commons.lang3.StringUtils.join:4571 ILOAD 3
org.apache.commons.lang3.StringUtils.join:4571 ILOAD 2
org.apache.commons.lang3.StringUtils.join:4571 ISUB
org.apache.commons.lang3.StringUtils.join:4571 ISTORE 4
org.apache.commons.lang3.StringUtils.join:4572 ILOAD 4
org.apache.commons.lang3.StringUtils.join:4572 IFGT L2 true false
org.apache.commons.lang3.StringUtils.join:4578 ILOAD 2
org.apache.commons.lang3.StringUtils.join:4578 ISTORE 6
org.apache.commons.lang3.StringUtils.join:4578 ILOAD 6
org.apache.commons.lang3.StringUtils.join:4578 ILOAD 3
org.apache.commons.lang3.StringUtils.join:4578 IF_ICMPGE L6 true true
org.apache.commons.lang3.StringUtils.join:4578 IINC 6 1
org.apache.commons.lang3.StringUtils.join:4586 INVOKEVIRTUAL java/lang/StringBuilder.toString()Ljava/lang/String;
org.apache.commons.lang3.StringUtils.join:4586 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:138 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testJoin_ArrayString()V
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayString:497 LDC "/"
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayString:497 GETSTATIC org/apache/commons/lang3/StringUtilsTest.MIXED_ARRAY_LIST [Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayString:497 LDC "/"
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayString:497 ICONST_0
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayString:497 GETSTATIC org/apache/commons/lang3/StringUtilsTest.MIXED_ARRAY_LIST [Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayString:497 ARRAYLENGTH
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayString:497 ICONST_1
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayString:497 ISUB
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayString:497 INVOKESTATIC org/apache/commons/lang3/StringUtils.join([Ljava/lang/Object;Ljava/lang/String;II)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayString:497 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 29 bytecode instructions.
Computation took 34.75 seconds.
