 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:11   
 0.1% done, time left:   0:09:11 
 0.1% done, time left:   0:12:12 
 0.1% done, time left:   0:15:12 
 0.1% done, time left:   0:16:22 
 0.2% done, time left:   0:16:17 
 0.2% done, time left:   0:16:32 
 0.2% done, time left:   0:16:52 
 0.2% done, time left:   0:17:23 
 0.2% done, time left:   0:18:02 
 0.2% done, time left:   0:17:58 
 0.2% done, time left:   0:17:37 
 0.3% done, time left:   0:17:09 
 0.3% done, time left:   0:16:45 
 0.4% done, time left:   0:16:16 
 0.4% done, time left:   0:15:45 
 0.5% done, time left:   0:15:16 
 0.5% done, time left:   0:14:49 
 0.6% done, time left:   0:14:22 
 0.7% done, time left:   0:13:57 
 0.7% done, time left:   0:13:33 
 0.8% done, time left:   0:13:10 
 0.9% done, time left:   0:12:48 
 1.0% done, time left:   0:12:28 
 1.0% done, time left:   0:12:08 
 1.1% done, time left:   0:11:50 
 1.2% done, time left:   0:11:33 
 1.2% done, time left:   0:11:17 
 1.2% done, time left:   0:11:03 
 1.3% done, time left:   0:10:48 
 1.4% done, time left:   0:10:35 
 1.7% done, time left:   0:10:25 
 2.0% done, time left:   0:10:15 
 2.3% done, time left:   0:10:04 
 2.4% done, time left:   0:09:50 
 2.4% done, time left:   0:09:37 
 2.4% done, time left:   0:09:25 
 2.5% done, time left:   0:09:13 
 2.5% done, time left:   0:09:02 
 2.5% done, time left:   0:08:52 
 2.6% done, time left:   0:08:42 
 2.6% done, time left:   0:08:32 
 2.6% done, time left:   0:08:23 
 2.7% done, time left:   0:08:15 
 2.7% done, time left:   0:08:07 
 2.8% done, time left:   0:07:59 
 2.8% done, time left:   0:07:52 
 2.8% done, time left:   0:07:45 
 2.9% done, time left:   0:07:38 
 3.0% done, time left:   0:07:32 
 3.0% done, time left:   0:07:26 
 3.0% done, time left:   0:07:20 
 3.1% done, time left:   0:07:14 
 3.2% done, time left:   0:07:09 
 3.2% done, time left:   0:07:03 
 3.3% done, time left:   0:06:58 
 3.3% done, time left:   0:06:53 
 3.4% done, time left:   0:06:49 
 3.4% done, time left:   0:06:44 
 3.5% done, time left:   0:06:40 
 3.5% done, time left:   0:06:36 
 3.5% done, time left:   0:06:31 
 3.5% done, time left:   0:06:28 
 3.5% done, time left:   0:06:24 
 3.6% done, time left:   0:06:20 
 3.6% done, time left:   0:06:17 
 3.7% done, time left:   0:06:13 
 3.7% done, time left:   0:06:10 
 3.8% done, time left:   0:06:07 
 3.9% done, time left:   0:06:05 
 4.1% done, time left:   0:06:05 
 4.4% done, time left:   0:06:07 
 4.6% done, time left:   0:06:07 
 5.0% done, time left:   0:06:09 
 5.4% done, time left:   0:06:10 
 5.8% done, time left:   0:06:08 
 6.2% done, time left:   0:06:06 
 6.6% done, time left:   0:06:02 
 7.1% done, time left:   0:05:57 
 7.4% done, time left:   0:05:51 
 7.8% done, time left:   0:05:45 
 8.2% done, time left:   0:05:39 
 8.6% done, time left:   0:05:32 
 9.0% done, time left:   0:05:25 
 9.2% done, time left:   0:05:17 
 9.3% done, time left:   0:05:08 
 9.3% done, time left:   0:05:00 
 9.3% done, time left:   0:04:52 
 9.3% done, time left:   0:04:44 
 9.3% done, time left:   0:04:36 
 9.4% done, time left:   0:04:29 
 9.4% done, time left:   0:04:22 
 9.7% done, time left:   0:04:17 
10.0% done, time left:   0:04:12 
10.4% done, time left:   0:04:07 
10.5% done, time left:   0:04:00 
10.5% done, time left:   0:03:54 
10.9% done, time left:   0:03:49 
11.2% done, time left:   0:03:44 
11.5% done, time left:   0:03:40 
12.0% done, time left:   0:03:36 
12.4% done, time left:   0:03:31 
12.8% done, time left:   0:03:26 
13.3% done, time left:   0:03:21 
13.8% done, time left:   0:03:15 
14.2% done, time left:   0:03:10 
14.7% done, time left:   0:03:04 
15.1% done, time left:   0:02:58 
15.5% done, time left:   0:02:53 
15.8% done, time left:   0:02:47 
16.3% done, time left:   0:02:42 
16.7% done, time left:   0:02:37 
17.2% done, time left:   0:02:32 
17.6% done, time left:   0:02:27 
18.1% done, time left:   0:02:22 
18.5% done, time left:   0:02:17 
19.0% done, time left:   0:02:12 
19.3% done, time left:   0:02:07 
19.6% done, time left:   0:02:03 
20.0% done, time left:   0:01:59 
20.4% done, time left:   0:01:55 
20.9% done, time left:   0:01:51 
21.3% done, time left:   0:01:48 
21.8% done, time left:   0:01:44 
22.2% done, time left:   0:01:40 
22.3% done, time left:   0:01:36 
22.8% done, time left:   0:01:33 
23.1% done, time left:   0:01:30 
23.3% done, time left:   0:01:27 
23.7% done, time left:   0:01:24 
24.2% done, time left:   0:01:22 
24.7% done, time left:   0:01:19 
25.1% done, time left:   0:01:17 
25.6% done, time left:   0:01:14 
26.0% done, time left:   0:01:12 
26.5% done, time left:   0:01:09 
26.9% done, time left:   0:01:07 
27.4% done, time left:   0:01:05 
27.7% done, time left:   0:01:02 
28.1% done, time left:   0:01:00 
28.6% done, time left:   0:00:58 
29.1% done, time left:   0:00:56 
29.5% done, time left:   0:00:54 
30.0% done, time left:   0:00:53 
30.4% done, time left:   0:00:51 
30.9% done, time left:   0:00:49 
31.3% done, time left:   0:00:47 
31.4% done, time left:   0:00:45 
31.9% done, time left:   0:00:43 
32.3% done, time left:   0:00:42 
32.8% done, time left:   0:00:41 
33.3% done, time left:   0:00:40 
33.8% done, time left:   0:00:38 
34.2% done, time left:   0:00:37 
34.6% done, time left:   0:00:36 
35.0% done, time left:   0:00:35 
35.4% done, time left:   0:00:34 
35.7% done, time left:   0:00:33 
36.1% done, time left:   0:00:32 
36.6% done, time left:   0:00:31 
37.0% done, time left:   0:00:30 
37.3% done, time left:   0:00:29 
37.5% done, time left:   0:00:28 
38.0% done, time left:   0:00:28 
38.5% done, time left:   0:00:27 
38.7% done, time left:   0:00:26 
39.1% done, time left:   0:00:26 
39.6% done, time left:   0:00:25 
40.1% done, time left:   0:00:25 
40.6% done, time left:   0:00:25 
41.1% done, time left:   0:00:24 
41.5% done, time left:   0:00:24 
42.0% done, time left:   0:00:23 
42.5% done, time left:   0:00:22 
43.0% done, time left:   0:00:22 
43.5% done, time left:   0:00:21 
43.9% done, time left:   0:00:21 
44.3% done, time left:   0:00:20 
44.6% done, time left:   0:00:19 
45.0% done, time left:   0:00:19 
45.4% done, time left:   0:00:18 
45.7% done, time left:   0:00:18 
46.1% done, time left:   0:00:17 
46.5% done, time left:   0:00:17 
46.9% done, time left:   0:00:16 
47.2% done, time left:   0:00:16 
47.6% done, time left:   0:00:16 
47.9% done, time left:   0:00:15 
48.3% done, time left:   0:00:15 
48.7% done, time left:   0:00:15 
49.1% done, time left:   0:00:15 
49.4% done, time left:   0:00:14 
49.8% done, time left:   0:00:14 
50.2% done, time left:   0:00:14 
50.2% done, time left:   0:00:13 
50.7% done, time left:   0:00:13 
51.2% done, time left:   0:00:13 
51.7% done, time left:   0:00:13 
52.1% done, time left:   0:00:13 
52.6% done, time left:   0:00:13 
53.1% done, time left:   0:00:13 
53.6% done, time left:   0:00:13 
54.1% done, time left:   0:00:12 
54.6% done, time left:   0:00:12 
55.0% done, time left:   0:00:12 
55.4% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.4% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
57.0% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.4% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
59.9% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
60.8% done, time left:   0:00:08 
61.3% done, time left:   0:00:08 
61.8% done, time left:   0:00:08 
62.2% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
63.2% done, time left:   0:00:07 
63.6% done, time left:   0:00:07 
64.1% done, time left:   0:00:07 
64.2% done, time left:   0:00:06 
64.6% done, time left:   0:00:06 
65.1% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
