 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:34   
 0.1% done, time left:   0:11:17 
 0.1% done, time left:   0:12:07 
 0.2% done, time left:   0:11:57 
 0.2% done, time left:   0:12:22 
 0.2% done, time left:   0:12:55 
 0.2% done, time left:   0:13:40 
 0.2% done, time left:   0:14:33 
 0.2% done, time left:   0:15:11 
 0.2% done, time left:   0:15:28 
 0.2% done, time left:   0:15:34 
 0.2% done, time left:   0:15:25 
 0.3% done, time left:   0:15:09 
 0.3% done, time left:   0:14:50 
 0.4% done, time left:   0:14:27 
 0.4% done, time left:   0:14:01 
 0.5% done, time left:   0:13:37 
 0.5% done, time left:   0:13:16 
 0.6% done, time left:   0:12:54 
 0.7% done, time left:   0:12:33 
 0.7% done, time left:   0:12:13 
 0.8% done, time left:   0:11:53 
 0.9% done, time left:   0:11:35 
 1.0% done, time left:   0:11:17 
 1.0% done, time left:   0:11:01 
 1.1% done, time left:   0:10:45 
 1.1% done, time left:   0:10:31 
 1.2% done, time left:   0:10:17 
 1.3% done, time left:   0:10:04 
 1.4% done, time left:   0:09:52 
 1.4% done, time left:   0:09:40 
 1.5% done, time left:   0:09:29 
 1.6% done, time left:   0:09:19 
 1.7% done, time left:   0:09:09 
 1.7% done, time left:   0:08:59 
 1.8% done, time left:   0:08:50 
 1.9% done, time left:   0:08:41 
 1.9% done, time left:   0:08:33 
 2.0% done, time left:   0:08:25 
 2.1% done, time left:   0:08:17 
 2.2% done, time left:   0:08:10 
 2.2% done, time left:   0:08:03 
 2.3% done, time left:   0:07:56 
 2.4% done, time left:   0:07:49 
 2.4% done, time left:   0:07:43 
 2.4% done, time left:   0:07:37 
 2.4% done, time left:   0:07:32 
 2.4% done, time left:   0:07:27 
 2.4% done, time left:   0:07:22 
 2.5% done, time left:   0:07:17 
 2.5% done, time left:   0:07:13 
 2.6% done, time left:   0:07:08 
 2.6% done, time left:   0:07:04 
 2.7% done, time left:   0:07:00 
 2.7% done, time left:   0:06:56 
 2.8% done, time left:   0:06:53 
 2.8% done, time left:   0:06:49 
 2.8% done, time left:   0:06:46 
 2.9% done, time left:   0:06:42 
 2.9% done, time left:   0:06:39 
 3.0% done, time left:   0:06:36 
 3.0% done, time left:   0:06:33 
 3.1% done, time left:   0:06:30 
 3.1% done, time left:   0:06:27 
 3.2% done, time left:   0:06:24 
 3.3% done, time left:   0:06:21 
 3.3% done, time left:   0:06:19 
 3.3% done, time left:   0:06:16 
 3.4% done, time left:   0:06:14 
 3.5% done, time left:   0:06:11 
 3.5% done, time left:   0:06:09 
 3.5% done, time left:   0:06:07 
 3.5% done, time left:   0:06:04 
 3.5% done, time left:   0:06:02 
 3.6% done, time left:   0:06:00 
 3.6% done, time left:   0:05:58 
 3.7% done, time left:   0:05:58 
 3.9% done, time left:   0:06:00 
 4.1% done, time left:   0:06:02 
 4.4% done, time left:   0:06:05 
 4.5% done, time left:   0:06:03 
 4.7% done, time left:   0:06:04 
 5.0% done, time left:   0:06:07 
 5.4% done, time left:   0:06:09 
 5.8% done, time left:   0:06:09 
 6.3% done, time left:   0:06:07 
 6.7% done, time left:   0:06:04 
 7.2% done, time left:   0:06:00 
 7.4% done, time left:   0:05:53 
 7.8% done, time left:   0:05:47 
 8.2% done, time left:   0:05:40 
 8.7% done, time left:   0:05:34 
 9.1% done, time left:   0:05:27 
 9.2% done, time left:   0:05:18 
 9.3% done, time left:   0:05:09 
 9.3% done, time left:   0:05:01 
 9.3% done, time left:   0:04:53 
 9.3% done, time left:   0:04:45 
 9.5% done, time left:   0:04:38 
 9.9% done, time left:   0:04:33 
10.3% done, time left:   0:04:27 
10.5% done, time left:   0:04:20 
10.5% done, time left:   0:04:12 
10.6% done, time left:   0:04:06 
11.0% done, time left:   0:04:01 
11.5% done, time left:   0:03:55 
11.9% done, time left:   0:03:50 
12.4% done, time left:   0:03:44 
12.8% done, time left:   0:03:38 
13.2% done, time left:   0:03:31 
13.7% done, time left:   0:03:25 
14.2% done, time left:   0:03:19 
14.2% done, time left:   0:03:11 
14.6% done, time left:   0:03:05 
14.8% done, time left:   0:02:58 
15.1% done, time left:   0:02:52 
15.4% done, time left:   0:02:46 
15.7% done, time left:   0:02:41 
16.1% done, time left:   0:02:36 
16.6% done, time left:   0:02:31 
17.0% done, time left:   0:02:27 
17.5% done, time left:   0:02:22 
17.6% done, time left:   0:02:16 
17.8% done, time left:   0:02:11 
18.2% done, time left:   0:02:07 
18.5% done, time left:   0:02:03 
18.8% done, time left:   0:01:58 
19.2% done, time left:   0:01:55 
19.7% done, time left:   0:01:51 
20.1% done, time left:   0:01:48 
20.5% done, time left:   0:01:44 
21.0% done, time left:   0:01:41 
21.4% done, time left:   0:01:38 
21.9% done, time left:   0:01:34 
22.4% done, time left:   0:01:31 
22.8% done, time left:   0:01:28 
23.0% done, time left:   0:01:24 
23.5% done, time left:   0:01:21 
23.9% done, time left:   0:01:19 
24.4% done, time left:   0:01:16 
24.8% done, time left:   0:01:13 
25.3% done, time left:   0:01:11 
25.8% done, time left:   0:01:08 
26.2% done, time left:   0:01:06 
26.7% done, time left:   0:01:03 
27.1% done, time left:   0:01:01 
27.5% done, time left:   0:00:59 
28.0% done, time left:   0:00:57 
28.5% done, time left:   0:00:56 
28.9% done, time left:   0:00:54 
29.4% done, time left:   0:00:52 
29.9% done, time left:   0:00:50 
30.3% done, time left:   0:00:48 
30.7% done, time left:   0:00:47 
31.2% done, time left:   0:00:45 
31.6% done, time left:   0:00:43 
31.9% done, time left:   0:00:42 
32.1% done, time left:   0:00:40 
32.6% done, time left:   0:00:39 
33.0% done, time left:   0:00:38 
33.5% done, time left:   0:00:37 
34.0% done, time left:   0:00:36 
34.5% done, time left:   0:00:35 
34.9% done, time left:   0:00:34 
35.3% done, time left:   0:00:33 
35.8% done, time left:   0:00:32 
36.3% done, time left:   0:00:31 
36.8% done, time left:   0:00:31 
37.2% done, time left:   0:00:30 
37.7% done, time left:   0:00:29 
38.2% done, time left:   0:00:28 
38.7% done, time left:   0:00:28 
39.1% done, time left:   0:00:27 
39.6% done, time left:   0:00:26 
40.1% done, time left:   0:00:26 
40.5% done, time left:   0:00:25 
41.0% done, time left:   0:00:24 
41.5% done, time left:   0:00:23 
41.8% done, time left:   0:00:23 
42.3% done, time left:   0:00:22 
42.7% done, time left:   0:00:22 
43.2% done, time left:   0:00:21 
43.7% done, time left:   0:00:21 
44.2% done, time left:   0:00:20 
44.7% done, time left:   0:00:20 
45.1% done, time left:   0:00:19 
45.6% done, time left:   0:00:19 
46.0% done, time left:   0:00:18 
46.4% done, time left:   0:00:17 
46.8% done, time left:   0:00:17 
47.2% done, time left:   0:00:16 
47.7% done, time left:   0:00:16 
48.1% done, time left:   0:00:16 
48.4% done, time left:   0:00:15 
48.8% done, time left:   0:00:15 
49.2% done, time left:   0:00:14 
49.6% done, time left:   0:00:14 
49.9% done, time left:   0:00:14 
50.1% done, time left:   0:00:13 
50.6% done, time left:   0:00:13 
51.1% done, time left:   0:00:13 
51.6% done, time left:   0:00:13 
52.0% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
53.0% done, time left:   0:00:12 
53.4% done, time left:   0:00:12 
53.9% done, time left:   0:00:12 
54.4% done, time left:   0:00:12 
54.9% done, time left:   0:00:11 
55.3% done, time left:   0:00:11 
55.8% done, time left:   0:00:11 
56.3% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.8% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.0% done, time left:   0:00:08 
59.3% done, time left:   0:00:08 
59.7% done, time left:   0:00:07 
59.9% done, time left:   0:00:07 
60.1% done, time left:   0:00:07 
60.4% done, time left:   0:00:07 
60.6% done, time left:   0:00:06 
61.1% done, time left:   0:00:07 
61.6% done, time left:   0:00:07 
62.0% done, time left:   0:00:07 
62.5% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
63.9% done, time left:   0:00:07 
64.4% done, time left:   0:00:07 
64.9% done, time left:   0:00:07 
65.4% done, time left:   0:00:07 
65.8% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.2% done, time left:   0:00:06 
67.7% done, time left:   0:00:06 
68.1% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
70.0% done, time left:   0:00:05 
70.5% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.4% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:02 
75.1% done, time left:   0:00:02 
75.4% done, time left:   0:00:02 
75.8% done, time left:   0:00:02 
76.3% done, time left:   0:00:02 
76.8% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
81.1% done, time left:   0:00:01 
81.5% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.5% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringString:3295:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 INVOKEINTERFACE java/lang/CharSequence.length()I
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNE L1 true false
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_0
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.wrapIfMissing:9127 ALOAD 0
org.apache.commons.lang3.StringUtils.wrapIfMissing:9127 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.wrapIfMissing:9127 IFNE L0 false true
org.apache.commons.lang3.StringUtils.wrapIfMissing:9127 ALOAD 1
org.apache.commons.lang3.StringUtils.wrapIfMissing:9127 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.wrapIfMissing:9127 IFEQ L1 true false
org.apache.commons.lang3.StringUtils.wrapIfMissing:9138 INVOKEVIRTUAL java/lang/StringBuilder.toString()Ljava/lang/String;
org.apache.commons.lang3.StringUtils.wrapIfMissing:9138 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:246 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testWrapIfMissing_StringString()V
org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringString:3295 LDC "/"
org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringString:3295 LDC "/"
org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringString:3295 LDC "/"
org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringString:3295 INVOKESTATIC org/apache/commons/lang3/StringUtils.wrapIfMissing(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringString:3295 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 23 bytecode instructions.
Computation took 34.26 seconds.
