 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:13   
 0.1% done, time left:   0:09:07 
 0.1% done, time left:   0:12:05 
 0.1% done, time left:   0:15:02 
 0.1% done, time left:   0:17:56 
 0.1% done, time left:   0:18:14 
 0.2% done, time left:   0:18:11 
 0.2% done, time left:   0:18:27 
 0.2% done, time left:   0:18:47 
 0.2% done, time left:   0:19:17 
 0.2% done, time left:   0:19:55 
 0.2% done, time left:   0:19:52 
 0.2% done, time left:   0:19:28 
 0.3% done, time left:   0:18:59 
 0.3% done, time left:   0:18:27 
 0.4% done, time left:   0:17:53 
 0.4% done, time left:   0:17:19 
 0.5% done, time left:   0:16:46 
 0.5% done, time left:   0:16:16 
 0.6% done, time left:   0:15:47 
 0.7% done, time left:   0:15:18 
 0.8% done, time left:   0:14:51 
 0.9% done, time left:   0:14:26 
 0.9% done, time left:   0:14:02 
 1.0% done, time left:   0:13:39 
 1.1% done, time left:   0:13:18 
 1.1% done, time left:   0:12:58 
 1.2% done, time left:   0:12:40 
 1.2% done, time left:   0:12:22 
 1.3% done, time left:   0:12:06 
 1.4% done, time left:   0:11:50 
 1.4% done, time left:   0:11:35 
 1.5% done, time left:   0:11:21 
 1.6% done, time left:   0:11:08 
 1.8% done, time left:   0:10:56 
 2.1% done, time left:   0:10:47 
 2.4% done, time left:   0:10:37 
 2.4% done, time left:   0:10:23 
 2.4% done, time left:   0:10:11 
 2.4% done, time left:   0:09:59 
 2.5% done, time left:   0:09:48 
 2.5% done, time left:   0:09:37 
 2.5% done, time left:   0:09:27 
 2.6% done, time left:   0:09:17 
 2.6% done, time left:   0:09:08 
 2.6% done, time left:   0:08:59 
 2.7% done, time left:   0:08:51 
 2.7% done, time left:   0:08:43 
 2.8% done, time left:   0:08:35 
 2.8% done, time left:   0:08:28 
 2.8% done, time left:   0:08:21 
 2.9% done, time left:   0:08:14 
 3.0% done, time left:   0:08:08 
 3.0% done, time left:   0:08:02 
 3.0% done, time left:   0:07:56 
 3.1% done, time left:   0:07:50 
 3.1% done, time left:   0:07:45 
 3.2% done, time left:   0:07:39 
 3.3% done, time left:   0:07:34 
 3.3% done, time left:   0:07:29 
 3.4% done, time left:   0:07:24 
 3.4% done, time left:   0:07:20 
 3.5% done, time left:   0:07:15 
 3.5% done, time left:   0:07:11 
 3.5% done, time left:   0:07:07 
 3.5% done, time left:   0:07:03 
 3.5% done, time left:   0:06:59 
 3.6% done, time left:   0:06:55 
 3.6% done, time left:   0:06:51 
 3.6% done, time left:   0:06:48 
 3.7% done, time left:   0:06:44 
 3.7% done, time left:   0:06:41 
 3.8% done, time left:   0:06:38 
 3.9% done, time left:   0:06:35 
 3.9% done, time left:   0:06:32 
 4.0% done, time left:   0:06:29 
 4.0% done, time left:   0:06:26 
 4.1% done, time left:   0:06:23 
 4.1% done, time left:   0:06:21 
 4.2% done, time left:   0:06:18 
 4.3% done, time left:   0:06:16 
 4.3% done, time left:   0:06:13 
 4.4% done, time left:   0:06:11 
 4.5% done, time left:   0:06:09 
 4.6% done, time left:   0:06:08 
 4.6% done, time left:   0:06:06 
 4.7% done, time left:   0:06:04 
 4.8% done, time left:   0:06:03 
 4.9% done, time left:   0:06:01 
 4.9% done, time left:   0:05:59 
 5.0% done, time left:   0:05:58 
 5.1% done, time left:   0:05:57 
 5.2% done, time left:   0:05:55 
 5.3% done, time left:   0:05:54 
 5.4% done, time left:   0:05:54 
 5.4% done, time left:   0:05:52 
 5.5% done, time left:   0:05:51 
 5.6% done, time left:   0:05:50 
 5.7% done, time left:   0:05:49 
 5.8% done, time left:   0:05:48 
 5.9% done, time left:   0:05:47 
 6.0% done, time left:   0:05:47 
 6.1% done, time left:   0:05:46 
 6.2% done, time left:   0:05:44 
 6.3% done, time left:   0:05:44 
 6.3% done, time left:   0:05:43 
 6.4% done, time left:   0:05:41 
 6.5% done, time left:   0:05:41 
 6.6% done, time left:   0:05:40 
 6.7% done, time left:   0:05:39 
 6.7% done, time left:   0:05:38 
 6.9% done, time left:   0:05:38 
 6.9% done, time left:   0:05:37 
 7.0% done, time left:   0:05:36 
 7.1% done, time left:   0:05:36 
 7.2% done, time left:   0:05:35 
 7.3% done, time left:   0:05:35 
 7.4% done, time left:   0:05:33 
 7.6% done, time left:   0:05:36 
 8.0% done, time left:   0:05:39 
 8.4% done, time left:   0:05:40 
 8.5% done, time left:   0:05:36 
 8.9% done, time left:   0:05:35 
 9.2% done, time left:   0:05:31 
 9.3% done, time left:   0:05:26 
 9.3% done, time left:   0:05:21 
 9.3% done, time left:   0:05:15 
 9.3% done, time left:   0:05:10 
 9.3% done, time left:   0:05:05 
 9.4% done, time left:   0:05:01 
 9.5% done, time left:   0:04:56 
 9.5% done, time left:   0:04:52 
 9.6% done, time left:   0:04:48 
 9.7% done, time left:   0:04:44 
 9.8% done, time left:   0:04:41 
10.0% done, time left:   0:04:37 
10.0% done, time left:   0:04:34 
10.1% done, time left:   0:04:30 
10.3% done, time left:   0:04:27 
10.4% done, time left:   0:04:24 
10.4% done, time left:   0:04:21 
10.5% done, time left:   0:04:17 
10.5% done, time left:   0:04:14 
10.6% done, time left:   0:04:10 
10.7% done, time left:   0:04:07 
10.7% done, time left:   0:04:04 
10.9% done, time left:   0:04:01 
10.9% done, time left:   0:03:59 
11.0% done, time left:   0:03:56 
11.1% done, time left:   0:03:54 
11.2% done, time left:   0:03:51 
11.3% done, time left:   0:03:49 
11.4% done, time left:   0:03:46 
11.6% done, time left:   0:03:46 
12.1% done, time left:   0:03:46 
12.5% done, time left:   0:03:45 
13.0% done, time left:   0:03:43 
13.4% done, time left:   0:03:40 
13.8% done, time left:   0:03:37 
14.1% done, time left:   0:03:32 
14.5% done, time left:   0:03:28 
14.7% done, time left:   0:03:23 
14.9% done, time left:   0:03:18 
15.2% done, time left:   0:03:14 
15.5% done, time left:   0:03:10 
16.0% done, time left:   0:03:06 
16.4% done, time left:   0:03:02 
16.9% done, time left:   0:02:58 
17.3% done, time left:   0:02:53 
17.6% done, time left:   0:02:48 
17.9% done, time left:   0:02:43 
18.2% done, time left:   0:02:39 
18.7% done, time left:   0:02:35 
19.1% done, time left:   0:02:31 
19.6% done, time left:   0:02:27 
20.0% done, time left:   0:02:23 
20.5% done, time left:   0:02:19 
20.9% done, time left:   0:02:14 
21.4% done, time left:   0:02:10 
21.8% done, time left:   0:02:05 
22.3% done, time left:   0:02:01 
22.7% done, time left:   0:01:57 
23.2% done, time left:   0:01:53 
23.7% done, time left:   0:01:49 
24.2% done, time left:   0:01:45 
24.6% done, time left:   0:01:41 
25.1% done, time left:   0:01:38 
25.5% done, time left:   0:01:34 
26.0% done, time left:   0:01:30 
26.5% done, time left:   0:01:27 
26.8% done, time left:   0:01:23 
27.3% done, time left:   0:01:20 
27.8% done, time left:   0:01:17 
28.2% done, time left:   0:01:14 
28.7% done, time left:   0:01:11 
29.2% done, time left:   0:01:08 
29.6% done, time left:   0:01:06 
29.9% done, time left:   0:01:03 
30.3% done, time left:   0:01:00 
30.6% done, time left:   0:00:58 
30.9% done, time left:   0:00:55 
31.4% done, time left:   0:00:53 
31.9% done, time left:   0:00:52 
32.3% done, time left:   0:00:50 
32.5% done, time left:   0:00:48 
