 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:24   
 0.1% done, time left:   0:10:39 
 0.1% done, time left:   0:10:41 
 0.2% done, time left:   0:10:58 
 0.2% done, time left:   0:11:43 
 0.2% done, time left:   0:12:29 
 0.2% done, time left:   0:13:25 
 0.2% done, time left:   0:13:34 
 0.2% done, time left:   0:13:22 
 0.3% done, time left:   0:13:04 
 0.3% done, time left:   0:12:44 
 0.3% done, time left:   0:12:23 
 0.4% done, time left:   0:12:02 
 0.4% done, time left:   0:11:40 
 0.5% done, time left:   0:11:20 
 0.5% done, time left:   0:11:02 
 0.6% done, time left:   0:10:44 
 0.7% done, time left:   0:10:26 
 0.7% done, time left:   0:10:09 
 0.8% done, time left:   0:09:52 
 0.9% done, time left:   0:09:37 
 1.0% done, time left:   0:09:22 
 1.0% done, time left:   0:09:09 
 1.1% done, time left:   0:08:56 
 1.1% done, time left:   0:08:44 
 1.2% done, time left:   0:08:33 
 1.3% done, time left:   0:08:23 
 1.3% done, time left:   0:08:13 
 1.4% done, time left:   0:08:03 
 1.5% done, time left:   0:07:54 
 1.6% done, time left:   0:07:46 
 1.6% done, time left:   0:07:38 
 1.7% done, time left:   0:07:30 
 1.8% done, time left:   0:07:23 
 1.8% done, time left:   0:07:16 
 1.9% done, time left:   0:07:09 
 2.0% done, time left:   0:07:03 
 2.0% done, time left:   0:06:57 
 2.1% done, time left:   0:06:51 
 2.2% done, time left:   0:06:46 
 2.2% done, time left:   0:06:40 
 2.3% done, time left:   0:06:35 
 2.4% done, time left:   0:06:31 
 2.4% done, time left:   0:06:26 
 2.4% done, time left:   0:06:22 
 2.4% done, time left:   0:06:18 
 2.4% done, time left:   0:06:14 
 2.5% done, time left:   0:06:10 
 2.5% done, time left:   0:06:07 
 2.5% done, time left:   0:06:03 
 2.6% done, time left:   0:06:00 
 2.6% done, time left:   0:05:57 
 2.7% done, time left:   0:05:54 
 2.7% done, time left:   0:05:51 
 2.8% done, time left:   0:05:49 
 2.8% done, time left:   0:05:46 
 2.8% done, time left:   0:05:43 
 2.9% done, time left:   0:05:41 
 2.9% done, time left:   0:05:39 
 3.0% done, time left:   0:05:36 
 3.0% done, time left:   0:05:34 
 3.0% done, time left:   0:05:32 
 3.1% done, time left:   0:05:30 
 3.2% done, time left:   0:05:28 
 3.3% done, time left:   0:05:26 
 3.3% done, time left:   0:05:24 
 3.3% done, time left:   0:05:22 
 3.4% done, time left:   0:05:21 
 3.4% done, time left:   0:05:19 
 3.5% done, time left:   0:05:17 
 3.5% done, time left:   0:05:16 
 3.5% done, time left:   0:05:14 
 3.5% done, time left:   0:05:13 
 3.5% done, time left:   0:05:11 
 3.6% done, time left:   0:05:10 
 3.6% done, time left:   0:05:09 
 3.6% done, time left:   0:05:07 
 3.7% done, time left:   0:05:06 
 3.7% done, time left:   0:05:05 
 3.8% done, time left:   0:05:04 
 3.9% done, time left:   0:05:03 
 3.9% done, time left:   0:05:02 
 4.0% done, time left:   0:05:01 
 4.0% done, time left:   0:04:59 
 4.1% done, time left:   0:04:58 
 4.2% done, time left:   0:04:57 
 4.4% done, time left:   0:05:01 
 4.8% done, time left:   0:05:07 
 5.2% done, time left:   0:05:11 
 5.7% done, time left:   0:05:12 
 6.1% done, time left:   0:05:12 
 6.5% done, time left:   0:05:10 
 6.9% done, time left:   0:05:08 
 7.4% done, time left:   0:05:04 
 7.6% done, time left:   0:04:58 
 8.0% done, time left:   0:04:54 
 8.4% done, time left:   0:04:49 
 8.7% done, time left:   0:04:43 
 9.2% done, time left:   0:04:38 
 9.2% done, time left:   0:04:30 
 9.3% done, time left:   0:04:23 
 9.3% done, time left:   0:04:16 
 9.3% done, time left:   0:04:09 
 9.4% done, time left:   0:04:02 
 9.6% done, time left:   0:03:57 
 9.9% done, time left:   0:03:53 
10.3% done, time left:   0:03:48 
10.5% done, time left:   0:03:43 
10.5% done, time left:   0:03:36 
10.7% done, time left:   0:03:31 
11.1% done, time left:   0:03:27 
11.5% done, time left:   0:03:23 
11.6% done, time left:   0:03:17 
12.0% done, time left:   0:03:13 
12.4% done, time left:   0:03:09 
12.9% done, time left:   0:03:04 
13.3% done, time left:   0:02:59 
13.7% done, time left:   0:02:55 
14.1% done, time left:   0:02:50 
14.5% done, time left:   0:02:45 
14.9% done, time left:   0:02:40 
15.3% done, time left:   0:02:35 
15.8% done, time left:   0:02:31 
15.9% done, time left:   0:02:25 
16.3% done, time left:   0:02:21 
16.8% done, time left:   0:02:16 
17.2% done, time left:   0:02:12 
17.6% done, time left:   0:02:08 
18.1% done, time left:   0:02:04 
18.5% done, time left:   0:02:00 
19.0% done, time left:   0:01:56 
19.3% done, time left:   0:01:51 
19.6% done, time left:   0:01:47 
19.9% done, time left:   0:01:43 
20.2% done, time left:   0:01:40 
20.6% done, time left:   0:01:37 
21.1% done, time left:   0:01:34 
21.5% done, time left:   0:01:31 
21.9% done, time left:   0:01:28 
22.4% done, time left:   0:01:25 
22.5% done, time left:   0:01:22 
22.8% done, time left:   0:01:19 
23.1% done, time left:   0:01:16 
23.5% done, time left:   0:01:14 
23.9% done, time left:   0:01:12 
24.4% done, time left:   0:01:10 
24.9% done, time left:   0:01:08 
25.3% done, time left:   0:01:06 
25.8% done, time left:   0:01:04 
26.2% done, time left:   0:01:02 
26.6% done, time left:   0:01:00 
27.1% done, time left:   0:00:59 
27.5% done, time left:   0:00:57 
27.9% done, time left:   0:00:55 
28.3% done, time left:   0:00:53 
28.8% done, time left:   0:00:52 
29.3% done, time left:   0:00:50 
29.7% done, time left:   0:00:49 
30.2% done, time left:   0:00:47 
30.6% done, time left:   0:00:46 
31.1% done, time left:   0:00:45 
31.6% done, time left:   0:00:43 
31.7% done, time left:   0:00:41 
32.1% done, time left:   0:00:40 
32.6% done, time left:   0:00:39 
33.0% done, time left:   0:00:38 
33.5% done, time left:   0:00:36 
34.0% done, time left:   0:00:35 
34.4% done, time left:   0:00:34 
34.8% done, time left:   0:00:33 
35.1% done, time left:   0:00:32 
35.5% done, time left:   0:00:31 
35.8% done, time left:   0:00:30 
36.2% done, time left:   0:00:29 
36.7% done, time left:   0:00:29 
37.1% done, time left:   0:00:28 
37.4% done, time left:   0:00:27 
37.7% done, time left:   0:00:26 
38.1% done, time left:   0:00:26 
38.3% done, time left:   0:00:25 
38.8% done, time left:   0:00:25 
39.2% done, time left:   0:00:24 
39.7% done, time left:   0:00:24 
40.2% done, time left:   0:00:24 
40.7% done, time left:   0:00:23 
41.1% done, time left:   0:00:23 
41.6% done, time left:   0:00:22 
42.0% done, time left:   0:00:22 
42.5% done, time left:   0:00:21 
43.0% done, time left:   0:00:21 
43.5% done, time left:   0:00:21 
43.8% done, time left:   0:00:20 
44.2% done, time left:   0:00:19 
44.6% done, time left:   0:00:19 
44.9% done, time left:   0:00:18 
45.3% done, time left:   0:00:18 
45.6% done, time left:   0:00:17 
46.0% done, time left:   0:00:17 
46.3% done, time left:   0:00:16 
46.7% done, time left:   0:00:16 
47.1% done, time left:   0:00:16 
47.5% done, time left:   0:00:16 
47.9% done, time left:   0:00:16 
48.3% done, time left:   0:00:15 
48.7% done, time left:   0:00:15 
49.2% done, time left:   0:00:15 
49.7% done, time left:   0:00:15 
50.2% done, time left:   0:00:15 
50.6% done, time left:   0:00:15 
51.1% done, time left:   0:00:15 
51.6% done, time left:   0:00:14 
52.0% done, time left:   0:00:14 
52.5% done, time left:   0:00:14 
53.0% done, time left:   0:00:13 
53.4% done, time left:   0:00:13 
53.9% done, time left:   0:00:13 
54.3% done, time left:   0:00:13 
54.8% done, time left:   0:00:12 
55.3% done, time left:   0:00:12 
55.7% done, time left:   0:00:12 
56.2% done, time left:   0:00:12 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
56.8% done, time left:   0:00:08 
57.2% done, time left:   0:00:09 
57.7% done, time left:   0:00:09 
58.2% done, time left:   0:00:09 
58.6% done, time left:   0:00:09 
59.1% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
60.0% done, time left:   0:00:08 
60.5% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.9% done, time left:   0:00:08 
62.4% done, time left:   0:00:07 
62.9% done, time left:   0:00:07 
63.3% done, time left:   0:00:07 
63.7% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.7% done, time left:   0:00:07 
65.1% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.1% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
67.0% done, time left:   0:00:06 
67.5% done, time left:   0:00:05 
67.9% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.3% done, time left:   0:00:05 
69.8% done, time left:   0:00:05 
70.2% done, time left:   0:00:04 
70.7% done, time left:   0:00:04 
71.1% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
73.0% done, time left:   0:00:03 
73.4% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
74.9% done, time left:   0:00:02 
75.3% done, time left:   0:00:02 
75.8% done, time left:   0:00:02 
76.3% done, time left:   0:00:02 
76.7% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.9% done, time left:   0:00:01 
81.4% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.2% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testLowerCase:284:*]:
org.apache.commons.lang3.StringUtils.lowerCase:6662 ALOAD 0
org.apache.commons.lang3.StringUtils.lowerCase:6662 IFNONNULL L0 true false
org.apache.commons.lang3.StringUtils.lowerCase:6665 ALOAD 0
org.apache.commons.lang3.StringUtils.lowerCase:6665 INVOKEVIRTUAL java/lang/String.toLowerCase()Ljava/lang/String;
org.apache.commons.lang3.StringUtils.lowerCase:6665 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:123 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testLowerCase()V
org.apache.commons.lang3.StringUtilsTest.testLowerCase:284 LDC "lowerCase(empty-string) failed"
org.apache.commons.lang3.StringUtilsTest.testLowerCase:284 LDC ""
org.apache.commons.lang3.StringUtilsTest.testLowerCase:284 LDC ""
org.apache.commons.lang3.StringUtilsTest.testLowerCase:284 INVOKESTATIC org/apache/commons/lang3/StringUtils.lowerCase(Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testLowerCase:284 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 13 bytecode instructions.
Computation took 34.69 seconds.
