 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:49   
 0.1% done, time left:   0:07:24 
 0.1% done, time left:   0:07:34 
 0.2% done, time left:   0:07:30 
 0.2% done, time left:   0:07:35 
 0.2% done, time left:   0:07:33 
 0.2% done, time left:   0:07:34 
 0.2% done, time left:   0:07:36 
 0.3% done, time left:   0:07:34 
 0.3% done, time left:   0:07:32 
 0.3% done, time left:   0:07:28 
 0.4% done, time left:   0:07:22 
 0.4% done, time left:   0:07:14 
 0.5% done, time left:   0:07:06 
 0.5% done, time left:   0:06:59 
 0.6% done, time left:   0:06:51 
 0.7% done, time left:   0:06:44 
 0.7% done, time left:   0:06:36 
 0.8% done, time left:   0:06:28 
 0.9% done, time left:   0:06:21 
 0.9% done, time left:   0:06:15 
 1.0% done, time left:   0:06:09 
 1.0% done, time left:   0:06:03 
 1.1% done, time left:   0:05:58 
 1.1% done, time left:   0:05:53 
 1.1% done, time left:   0:05:49 
 1.2% done, time left:   0:05:45 
 1.3% done, time left:   0:05:41 
 1.4% done, time left:   0:05:36 
 1.4% done, time left:   0:05:32 
 1.5% done, time left:   0:05:29 
 1.6% done, time left:   0:05:25 
 1.6% done, time left:   0:05:21 
 1.7% done, time left:   0:05:18 
 1.8% done, time left:   0:05:14 
 1.9% done, time left:   0:05:11 
 1.9% done, time left:   0:05:08 
 2.0% done, time left:   0:05:05 
 2.1% done, time left:   0:05:02 
 2.1% done, time left:   0:04:59 
 2.2% done, time left:   0:04:57 
 2.3% done, time left:   0:04:54 
 2.3% done, time left:   0:04:52 
 2.4% done, time left:   0:04:49 
 2.4% done, time left:   0:04:47 
 2.4% done, time left:   0:04:45 
 2.4% done, time left:   0:04:43 
 2.4% done, time left:   0:04:41 
 2.5% done, time left:   0:04:40 
 2.5% done, time left:   0:04:38 
 2.5% done, time left:   0:04:37 
 2.6% done, time left:   0:04:35 
 2.6% done, time left:   0:04:34 
 2.7% done, time left:   0:04:32 
 2.7% done, time left:   0:04:31 
 2.8% done, time left:   0:04:30 
 2.8% done, time left:   0:04:29 
 2.8% done, time left:   0:04:28 
 2.9% done, time left:   0:04:27 
 2.9% done, time left:   0:04:26 
 2.9% done, time left:   0:04:25 
 3.0% done, time left:   0:04:24 
 3.0% done, time left:   0:04:23 
 3.0% done, time left:   0:04:22 
 3.0% done, time left:   0:04:21 
 3.2% done, time left:   0:04:25 
 3.3% done, time left:   0:04:25 
 3.4% done, time left:   0:04:24 
 3.4% done, time left:   0:04:23 
 3.5% done, time left:   0:04:21 
 3.5% done, time left:   0:04:20 
 3.5% done, time left:   0:04:19 
 3.5% done, time left:   0:04:18 
