 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:45   
 0.1% done, time left:   0:08:26 
 0.1% done, time left:   0:11:11 
 0.1% done, time left:   0:13:57 
 0.1% done, time left:   0:16:40 
 0.1% done, time left:   0:19:06 
 0.1% done, time left:   0:19:29 
 0.2% done, time left:   0:19:31 
 0.2% done, time left:   0:19:49 
 0.2% done, time left:   0:20:09 
 0.2% done, time left:   0:20:37 
 0.2% done, time left:   0:20:24 
 0.2% done, time left:   0:19:57 
 0.3% done, time left:   0:19:26 
 0.3% done, time left:   0:18:58 
 0.4% done, time left:   0:18:26 
 0.4% done, time left:   0:17:52 
 0.5% done, time left:   0:17:20 
 0.5% done, time left:   0:16:49 
 0.6% done, time left:   0:16:20 
 0.6% done, time left:   0:15:52 
 0.7% done, time left:   0:15:25 
 0.8% done, time left:   0:14:59 
 0.9% done, time left:   0:14:34 
 0.9% done, time left:   0:14:11 
 1.0% done, time left:   0:13:50 
 1.1% done, time left:   0:13:29 
 1.1% done, time left:   0:13:10 
 1.2% done, time left:   0:12:52 
 1.2% done, time left:   0:12:35 
 1.3% done, time left:   0:12:19 
 1.4% done, time left:   0:12:03 
 1.4% done, time left:   0:11:49 
 1.5% done, time left:   0:11:35 
 1.6% done, time left:   0:11:22 
 1.6% done, time left:   0:11:09 
 1.7% done, time left:   0:10:57 
 1.7% done, time left:   0:10:46 
 1.8% done, time left:   0:10:35 
 1.9% done, time left:   0:10:25 
 1.9% done, time left:   0:10:15 
 1.9% done, time left:   0:10:06 
 2.0% done, time left:   0:09:57 
 2.1% done, time left:   0:09:48 
 2.1% done, time left:   0:09:40 
 2.2% done, time left:   0:09:32 
 2.3% done, time left:   0:09:24 
 2.4% done, time left:   0:09:17 
 2.4% done, time left:   0:09:10 
 2.4% done, time left:   0:09:03 
 2.4% done, time left:   0:08:57 
 2.5% done, time left:   0:08:51 
 2.5% done, time left:   0:08:45 
 2.5% done, time left:   0:08:39 
 2.6% done, time left:   0:08:34 
 2.6% done, time left:   0:08:28 
 2.7% done, time left:   0:08:23 
 2.7% done, time left:   0:08:18 
 2.8% done, time left:   0:08:13 
 2.8% done, time left:   0:08:09 
 2.8% done, time left:   0:08:05 
 2.9% done, time left:   0:08:00 
 2.9% done, time left:   0:07:56 
 3.0% done, time left:   0:07:52 
 3.0% done, time left:   0:07:48 
 3.2% done, time left:   0:07:49 
 3.3% done, time left:   0:07:46 
 3.3% done, time left:   0:07:42 
 3.3% done, time left:   0:07:38 
 3.3% done, time left:   0:07:35 
 3.4% done, time left:   0:07:31 
 3.4% done, time left:   0:07:27 
 3.4% done, time left:   0:07:24 
 3.5% done, time left:   0:07:21 
 3.5% done, time left:   0:07:17 
 3.5% done, time left:   0:07:14 
 3.5% done, time left:   0:07:11 
 3.5% done, time left:   0:07:08 
 3.6% done, time left:   0:07:05 
 3.6% done, time left:   0:07:03 
 3.7% done, time left:   0:07:00 
 3.7% done, time left:   0:06:57 
 3.8% done, time left:   0:06:55 
 3.8% done, time left:   0:06:52 
 3.9% done, time left:   0:06:50 
 4.0% done, time left:   0:06:49 
 4.0% done, time left:   0:06:46 
 4.1% done, time left:   0:06:45 
 4.2% done, time left:   0:06:43 
 4.2% done, time left:   0:06:41 
 4.3% done, time left:   0:06:39 
 4.4% done, time left:   0:06:38 
 4.7% done, time left:   0:06:43 
 5.1% done, time left:   0:06:47 
 5.4% done, time left:   0:06:48 
 5.8% done, time left:   0:06:47 
 6.1% done, time left:   0:06:45 
 6.3% done, time left:   0:06:42 
 6.7% done, time left:   0:06:39 
 7.2% done, time left:   0:06:36 
 7.5% done, time left:   0:06:30 
 8.0% done, time left:   0:06:25 
 8.3% done, time left:   0:06:18 
 8.5% done, time left:   0:06:09 
 8.7% done, time left:   0:06:02 
 9.1% done, time left:   0:05:55 
 9.2% done, time left:   0:05:47 
 9.2% done, time left:   0:05:38 
 9.3% done, time left:   0:05:30 
 9.3% done, time left:   0:05:21 
 9.3% done, time left:   0:05:14 
 9.3% done, time left:   0:05:06 
 9.3% done, time left:   0:04:59 
 9.5% done, time left:   0:04:53 
 9.8% done, time left:   0:04:48 
10.2% done, time left:   0:04:43 
10.3% done, time left:   0:04:36 
10.5% done, time left:   0:04:30 
10.5% done, time left:   0:04:23 
10.7% done, time left:   0:04:17 
11.1% done, time left:   0:04:13 
11.5% done, time left:   0:04:08 
12.0% done, time left:   0:04:02 
12.4% done, time left:   0:03:57 
12.9% done, time left:   0:03:51 
13.3% done, time left:   0:03:45 
13.5% done, time left:   0:03:38 
14.0% done, time left:   0:03:32 
14.5% done, time left:   0:03:26 
15.0% done, time left:   0:03:19 
15.5% done, time left:   0:03:13 
16.0% done, time left:   0:03:06 
16.1% done, time left:   0:02:58 
16.6% done, time left:   0:02:52 
16.8% done, time left:   0:02:45 
17.0% done, time left:   0:02:38 
17.5% done, time left:   0:02:33 
18.0% done, time left:   0:02:28 
18.5% done, time left:   0:02:22 
19.1% done, time left:   0:02:17 
19.5% done, time left:   0:02:11 
19.9% done, time left:   0:02:06 
20.3% done, time left:   0:02:01 
20.7% done, time left:   0:01:56 
21.0% done, time left:   0:01:51 
21.3% done, time left:   0:01:46 
21.6% done, time left:   0:01:42 
21.9% done, time left:   0:01:38 
22.2% done, time left:   0:01:34 
22.6% done, time left:   0:01:31 
22.9% done, time left:   0:01:28 
23.3% done, time left:   0:01:25 
23.7% done, time left:   0:01:23 
24.2% done, time left:   0:01:21 
24.6% done, time left:   0:01:18 
25.1% done, time left:   0:01:16 
25.5% done, time left:   0:01:14 
26.0% done, time left:   0:01:11 
26.2% done, time left:   0:01:08 
26.6% done, time left:   0:01:06 
27.0% done, time left:   0:01:04 
27.5% done, time left:   0:01:02 
27.9% done, time left:   0:01:00 
28.4% done, time left:   0:00:58 
28.8% done, time left:   0:00:57 
29.3% done, time left:   0:00:55 
29.6% done, time left:   0:00:53 
30.1% done, time left:   0:00:51 
30.4% done, time left:   0:00:49 
30.7% done, time left:   0:00:48 
31.1% done, time left:   0:00:46 
31.6% done, time left:   0:00:45 
31.8% done, time left:   0:00:43 
32.1% done, time left:   0:00:42 
32.6% done, time left:   0:00:41 
33.0% done, time left:   0:00:40 
33.5% done, time left:   0:00:39 
34.0% done, time left:   0:00:38 
34.4% done, time left:   0:00:37 
34.9% done, time left:   0:00:36 
35.3% done, time left:   0:00:35 
35.8% done, time left:   0:00:34 
36.2% done, time left:   0:00:33 
36.4% done, time left:   0:00:31 
36.4% done, time left:   0:00:29 
36.7% done, time left:   0:00:28 
37.1% done, time left:   0:00:28 
37.5% done, time left:   0:00:27 
38.0% done, time left:   0:00:27 
38.4% done, time left:   0:00:26 
38.9% done, time left:   0:00:26 
39.3% done, time left:   0:00:25 
39.8% done, time left:   0:00:25 
40.3% done, time left:   0:00:24 
40.7% done, time left:   0:00:24 
41.1% done, time left:   0:00:23 
41.4% done, time left:   0:00:22 
41.8% done, time left:   0:00:22 
42.3% done, time left:   0:00:22 
42.7% done, time left:   0:00:21 
43.1% done, time left:   0:00:21 
43.5% done, time left:   0:00:20 
44.0% done, time left:   0:00:20 
44.5% done, time left:   0:00:20 
45.0% done, time left:   0:00:19 
45.5% done, time left:   0:00:19 
46.0% done, time left:   0:00:19 
46.2% done, time left:   0:00:18 
46.6% done, time left:   0:00:17 
47.1% done, time left:   0:00:17 
47.6% done, time left:   0:00:17 
48.1% done, time left:   0:00:16 
48.6% done, time left:   0:00:16 
49.0% done, time left:   0:00:16 
49.6% done, time left:   0:00:16 
50.0% done, time left:   0:00:15 
50.5% done, time left:   0:00:15 
50.9% done, time left:   0:00:14 
51.4% done, time left:   0:00:14 
51.9% done, time left:   0:00:14 
52.4% done, time left:   0:00:14 
52.9% done, time left:   0:00:13 
53.4% done, time left:   0:00:13 
53.8% done, time left:   0:00:13 
54.3% done, time left:   0:00:12 
54.8% done, time left:   0:00:12 
55.0% done, time left:   0:00:11 
55.4% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.4% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.1% done, time left:   0:00:08 
58.3% done, time left:   0:00:07 
58.7% done, time left:   0:00:07 
59.1% done, time left:   0:00:08 
59.6% done, time left:   0:00:08 
60.1% done, time left:   0:00:08 
60.5% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.9% done, time left:   0:00:08 
62.2% done, time left:   0:00:08 
62.7% done, time left:   0:00:07 
63.1% done, time left:   0:00:07 
63.6% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.4% done, time left:   0:00:07 
64.9% done, time left:   0:00:07 
65.3% done, time left:   0:00:07 
65.8% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.7% done, time left:   0:00:06 
67.1% done, time left:   0:00:06 
67.5% done, time left:   0:00:06 
67.8% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
68.9% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.6% done, time left:   0:00:04 
70.0% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
70.7% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.4% done, time left:   0:00:04 
71.8% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.2% done, time left:   0:00:04 
73.7% done, time left:   0:00:04 
74.2% done, time left:   0:00:04 
74.7% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.4% done, time left:   0:00:03 
76.9% done, time left:   0:00:03 
77.3% done, time left:   0:00:03 
77.8% done, time left:   0:00:02 
78.3% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.4% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.1% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
