 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:34   
 0.1% done, time left:   0:07:10 
 0.1% done, time left:   0:09:04 
 0.1% done, time left:   0:11:03 
 0.1% done, time left:   0:13:06 
 0.1% done, time left:   0:15:09 
 0.1% done, time left:   0:16:24 
 0.2% done, time left:   0:16:24 
 0.2% done, time left:   0:16:08 
 0.2% done, time left:   0:15:48 
 0.2% done, time left:   0:15:24 
 0.3% done, time left:   0:14:57 
 0.3% done, time left:   0:14:31 
 0.3% done, time left:   0:14:06 
 0.4% done, time left:   0:13:44 
 0.4% done, time left:   0:13:20 
 0.5% done, time left:   0:12:58 
 0.5% done, time left:   0:12:37 
 0.6% done, time left:   0:12:17 
 0.7% done, time left:   0:11:56 
 0.8% done, time left:   0:11:37 
 0.9% done, time left:   0:11:18 
 0.9% done, time left:   0:11:00 
 1.0% done, time left:   0:10:43 
 1.1% done, time left:   0:10:27 
 1.2% done, time left:   0:10:11 
 1.2% done, time left:   0:09:58 
 1.3% done, time left:   0:09:44 
 1.4% done, time left:   0:09:32 
 1.5% done, time left:   0:09:20 
 1.5% done, time left:   0:09:09 
 1.6% done, time left:   0:08:58 
 1.7% done, time left:   0:08:48 
 1.7% done, time left:   0:08:38 
 1.8% done, time left:   0:08:29 
 1.9% done, time left:   0:08:21 
 1.9% done, time left:   0:08:12 
 2.0% done, time left:   0:08:05 
 2.1% done, time left:   0:07:57 
 2.2% done, time left:   0:07:50 
 2.2% done, time left:   0:07:43 
 2.3% done, time left:   0:07:36 
 2.4% done, time left:   0:07:30 
 2.4% done, time left:   0:07:24 
 2.4% done, time left:   0:07:18 
 2.5% done, time left:   0:07:13 
 2.5% done, time left:   0:07:08 
 2.5% done, time left:   0:07:03 
 2.6% done, time left:   0:06:58 
 2.6% done, time left:   0:06:54 
 2.6% done, time left:   0:06:49 
 2.7% done, time left:   0:06:45 
 2.8% done, time left:   0:06:41 
 2.8% done, time left:   0:06:37 
 2.8% done, time left:   0:06:34 
 2.9% done, time left:   0:06:30 
 3.0% done, time left:   0:06:27 
 3.0% done, time left:   0:06:23 
 3.0% done, time left:   0:06:20 
 3.1% done, time left:   0:06:17 
 3.2% done, time left:   0:06:14 
 3.3% done, time left:   0:06:12 
 3.3% done, time left:   0:06:09 
 3.3% done, time left:   0:06:06 
 3.4% done, time left:   0:06:03 
 3.5% done, time left:   0:06:01 
 3.5% done, time left:   0:05:58 
 3.5% done, time left:   0:05:56 
 3.5% done, time left:   0:05:53 
 3.6% done, time left:   0:05:51 
 3.6% done, time left:   0:05:49 
 3.6% done, time left:   0:05:47 
 3.7% done, time left:   0:05:45 
 3.7% done, time left:   0:05:43 
 3.8% done, time left:   0:05:41 
 3.9% done, time left:   0:05:39 
 3.9% done, time left:   0:05:37 
 4.0% done, time left:   0:05:36 
 4.1% done, time left:   0:05:36 
 4.4% done, time left:   0:05:39 
 4.7% done, time left:   0:05:43 
 5.0% done, time left:   0:05:45 
 5.4% done, time left:   0:05:47 
 5.7% done, time left:   0:05:47 
 6.0% done, time left:   0:05:46 
 6.3% done, time left:   0:05:45 
 6.6% done, time left:   0:05:42 
 7.0% done, time left:   0:05:40 
 7.4% done, time left:   0:05:36 
 7.5% done, time left:   0:05:31 
 7.9% done, time left:   0:05:27 
 8.2% done, time left:   0:05:23 
 8.6% done, time left:   0:05:18 
 9.0% done, time left:   0:05:13 
 9.2% done, time left:   0:05:06 
 9.3% done, time left:   0:04:59 
 9.3% done, time left:   0:04:52 
 9.3% done, time left:   0:04:45 
 9.3% done, time left:   0:04:39 
 9.3% done, time left:   0:04:33 
 9.3% done, time left:   0:04:26 
 9.4% done, time left:   0:04:20 
 9.4% done, time left:   0:04:15 
 9.5% done, time left:   0:04:09 
 9.6% done, time left:   0:04:05 
 9.7% done, time left:   0:04:00 
 9.8% done, time left:   0:03:55 
 9.9% done, time left:   0:03:51 
10.0% done, time left:   0:03:46 
10.1% done, time left:   0:03:42 
10.3% done, time left:   0:03:39 
10.5% done, time left:   0:03:36 
10.5% done, time left:   0:03:31 
10.7% done, time left:   0:03:28 
10.8% done, time left:   0:03:24 
11.1% done, time left:   0:03:22 
11.5% done, time left:   0:03:21 
12.0% done, time left:   0:03:18 
12.4% done, time left:   0:03:15 
12.9% done, time left:   0:03:12 
13.3% done, time left:   0:03:08 
13.8% done, time left:   0:03:04 
14.2% done, time left:   0:03:00 
