 0.0% done, time left: unknown                               
 0.1% done, time left:   0:08:32   
 0.1% done, time left:   0:08:44 
 0.1% done, time left:   0:09:49 
 0.1% done, time left:   0:09:37 
 0.1% done, time left:   0:09:23 
 0.2% done, time left:   0:09:10 
 0.2% done, time left:   0:08:59 
 0.2% done, time left:   0:08:52 
 0.2% done, time left:   0:08:43 
 0.3% done, time left:   0:08:39 
 0.3% done, time left:   0:08:33 
 0.3% done, time left:   0:08:25 
 0.4% done, time left:   0:08:17 
 0.4% done, time left:   0:08:06 
 0.5% done, time left:   0:07:56 
 0.5% done, time left:   0:07:46 
 0.6% done, time left:   0:07:37 
 0.7% done, time left:   0:07:27 
 0.8% done, time left:   0:07:17 
 0.8% done, time left:   0:07:08 
 0.9% done, time left:   0:06:59 
 0.9% done, time left:   0:06:51 
 1.0% done, time left:   0:06:43 
 1.1% done, time left:   0:06:36 
 1.2% done, time left:   0:06:29 
 1.3% done, time left:   0:06:22 
 1.4% done, time left:   0:06:15 
 1.4% done, time left:   0:06:09 
 1.5% done, time left:   0:06:03 
 1.6% done, time left:   0:05:57 
 1.6% done, time left:   0:05:52 
 1.7% done, time left:   0:05:47 
 1.7% done, time left:   0:05:43 
 1.7% done, time left:   0:05:38 
 1.7% done, time left:   0:05:35 
 1.8% done, time left:   0:05:31 
 1.9% done, time left:   0:05:28 
 1.9% done, time left:   0:05:24 
 2.0% done, time left:   0:05:21 
 2.1% done, time left:   0:05:18 
 2.1% done, time left:   0:05:15 
 2.2% done, time left:   0:05:12 
 2.3% done, time left:   0:05:09 
 2.3% done, time left:   0:05:06 
 2.4% done, time left:   0:05:04 
 2.4% done, time left:   0:05:01 
 2.4% done, time left:   0:04:59 
 2.4% done, time left:   0:04:57 
 2.4% done, time left:   0:04:55 
 2.5% done, time left:   0:04:53 
 2.5% done, time left:   0:04:51 
 2.5% done, time left:   0:04:50 
 2.5% done, time left:   0:04:48 
 2.6% done, time left:   0:04:47 
 2.6% done, time left:   0:04:45 
 2.6% done, time left:   0:04:44 
 2.7% done, time left:   0:04:43 
 2.8% done, time left:   0:04:41 
 2.9% done, time left:   0:04:40 
 3.0% done, time left:   0:04:39 
 3.0% done, time left:   0:04:38 
 3.0% done, time left:   0:04:36 
 3.0% done, time left:   0:04:35 
 3.1% done, time left:   0:04:34 
 3.1% done, time left:   0:04:33 
 3.1% done, time left:   0:04:32 
 3.2% done, time left:   0:04:31 
 3.3% done, time left:   0:04:30 
 3.3% done, time left:   0:04:29 
 3.3% done, time left:   0:04:28 
 3.4% done, time left:   0:04:27 
 3.5% done, time left:   0:04:26 
 3.5% done, time left:   0:04:25 
 3.5% done, time left:   0:04:24 
 3.5% done, time left:   0:04:23 
 3.6% done, time left:   0:04:22 
 3.6% done, time left:   0:04:21 
 3.7% done, time left:   0:04:21 
 3.7% done, time left:   0:04:20 
 3.8% done, time left:   0:04:20 
 3.8% done, time left:   0:04:19 
 3.9% done, time left:   0:04:19 
 4.0% done, time left:   0:04:18 
 4.1% done, time left:   0:04:17 
 4.2% done, time left:   0:04:17 
 4.3% done, time left:   0:04:17 
 4.4% done, time left:   0:04:17 
 4.5% done, time left:   0:04:18 
 4.6% done, time left:   0:04:19 
 4.7% done, time left:   0:04:19 
 4.7% done, time left:   0:04:18 
 4.8% done, time left:   0:04:18 
 4.9% done, time left:   0:04:18 
 5.0% done, time left:   0:04:18 
 5.1% done, time left:   0:04:19 
 5.2% done, time left:   0:04:20 
 5.3% done, time left:   0:04:20 
 5.4% done, time left:   0:04:22 
 5.4% done, time left:   0:04:21 
 5.5% done, time left:   0:04:22 
 5.6% done, time left:   0:04:22 
 5.7% done, time left:   0:04:23 
 5.7% done, time left:   0:04:22 
 5.8% done, time left:   0:04:23 
 5.9% done, time left:   0:04:24 
 6.0% done, time left:   0:04:25 
 6.1% done, time left:   0:04:25 
 6.2% done, time left:   0:04:25 
 6.3% done, time left:   0:04:27 
 6.4% done, time left:   0:04:27 
 6.6% done, time left:   0:04:28 
 6.6% done, time left:   0:04:29 
 6.7% done, time left:   0:04:29 
 6.8% done, time left:   0:04:29 
 6.9% done, time left:   0:04:30 
 7.0% done, time left:   0:04:30 
 7.1% done, time left:   0:04:30 
 7.2% done, time left:   0:04:32 
 7.3% done, time left:   0:04:32 
 7.4% done, time left:   0:04:31 
 7.6% done, time left:   0:04:35 
 7.9% done, time left:   0:04:39 
 8.3% done, time left:   0:04:41 
 8.7% done, time left:   0:04:43 
 9.1% done, time left:   0:04:43 
 9.1% done, time left:   0:04:39 
 9.2% done, time left:   0:04:36 
 9.3% done, time left:   0:04:32 
 9.3% done, time left:   0:04:28 
 9.3% done, time left:   0:04:25 
 9.3% done, time left:   0:04:21 
 9.4% done, time left:   0:04:18 
 9.6% done, time left:   0:04:16 
 9.9% done, time left:   0:04:15 
10.3% done, time left:   0:04:14 
10.5% done, time left:   0:04:11 
10.5% done, time left:   0:04:07 
10.5% done, time left:   0:04:02 
10.6% done, time left:   0:03:58 
11.0% done, time left:   0:03:57 
11.3% done, time left:   0:03:55 
11.8% done, time left:   0:03:52 
12.2% done, time left:   0:03:49 
12.6% done, time left:   0:03:45 
13.1% done, time left:   0:03:41 
13.5% done, time left:   0:03:37 
13.8% done, time left:   0:03:31 
14.3% done, time left:   0:03:26 
14.7% done, time left:   0:03:21 
15.1% done, time left:   0:03:16 
15.5% done, time left:   0:03:11 
16.0% done, time left:   0:03:05 
16.4% done, time left:   0:03:00 
16.9% done, time left:   0:02:54 
17.0% done, time left:   0:02:48 
17.5% done, time left:   0:02:43 
18.0% done, time left:   0:02:37 
18.5% done, time left:   0:02:32 
19.0% done, time left:   0:02:27 
19.5% done, time left:   0:02:21 
20.0% done, time left:   0:02:16 
20.5% done, time left:   0:02:10 
21.0% done, time left:   0:02:05 
21.5% done, time left:   0:02:00 
21.9% done, time left:   0:01:55 
22.4% done, time left:   0:01:50 
22.9% done, time left:   0:01:46 
23.3% done, time left:   0:01:42 
23.8% done, time left:   0:01:38 
24.2% done, time left:   0:01:33 
24.7% done, time left:   0:01:30 
25.2% done, time left:   0:01:26 
25.6% done, time left:   0:01:22 
26.1% done, time left:   0:01:19 
26.6% done, time left:   0:01:16 
27.0% done, time left:   0:01:13 
27.5% done, time left:   0:01:10 
28.0% done, time left:   0:01:08 
28.4% done, time left:   0:01:05 
28.7% done, time left:   0:01:02 
29.2% done, time left:   0:01:00 
29.6% done, time left:   0:00:58 
30.1% done, time left:   0:00:55 
30.6% done, time left:   0:00:53 
30.6% done, time left:   0:00:50 
31.0% done, time left:   0:00:48 
31.3% done, time left:   0:00:46 
31.6% done, time left:   0:00:44 
32.0% done, time left:   0:00:43 
32.3% done, time left:   0:00:42 
32.8% done, time left:   0:00:41 
33.3% done, time left:   0:00:39 
33.7% done, time left:   0:00:38 
34.2% done, time left:   0:00:37 
34.7% done, time left:   0:00:36 
35.1% done, time left:   0:00:35 
35.6% done, time left:   0:00:34 
35.7% done, time left:   0:00:32 
36.1% done, time left:   0:00:31 
36.6% done, time left:   0:00:31 
37.1% done, time left:   0:00:30 
37.6% done, time left:   0:00:29 
38.1% done, time left:   0:00:28 
38.6% done, time left:   0:00:27 
39.0% done, time left:   0:00:27 
39.5% done, time left:   0:00:26 
40.0% done, time left:   0:00:25 
40.5% done, time left:   0:00:24 
41.0% done, time left:   0:00:24 
41.1% done, time left:   0:00:22 
41.6% done, time left:   0:00:22 
42.1% done, time left:   0:00:21 
42.5% done, time left:   0:00:21 
43.0% done, time left:   0:00:20 
43.4% done, time left:   0:00:19 
43.9% done, time left:   0:00:19 
44.3% done, time left:   0:00:19 
44.7% done, time left:   0:00:18 
45.0% done, time left:   0:00:17 
45.4% done, time left:   0:00:17 
45.8% done, time left:   0:00:16 
46.1% done, time left:   0:00:16 
46.5% done, time left:   0:00:16 
46.5% done, time left:   0:00:14 
46.8% done, time left:   0:00:14 
47.3% done, time left:   0:00:14 
47.7% done, time left:   0:00:14 
48.3% done, time left:   0:00:14 
48.7% done, time left:   0:00:14 
49.3% done, time left:   0:00:14 
49.7% done, time left:   0:00:14 
50.2% done, time left:   0:00:13 
50.7% done, time left:   0:00:13 
51.2% done, time left:   0:00:13 
51.7% done, time left:   0:00:13 
52.0% done, time left:   0:00:12 
52.3% done, time left:   0:00:12 
52.8% done, time left:   0:00:12 
53.2% done, time left:   0:00:11 
53.7% done, time left:   0:00:11 
54.2% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
56.1% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.1% done, time left:   0:00:07 
57.6% done, time left:   0:00:08 
58.1% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.5% done, time left:   0:00:08 
60.1% done, time left:   0:00:08 
60.5% done, time left:   0:00:08 
61.1% done, time left:   0:00:08 
61.5% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
62.2% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
63.0% done, time left:   0:00:06 
63.4% done, time left:   0:00:06 
63.5% done, time left:   0:00:06 
63.9% done, time left:   0:00:06 
64.4% done, time left:   0:00:06 
64.9% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.8% done, time left:   0:00:05 
66.3% done, time left:   0:00:05 
66.8% done, time left:   0:00:05 
67.3% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.6% done, time left:   0:00:04 
69.9% done, time left:   0:00:04 
70.1% done, time left:   0:00:04 
70.5% done, time left:   0:00:04 
70.8% done, time left:   0:00:03 
71.1% done, time left:   0:00:03 
71.5% done, time left:   0:00:03 
72.0% done, time left:   0:00:03 
72.5% done, time left:   0:00:03 
72.9% done, time left:   0:00:03 
73.4% done, time left:   0:00:03 
73.8% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.2% done, time left:   0:00:02 
76.3% done, time left:   0:00:02 
76.6% done, time left:   0:00:02 
77.0% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.9% done, time left:   0:00:02 
82.4% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
86.9% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2365:*]:
org.apache.commons.lang3.StringUtils.truncate:640 ILOAD 1
org.apache.commons.lang3.StringUtils.truncate:640 IFGE L0 false true
org.apache.commons.lang3.StringUtils.truncate:641 NEW java/lang/IllegalArgumentException
org.apache.commons.lang3.StringUtils.truncate:641 ATHROW
org.apache.commons.lang3.StringUtilsTest.main:210 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testTruncate_StringIntInt()V
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2362 ICONST_M1
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2362 INVOKESTATIC org/apache/commons/lang3/StringUtils.truncate(Ljava/lang/String;II)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2364 ASTORE 1
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2365 ALOAD 1
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2365 INSTANCEOF java/lang/IllegalArgumentException
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2365 INVOKESTATIC org/junit/Assert.assertTrue(Z)V

Slice consists of 11 bytecode instructions.
Computation took 39.25 seconds.
