 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:23   
 0.1% done, time left:   0:09:46 
 0.1% done, time left:   0:11:25 
 0.1% done, time left:   0:13:27 
 0.1% done, time left:   0:15:27 
 0.1% done, time left:   0:17:28 
 0.1% done, time left:   0:19:32 
 0.1% done, time left:   0:19:46 
 0.2% done, time left:   0:19:40 
 0.2% done, time left:   0:19:14 
 0.2% done, time left:   0:18:46 
 0.2% done, time left:   0:18:17 
 0.3% done, time left:   0:17:51 
 0.3% done, time left:   0:17:24 
 0.3% done, time left:   0:16:57 
 0.4% done, time left:   0:16:31 
 0.4% done, time left:   0:16:05 
 0.5% done, time left:   0:15:39 
 0.5% done, time left:   0:15:14 
 0.6% done, time left:   0:14:50 
 0.6% done, time left:   0:14:26 
 0.7% done, time left:   0:14:04 
 0.8% done, time left:   0:13:42 
 0.8% done, time left:   0:13:21 
 0.9% done, time left:   0:13:02 
 1.0% done, time left:   0:12:44 
 1.0% done, time left:   0:12:27 
 1.1% done, time left:   0:12:10 
 1.1% done, time left:   0:11:55 
 1.2% done, time left:   0:11:41 
 1.2% done, time left:   0:11:27 
 1.3% done, time left:   0:11:14 
 1.4% done, time left:   0:11:01 
 1.4% done, time left:   0:10:49 
 1.5% done, time left:   0:10:37 
 1.6% done, time left:   0:10:26 
 1.6% done, time left:   0:10:16 
 1.7% done, time left:   0:10:06 
 1.7% done, time left:   0:09:57 
 1.8% done, time left:   0:09:48 
 1.8% done, time left:   0:09:39 
 1.9% done, time left:   0:09:31 
 1.9% done, time left:   0:09:23 
 2.0% done, time left:   0:09:16 
 2.1% done, time left:   0:09:08 
 2.1% done, time left:   0:09:01 
 2.2% done, time left:   0:08:54 
 2.3% done, time left:   0:08:48 
 2.3% done, time left:   0:08:42 
 2.4% done, time left:   0:08:35 
 2.4% done, time left:   0:08:30 
 2.4% done, time left:   0:08:24 
 2.4% done, time left:   0:08:19 
 2.5% done, time left:   0:08:14 
 2.5% done, time left:   0:08:09 
 2.5% done, time left:   0:08:04 
 2.6% done, time left:   0:08:00 
 2.6% done, time left:   0:07:55 
 2.6% done, time left:   0:07:51 
 2.7% done, time left:   0:07:47 
 2.7% done, time left:   0:07:43 
 2.8% done, time left:   0:07:39 
 2.8% done, time left:   0:07:36 
 2.8% done, time left:   0:07:32 
 2.9% done, time left:   0:07:29 
 2.9% done, time left:   0:07:25 
 3.0% done, time left:   0:07:22 
 3.0% done, time left:   0:07:19 
 3.0% done, time left:   0:07:16 
 3.1% done, time left:   0:07:13 
 3.2% done, time left:   0:07:10 
 3.3% done, time left:   0:07:07 
 3.3% done, time left:   0:07:05 
 3.3% done, time left:   0:07:02 
 3.4% done, time left:   0:06:59 
 3.4% done, time left:   0:06:57 
 3.5% done, time left:   0:06:54 
 3.5% done, time left:   0:06:52 
 3.5% done, time left:   0:06:49 
 3.5% done, time left:   0:06:47 
 3.5% done, time left:   0:06:45 
 3.5% done, time left:   0:06:43 
 3.6% done, time left:   0:06:41 
 3.6% done, time left:   0:06:39 
 3.7% done, time left:   0:06:37 
 3.7% done, time left:   0:06:35 
 3.7% done, time left:   0:06:33 
 3.8% done, time left:   0:06:31 
 3.8% done, time left:   0:06:30 
 3.9% done, time left:   0:06:28 
 3.9% done, time left:   0:06:26 
 4.0% done, time left:   0:06:24 
 4.0% done, time left:   0:06:23 
 4.1% done, time left:   0:06:21 
 4.1% done, time left:   0:06:20 
 4.2% done, time left:   0:06:19 
 4.2% done, time left:   0:06:18 
 4.3% done, time left:   0:06:16 
 4.3% done, time left:   0:06:15 
 4.4% done, time left:   0:06:14 
 4.5% done, time left:   0:06:13 
 4.6% done, time left:   0:06:14 
 4.6% done, time left:   0:06:13 
 4.7% done, time left:   0:06:12 
 4.8% done, time left:   0:06:12 
 4.8% done, time left:   0:06:11 
 4.9% done, time left:   0:06:10 
 5.0% done, time left:   0:06:10 
 5.1% done, time left:   0:06:10 
 5.1% done, time left:   0:06:09 
 5.2% done, time left:   0:06:09 
 5.3% done, time left:   0:06:08 
 5.4% done, time left:   0:06:09 
 5.4% done, time left:   0:06:08 
 5.5% done, time left:   0:06:07 
 5.6% done, time left:   0:06:06 
 5.7% done, time left:   0:06:07 
 5.7% done, time left:   0:06:06 
 5.7% done, time left:   0:06:04 
 5.8% done, time left:   0:06:04 
 5.9% done, time left:   0:06:05 
 6.0% done, time left:   0:06:05 
 6.1% done, time left:   0:06:05 
 6.2% done, time left:   0:06:04 
 6.3% done, time left:   0:06:05 
 6.4% done, time left:   0:06:04 
 6.4% done, time left:   0:06:02 
 6.5% done, time left:   0:06:03 
 6.6% done, time left:   0:06:03 
 6.7% done, time left:   0:06:02 
 6.7% done, time left:   0:06:01 
 6.8% done, time left:   0:06:02 
 6.9% done, time left:   0:06:01 
 7.0% done, time left:   0:06:01 
 7.1% done, time left:   0:06:01 
 7.2% done, time left:   0:06:02 
 7.3% done, time left:   0:06:02 
 7.4% done, time left:   0:06:00 
 7.6% done, time left:   0:06:05 
 8.0% done, time left:   0:06:08 
 8.3% done, time left:   0:06:10 
